Offset,Instruction
140001000,PUSH RBX
140001002,PUSH RBP
140001003,PUSH RSI
140001004,PUSH RDI
140001005,PUSH R12
140001007,PUSH R14
140001009,PUSH R15
140001a99,CALL qword ptr [0x14001e1c8]
140001a9f,MOV RCX,RAX
140001aa2,CALL qword ptr [0x14001e1e8]
140001aa8,XOR ECX,ECX
140001aaa,CMP EAX,0x3
140001aad,SETZ CL
140001ab0,MOV EAX,ECX
140001ab2,ADD RSP,0x28
140001ab6,RET
140001ab7,INT3
140001ac0,PUSH RBP
140001ac2,PUSH R15
140001ac4,LEA RBP,[RSP + -0x28]
140001ac9,SUB RSP,0x128
140001ad0,MOV RAX,qword ptr [0x1400321c8]
140001ad7,XOR RAX,RSP
140001ada,MOV qword ptr [RBP],RAX
140001ade,XORPS XMM0,XMM0
140001ae1,MOV R15,RCX
140001ae4,MOVUPS xmmword ptr [RSP + 0x20],XMM0
140001ae9,MOV qword ptr [RSP + 0x28],RCX
140001aee,XOR EAX,EAX
140001af0,XOR ECX,ECX
140001af2,MOV qword ptr [RBP + -0x70],RAX
140001af6,MOVUPS xmmword ptr [RSP + 0x30],XMM0
140001afb,MOV dword ptr [RSP + 0x20],0x78
140001b03,MOVUPS xmmword ptr [RSP + 0x40],XMM0
140001b08,MOVUPS xmmword ptr [RSP + 0x50],XMM0
140001b0d,MOVUPS xmmword ptr [RSP + 0x60],XMM0
140001b12,MOVUPS xmmword ptr [RSP + 0x70],XMM0
140001b17,MOVUPS xmmword ptr [RBP + -0x80],XMM0
140001b1b,CALL qword ptr [0x14001e1b0]
140001b21,LEA RCX,[RSP + 0x20]
140001b26,MOV dword ptr [RSP + 0x48],0x14c
140001b2e,MOV qword ptr [RSP + 0x58],RAX
140001b33,CALL qword ptr [0x14001e038]
140001b39,TEST EAX,EAX
140001b3b,JZ 0x140001d53
140001b41,MOV qword ptr [RSP + 0x148],RBX
140001b49,MOV EDX,0x7f02
140001b4e,MOV qword ptr [RSP + 0x150],RSI
140001b56,XOR ECX,ECX
140001b58,MOV qword ptr [RSP + 0x158],RDI
140001b60,MOV qword ptr [RSP + 0x120],R12
140001b68,MOV qword ptr [RSP + 0x118],R13
140001b70,MOV qword ptr [RSP + 0x110],R14
140001b78,CALL qword ptr [0x14001e3b8]
140001b7e,MOV RCX,RAX
140001b81,CALL qword ptr [0x14001e3d0]
140001b87,MOV RCX,qword ptr [RSP + 0x40]
140001b8c,MOV EDX,0x8
140001b91,MOV R12,RAX
140001b94,CALL qword ptr [0x14001e068]
140001b9a,MOV RCX,qword ptr [RSP + 0x40]
140001b9f,MOV EDX,0xa
140001ba4,MOV R14D,EAX
140001ba7,CALL qword ptr [0x14001e068]
140001bad,MOV RCX,qword ptr [RSP + 0x40]
140001bb2,MOV EDX,0x58
140001bb7,MOV EDI,EAX
140001bb9,CALL qword ptr [0x14001e068]
140001bbf,MOV RCX,qword ptr [RSP + 0x40]
140001bc4,MOV EDX,0x5a
140001bc9,MOV ESI,EAX
140001bcb,CALL qword ptr [0x14001e068]
140001bd1,MOV RCX,qword ptr [RSP + 0x40]
140001bd6,XOR R13D,R13D
140001bd9,XORPS XMM0,XMM0
140001bdc,MOV qword ptr [RBP + -0x8],R13
140001be0,MOV EBX,EAX
140001be2,MOV dword ptr [RBP + -0x5c],R13D
140001be6,MOVDQU xmmword ptr [RBP + -0x50],XMM0
140001beb,LEA EDX,[R13 + 0x1]
140001bef,MOV qword ptr [RBP + -0x40],R13
140001bf3,CALL qword ptr [0x14001e060]
140001bf9,MOV RCX,qword ptr [RSP + 0x40]
140001bfe,MOV EAX,EDI
140001c00,CDQ
140001c01,MOV qword ptr [RBP + -0x38],RCX
140001c05,IDIV EBX
140001c07,MOV qword ptr [RBP + -0x30],RCX
140001c0b,IMUL ECX,EAX,0x5a0
140001c11,MOV EAX,R14D
140001c14,CDQ
140001c15,MOV qword ptr [RBP + -0x18],R13
140001c19,IDIV ESI
140001c1b,MOV dword ptr [RBP + -0xc],ECX
140001c1e,MOV EDX,0xfffffa60
140001c23,IMUL ECX,EAX,0x5a0
140001c29,MOV R8D,EDX
140001c2c,MOV dword ptr [RBP + -0x10],ECX
140001c2f,LEA RCX,[RBP + -0x28]
140001c33,MOVUPS XMM0,xmmword ptr [RBP + -0x18]
140001c37,MOVUPS xmmword ptr [RBP + -0x28],XMM0
140001c3b,CALL qword ptr [0x14001e3c0]
140001c41,MOV RCX,qword ptr [RSP + 0x40]
140001c46,LEA RAX,[0x1400248f0]
140001c4d,LEA RDX,[RBP + -0x60]
140001c51,MOV qword ptr [RBP + -0x58],RAX
140001c55,MOV dword ptr [RBP + -0x8],R13D
140001c59,MOV dword ptr [RBP + -0x4],0xffffffff
140001c60,MOV dword ptr [RBP + -0x60],0x28
140001c67,CALL qword ptr [0x14001e058]
140001c6d,XOR R9D,R9D
140001c70,LEA EDX,[R13 + 0xe]
140001c74,XOR R8D,R8D
140001c77,MOV RCX,R15
140001c7a,CALL qword ptr [0x14001e3a8]
140001c80,MOV RCX,qword ptr [RSP + 0x40]
140001c85,MOV RDI,RAX
140001c88,CALL qword ptr [0x14001e048]
140001c8e,LEA R9,[RBP + -0x38]
140001c92,MOV EDX,0x439
140001c97,LEA R8D,[R13 + 0x1]
140001c9b,MOV RCX,R15
140001c9e,CALL qword ptr [0x14001e3a8]
140001ca4,MOV RCX,qword ptr [RSP + 0x40]
140001ca9,MOV RBX,RAX
140001cac,CALL qword ptr [0x14001e070]
