Offset,Instruction
00103310,JMP qword ptr [0x00121170]
00103316,PUSH 0x2e
0010331b,JMP 0x00103020
00103320,JMP qword ptr [0x00121178]
00103326,PUSH 0x2f
0010332b,JMP 0x00103020
00103330,JMP qword ptr [0x00121180]
00103336,PUSH 0x30
0010333b,JMP 0x00103020
00103340,JMP qword ptr [0x00121188]
00103346,PUSH 0x31
0010334b,JMP 0x00103020
00103350,JMP qword ptr [0x00121190]
00103356,PUSH 0x32
0010335b,JMP 0x00103020
00103360,JMP qword ptr [0x00121198]
00103366,PUSH 0x33
0010336b,JMP 0x00103020
00103370,JMP qword ptr [0x001211a0]
00103376,PUSH 0x34
0010337b,JMP 0x00103020
00103380,JMP qword ptr [0x001211a8]
00103386,PUSH 0x35
0010338b,JMP 0x00103020
00103390,JMP qword ptr [0x001211b0]
00103396,PUSH 0x36
0010339b,JMP 0x00103020
001033a0,JMP qword ptr [0x001211b8]
001033a6,PUSH 0x37
001033ab,JMP 0x00103020
001033b0,JMP qword ptr [0x001211c0]
001033b6,PUSH 0x38
001033bb,JMP 0x00103020
001033c0,JMP qword ptr [0x001211c8]
001033c6,PUSH 0x39
001033cb,JMP 0x00103020
001033d0,JMP qword ptr [0x001211d0]
001033d6,PUSH 0x3a
001033db,JMP 0x00103020
001033e0,JMP qword ptr [0x001211d8]
001033e6,PUSH 0x3b
001033eb,JMP 0x00103020
001033f0,JMP qword ptr [0x001211e0]
001033f6,PUSH 0x3c
001033fb,JMP 0x00103020
00103400,JMP qword ptr [0x001211e8]
00103406,PUSH 0x3d
0010340b,JMP 0x00103020
00103410,JMP qword ptr [0x001211f0]
00103416,PUSH 0x3e
0010341b,JMP 0x00103020
00103420,JMP qword ptr [0x001211f8]
00103426,PUSH 0x3f
0010342b,JMP 0x00103020
00103430,JMP qword ptr [0x00121200]
00103436,PUSH 0x40
0010343b,JMP 0x00103020
00103440,JMP qword ptr [0x00121208]
00103446,PUSH 0x41
0010344b,JMP 0x00103020
00103450,JMP qword ptr [0x00121210]
00103456,PUSH 0x42
0010345b,JMP 0x00103020
00103460,JMP qword ptr [0x00121218]
00103466,PUSH 0x43
0010346b,JMP 0x00103020
00103470,JMP qword ptr [0x00121220]
00103476,PUSH 0x44
0010347b,JMP 0x00103020
00103480,JMP qword ptr [0x00121228]
00103486,PUSH 0x45
0010348b,JMP 0x00103020
00103490,JMP qword ptr [0x00121230]
00103496,PUSH 0x46
0010349b,JMP 0x00103020
001034a0,JMP qword ptr [0x00121238]
001034a6,PUSH 0x47
001034ab,JMP 0x00103020
001034b0,JMP qword ptr [0x00121240]
001034b6,PUSH 0x48
001034bb,JMP 0x00103020
001034c0,JMP qword ptr [0x00121248]
001034c6,PUSH 0x49
001034cb,JMP 0x00103020
001034d0,JMP qword ptr [0x00121250]
001034d6,PUSH 0x4a
001034db,JMP 0x00103020
001034e0,JMP qword ptr [0x00121258]
001034e6,PUSH 0x4b
001034eb,JMP 0x00103020
001034f0,JMP qword ptr [0x00121260]
001034f6,PUSH 0x4c
001034fb,JMP 0x00103020
00103500,JMP qword ptr [0x00121268]
00103506,PUSH 0x4d
0010350b,JMP 0x00103020
00103510,JMP qword ptr [0x00121270]
00103516,PUSH 0x4e
0010351b,JMP 0x00103020
00103520,JMP qword ptr [0x00121278]
00103526,PUSH 0x4f
0010352b,JMP 0x00103020
00103530,JMP qword ptr [0x00121280]
00103536,PUSH 0x50
0010353b,JMP 0x00103020
00103540,JMP qword ptr [0x00121288]
00103546,PUSH 0x51
0010354b,JMP 0x00103020
00103550,JMP qword ptr [0x00121290]
00103556,PUSH 0x52
0010355b,JMP 0x00103020
00103560,JMP qword ptr [0x00121298]
00103566,PUSH 0x53
0010356b,JMP 0x00103020
00103570,JMP qword ptr [0x001212a0]
00103576,PUSH 0x54
0010357b,JMP 0x00103020
00103580,JMP qword ptr [0x001212a8]
00103586,PUSH 0x55
0010358b,JMP 0x00103020
00103590,JMP qword ptr [0x001212b0]
00103596,PUSH 0x56
0010359b,JMP 0x00103020
001035a0,JMP qword ptr [0x001212b8]
001035a6,PUSH 0x57
001035ab,JMP 0x00103020
001035b0,JMP qword ptr [0x001212c0]
001035b6,PUSH 0x58
001035bb,JMP 0x00103020
001035c0,JMP qword ptr [0x001212c8]
001035c6,PUSH 0x59
001035cb,JMP 0x00103020
001035d0,JMP qword ptr [0x001212d0]
001035d6,PUSH 0x5a
001035db,JMP 0x00103020
001035e0,JMP qword ptr [0x001212d8]
001035e6,PUSH 0x5b
001035eb,JMP 0x00103020
001035f0,JMP qword ptr [0x001212e0]
001035f6,PUSH 0x5c
001035fb,JMP 0x00103020
00103600,JMP qword ptr [0x001212e8]
00103606,PUSH 0x5d
0010360b,JMP 0x00103020
00103610,JMP qword ptr [0x001212f0]
00103616,PUSH 0x5e
0010361b,JMP 0x00103020
00103620,JMP qword ptr [0x001212f8]
00103626,PUSH 0x5f
0010362b,JMP 0x00103020
00103630,JMP qword ptr [0x00121300]
00103636,PUSH 0x60
0010363b,JMP 0x00103020
00103640,JMP qword ptr [0x00121308]
00103646,PUSH 0x61
0010364b,JMP 0x00103020
00103650,JMP qword ptr [0x00121310]
00103656,PUSH 0x62
0010365b,JMP 0x00103020
00103660,JMP qword ptr [0x00121318]
00103666,PUSH 0x63
0010366b,JMP 0x00103020
00103670,JMP qword ptr [0x00121320]
00103676,PUSH 0x64
0010367b,JMP 0x00103020
00103680,JMP qword ptr [0x00121328]
00103686,PUSH 0x65
0010368b,JMP 0x00103020
00103690,JMP qword ptr [0x00121330]
00103696,PUSH 0x66
0010369b,JMP 0x00103020
001036a0,JMP qword ptr [0x00121338]
001036a6,PUSH 0x67
001036ab,JMP 0x00103020
001036b0,JMP qword ptr [0x00121340]
001036b6,PUSH 0x68
001036bb,JMP 0x00103020
001036c0,JMP qword ptr [0x00121348]
001036c6,PUSH 0x69
001036cb,JMP 0x00103020
001036d0,JMP qword ptr [0x00121350]
001036d6,PUSH 0x6a
001036db,JMP 0x00103020
001036e0,JMP qword ptr [0x00121358]
001036e6,PUSH 0x6b
001036eb,JMP 0x00103020
001036f0,JMP qword ptr [0x00121360]
001036f6,PUSH 0x6c
001036fb,JMP 0x00103020
00103700,JMP qword ptr [0x00121368]
00103706,PUSH 0x6d
0010370b,JMP 0x00103020
00103710,JMP qword ptr [0x00121370]
00103716,PUSH 0x6e
0010371b,JMP 0x00103020
00103720,JMP qword ptr [0x00121378]
00103726,PUSH 0x6f
0010372b,JMP 0x00103020
00103730,JMP qword ptr [0x00120fc0]
00103740,MOV RAX,qword ptr [RSP + 0x28]
00103745,SUB RAX,qword ptr FS:[0x28]
0010374e,JNZ 0x0010379d
00103750,LEA RDI,[0x11b7e8]
00103757,CALL 0x00103280
0010375c,MOV RAX,qword ptr [RSP + 0x28]
00103761,SUB RAX,qword ptr FS:[0x28]
0010376a,JNZ 0x00103798
0010376c,LEA RDI,[0x11cc61]
00103773,CALL 0x001031d0
00103778,MOV RDI,RBP
0010377b,CALL 0x0010afd0
00103780,MOV RAX,qword ptr [RSP + 0x28]
00103785,SUB RAX,qword ptr FS:[0x28]
0010378e,JNZ 0x001037a2
00103790,MOV RDI,RBX
00103793,CALL 0x00103660
00103798,CALL 0x001033f0
0010379d,CALL 0x001033f0
001037a2,CALL 0x001033f0
001037a7,NOP
001037a8,LEA RDI,[0x11cb27]
001037af,CALL 0x00103300
001037b4,JMP 0x00106ddf
001037b9,ENDBR64
001037bd,MOV RBP,RAX
001037c0,LEA RDI,[RBX + 0x108]
001037c7,CALL 0x0010afd0
001037cc,LEA RDI,[RBX + 0xd8]
001037d3,CALL 0x0010afd0
001037d8,LEA RDI,[RBX + 0xb8]
001037df,CALL 0x0010afd0
001037e4,LEA RDI,[RBX + 0x80]
001037eb,CALL 0x0010afd0
001037f0,MOV RAX,qword ptr [RSP + 0x48]
001037f5,SUB RAX,qword ptr FS:[0x28]
001037fe,JNZ 0x00103821
00103800,MOV RDI,RBP
00103803,CALL 0x00103660
00103808,ENDBR64
0010380c,MOV RDI,R14
0010380f,MOV RBP,RAX
00103812,CALL 0x0010afd0
00103817,MOV RDI,R13
0010381a,CALL 0x0010afd0
0010381f,JMP 0x001037c0
00103821,CALL 0x001033f0
00103826,LEA RDI,[0x11cb15]
0010382d,CALL 0x00103300
00103832,JMP 0x00106cc5
00103837,ENDBR64
0010383b,MOV RBP,RAX
0010383e,JMP 0x00103817
00103840,LEA RDI,[0x11cb07]
00103847,CALL 0x00103300
0010384c,JMP 0x00106b90
00103852,LEA RDI,[0x11cb39]
00103859,CALL 0x00103300
0010385e,JMP 0x00106ed9
00103863,ENDBR64
00103867,MOV RDI,R13
0010386a,MOV RBX,RAX
0010386d,CALL 0x0010afd0
00103872,MOV RAX,qword ptr [RSP + 0x28]
00103877,SUB RAX,qword ptr FS:[0x28]
00103880,JNZ 0x0010388a
00103882,MOV RDI,RBX
00103885,CALL 0x00103660
0010388a,CALL 0x001033f0
0010388f,NOP
00103890,MOV RCX,R12
00103893,MOV RSI,R13
00103896,MOV RDI,RBX
00103899,CALL 0x00103fbe
0010389e,JMP 0x0010708a
001038a3,LEA RDI,[0x11cb50]
001038aa,CALL 0x001031d0
001038af,NOP
001038b0,MOV RAX,qword ptr [RSP + 0x1078]
001038b8,SUB RAX,qword ptr FS:[0x28]
001038c1,JNZ 0x00103914
001038c3,LEA RDI,[0x11b7e8]
001038ca,CALL 0x00103280
001038cf,LEA RDI,[0x11cb69]
001038d6,CALL 0x00103300
001038db,JMP 0x00107335
001038e0,LEA RDI,[0x11cbab]
001038e7,CALL 0x00103300
001038ec,JMP 0x00107335
001038f1,MOV RDI,R15
001038f4,CALL 0x0010afd0
001038f9,MOV RDI,RBP
001038fc,CALL 0x00103480
00103901,MOV RAX,qword ptr [RSP + 0x1078]
00103909,SUB RAX,qword ptr FS:[0x28]
00103912,JZ 0x00103922
00103914,CALL 0x001033f0
00103919,ENDBR64
0010391d,MOV RBX,RAX
00103920,JMP 0x001038f9
00103922,MOV RDI,RBX
00103925,CALL 0x00103660
0010392a,MOV RAX,qword ptr [RSP + 0x1078]
00103932,SUB RAX,qword ptr FS:[0x28]
0010393b,JNZ 0x00103914
0010393d,LEA RDI,[0x11cc61]
00103944,CALL 0x001031d0
00103949,LEA RDI,[0x11cb77]
00103950,CALL 0x00103300
00103955,JMP 0x001076f9
0010395a,MOV RAX,qword ptr [RBP + -0x38]
0010395e,SUB RAX,qword ptr FS:[0x28]
00103967,JNZ 0x00103a6f
0010396d,LEA RDI,[0x11cc61]
00103974,CALL 0x001031d0
00103979,MOV RAX,qword ptr [RBP + -0x38]
0010397d,SUB RAX,qword ptr FS:[0x28]
00103986,JNZ 0x00103a6f
0010398c,LEA RDI,[0x11cbfc]
00103993,CALL 0x001031d0
00103998,MOV RAX,qword ptr [RBP + -0x38]
0010399c,SUB RAX,qword ptr FS:[0x28]
001039a5,JNZ 0x00103a6f
001039ab,LEA RDI,[0x11cbfc]
001039b2,CALL 0x001031d0
001039b7,ENDBR64
001039bb,MOV RDI,R13
001039be,MOV RBX,RAX
001039c1,CALL 0x0010afd0
001039c6,MOV RAX,qword ptr [RBP + -0x1e0]
001039cd,LEA RDI,[RBP + -0x180]
001039d4,MOV qword ptr [RBP + -0x180],RAX
001039db,MOV RAX,qword ptr [RBP + -0x1c0]
001039e2,MOV qword ptr [RBP + -0x178],RAX
001039e9,MOV RAX,qword ptr [RBP + -0x228]
001039f0,MOV qword ptr [RBP + -0x170],RAX
001039f7,CALL 0x0010aec0
001039fc,LEA RAX,[RBP + -0x1a0]
00103a03,MOV qword ptr [RBP + -0x1b8],RAX
00103a0a,LEA RDI,[RBP + -0x160]
00103a11,CALL 0x0010afd0
00103a16,MOV RAX,qword ptr [RBP + -0x1f8]
00103a1d,MOV RDI,qword ptr [RBP + -0x1b8]
00103a24,MOV qword ptr [RBP + -0x198],R12
00103a2b,MOV qword ptr [RBP + -0x1a0],RAX
00103a32,MOV RAX,qword ptr [RBP + -0x1d8]
00103a39,MOV qword ptr [RBP + -0x190],RAX
00103a40,CALL 0x0010aec0
00103a45,MOV RAX,qword ptr [RBP + -0x38]
00103a49,SUB RAX,qword ptr FS:[0x28]
00103a52,JNZ 0x00103a6f
00103a54,MOV RDI,RBX
00103a57,CALL 0x00103660
00103a5c,MOV RAX,qword ptr [RBP + -0x38]
00103a60,SUB RAX,qword ptr FS:[0x28]
00103a69,JZ 0x00103c6d
00103a6f,CALL 0x001033f0
00103a74,ENDBR64
00103a78,MOV R14,RAX
00103a7b,LEA RAX,[RBP + -0x1a0]
00103a82,LEA R13,[RBP + -0xd0]
00103a89,MOV qword ptr [RBP + -0x1b8],RAX
00103a90,MOV RDI,R13
00103a93,CALL 0x0010afd0
00103a98,MOV RDI,RBX
00103a9b,MOV RBX,R14
00103a9e,CALL 0x0010afd0
00103aa3,JMP 0x00103a0a
00103aa8,MOV RDI,R13
00103aab,CALL 0x0010afd0
00103ab0,JMP 0x001039c6
00103ab5,MOV RAX,qword ptr [RBP + -0x38]
00103ab9,SUB RAX,qword ptr FS:[0x28]
00103ac2,JNZ 0x00103a6f
00103ac4,LEA RDI,[0x11cc79]
00103acb,CALL 0x001031d0
00103ad0,MOV RAX,qword ptr [RBP + -0x1c0]
00103ad7,MOV qword ptr [RBP + -0x1e0],RAX
00103ade,JMP 0x001039c6
00103ae3,ENDBR64
00103ae7,MOV R14,RAX
00103aea,MOV RDI,RBX
00103aed,CALL 0x0010afd0
00103af2,MOV RBX,R14
00103af5,JMP 0x001039c6
00103afa,ENDBR64
00103afe,MOV RBX,RAX
00103b01,JMP 0x001039c6
00103b06,MOV RAX,qword ptr [RBP + -0x1d8]
00103b0d,XOR EDX,EDX
00103b0f,XOR ECX,ECX
00103b11,MOV qword ptr [RBP + -0x1c0],R12
00103b18,MOV qword ptr [RBP + -0x1d8],RDX
00103b1f,XOR R12D,R12D
00103b22,MOV qword ptr [RBP + -0x228],RAX
00103b29,MOV RAX,qword ptr [RBP + -0x1f8]
00103b30,MOV qword ptr [RBP + -0x1f8],RCX
00103b37,MOV qword ptr [RBP + -0x1e0],RAX
00103b3e,JMP 0x001039c6
00103b43,MOV RAX,qword ptr [RBP + -0x38]
00103b47,SUB RAX,qword ptr FS:[0x28]
00103b50,JNZ 0x00103a6f
00103b56,LEA RDI,[0x11cbfc]
00103b5d,CALL 0x001031d0
00103b62,MOV RAX,qword ptr [RBP + -0x38]
00103b66,SUB RAX,qword ptr FS:[0x28]
00103b6f,JNZ 0x00103a6f
00103b75,LEA RDI,[0x11cbfc]
00103b7c,CALL 0x001031d0
00103b81,XOR ESI,ESI
00103b83,MOV qword ptr [RBP + -0x228],RSI
00103b8a,MOV qword ptr [RBP + -0x1c0],RSI
00103b91,MOV qword ptr [RBP + -0x1e0],RSI
00103b98,JMP 0x001039c6
00103b9d,ENDBR64
00103ba1,JMP 0x001039bb
00103ba6,MOV RAX,qword ptr [RBP + -0x38]
00103baa,SUB RAX,qword ptr FS:[0x28]
00103bb3,JNZ 0x00103a6f
00103bb9,LEA RDI,[0x11cbfc]
00103bc0,CALL 0x001031d0
00103bc5,MOV RAX,qword ptr [RBP + -0x38]
00103bc9,SUB RAX,qword ptr FS:[0x28]
00103bd2,JNZ 0x00103a6f
00103bd8,LEA RDI,[0x11cbfc]
00103bdf,CALL 0x001031d0
00103be4,ENDBR64
00103be8,JMP 0x001039bb
00103bed,MOV RAX,qword ptr [RBP + -0x38]
00103bf1,SUB RAX,qword ptr FS:[0x28]
00103bfa,JNZ 0x00103a6f
00103c00,LEA RDI,[0x11cc61]
00103c07,CALL 0x001031d0
00103c0c,ENDBR64
00103c10,MOV RDI,R15
00103c13,MOV RBX,RAX
00103c16,CALL 0x0010afd0
00103c1b,XOR R10D,R10D
00103c1e,XOR R11D,R11D
00103c21,LEA RAX,[RBP + -0x1a0]
00103c28,XOR R12D,R12D
00103c2b,MOV qword ptr [RBP + -0x1d8],R10
00103c32,MOV qword ptr [RBP + -0x1f8],R11
00103c39,MOV qword ptr [RBP + -0x1b8],RAX
00103c40,JMP 0x00103a16
00103c45,ENDBR64
00103c49,MOV RBX,RAX
00103c4c,JMP 0x00103c1b
00103c4e,MOV RAX,qword ptr [RBP + -0x38]
00103c52,SUB RAX,qword ptr FS:[0x28]
00103c5b,JNZ 0x00103a6f
00103c61,LEA RDI,[0x11cbfc]
00103c68,CALL 0x001031d0
00103c6d,LEA RDI,[0x11cc61]
00103c74,CALL 0x001031d0
00103c79,MOV RDI,RBX
00103c7c,CALL 0x0010afd0
00103c81,MOV RAX,qword ptr [RBP + -0x38]
00103c85,SUB RAX,qword ptr FS:[0x28]
00103c8e,JNZ 0x00103a6f
00103c94,MOV RDI,R14
00103c97,CALL 0x00103660
00103c9c,MOV RAX,qword ptr [RBP + -0x38]
00103ca0,SUB RAX,qword ptr FS:[0x28]
00103ca9,JNZ 0x00103a6f
00103caf,LEA RDI,[0x11cbfc]
00103cb6,CALL 0x001031d0
00103cbb,MOV RAX,qword ptr [RBP + -0x1a0]
00103cc2,MOV R12,qword ptr [RBP + -0x198]
00103cc9,MOV qword ptr [RBP + -0x1f8],RAX
00103cd0,MOV RAX,qword ptr [RBP + -0x190]
00103cd7,MOV qword ptr [RBP + -0x1d8],RAX
00103cde,JMP 0x00103a90
00103ce3,MOV RDI,RBX
00103ce6,MOV RBX,R14
00103ce9,CALL 0x0010afd0
00103cee,JMP 0x001039c6
00103cf3,MOV RAX,qword ptr [RBP + -0x38]
00103cf7,SUB RAX,qword ptr FS:[0x28]
00103d00,JNZ 0x00103a6f
00103d06,LEA RDI,[0x11cbfc]
00103d0d,CALL 0x001031d0
00103d12,MOV RAX,qword ptr [RBP + -0x38]
00103d16,SUB RAX,qword ptr FS:[0x28]
00103d1f,JNZ 0x00103a6f
00103d25,LEA RDI,[0x11cbfc]
00103d2c,CALL 0x001031d0
00103d31,ENDBR64
00103d35,JMP 0x00103ae7
00103d3a,MOV RDI,R13
00103d3d,CALL 0x0010afd0
00103d42,MOV EDI,0x7
00103d47,LEA RSI,[RBP + -0x180]
00103d4e,CALL 0x00103460
00103d53,MOV RDI,qword ptr [0x00121400]
00103d5a,ADD EAX,0x1
00103d5d,JZ 0x00103d87
00103d5f,MOV R8,qword ptr [RBP + -0x180]
00103d66,LEA RDX,[0x11b7a8]
00103d6d,MOV ESI,0x1
00103d72,XOR EAX,EAX
00103d74,LEA RCX,[R8 + R8*0x1]
00103d78,CALL 0x001035f0
00103d7d,MOV EDI,0x1
00103d82,CALL 0x00103450
00103d87,LEA RDX,[0x11b778]
00103d8e,MOV ESI,0x1
00103d93,XOR EAX,EAX
00103d95,CALL 0x001035f0
00103d9a,JMP 0x00103d7d
00103d9c,MOV RAX,qword ptr [RBP + -0x38]
00103da0,SUB RAX,qword ptr FS:[0x28]
00103da9,JNZ 0x00103a6f
00103daf,LEA RDI,[0x11cbfc]
00103db6,CALL 0x001031d0
00103dbb,MOV RAX,qword ptr [RBP + -0x38]
00103dbf,SUB RAX,qword ptr FS:[0x28]
00103dc8,JNZ 0x00103a6f
00103dce,LEA RDI,[0x11cbfc]
00103dd5,CALL 0x001031d0
00103dda,ENDBR64
00103dde,JMP 0x001039bb
00103de3,MOV RAX,qword ptr [RBP + -0x38]
00103de7,SUB RAX,qword ptr FS:[0x28]
00103df0,JNZ 0x00103a6f
00103df6,LEA RDI,[0x11cbfc]
00103dfd,CALL 0x001031d0
00103e02,MOV RAX,qword ptr [RBP + -0x38]
00103e06,SUB RAX,qword ptr FS:[0x28]
00103e0f,JNZ 0x00103a6f
00103e15,LEA RDI,[0x11cbfc]
00103e1c,CALL 0x001031d0
00103e21,ENDBR64
00103e25,JMP 0x00103ae7
00103e2a,MOV RDI,RBX
00103e2d,CALL 0x0010afd0
00103e32,JMP 0x00103d7d
00103e37,MOV RAX,qword ptr [RBP + -0x38]
00103e3b,SUB RAX,qword ptr FS:[0x28]
00103e44,JNZ 0x00103a6f
00103e4a,LEA RDI,[0x11cbfc]
00103e51,CALL 0x001031d0
00103e56,MOV RAX,qword ptr [RBP + -0x38]
00103e5a,SUB RAX,qword ptr FS:[0x28]
00103e63,JNZ 0x00103a6f
00103e69,LEA RDI,[0x11cbfc]
00103e70,CALL 0x001031d0
00103e75,ENDBR64
00103e79,JMP 0x00103ae7
00103e7e,LEA RDI,[0x11cc5f]
00103e85,CALL 0x00103300
00103e8a,JMP 0x00104e94
00103e8f,LEA RDI,[0x11cc5f]
00103e96,CALL 0x00103300
00103e9b,JMP 0x00104e94
00103ea0,ENDBR64
00103ea4,MOV RBX,RAX
00103ea7,LEA RDI,[RBP + -0x15d8]
00103eae,CALL 0x0010afd0
00103eb3,LEA RDI,[RBP + -0x15f8]
00103eba,CALL 0x0010afd0
00103ebf,LEA RDI,[RBP + -0x16a8]
00103ec6,CALL 0x0010afd0
00103ecb,LEA RDI,[RBP + -0x16c8]
00103ed2,CALL 0x0010afd0
00103ed7,MOV RDI,qword ptr [RBP + -0x58]
00103edb,MOV RSI,qword ptr [RBP + -0x48]
00103edf,MOV qword ptr [RBP + -0x1450],R15
00103ee6,SUB RSI,RDI
00103ee9,TEST RDI,RDI
00103eec,JZ 0x00103ef3
00103eee,CALL 0x00103380
00103ef3,MOV R12,qword ptr [RBP + -0x68]
00103ef7,MOV R15,qword ptr [RBP + -0x70]
00103efb,CMP R12,R15
00103efe,JZ 0x00103f61
00103f00,MOV RDI,qword ptr [R15]
00103f03,LEA RAX,[R15 + 0x10]
00103f07,CMP RDI,RAX
00103f0a,JZ 0x00103f20
00103f0c,MOV RAX,qword ptr [R15 + 0x10]
00103f10,LEA RSI,[RAX + 0x1]
00103f14,MOV qword ptr [RBP + -0x17c8],RAX
00103f1b,CALL 0x00103380
00103f20,MOV RAX,R15
00103f23,ADD RAX,0x20
00103f27,MOV R15,RAX
00103f2a,JMP 0x00103efb
00103f2c,MOV RDI,RBX
00103f2f,MOV RBX,R14
00103f32,CALL 0x0010afd0
00103f37,JMP 0x00103ed7
00103f39,MOV RDI,RBX
00103f3c,MOV RBX,R14
00103f3f,CALL 0x0010afd0
00103f44,JMP 0x00103ea7
00103f49,MOV RDI,RBX
00103f4c,MOV RBX,R14
00103f4f,CALL 0x0010afd0
00103f54,MOV RDI,R12
00103f57,CALL 0x0010afd0
00103f5c,JMP 0x00103ea7
00103f61,MOV RDI,qword ptr [RBP + -0x70]
00103f65,MOV RSI,qword ptr [RBP + -0x60]
00103f69,SUB RSI,RDI
00103f6c,TEST RDI,RDI
00103f6f,JZ 0x00103f76
00103f71,CALL 0x00103380
00103f76,MOV RDI,qword ptr [RBP + -0x1438]
00103f7d,MOV RAX,qword ptr [RBP + -0x17f0]
00103f84,CMP RDI,RAX
00103f87,JZ 0x00103f99
00103f89,MOV RAX,qword ptr [RBP + -0x1428]
00103f90,LEA RSI,[RAX + 0x1]
00103f94,CALL 0x00103380
00103f99,MOV RDI,R13
