Offset,Instruction
140001000,PUSH RBX
14000111c,MOV R8,R12
14000111f,MOV RDX,R14
140001122,MOV RCX,R13
140001125,CALL 0x140001b20
14000112a,MOV R14,qword ptr [RSP + 0x20]
14000112f,MOV R13,qword ptr [RSP + 0x28]
140001134,MOV R12,qword ptr [RSP + 0x30]
140001139,TEST EAX,EAX
14000113b,JNZ 0x14000118c
14000113d,LEA ECX,[RAX + 0x1]
140001140,CALL 0x140011420
140001145,MOV RCX,RAX
140001148,CALL 0x1400298e4
14000114d,MOV ECX,EAX
14000114f,CALL 0x140029e0c
140001154,MOV RCX,RAX
140001157,CALL qword ptr [0x14004c138]
14000115d,CMP EAX,0x2
140001160,JZ 0x14000118c
140001162,MOV ECX,0x1
140001167,CALL 0x140011420
14000116c,MOV RCX,RAX
14000116f,CALL 0x140001000
140001174,MOV ECX,EDI
140001176,CALL 0x140001340
14000117b,TEST EDI,EDI
14000117d,SETZ R15B
140001181,MOV EAX,R15D
140001184,ADD RSP,0x38
140001188,POP R15
14000118a,POP RDI
14000118b,RET
14000118c,MOV ECX,EDI
14000118e,CALL 0x1400011b0
140001193,TEST EDI,EDI
140001195,SETZ R15B
140001199,MOV EAX,R15D
14000119c,ADD RSP,0x38
1400011a0,POP R15
1400011a2,POP RDI
1400011a3,RET
1400011a4,INT3
1400011b0,TEST ECX,ECX
1400011b2,JNZ 0x14000133f
1400011b8,MOV R11,RSP
1400011bb,SUB RSP,0x178
1400011c2,MOV RAX,qword ptr [0x140064198]
1400011c9,XOR RAX,RSP
1400011cc,MOV qword ptr [RSP + 0x160],RAX
1400011d4,MOV qword ptr [R11 + 0x8],RBX
1400011d8,LEA RDX,[RSP + 0x50]
1400011dd,MOV qword ptr [R11 + 0x10],RBP
1400011e1,MOV R8D,0x104
1400011e7,MOV qword ptr [R11 + 0x18],RSI
1400011eb,XOR ECX,ECX
1400011ed,MOV qword ptr [R11 + 0x20],RDI
1400011f1,MOV qword ptr [R11 + -0x8],R14
1400011f5,CALL qword ptr [0x14004c128]
1400011fb,LEA RDX,[RSP + 0x40]
140001200,LEA RCX,[RSP + 0x50]
140001205,CALL 0x140002ce7
14000120a,MOV ECX,EAX
14000120c,MOV EBX,EAX
14000120e,CALL 0x14002a1cc
140001213,MOV R9,RAX
140001216,LEA RCX,[RSP + 0x50]
14000121b,MOV R8D,EBX
14000121e,XOR EDX,EDX
140001220,MOV RDI,RAX
140001223,CALL 0x140002cf3
140001228,LEA RDX,[0x14004c5b0]
14000122f,MOV RCX,RDI
140001232,CALL 0x1400016f0
140001237,LEA RDX,[0x14004c5c0]
14000123e,MOV RCX,RDI
140001241,MOV RBX,RAX
140001244,CALL 0x1400016f0
140001249,LEA RDX,[0x14004c5d0]
140001250,MOV RCX,RDI
140001253,MOV RSI,RAX
140001256,CALL 0x1400016f0
14000125b,LEA RDX,[0x14004c5e0]
140001262,MOV RCX,RDI
140001265,MOV RBP,RAX
140001268,CALL 0x1400016f0
14000126d,LEA RDX,[0x14004c5f0]
140001274,MOV RCX,RDI
140001277,MOV R14,RAX
14000127a,CALL 0x1400016f0
14000127f,MOV RDI,RAX
140001282,CALL 0x140001ea0
140001287,TEST EAX,EAX
140001289,JZ 0x1400012c0
14000128b,MOV ECX,0x1
140001290,CALL 0x140011420
140001295,MOV qword ptr [RSP + 0x30],RDI
14000129a,LEA RDX,[0x14004c600]
1400012a1,MOV RCX,RAX
1400012a4,MOV qword ptr [RSP + 0x28],R14
1400012a9,MOV R9,RSI
1400012ac,MOV qword ptr [RSP + 0x20],RBP
1400012b1,MOV R8,RBX
1400012b4,CALL 0x1400014e0
1400012b9,MOV ECX,0x1
1400012be,JMP 0x1400012f3
1400012c0,MOV ECX,0x2
1400012c5,CALL 0x140011420
1400012ca,MOV qword ptr [RSP + 0x30],RDI
1400012cf,LEA RDX,[0x14004c600]
1400012d6,MOV RCX,RAX
1400012d9,MOV qword ptr [RSP + 0x28],R14
1400012de,MOV R9,RSI
1400012e1,MOV qword ptr [RSP + 0x20],RBP
1400012e6,MOV R8,RBX
1400012e9,CALL 0x1400014e0
1400012ee,MOV ECX,0x2
1400012f3,CALL 0x140011420
1400012f8,MOV RCX,RAX
1400012fb,CALL 0x14002984c
140001300,MOV RDI,qword ptr [RSP + 0x198]
140001308,MOV RSI,qword ptr [RSP + 0x190]
140001310,MOV RBP,qword ptr [RSP + 0x188]
140001318,MOV RBX,qword ptr [RSP + 0x180]
140001320,MOV R14,qword ptr [RSP + 0x170]
140001328,MOV RCX,qword ptr [RSP + 0x160]
140001330,XOR RCX,RSP
140001333,CALL 0x140002da0
140001338,ADD RSP,0x178
14000133f,RET
140001340,TEST ECX,ECX
140001342,JNZ 0x1400014cf
140001348,MOV R11,RSP
14000134b,SUB RSP,0x278
140001352,MOV RAX,qword ptr [0x140064198]
140001359,XOR RAX,RSP
14000135c,MOV qword ptr [RSP + 0x260],RAX
140001364,MOV qword ptr [R11 + 0x8],RBX
140001368,LEA RDX,[RSP + 0x50]
14000136d,MOV qword ptr [R11 + 0x10],RBP
140001371,MOV R8D,0x104
140001377,MOV qword ptr [R11 + 0x18],RSI
14000137b,XOR ECX,ECX
14000137d,MOV qword ptr [R11 + 0x20],RDI
140001381,MOV qword ptr [R11 + -0x8],R14
140001385,CALL qword ptr [0x14004c120]
14000138b,LEA RDX,[RSP + 0x40]
140001390,LEA RCX,[RSP + 0x50]
140001395,CALL 0x140002ced
14000139a,MOV ECX,EAX
14000139c,MOV EBX,EAX
14000139e,CALL 0x14002a1cc
1400013a3,MOV R9,RAX
1400013a6,LEA RCX,[RSP + 0x50]
1400013ab,MOV R8D,EBX
1400013ae,XOR EDX,EDX
1400013b0,MOV RDI,RAX
1400013b3,CALL 0x140002cf9
1400013b8,LEA RDX,[0x14004c4f0]
1400013bf,MOV RCX,RDI
1400013c2,CALL 0x140001750
1400013c7,LEA RDX,[0x14004c510]
1400013ce,MOV RCX,RDI
1400013d1,MOV RBX,RAX
1400013d4,CALL 0x140001750
1400013d9,LEA RDX,[0x14004c528]
1400013e0,MOV RCX,RDI
1400013e3,MOV RSI,RAX
1400013e6,CALL 0x140001750
1400013eb,LEA RDX,[0x14004c548]
1400013f2,MOV RCX,RDI
1400013f5,MOV RBP,RAX
1400013f8,CALL 0x140001750
1400013fd,LEA RDX,[0x14004c568]
140001404,MOV RCX,RDI
140001407,MOV R14,RAX
14000140a,CALL 0x140001750
14000140f,MOV RDI,RAX
140001412,CALL 0x140001ea0
140001417,TEST EAX,EAX
140001419,JZ 0x140001450
14000141b,MOV ECX,0x1
140001420,CALL 0x140011420
140001425,MOV qword ptr [RSP + 0x30],RDI
14000142a,LEA RDX,[0x14004c580]
140001431,MOV RCX,RAX
140001434,MOV qword ptr [RSP + 0x28],R14
140001439,MOV R9,RSI
14000143c,MOV qword ptr [RSP + 0x20],RBP
140001441,MOV R8,RBX
140001444,CALL 0x140001580
140001449,MOV ECX,0x1
14000144e,JMP 0x140001483
140001450,MOV ECX,0x2
140001455,CALL 0x140011420
14000145a,MOV qword ptr [RSP + 0x30],RDI
14000145f,LEA RDX,[0x14004c580]
140001466,MOV RCX,RAX
140001469,MOV qword ptr [RSP + 0x28],R14
14000146e,MOV R9,RSI
140001471,MOV qword ptr [RSP + 0x20],RBP
140001476,MOV R8,RBX
140001479,CALL 0x140001580
14000147e,MOV ECX,0x2
140001483,CALL 0x140011420
140001488,MOV RCX,RAX
14000148b,CALL 0x14002984c
140001490,MOV RDI,qword ptr [RSP + 0x298]
140001498,MOV RSI,qword ptr [RSP + 0x290]
1400014a0,MOV RBP,qword ptr [RSP + 0x288]
1400014a8,MOV RBX,qword ptr [RSP + 0x280]
1400014b0,MOV R14,qword ptr [RSP + 0x270]
1400014b8,MOV RCX,qword ptr [RSP + 0x260]
1400014c0,XOR RCX,RSP
1400014c3,CALL 0x140002da0
1400014c8,ADD RSP,0x278
1400014cf,RET
1400014d0,LEA RAX,[0x140064d60]
1400014d7,RET
1400014e0,MOV qword ptr [RSP + 0x10],RDX
1400014e5,MOV qword ptr [RSP + 0x18],R8
1400014ea,MOV qword ptr [RSP + 0x20],R9
1400014ef,PUSH RBX
1400014f0,PUSH RSI
1400014f1,PUSH RDI
1400014f2,SUB RSP,0x30
1400014f6,MOV RDI,RDX
1400014f9,LEA RSI,[RSP + 0x60]
1400014fe,MOV RBX,RCX
140001501,CALL 0x1400014d0
140001506,XOR R9D,R9D
140001509,MOV qword ptr [RSP + 0x20],RSI
14000150e,MOV R8,RDI
140001511,MOV RDX,RBX
140001514,MOV RCX,qword ptr [RAX]
140001517,CALL 0x140028750
14000151c,ADD RSP,0x30
140001520,POP RDI
140001521,POP RSI
140001522,POP RBX
140001523,RET
140001524,INT3
140001530,MOV qword ptr [RSP + 0x10],RDX
140001535,MOV qword ptr [RSP + 0x18],R8
14000153a,MOV qword ptr [RSP + 0x20],R9
14000153f,PUSH RBX
140001540,PUSH RSI
140001541,PUSH RDI
140001542,SUB RSP,0x30
140001546,MOV RDI,RDX
140001549,LEA RSI,[RSP + 0x60]
14000154e,MOV RBX,RCX
140001551,CALL 0x1400014d0
140001556,XOR R9D,R9D
140001559,MOV qword ptr [RSP + 0x20],RSI
14000155e,MOV R8,RDI
140001561,MOV RDX,RBX
140001564,MOV RCX,qword ptr [RAX]
140001567,CALL 0x1400287dc
14000156c,ADD RSP,0x30
140001570,POP RDI
140001571,POP RSI
140001572,POP RBX
140001573,RET
140001574,INT3
140001580,MOV qword ptr [RSP + 0x10],RDX
140001585,MOV qword ptr [RSP + 0x18],R8
14000158a,MOV qword ptr [RSP + 0x20],R9
14000158f,PUSH RBX
140001590,PUSH RSI
140001591,PUSH RDI
140001592,SUB RSP,0x30
140001596,MOV RDI,RDX
140001599,LEA RSI,[RSP + 0x60]
14000159e,MOV RBX,RCX
1400015a1,CALL 0x1400014d0
1400015a6,XOR R9D,R9D
1400015a9,MOV qword ptr [RSP + 0x20],RSI
1400015ae,MOV R8,RDI
1400015b1,MOV RDX,RBX
1400015b4,MOV RCX,qword ptr [RAX]
1400015b7,CALL 0x1400288f4
1400015bc,ADD RSP,0x30
1400015c0,POP RDI
1400015c1,POP RSI
1400015c2,POP RBX
1400015c3,RET
1400015c4,INT3
1400015d0,PUSH RBX
1400015d2,SUB RSP,0x150
1400015d9,MOV RAX,qword ptr [0x140064198]
1400015e0,XOR RAX,RSP
1400015e3,MOV qword ptr [RSP + 0x140],RAX
1400015eb,MOV R10,R9
1400015ee,MOVZX EAX,R8W
1400015f2,MOVZX R9D,DX
1400015f6,LEA R8,[0x14004c620]
1400015fd,MOV RBX,RCX
140001600,MOV qword ptr [RSP + 0x28],R10
140001605,MOV EDX,0x100
14000160a,MOV dword ptr [RSP + 0x20],EAX
14000160e,LEA RCX,[RSP + 0x40]
140001613,CALL 0x1400017b0
140001618,LEA R9,[RSP + 0x30]
14000161d,MOV RCX,RBX
140001620,LEA R8,[RSP + 0x38]
140001625,LEA RDX,[RSP + 0x40]
14000162a,CALL 0x140002cff
14000162f,MOV RCX,qword ptr [RSP + 0x38]
140001634,XOR EDX,EDX
140001636,TEST EAX,EAX
140001638,CMOVZ RCX,RDX
14000163c,MOV RAX,RCX
14000163f,MOV RCX,qword ptr [RSP + 0x140]
140001647,XOR RCX,RSP
14000164a,CALL 0x140002da0
14000164f,ADD RSP,0x150
140001656,POP RBX
140001657,RET
140001658,INT3
140001660,PUSH RBX
140001662,SUB RSP,0x250
140001669,MOV RAX,qword ptr [0x140064198]
140001670,XOR RAX,RSP
140001673,MOV qword ptr [RSP + 0x240],RAX
14000167b,MOV R10,R9
14000167e,MOVZX EAX,R8W
140001682,MOVZX R9D,DX
140001686,LEA R8,[0x14004c640]
14000168d,MOV RBX,RCX
140001690,MOV qword ptr [RSP + 0x28],R10
140001695,MOV EDX,0x100
14000169a,MOV dword ptr [RSP + 0x20],EAX
14000169e,LEA RCX,[RSP + 0x40]
1400016a3,CALL 0x140001810
1400016a8,LEA R9,[RSP + 0x30]
1400016ad,MOV RCX,RBX
1400016b0,LEA R8,[RSP + 0x38]
1400016b5,LEA RDX,[RSP + 0x40]
1400016ba,CALL 0x140002d05
1400016bf,MOV RCX,qword ptr [RSP + 0x38]
1400016c4,XOR EDX,EDX
1400016c6,TEST EAX,EAX
1400016c8,CMOVZ RCX,RDX
1400016cc,MOV RAX,RCX
1400016cf,MOV RCX,qword ptr [RSP + 0x240]
1400016d7,XOR RCX,RSP
1400016da,CALL 0x140002da0
1400016df,ADD RSP,0x250
1400016e6,POP RBX
1400016e7,RET
1400016e8,INT3
1400016f0,MOV qword ptr [RSP + 0x8],RBX
1400016f5,PUSH RDI
1400016f6,SUB RSP,0x30
1400016fa,MOV EAX,0x400
1400016ff,LEA R9,[RSP + 0x58]
140001704,MOV word ptr [RSP + 0x50],AX
140001709,LEA R8,[RSP + 0x20]
14000170e,LEA RAX,[RSP + 0x50]
140001713,MOV RBX,RDX
140001716,LEA RDX,[0x14004c678]
14000171d,MOV qword ptr [RSP + 0x20],RAX
140001722,MOV RDI,RCX
140001725,CALL 0x140002cff
14000172a,MOV RAX,qword ptr [RSP + 0x20]
14000172f,MOV R9,RBX
140001732,MOV RCX,RDI
140001735,MOVZX R8D,word ptr [RAX + 0x2]
14000173a,MOVZX EDX,word ptr [RAX]
14000173d,CALL 0x1400015d0
140001742,MOV RBX,qword ptr [RSP + 0x40]
140001747,ADD RSP,0x30
14000174b,POP RDI
14000174c,RET
14000174d,INT3
140001750,MOV qword ptr [RSP + 0x8],RBX
140001755,PUSH RDI
140001756,SUB RSP,0x30
14000175a,MOV EAX,0x400
14000175f,LEA R9,[RSP + 0x58]
140001764,MOV word ptr [RSP + 0x50],AX
140001769,LEA R8,[RSP + 0x20]
14000176e,LEA RAX,[RSP + 0x50]
140001773,MOV RBX,RDX
140001776,LEA RDX,[0x14004c698]
14000177d,MOV qword ptr [RSP + 0x20],RAX
140001782,MOV RDI,RCX
140001785,CALL 0x140002d05
14000178a,MOV RAX,qword ptr [RSP + 0x20]
14000178f,MOV R9,RBX
140001792,MOV RCX,RDI
140001795,MOVZX R8D,word ptr [RAX + 0x2]
14000179a,MOVZX EDX,word ptr [RAX]
14000179d,CALL 0x140001660
1400017a2,MOV RBX,qword ptr [RSP + 0x40]
1400017a7,ADD RSP,0x30
1400017ab,POP RDI
1400017ac,RET
1400017ad,INT3
1400017b0,MOV qword ptr [RSP + 0x18],R8
1400017b5,MOV qword ptr [RSP + 0x20],R9
1400017ba,PUSH RBX
1400017bb,PUSH RBP
1400017bc,PUSH RSI
1400017bd,PUSH RDI
1400017be,SUB RSP,0x38
1400017c2,MOV RSI,R8
1400017c5,LEA RBP,[RSP + 0x78]
1400017ca,MOV RBX,RDX
1400017cd,MOV RDI,RCX
1400017d0,CALL 0x1400014d0
1400017d5,MOV qword ptr [RSP + 0x28],RBP
1400017da,MOV R9,RSI
1400017dd,MOV R8,RBX
1400017e0,MOV qword ptr [RSP + 0x20],0x0
1400017e9,MOV RDX,RDI
1400017ec,MOV RCX,qword ptr [RAX]
1400017ef,CALL 0x1400290b0
1400017f4,TEST EAX,EAX
1400017f6,MOV ECX,0xffffffff
1400017fb,CMOVS EAX,ECX
1400017fe,ADD RSP,0x38
140001802,POP RDI
140001803,POP RSI
140001804,POP RBP
140001805,POP RBX
140001806,RET
140001807,INT3
140001810,MOV qword ptr [RSP + 0x18],R8
140001815,MOV qword ptr [RSP + 0x20],R9
14000181a,PUSH RBX
14000181b,PUSH RBP
14000181c,PUSH RSI
14000181d,PUSH RDI
14000181e,SUB RSP,0x38
140001822,MOV RSI,R8
140001825,LEA RBP,[RSP + 0x78]
14000182a,MOV RBX,RDX
14000182d,MOV RDI,RCX
140001830,CALL 0x1400014d0
140001835,MOV qword ptr [RSP + 0x28],RBP
14000183a,MOV R9,RSI
14000183d,MOV R8,RBX
140001840,MOV qword ptr [RSP + 0x20],0x0
140001849,MOV RDX,RDI
14000184c,MOV RCX,qword ptr [RAX]
14000184f,CALL 0x140029584
140001854,TEST EAX,EAX
140001856,MOV ECX,0xffffffff
14000185b,CMOVS EAX,ECX
14000185e,ADD RSP,0x38
140001862,POP RDI
140001863,POP RSI
140001864,POP RBP
140001865,POP RBX
140001866,RET
140001867,INT3
140001870,LEA RAX,[RCX + 0x3]
140001874,AND RAX,-0x4
140001878,RET
140001880,MOV R8,RCX
140001883,MOV RAX,-0x1
14000188a,NOP word ptr [RAX + RAX*0x1]
140001890,INC RAX
140001893,CMP word ptr [RDX + RAX*0x2],0x0
140001898,JNZ 0x140001890
14000189a,INC EAX
14000189c,SUB R8,RDX
14000189f,NOP
1400018a0,MOVZX ECX,word ptr [RDX]
1400018a3,MOV word ptr [R8 + RDX*0x1],CX
1400018a8,LEA RDX,[RDX + 0x2]
1400018ac,TEST CX,CX
1400018af,JNZ 0x1400018a0
1400018b1,RET
1400018c0,MOV qword ptr [RSP + 0x18],RSI
1400018c5,PUSH RDI
1400018c6,SUB RSP,0x160
1400018cd,MOV RAX,qword ptr [0x140064198]
1400018d4,XOR RAX,RSP
1400018d7,MOV qword ptr [RSP + 0x150],RAX
1400018df,MOV RSI,R9
1400018e2,MOV RDI,RCX
1400018e5,SUB EDX,0x110
1400018eb,JZ 0x140001976
1400018f1,SUB EDX,0x1
1400018f4,JZ 0x14000191b
1400018f6,CMP EDX,0x27
1400018f9,JNZ 0x140001931
1400018fb,MOV EDX,0x1f4
140001900,CALL qword ptr [0x14004c3c0]
140001906,CMP RSI,RAX
140001909,JNZ 0x140001931
14000190b,MOV ECX,0x5
140001910,CALL qword ptr [0x14004c3e8]
140001916,JMP 0x140001a2c
14000191b,MOVZX ECX,R8W
14000191f,SUB ECX,0x1
140001922,JZ 0x140001963
140001924,SUB ECX,0x1
140001927,JZ 0x140001953
140001929,CMP ECX,0x1f3
14000192f,JZ 0x140001938
140001931,XOR EAX,EAX
140001933,JMP 0x140001a2c
140001938,MOV EDX,0x1f4
14000193d,MOV RCX,RDI
140001940,CALL qword ptr [0x14004c3c0]
140001946,MOV RCX,RAX
140001949,CALL 0x140001ed0
14000194e,JMP 0x140001a27
140001953,XOR EDX,EDX
140001955,MOV RCX,RDI
140001958,CALL qword ptr [0x14004c3b8]
14000195e,JMP 0x140001a27
140001963,MOV EDX,0x1
140001968,MOV RCX,RDI
14000196b,CALL qword ptr [0x14004c3b8]
140001971,JMP 0x140001a27
140001976,MOV qword ptr [RSP + 0x178],RBX
14000197e,CALL 0x140001a50
140001983,MOV RBX,RAX
140001986,MOV qword ptr [RSP + 0x20],RAX
14000198b,LEA RAX,[0x140002840]
140001992,MOV dword ptr [RSP + 0x30],0x0
14000199a,MOV qword ptr [RSP + 0x34],RAX
14000199f,LEA RDX,[0x140052708]
1400019a6,LEA RAX,[RSP + 0x20]
1400019ab,MOV R8,RSI
1400019ae,LEA RCX,[RSP + 0x40]
1400019b3,MOV qword ptr [RSP + 0x28],RAX
1400019b8,CALL 0x140002910
1400019bd,LEA RDX,[RSP + 0x40]
1400019c2,MOV RCX,RDI
1400019c5,CALL qword ptr [0x14004c3c8]
1400019cb,MOV EDX,0x1f4
1400019d0,MOV RCX,RDI
1400019d3,CALL qword ptr [0x14004c3c0]
1400019d9,MOV R9D,0x100000
1400019df,XOR R8D,R8D
1400019e2,MOV RCX,RAX
1400019e5,MOV EDX,0x435
1400019ea,CALL qword ptr [0x14004c3a8]
1400019f0,MOV EDX,0x1f4
1400019f5,MOV RCX,RDI
1400019f8,CALL qword ptr [0x14004c3c0]
1400019fe,LEA R9,[RSP + 0x28]
140001a03,MOV EDX,0x449
140001a08,MOV RCX,RAX
140001a0b,MOV R8D,0x2
140001a11,CALL qword ptr [0x14004c3a8]
140001a17,MOV RCX,RBX
140001a1a,CALL 0x14002a54c
140001a1f,MOV RBX,qword ptr [RSP + 0x178]
140001a27,MOV EAX,0x1
140001a2c,MOV RCX,qword ptr [RSP + 0x150]
140001a34,XOR RCX,RSP
140001a37,CALL 0x140002da0
140001a3c,MOV RSI,qword ptr [RSP + 0x180]
140001a44,ADD RSP,0x160
140001a4b,POP RDI
140001a4c,RET
140001a4d,INT3
140001a50,MOV qword ptr [RSP + 0x8],RBX
140001a55,PUSH RDI
140001a56,SUB RSP,0x20
140001a5a,MOV RCX,qword ptr [0x140064000]
140001a61,LEA RDI,[0x140064000]
140001a68,XOR EBX,EBX
140001a6a,LEA R8D,[RBX + 0x1]
140001a6e,TEST RCX,RCX
140001a71,JZ 0x140001a9f
140001a73,MOV EDX,EBX
140001a75,NOP word ptr [RAX + RAX*0x1]
140001a80,MOV RAX,-0x1
140001a87,INC RAX
140001a8a,CMP byte ptr [RCX + RAX*0x1],BL
140001a8d,JNZ 0x140001a87
140001a8f,MOV RCX,qword ptr [RDI + RDX*0x8 + 0x8]
140001a94,INC RDX
140001a97,ADD R8D,EAX
140001a9a,TEST RCX,RCX
140001a9d,JNZ 0x140001a80
140001a9f,MOV ECX,R8D
140001aa2,CALL 0x14002a1cc
140001aa7,MOV R8,qword ptr [0x140064000]
140001aae,MOV R11,RAX
140001ab1,TEST R8,R8
140001ab4,JZ 0x140001aff
140001ab6,MOV R10,RBX
140001ab9,NOP dword ptr [RAX]
140001ac0,MOV R9D,EBX
140001ac3,MOV RCX,R8
140001ac6,SUB R9,R8
140001ac9,ADD R9,R11
140001acc,NOP dword ptr [RAX]
140001ad0,MOVZX EAX,byte ptr [RCX]
140001ad3,MOV byte ptr [R9 + RCX*0x1],AL
140001ad7,LEA RCX,[RCX + 0x1]
140001adb,TEST AL,AL
140001add,JNZ 0x140001ad0
140001adf,MOV RAX,-0x1
140001ae6,INC RAX
140001ae9,CMP byte ptr [R8 + RAX*0x1],0x0
140001aee,JNZ 0x140001ae6
140001af0,MOV R8,qword ptr [RDI + R10*0x8 + 0x8]
140001af5,INC R10
140001af8,ADD EBX,EAX
140001afa,TEST R8,R8
140001afd,JNZ 0x140001ac0
140001aff,MOV EAX,EBX
140001b01,MOV RBX,qword ptr [RSP + 0x30]
140001b06,MOV byte ptr [RAX + R11*0x1],0x0
140001b0b,MOV RAX,R11
140001b0e,ADD RSP,0x20
140001b12,POP RDI
140001b13,RET
140001b14,INT3
140001b20,MOV qword ptr [RSP + 0x8],RBX
140001b25,PUSH RDI
140001b26,SUB RSP,0x20
140001b2a,MOV RBX,R8
140001b2d,MOV RDI,RDX
140001b30,CALL 0x140001c10
140001b35,TEST EAX,EAX
140001b37,JNZ 0x140001b53
140001b39,MOV RDX,RBX
140001b3c,MOV RCX,RDI
140001b3f,CALL 0x140001cc0
140001b44,TEST EAX,EAX
140001b46,JNZ 0x140001b53
140001b48,MOV RBX,qword ptr [RSP + 0x30]
140001b4d,ADD RSP,0x20
140001b51,POP RDI
140001b52,RET
140001b53,MOV RBX,qword ptr [RSP + 0x30]
140001b58,MOV EAX,0x1
140001b5d,ADD RSP,0x20
140001b61,POP RDI
140001b62,RET
140001b63,INT3
140001b70,SUB RSP,0x48
140001b74,XOR EAX,EAX
140001b76,MOV R9D,0x101
140001b7c,MOV qword ptr [RSP + 0x30],RAX
140001b81,XOR R8D,R8D
140001b84,MOV dword ptr [RSP + 0x60],EAX
140001b88,LEA RAX,[RSP + 0x30]
140001b8d,MOV qword ptr [RSP + 0x20],RAX
140001b92,CALL qword ptr [0x14004c010]
140001b98,TEST EAX,EAX
140001b9a,JNZ 0x140001bfc
140001b9c,MOV RCX,qword ptr [RSP + 0x30]
140001ba1,LEA RAX,[RSP + 0x68]
140001ba6,MOV qword ptr [RSP + 0x28],RAX
140001bab,LEA RDX,[0x140052888]
140001bb2,LEA RAX,[RSP + 0x60]
140001bb7,MOV qword ptr [RSP + 0x40],RBX
140001bbc,XOR R9D,R9D
140001bbf,MOV qword ptr [RSP + 0x20],RAX
140001bc4,XOR R8D,R8D
140001bc7,MOV dword ptr [RSP + 0x68],0x4
140001bcf,CALL qword ptr [0x14004c008]
140001bd5,MOV RCX,qword ptr [RSP + 0x30]
140001bda,MOV EBX,EAX
140001bdc,CALL qword ptr [0x14004c028]
140001be2,TEST EBX,EBX
140001be4,MOV RBX,qword ptr [RSP + 0x40]
140001be9,JNZ 0x140001bfc
140001beb,CMP dword ptr [RSP + 0x60],0x0
140001bf0,JZ 0x140001bfc
140001bf2,MOV EAX,0x1
140001bf7,ADD RSP,0x48
140001bfb,RET
140001bfc,XOR EAX,EAX
140001bfe,ADD RSP,0x48
140001c02,RET
140001c03,INT3
140001c10,SUB RSP,0x148
140001c17,MOV RAX,qword ptr [0x140064198]
140001c1e,XOR RAX,RSP
140001c21,MOV qword ptr [RSP + 0x130],RAX
140001c29,MOV R9,RCX
140001c2c,LEA R8,[0x140052ad8]
140001c33,LEA RCX,[RSP + 0x20]
140001c38,LEA RDX,[0x140052af0]
140001c3f,CALL 0x140002910
140001c44,LEA RDX,[0x140052ad8]
