Offset,Instruction
00106390,JMP qword ptr [0x001499b0]
00106396,PUSH 0x36
0010639b,JMP 0x00106020
001063a0,JMP qword ptr [0x001499b8]
001063a6,PUSH 0x37
001063ab,JMP 0x00106020
001063b0,JMP qword ptr [0x001499c0]
001063b6,PUSH 0x38
001063bb,JMP 0x00106020
001063c0,JMP qword ptr [0x001499c8]
001063c6,PUSH 0x39
001063cb,JMP 0x00106020
001063d0,JMP qword ptr [0x001499d0]
001063d6,PUSH 0x3a
001063db,JMP 0x00106020
001063e0,JMP qword ptr [0x001499d8]
001063e6,PUSH 0x3b
001063eb,JMP 0x00106020
001063f0,JMP qword ptr [0x001499e0]
001063f6,PUSH 0x3c
001063fb,JMP 0x00106020
00106400,JMP qword ptr [0x001499e8]
00106406,PUSH 0x3d
0010640b,JMP 0x00106020
00106410,JMP qword ptr [0x001499f0]
00106416,PUSH 0x3e
0010641b,JMP 0x00106020
00106420,JMP qword ptr [0x001499f8]
00106426,PUSH 0x3f
0010642b,JMP 0x00106020
00106430,JMP qword ptr [0x00149a00]
00106436,PUSH 0x40
0010643b,JMP 0x00106020
00106440,JMP qword ptr [0x00149a08]
00106446,PUSH 0x41
0010644b,JMP 0x00106020
00106450,JMP qword ptr [0x00149a10]
00106456,PUSH 0x42
0010645b,JMP 0x00106020
00106460,JMP qword ptr [0x00149a18]
00106466,PUSH 0x43
0010646b,JMP 0x00106020
00106470,JMP qword ptr [0x00149a20]
00106476,PUSH 0x44
0010647b,JMP 0x00106020
00106480,JMP qword ptr [0x00149a28]
00106486,PUSH 0x45
0010648b,JMP 0x00106020
00106490,JMP qword ptr [0x00149a30]
00106496,PUSH 0x46
0010649b,JMP 0x00106020
001064a0,JMP qword ptr [0x00149a38]
001064a6,PUSH 0x47
001064ab,JMP 0x00106020
001064b0,JMP qword ptr [0x00149a40]
001064b6,PUSH 0x48
001064bb,JMP 0x00106020
001064c0,JMP qword ptr [0x00149a48]
001064c6,PUSH 0x49
001064cb,JMP 0x00106020
001064d0,JMP qword ptr [0x00149a50]
001064d6,PUSH 0x4a
001064db,JMP 0x00106020
001064e0,JMP qword ptr [0x00149a58]
001064e6,PUSH 0x4b
001064eb,JMP 0x00106020
001064f0,JMP qword ptr [0x00149a60]
001064f6,PUSH 0x4c
001064fb,JMP 0x00106020
00106500,JMP qword ptr [0x00149a68]
00106506,PUSH 0x4d
0010650b,JMP 0x00106020
00106510,JMP qword ptr [0x00149a70]
00106516,PUSH 0x4e
0010651b,JMP 0x00106020
00106520,JMP qword ptr [0x00149a78]
00106526,PUSH 0x4f
0010652b,JMP 0x00106020
00106530,JMP qword ptr [0x00149a80]
00106536,PUSH 0x50
0010653b,JMP 0x00106020
00106540,JMP qword ptr [0x00149a88]
00106546,PUSH 0x51
0010654b,JMP 0x00106020
00106550,JMP qword ptr [0x00149a90]
00106556,PUSH 0x52
0010655b,JMP 0x00106020
00106560,JMP qword ptr [0x00149a98]
00106566,PUSH 0x53
0010656b,JMP 0x00106020
00106570,JMP qword ptr [0x00149aa0]
00106576,PUSH 0x54
0010657b,JMP 0x00106020
00106580,JMP qword ptr [0x00149aa8]
00106586,PUSH 0x55
0010658b,JMP 0x00106020
00106590,JMP qword ptr [0x00149ab0]
00106596,PUSH 0x56
0010659b,JMP 0x00106020
001065a0,JMP qword ptr [0x00149ab8]
001065a6,PUSH 0x57
001065ab,JMP 0x00106020
001065b0,JMP qword ptr [0x00149ac0]
001065b6,PUSH 0x58
001065bb,JMP 0x00106020
001065c0,JMP qword ptr [0x00149ac8]
001065c6,PUSH 0x59
001065cb,JMP 0x00106020
001065d0,JMP qword ptr [0x00149ad0]
001065d6,PUSH 0x5a
001065db,JMP 0x00106020
001065e0,JMP qword ptr [0x00149ad8]
001065e6,PUSH 0x5b
001065eb,JMP 0x00106020
001065f0,JMP qword ptr [0x00149ae0]
001065f6,PUSH 0x5c
001065fb,JMP 0x00106020
00106600,JMP qword ptr [0x00149ae8]
00106606,PUSH 0x5d
0010660b,JMP 0x00106020
00106610,JMP qword ptr [0x00149af0]
00106616,PUSH 0x5e
0010661b,JMP 0x00106020
00106620,JMP qword ptr [0x00149af8]
00106626,PUSH 0x5f
0010662b,JMP 0x00106020
00106630,JMP qword ptr [0x00149b00]
00106636,PUSH 0x60
0010663b,JMP 0x00106020
00106640,JMP qword ptr [0x00149b08]
00106646,PUSH 0x61
0010664b,JMP 0x00106020
00106650,JMP qword ptr [0x00149b10]
00106656,PUSH 0x62
0010665b,JMP 0x00106020
00106660,JMP qword ptr [0x00149b18]
00106666,PUSH 0x63
0010666b,JMP 0x00106020
00106670,JMP qword ptr [0x00149b20]
00106676,PUSH 0x64
0010667b,JMP 0x00106020
00106680,JMP qword ptr [0x00149b28]
00106686,PUSH 0x65
0010668b,JMP 0x00106020
00106690,JMP qword ptr [0x00149b30]
00106696,PUSH 0x66
0010669b,JMP 0x00106020
001066a0,JMP qword ptr [0x00149b38]
001066a6,PUSH 0x67
001066ab,JMP 0x00106020
001066b0,JMP qword ptr [0x00149b40]
001066b6,PUSH 0x68
001066bb,JMP 0x00106020
001066c0,JMP qword ptr [0x00149b48]
001066c6,PUSH 0x69
001066cb,JMP 0x00106020
001066d0,JMP qword ptr [0x00149b50]
001066d6,PUSH 0x6a
001066db,JMP 0x00106020
001066e0,JMP qword ptr [0x00149b58]
001066e6,PUSH 0x6b
001066eb,JMP 0x00106020
001066f0,JMP qword ptr [0x00149b60]
001066f6,PUSH 0x6c
001066fb,JMP 0x00106020
00106700,JMP qword ptr [0x00149b68]
00106706,PUSH 0x6d
0010670b,JMP 0x00106020
00106710,JMP qword ptr [0x00149b70]
00106716,PUSH 0x6e
0010671b,JMP 0x00106020
00106720,JMP qword ptr [0x00149b78]
00106726,PUSH 0x6f
0010672b,JMP 0x00106020
00106730,JMP qword ptr [0x00149b80]
00106736,PUSH 0x70
0010673b,JMP 0x00106020
00106740,JMP qword ptr [0x00149b88]
00106746,PUSH 0x71
0010674b,JMP 0x00106020
00106750,JMP qword ptr [0x00149b90]
00106756,PUSH 0x72
0010675b,JMP 0x00106020
00106760,JMP qword ptr [0x00149b98]
00106766,PUSH 0x73
0010676b,JMP 0x00106020
00106770,JMP qword ptr [0x00149ba0]
00106776,PUSH 0x74
0010677b,JMP 0x00106020
00106780,JMP qword ptr [0x00149ba8]
00106786,PUSH 0x75
0010678b,JMP 0x00106020
00106790,JMP qword ptr [0x00149bb0]
00106796,PUSH 0x76
0010679b,JMP 0x00106020
001067a0,JMP qword ptr [0x00149bb8]
001067a6,PUSH 0x77
001067ab,JMP 0x00106020
001067b0,JMP qword ptr [0x00149bc0]
001067b6,PUSH 0x78
001067bb,JMP 0x00106020
001067c0,JMP qword ptr [0x00149bc8]
001067c6,PUSH 0x79
001067cb,JMP 0x00106020
001067d0,JMP qword ptr [0x00149bd0]
001067d6,PUSH 0x7a
001067db,JMP 0x00106020
001067e0,JMP qword ptr [0x00149bd8]
001067e6,PUSH 0x7b
001067eb,JMP 0x00106020
001067f0,JMP qword ptr [0x00149be0]
001067f6,PUSH 0x7c
001067fb,JMP 0x00106020
00106800,JMP qword ptr [0x00149be8]
00106806,PUSH 0x7d
0010680b,JMP 0x00106020
00106810,JMP qword ptr [0x00149bf0]
00106816,PUSH 0x7e
0010681b,JMP 0x00106020
00106820,JMP qword ptr [0x00149bf8]
00106826,PUSH 0x7f
0010682b,JMP 0x00106020
00106830,JMP qword ptr [0x00149c00]
00106836,PUSH 0x80
0010683b,JMP 0x00106020
00106840,JMP qword ptr [0x00149c08]
00106846,PUSH 0x81
0010684b,JMP 0x00106020
00106850,JMP qword ptr [0x00149c10]
00106856,PUSH 0x82
0010685b,JMP 0x00106020
00106860,JMP qword ptr [0x00149c18]
00106866,PUSH 0x83
0010686b,JMP 0x00106020
00106870,JMP qword ptr [0x00149c20]
00106876,PUSH 0x84
0010687b,JMP 0x00106020
00106880,JMP qword ptr [0x00149c28]
00106886,PUSH 0x85
0010688b,JMP 0x00106020
00106890,JMP qword ptr [0x00149c30]
00106896,PUSH 0x86
0010689b,JMP 0x00106020
001068a0,JMP qword ptr [0x00149c38]
001068a6,PUSH 0x87
001068ab,JMP 0x00106020
001068b0,JMP qword ptr [0x00149c40]
001068b6,PUSH 0x88
001068bb,JMP 0x00106020
001068c0,JMP qword ptr [0x00149c48]
001068c6,PUSH 0x89
001068cb,JMP 0x00106020
001068d0,JMP qword ptr [0x00149c50]
001068d6,PUSH 0x8a
001068db,JMP 0x00106020
001068e0,JMP qword ptr [0x00149c58]
001068e6,PUSH 0x8b
001068eb,JMP 0x00106020
001068f0,JMP qword ptr [0x00149c60]
001068f6,PUSH 0x8c
001068fb,JMP 0x00106020
00106900,JMP qword ptr [0x00149c68]
00106906,PUSH 0x8d
0010690b,JMP 0x00106020
00106910,JMP qword ptr [0x00149c70]
00106916,PUSH 0x8e
0010691b,JMP 0x00106020
00106920,JMP qword ptr [0x00149c78]
00106926,PUSH 0x8f
0010692b,JMP 0x00106020
00106930,JMP qword ptr [0x00149c80]
00106936,PUSH 0x90
0010693b,JMP 0x00106020
00106940,JMP qword ptr [0x00149c88]
00106946,PUSH 0x91
0010694b,JMP 0x00106020
00106950,JMP qword ptr [0x00149c90]
00106956,PUSH 0x92
0010695b,JMP 0x00106020
00106960,JMP qword ptr [0x00149c98]
00106966,PUSH 0x93
0010696b,JMP 0x00106020
00106970,JMP qword ptr [0x00149ca0]
00106976,PUSH 0x94
0010697b,JMP 0x00106020
00106980,JMP qword ptr [0x00149ca8]
00106986,PUSH 0x95
0010698b,JMP 0x00106020
00106990,JMP qword ptr [0x00149cb0]
00106996,PUSH 0x96
0010699b,JMP 0x00106020
001069a0,JMP qword ptr [0x00149cb8]
001069a6,PUSH 0x97
001069ab,JMP 0x00106020
001069b0,JMP qword ptr [0x00149cc0]
001069b6,PUSH 0x98
001069bb,JMP 0x00106020
001069c0,JMP qword ptr [0x00149cc8]
001069c6,PUSH 0x99
001069cb,JMP 0x00106020
001069d0,JMP qword ptr [0x00149cd0]
001069d6,PUSH 0x9a
001069db,JMP 0x00106020
001069e0,JMP qword ptr [0x00149cd8]
001069e6,PUSH 0x9b
001069eb,JMP 0x00106020
001069f0,JMP qword ptr [0x00149ce0]
001069f6,PUSH 0x9c
001069fb,JMP 0x00106020
00106a00,JMP qword ptr [0x00149ce8]
00106a06,PUSH 0x9d
00106a0b,JMP 0x00106020
00106a10,JMP qword ptr [0x00149cf0]
00106a16,PUSH 0x9e
00106a1b,JMP 0x00106020
00106a20,JMP qword ptr [0x00149cf8]
00106a26,PUSH 0x9f
00106a2b,JMP 0x00106020
00106a30,JMP qword ptr [0x00149d00]
00106a36,PUSH 0xa0
00106a3b,JMP 0x00106020
00106a40,JMP qword ptr [0x00149d08]
00106a46,PUSH 0xa1
00106a4b,JMP 0x00106020
00106a50,JMP qword ptr [0x00149d10]
00106a56,PUSH 0xa2
00106a5b,JMP 0x00106020
00106a60,JMP qword ptr [0x00149d18]
00106a66,PUSH 0xa3
00106a6b,JMP 0x00106020
00106a70,JMP qword ptr [0x00149d20]
00106a76,PUSH 0xa4
00106a7b,JMP 0x00106020
00106a80,JMP qword ptr [0x00149d28]
00106a86,PUSH 0xa5
00106a8b,JMP 0x00106020
00106a90,JMP qword ptr [0x00149d30]
00106a96,PUSH 0xa6
00106a9b,JMP 0x00106020
00106aa0,JMP qword ptr [0x00149d38]
00106aa6,PUSH 0xa7
00106aab,JMP 0x00106020
00106ab0,JMP qword ptr [0x00149d40]
00106ab6,PUSH 0xa8
00106abb,JMP 0x00106020
00106ac0,JMP qword ptr [0x00149d48]
00106ac6,PUSH 0xa9
00106acb,JMP 0x00106020
00106ad0,JMP qword ptr [0x00149d50]
00106ad6,PUSH 0xaa
00106adb,JMP 0x00106020
00106ae0,JMP qword ptr [0x00149d58]
00106ae6,PUSH 0xab
00106aeb,JMP 0x00106020
00106af0,JMP qword ptr [0x00149d60]
00106af6,PUSH 0xac
00106afb,JMP 0x00106020
00106b00,JMP qword ptr [0x00149d68]
00106b06,PUSH 0xad
00106b0b,JMP 0x00106020
00106b10,JMP qword ptr [0x00149d70]
00106b16,PUSH 0xae
00106b1b,JMP 0x00106020
00106b20,JMP qword ptr [0x00149d78]
00106b26,PUSH 0xaf
00106b2b,JMP 0x00106020
00106b30,JMP qword ptr [0x00149d80]
00106b36,PUSH 0xb0
00106b3b,JMP 0x00106020
00106b40,JMP qword ptr [0x00149d88]
00106b46,PUSH 0xb1
00106b4b,JMP 0x00106020
00106b50,JMP qword ptr [0x00149d90]
00106b56,PUSH 0xb2
00106b5b,JMP 0x00106020
00106b60,JMP qword ptr [0x00149d98]
00106b66,PUSH 0xb3
00106b6b,JMP 0x00106020
00106b70,JMP qword ptr [0x00149da0]
00106b76,PUSH 0xb4
00106b7b,JMP 0x00106020
00106b80,JMP qword ptr [0x00149da8]
00106b86,PUSH 0xb5
00106b8b,JMP 0x00106020
00106b90,JMP qword ptr [0x00149db0]
00106b96,PUSH 0xb6
00106b9b,JMP 0x00106020
00106ba0,JMP qword ptr [0x00149db8]
00106ba6,PUSH 0xb7
00106bab,JMP 0x00106020
00106bb0,JMP qword ptr [0x00149dc0]
00106bb6,PUSH 0xb8
00106bbb,JMP 0x00106020
00106bc0,JMP qword ptr [0x00149dc8]
00106bc6,PUSH 0xb9
00106bcb,JMP 0x00106020
00106bd0,JMP qword ptr [0x00149dd0]
00106bd6,PUSH 0xba
00106bdb,JMP 0x00106020
00106be0,JMP qword ptr [0x00149dd8]
00106be6,PUSH 0xbb
00106beb,JMP 0x00106020
00106bf0,JMP qword ptr [0x00149de0]
00106bf6,PUSH 0xbc
00106bfb,JMP 0x00106020
00106c00,JMP qword ptr [0x00149de8]
00106c06,PUSH 0xbd
00106c0b,JMP 0x00106020
00106c10,JMP qword ptr [0x00149df0]
00106c16,PUSH 0xbe
00106c1b,JMP 0x00106020
00106c20,JMP qword ptr [0x00149df8]
00106c26,PUSH 0xbf
00106c2b,JMP 0x00106020
00106c30,JMP qword ptr [0x00149e00]
00106c36,PUSH 0xc0
00106c3b,JMP 0x00106020
00106c40,JMP qword ptr [0x00149e08]
00106c46,PUSH 0xc1
00106c4b,JMP 0x00106020
00106c50,JMP qword ptr [0x00149e10]
00106c56,PUSH 0xc2
00106c5b,JMP 0x00106020
00106c60,JMP qword ptr [0x00149e18]
00106c66,PUSH 0xc3
00106c6b,JMP 0x00106020
00106c70,JMP qword ptr [0x00149e20]
00106c76,PUSH 0xc4
00106c7b,JMP 0x00106020
00106c80,JMP qword ptr [0x00149e28]
00106c86,PUSH 0xc5
00106c8b,JMP 0x00106020
00106c90,JMP qword ptr [0x00149e30]
00106c96,PUSH 0xc6
00106c9b,JMP 0x00106020
00106ca0,JMP qword ptr [0x00149e38]
00106ca6,PUSH 0xc7
00106cab,JMP 0x00106020
00106cb0,JMP qword ptr [0x00149e40]
00106cb6,PUSH 0xc8
00106cbb,JMP 0x00106020
00106cc0,JMP qword ptr [0x00149e48]
00106cc6,PUSH 0xc9
00106ccb,JMP 0x00106020
00106cd0,JMP qword ptr [0x00149e50]
00106cd6,PUSH 0xca
00106cdb,JMP 0x00106020
00106ce0,JMP qword ptr [0x00149e58]
00106ce6,PUSH 0xcb
00106ceb,JMP 0x00106020
00106cf0,JMP qword ptr [0x00149e60]
00106cf6,PUSH 0xcc
00106cfb,JMP 0x00106020
00106d00,JMP qword ptr [0x00149e68]
00106d06,PUSH 0xcd
00106d0b,JMP 0x00106020
00106d10,JMP qword ptr [0x00149e70]
00106d16,PUSH 0xce
00106d1b,JMP 0x00106020
00106d20,JMP qword ptr [0x00149e78]
00106d26,PUSH 0xcf
00106d2b,JMP 0x00106020
00106d30,JMP qword ptr [0x00149e80]
00106d36,PUSH 0xd0
00106d3b,JMP 0x00106020
00106d40,JMP qword ptr [0x00149e88]
00106d46,PUSH 0xd1
00106d4b,JMP 0x00106020
00106d50,JMP qword ptr [0x00149e90]
00106d56,PUSH 0xd2
00106d5b,JMP 0x00106020
00106d60,JMP qword ptr [0x00149e98]
00106d66,PUSH 0xd3
00106d6b,JMP 0x00106020
00106d70,JMP qword ptr [0x00149ea0]
00106d76,PUSH 0xd4
00106d7b,JMP 0x00106020
00106d80,JMP qword ptr [0x00149ea8]
00106d86,PUSH 0xd5
00106d8b,JMP 0x00106020
00106d90,JMP qword ptr [0x00149eb0]
00106d96,PUSH 0xd6
00106d9b,JMP 0x00106020
00106da0,JMP qword ptr [0x00149eb8]
00106da6,PUSH 0xd7
00106dab,JMP 0x00106020
00106db0,JMP qword ptr [0x00149ec0]
00106db6,PUSH 0xd8
00106dbb,JMP 0x00106020
00106dc0,JMP qword ptr [0x00149ec8]
00106dc6,PUSH 0xd9
00106dcb,JMP 0x00106020
00106dd0,JMP qword ptr [0x00149ed0]
00106dd6,PUSH 0xda
00106ddb,JMP 0x00106020
00106de0,JMP qword ptr [0x00149ed8]
00106de6,PUSH 0xdb
00106deb,JMP 0x00106020
00106df0,JMP qword ptr [0x00149ee0]
00106df6,PUSH 0xdc
00106dfb,JMP 0x00106020
00106e00,JMP qword ptr [0x00149ee8]
00106e06,PUSH 0xdd
00106e0b,JMP 0x00106020
00106e10,JMP qword ptr [0x00149ef0]
00106e16,PUSH 0xde
00106e1b,JMP 0x00106020
00106e20,JMP qword ptr [0x00149ef8]
00106e26,PUSH 0xdf
00106e2b,JMP 0x00106020
00106e30,JMP qword ptr [0x00149f00]
00106e36,PUSH 0xe0
00106e3b,JMP 0x00106020
00106e40,JMP qword ptr [0x00149f08]
00106e46,PUSH 0xe1
00106e4b,JMP 0x00106020
00106e50,JMP qword ptr [0x00149f10]
00106e56,PUSH 0xe2
00106e5b,JMP 0x00106020
00106e60,JMP qword ptr [0x00149f18]
00106e66,PUSH 0xe3
00106e6b,JMP 0x00106020
00106e70,JMP qword ptr [0x00149f20]
00106e76,PUSH 0xe4
00106e7b,JMP 0x00106020
00106e80,JMP qword ptr [0x00149f28]
00106e86,PUSH 0xe5
00106e8b,JMP 0x00106020
00106e90,JMP qword ptr [0x00149f30]
00106e96,PUSH 0xe6
00106e9b,JMP 0x00106020
00106ea0,JMP qword ptr [0x00149f38]
00106ea6,PUSH 0xe7
00106eab,JMP 0x00106020
00106eb0,JMP qword ptr [0x00149f40]
00106eb6,PUSH 0xe8
00106ebb,JMP 0x00106020
00106ec0,JMP qword ptr [0x00149f48]
00106ec6,PUSH 0xe9
00106ecb,JMP 0x00106020
00106ed0,JMP qword ptr [0x00149f50]
00106ed6,PUSH 0xea
00106edb,JMP 0x00106020
00106ee0,JMP qword ptr [0x00149f58]
00106ee6,PUSH 0xeb
00106eeb,JMP 0x00106020
00106ef0,JMP qword ptr [0x00149f60]
00106ef6,PUSH 0xec
00106efb,JMP 0x00106020
00106f00,JMP qword ptr [0x00149f68]
00106f06,PUSH 0xed
00106f0b,JMP 0x00106020
00106f10,JMP qword ptr [0x00149f70]
00106f16,PUSH 0xee
00106f1b,JMP 0x00106020
00106f20,JMP qword ptr [0x00149f78]
00106f26,PUSH 0xef
00106f2b,JMP 0x00106020
00106f30,JMP qword ptr [0x00149f80]
00106f36,PUSH 0xf0
00106f3b,JMP 0x00106020
00106f40,JMP qword ptr [0x00149f88]
00106f46,PUSH 0xf1
00106f4b,JMP 0x00106020
00106f50,JMP qword ptr [0x00149f90]
00106f56,PUSH 0xf2
00106f5b,JMP 0x00106020
00106f60,JMP qword ptr [0x00149f98]
00106f66,PUSH 0xf3
00106f6b,JMP 0x00106020
00106f70,JMP qword ptr [0x00149fa0]
00106f76,PUSH 0xf4
00106f7b,JMP 0x00106020
00106f80,JMP qword ptr [0x00149fa8]
00106f86,PUSH 0xf5
00106f8b,JMP 0x00106020
00106f90,JMP qword ptr [0x00149fb0]
00106f96,PUSH 0xf6
00106f9b,JMP 0x00106020
00106fa0,JMP qword ptr [0x00149fb8]
00106fa6,PUSH 0xf7
00106fab,JMP 0x00106020
00106fb0,JMP qword ptr [0x00149fc8]
00106fb8,JMP qword ptr [0x00149fe0]
00106fc0,MOV EAX,0x1
00106fc5,RET
00106fc6,XOR R13D,R13D
00106fc9,MOV EDX,0x1
00106fce,JMP 0x00131a67
00106fe0,ENDBR64
00106fe4,PUSH R15
00106fe6,PUSH R14
00106fe8,PUSH R13
00106fea,PUSH R12
00106fec,PUSH RBP
00106fed,PUSH RBX
00106fee,SUB RSP,0x1000
00106ff5,OR qword ptr [RSP],0x0
00106ffa,SUB RSP,0x318
00107001,LEA R12,[0x13742a]
00107008,LEA RAX,[0x137f7d]
0010700f,MOVQ XMM0,R12
00107014,MOVQ XMM1,RAX
00107019,PUNPCKLQDQ XMM0,XMM1
0010701d,MOV R13,qword ptr FS:[0x28]
00107026,MOV qword ptr [RSP + 0x1308],R13
0010702e,MOV R13,RDX
00107031,MOV EBX,EDI
00107033,MOV RBP,RSI
00107036,MOVAPS xmmword ptr [RSP + 0x1c0],XMM0
0010703e,MOV qword ptr [RSP + 0x50],0x0
00107047,MOV RDI,R12
0010704a,MOV qword ptr [RSP + 0x58],0x0
00107053,MOV qword ptr [RSP + 0x60],0x0
0010705c,MOV qword ptr [RSP + 0x1d0],0x0
00107068,TEST EBX,EBX
0010706a,JLE 0x0010706f
0010706c,MOV RDI,qword ptr [RSI]
0010706f,LEA RSI,[RSP + 0x1c0]
00107077,CALL 0x00106220
0010707c,CALL 0x001209f0
00107081,CALL 0x001263d0
00107086,LEA RSI,[0x1389b4]
0010708d,MOV EDI,0x6
00107092,CALL 0x00106660
00107097,LEA RSI,[0x1384a7]
0010709e,MOV RDI,R12
001070a1,CALL 0x00106750
001070a6,MOV RDI,R12
001070a9,CALL 0x00106c30
001070ae,CALL 0x00106060
001070b3,XOR EDI,EDI
001070b5,MOV ESI,0x1
001070ba,CALL 0x00106a40
001070bf,CMP EAX,-0x1
001070c2,JZ 0x00107284
001070c8,CALL 0x001060e0
001070cd,MOV RDI,RAX
001070d0,CALL 0x00106460
001070d5,MOV R14,RAX
001070d8,CALL 0x001060e0
001070dd,OR R8D,0xffffffff
001070e1,MOV RCX,R14
001070e4,XOR EDX,EDX
001070e6,MOV RDI,RAX
