Offset,Instruction
00102360,JMP qword ptr [0x0010c198]
00102366,PUSH 0x33
0010236b,JMP 0x00102020
00102370,JMP qword ptr [0x0010c1a0]
00102376,PUSH 0x34
0010237b,JMP 0x00102020
00102380,JMP qword ptr [0x0010c1a8]
00102386,PUSH 0x35
0010238b,JMP 0x00102020
00102390,JMP qword ptr [0x0010bfe0]
001023c0,MOV qword ptr [0x00000000],RBP
001023c8,UD2
001023d0,MOV RAX,0x5858585858582e
001023da,PUSH R15
001023dc,PUSH R14
001023de,PUSH R13
001023e0,LEA R13,[0x1070ae]
001023e7,PUSH R12
001023e9,LEA R12,[0x107380]
001023f0,PUSH RBP
001023f1,MOV EBP,EDI
001023f3,PUSH RBX
001023f4,MOV RBX,RSI
001023f7,SUB RSP,0x58
001023fb,MOVDQA XMM0,xmmword ptr [0x001086b0]
00102403,MOV byte ptr [RSP + 0x20],0x0
00102408,MOVAPS xmmword ptr [RSP + 0x10],XMM0
0010240d,MOVDQA XMM0,xmmword ptr [0x001086c0]
00102415,MOVAPS xmmword ptr [RSP + 0x30],XMM0
0010241a,MOV qword ptr [RSP + 0x3e],RAX
0010241f,MOV RDX,R13
00102422,MOV RSI,RBX
00102425,MOV EDI,EBP
00102427,CALL 0x00102300
0010242c,CMP EAX,-0x1
0010242f,JZ 0x001026d8
00102435,SUB EAX,0x68
00102438,CMP EAX,0xe
0010243b,JA 0x00102450
0010243d,MOVSXD RAX,dword ptr [R12 + RAX*0x4]
00102441,ADD RAX,R12
00102444,JMP RAX
00102450,MOV EAX,dword ptr [0x0010c558]
00102456,LEA R13D,[RAX + -0x2]
0010245a,MOV RAX,qword ptr [RBX]
0010245d,MOV qword ptr [0x0010c688],RAX
00102464,MOVSXD RAX,R13D
00102467,LEA R12,[RBX + RAX*0x8]
0010246b,MOV RAX,qword ptr [R12 + 0x8]
00102470,TEST RAX,RAX
00102473,JZ 0x00102684
00102479,CMP qword ptr [R12 + 0x10],0x0
0010247f,JZ 0x00102622
00102485,MOV RDI,qword ptr [R12 + 0x8]
0010248a,CMP byte ptr [RDI],0x40
0010248d,JZ 0x001025dc
00102493,LEA R14,[RSP + 0x10]
00102498,MOV RDI,R14
0010249b,CALL 0x00102260
001024a0,MOV qword ptr [RSP + 0x8],R14
001024a5,MOV EBX,EAX
001024a7,CMP EAX,-0x1
001024aa,JZ 0x0010269c
001024b0,MOV RDI,qword ptr [RSP + 0x8]
001024b5,SUB EBP,R13D
001024b8,CALL 0x00102080
001024bd,LEA RSI,[0x1070e1]
001024c4,MOV EDI,EBX
001024c6,CALL 0x00102290
001024cb,MOV qword ptr [0x0010c6d0],RAX
001024d2,CMP EBP,0x1
001024d5,JLE 0x0010250d
001024d7,LEA EAX,[RBP + -0x2]
001024da,LEA RBX,[R12 + 0x8]
001024df,LEA RBP,[0x1070e4]
001024e6,LEA R12,[R12 + RAX*0x8 + 0x10]
001024eb,NOP dword ptr [RAX + RAX*0x1]
001024f0,MOV RDX,qword ptr [RBX]
001024f3,MOV RDI,qword ptr [0x0010c6d0]
001024fa,MOV RSI,RBP
001024fd,XOR EAX,EAX
001024ff,ADD RBX,0x8
00102503,CALL 0x001021c0
00102508,CMP R12,RBX
0010250b,JNZ 0x001024f0
0010250d,MOV RSI,qword ptr [0x0010c6d0]
00102514,MOV EDI,0xa
00102519,CALL 0x00102160
0010251e,MOV RDI,qword ptr [0x0010c6d0]
00102525,CALL 0x00102140
0010252a,CALL 0x001052e0
0010252f,LEA RDI,[0x10c5c0]
00102536,CALL 0x00102180
0010253b,LEA RSI,[0x1028e0]
00102542,MOV EDI,0x8
00102547,CALL 0x001021b0
0010254c,CALL 0x00102920
00102551,CMP qword ptr [0x0010c6d0],0x0
00102559,JZ 0x00102579
0010255b,MOV RAX,qword ptr [RSP + 0x8]
00102560,TEST RAX,RAX
00102563,JZ 0x0010256d
00102565,MOV RDI,RAX
00102568,CALL 0x00102080
0010256d,MOV RDI,qword ptr [0x0010c6d0]
00102574,CALL 0x00102100
00102579,ADD RSP,0x58
0010257d,XOR EAX,EAX
0010257f,POP RBX
00102580,POP RBP
00102581,POP R12
00102583,POP R13
00102585,POP R14
00102587,POP R15
00102589,RET
00102590,MOV RDI,qword ptr [0x0010c560]
00102597,CMP byte ptr [RDI],0x47
0010259a,JNZ 0x0010273c
001025a0,ADD RDI,0x1
001025a4,MOV EDX,0xa
001025a9,XOR ESI,ESI
001025ab,CALL 0x001021f0
001025b0,MOV dword ptr [0x0010c1d4],EAX
001025b6,JMP 0x0010241f
001025c0,MOV byte ptr [0x0010c6b4],0x1
001025c7,JMP 0x0010241f
001025d0,MOV byte ptr [0x0010c6b5],0x1
001025d7,JMP 0x0010241f
001025dc,ADD RDI,0x1
001025e0,LEA RSI,[0x107183]
001025e7,CALL 0x001022e0
001025ec,XOR EDX,EDX
001025ee,MOV qword ptr [0x0010c6d0],RAX
001025f5,MOV qword ptr [RSP + 0x8],RDX
001025fa,TEST RAX,RAX
001025fd,JNZ 0x0010252a
00102603,MOV RCX,qword ptr [0x0010c580]
0010260a,MOV EDX,0x12
0010260f,MOV ESI,0x1
00102614,LEA RDI,[0x1070b6]
0010261b,CALL 0x00102330
00102620,JMP 0x0010267d
00102622,CMP byte ptr [RAX + 0x1],0x0
00102626,JNZ 0x00102485
0010262c,MOVZX EBX,byte ptr [RAX]
0010262f,XOR EDX,EDX
00102631,LEA EAX,[RBX + -0x65]
00102634,CMP AL,0x1
00102636,JBE 0x0010272d
0010263c,CMP BL,0x65
0010263f,SETZ R14B
00102643,CMP BL,0x6c
00102646,SETZ AL
00102649,OR AL,R14B
0010264c,MOV R15D,EAX
0010264f,JNZ 0x00102716
00102655,CMP BL,0x6f
00102658,SETZ AL
0010265b,OR R14B,AL
0010265e,JNZ 0x00102709
00102664,SUB EBX,0x63
00102667,AND BL,0xfd
0010266a,JZ 0x00102723
00102670,TEST DL,DL
00102672,JZ 0x00102485
00102678,CALL 0x00105650
0010267d,XOR EDI,EDI
0010267f,CALL 0x00102320
00102684,LEA RDI,[0x107928]
0010268b,CALL 0x001020c0
00102690,CALL 0x00105600
00102695,CALL 0x00105650
0010269a,JMP 0x0010267d
0010269c,LEA R14,[RSP + 0x30]
001026a1,MOV RDI,R14
001026a4,CALL 0x00102260
001026a9,MOV qword ptr [RSP + 0x8],R14
001026ae,MOV EBX,EAX
001026b0,CMP EAX,-0x1
001026b3,JNZ 0x001024b0
001026b9,MOV RCX,qword ptr [0x0010c580]
001026c0,MOV EDX,0x17
001026c5,MOV ESI,0x1
001026ca,LEA RDI,[0x1070c9]
001026d1,CALL 0x00102330
001026d6,JMP 0x0010267d
001026d8,MOV EAX,dword ptr [0x0010c558]
001026de,LEA R13D,[RAX + -0x1]
001026e2,JMP 0x0010245a
001026e7,LEA RDI,[0x1077b0]
001026ee,CALL 0x001020c0
001026f3,CALL 0x00105650
001026f8,LEA RDI,[0x1078e0]
001026ff,CALL 0x001020c0
00102704,JMP 0x0010267d
00102709,CALL 0x00105620
0010270e,MOV EDX,R14D
00102711,JMP 0x00102664
00102716,CALL 0x00105640
0010271b,MOV EDX,R15D
0010271e,JMP 0x00102655
00102723,CALL 0x00105630
00102728,JMP 0x00102678
0010272d,CALL 0x00105610
00102732,MOV EDX,0x1
00102737,JMP 0x0010263c
0010273c,MOV RDX,RDI
0010273f,MOV RDI,qword ptr [0x0010c580]
00102746,LEA RSI,[0x107090]
0010274d,XOR EAX,EAX
0010274f,CALL 0x001021c0
00102754,MOV EDI,0x1
00102759,CALL 0x00102320
00102760,XOR EBP,EBP
00102762,MOV R9,RDX
00102765,POP RSI
00102766,MOV RDX,RSP
00102769,AND RSP,-0x10
0010276d,PUSH RAX
0010276e,PUSH RSP
0010276f,XOR R8D,R8D
00102772,XOR ECX,ECX
00102774,LEA RDI,[0x1023d0]
0010277b,CALL qword ptr [0x0010bfc0]
00102781,HLT
00102790,LEA RDI,[0x10c540]
00102797,LEA RAX,[0x10c540]
0010279e,CMP RAX,RDI
001027a1,JZ 0x001027b8
001027a3,MOV RAX,qword ptr [0x0010bfc8]
001027aa,TEST RAX,RAX
001027ad,JZ 0x001027b8
001027af,JMP RAX
001027b8,RET
001027c0,LEA RDI,[0x10c540]
001027c7,LEA RSI,[0x10c540]
001027ce,SUB RSI,RDI
001027d1,MOV RAX,RSI
001027d4,SHR RSI,0x3f
001027d8,SAR RAX,0x3
001027dc,ADD RSI,RAX
001027df,SAR RSI,0x1
001027e2,JZ 0x001027f8
001027e4,MOV RAX,qword ptr [0x0010bfd8]
001027eb,TEST RAX,RAX
001027ee,JZ 0x001027f8
001027f0,JMP RAX
001027f8,RET
00102800,ENDBR64
00102804,CMP byte ptr [0x0010c588],0x0
0010280b,JNZ 0x00102838
0010280d,PUSH RBP
0010280e,CMP qword ptr [0x0010bfe0],0x0
00102816,MOV RBP,RSP
00102819,JZ 0x00102827
0010281b,MOV RDI,qword ptr [0x0010c1c8]
00102822,CALL 0x00102390
00102827,CALL 0x00102790
0010282c,MOV byte ptr [0x0010c588],0x1
00102833,POP RBP
00102834,RET
00102838,RET
00102840,ENDBR64
00102844,JMP 0x001027c0
00102860,PUSH RBX
00102861,MOV RCX,RDI
00102864,MOV RDX,qword ptr [0x0010c688]
0010286b,MOV RBX,RSI
0010286e,MOV RDI,qword ptr [0x0010c580]
00102875,XOR EAX,EAX
00102877,LEA RSI,[0x107028]
0010287e,CALL 0x001021c0
00102883,TEST RBX,RBX
00102886,JZ 0x001028a0
00102888,MOV RDI,qword ptr [0x0010c580]
0010288f,MOV RDX,RBX
00102892,LEA RSI,[0x10702b]
00102899,XOR EAX,EAX
0010289b,CALL 0x001021c0
001028a0,MOV EDX,dword ptr [0x0010c1d0]
001028a6,LEA RSI,[0x10702f]
001028ad,XOR EAX,EAX
001028af,POP RBX
001028b0,MOV RDI,qword ptr [0x0010c580]
001028b7,JMP 0x001021c0
001028c0,SUB RSP,0x8
001028c4,CALL 0x00102860
001028c9,XOR ESI,ESI
001028cb,LEA RDI,[0x10c5c0]
001028d2,CALL 0x001022a0
001028d7,NOP word ptr [RAX + RAX*0x1]
001028e0,SUB RSP,0x8
001028e4,XOR ESI,ESI
001028e6,LEA RDI,[0x10703e]
001028ed,CALL 0x001028c0
001028f2,NOP dword ptr CS:[RAX + RAX*0x1]
001028fd,NOP dword ptr [RAX]
00102900,SUB RSP,0x8
00102904,XOR ESI,ESI
00102906,CALL 0x00102860
0010290b,XOR EDI,EDI
0010290d,CALL 0x00102320
00102912,NOP dword ptr CS:[RAX + RAX*0x1]
0010291d,NOP dword ptr [RAX]
00102920,PUSH R15
00102922,MOV R10D,0xc7
00102928,LEA R15,[0x107620]
0010292f,PUSH R14
00102931,MOV R14D,0xc8
00102937,PUSH R13
00102939,PUSH R12
0010293b,XOR R12D,R12D
0010293e,PUSH RBP
0010293f,PUSH RBX
00102940,SUB RSP,0xd98
00102947,MOV dword ptr [0x0010c6b0],0xfffffffe
00102951,LEA RSI,[RSP + 0x40]
00102956,LEA RBP,[RSP + 0x110]
0010295e,MOV dword ptr [RSP + 0x38],0x0
00102966,MOV qword ptr [RSP + 0x8],RBP
0010296b,MOV RBX,RSI
0010296e,MOV R13,RSI
00102971,MOV qword ptr [RSP + 0x20],RSI
00102976,LEA RAX,[R13 + R10*0x1]
0010297b,MOV byte ptr [RBX],R12B
0010297e,CMP RBX,RAX
00102981,JC 0x00102a4e
00102987,SUB RBX,R13
0010298a,LEA RBP,[RBX + 0x1]
0010298e,CMP R14,0x2710
00102995,JZ 0x00103251
0010299b,MOV EAX,0x2710
001029a0,ADD R14,R14
001029a3,CMP R14,RAX
001029a6,CMOVG R14,RAX
001029aa,MOV RAX,R14
001029ad,SHL RAX,0x4
001029b1,LEA RDI,[R14 + RAX*0x1 + 0xf]
001029b6,CALL 0x00102240
001029bb,TEST RAX,RAX
001029be,JZ 0x00103251
001029c4,MOV RDX,RBP
001029c7,MOV RSI,R13
001029ca,MOV RDI,RAX
001029cd,SHL RBP,0x4
001029d1,CALL 0x00102210
001029d6,LEA R9,[R14 + 0x1e]
001029da,MOV RSI,qword ptr [RSP + 0x8]
001029df,MOV RDX,RBP
001029e2,MOV RCX,RAX
001029e5,MOV RAX,R14
001029e8,ADD RAX,0xf
001029ec,MOV qword ptr [RSP + 0x10],RCX
001029f1,CMOVNS R9,RAX
001029f5,AND R9,-0x10
001029f9,ADD R9,RCX
001029fc,MOV RDI,R9
001029ff,CALL 0x00102210
00102a04,MOV RCX,qword ptr [RSP + 0x10]
00102a09,MOV R9,RAX
00102a0c,MOV RAX,qword ptr [RSP + 0x20]
00102a11,CMP R13,RAX
00102a14,JZ 0x00102a2d
00102a16,MOV RDI,R13
00102a19,MOV qword ptr [RSP + 0x8],R9
00102a1e,CALL 0x00102030
00102a23,MOV RCX,qword ptr [RSP + 0x10]
00102a28,MOV R9,qword ptr [RSP + 0x8]
00102a2d,LEA R10,[R14 + -0x1]
00102a31,ADD RBX,RCX
00102a34,LEA RBP,[R9 + RBP*0x1 + -0x10]
00102a39,LEA RAX,[RCX + R10*0x1]
00102a3d,CMP RBX,RAX
00102a40,JNC 0x00103244
00102a46,MOV qword ptr [RSP + 0x8],R9
00102a4b,MOV R13,RCX
00102a4e,CMP R12D,0x2
00102a52,JZ 0x00102d70
00102a58,MOVSXD RDX,R12D
00102a5b,MOVSX R12D,word ptr [R15 + RDX*0x2]
00102a60,MOV ECX,R12D
00102a63,CMP R12D,-0x15
00102a67,JZ 0x00102bf0
00102a6d,MOV EAX,dword ptr [0x0010c6b0]
00102a73,CMP EAX,-0x2
00102a76,JZ 0x00102d20
00102a7c,TEST EAX,EAX
00102a7e,JLE 0x00102cd8
00102a84,CMP EAX,0x100
00102a89,JZ 0x00102d61
00102a8f,CMP EAX,0x10d
00102a94,JBE 0x00102cf0
00102a9a,LEA ECX,[R12 + 0x2]
00102a9f,MOV EAX,0x2
00102aa4,CMP ECX,0xbb
00102aaa,JA 0x00102bf0
00102ab0,MOVSXD RCX,ECX
00102ab3,LEA RDI,[0x107440]
00102aba,MOVSX ESI,byte ptr [RDI + RCX*0x1]
00102abe,CMP ESI,EAX
00102ac0,JNZ 0x00102bf0
00102ac6,LEA RAX,[0x107500]
00102acd,MOVSX R12D,byte ptr [RAX + RCX*0x1]
00102ad2,MOV EAX,R12D
00102ad5,NEG EAX
00102ad7,TEST R12D,R12D
00102ada,JLE 0x00102b10
00102adc,MOV EAX,dword ptr [RSP + 0x38]
00102ae0,MOVDQA XMM0,xmmword ptr [0x0010c6a0]
00102ae8,MOV dword ptr [0x0010c6b0],0xfffffffe
00102af2,CMP EAX,0x1
00102af5,MOVAPS xmmword ptr [RBP + 0x10],XMM0
00102af9,ADC EAX,-0x1
00102afc,ADD RBP,0x10
00102b00,MOV dword ptr [RSP + 0x38],EAX
00102b04,JMP 0x00102be1
00102b10,MOVSXD R9,EAX
00102b13,LEA RDI,[0x1073c0]
00102b1a,MOV EDX,0x1
00102b1f,SUB EAX,0x6
00102b22,MOVSX RCX,byte ptr [RDI + R9*0x1]
00102b27,SUB EDX,ECX
00102b29,MOV R12,RCX
00102b2c,MOVSXD RDX,EDX
00102b2f,SHL RDX,0x4
00102b33,FLD tword ptr [RBP + RDX*0x1]
00102b37,CMP EAX,0x1f
00102b3a,JA 0x00102b80
00102b3c,LEA RDX,[0x107300]
00102b43,MOVSXD RAX,dword ptr [RDX + RAX*0x4]
00102b47,ADD RAX,RDX
00102b4a,JMP RAX
00102b4c,MOV RAX,qword ptr [RBP]
00102b50,MOV qword ptr [RSP + 0x30],R10
00102b55,MOV qword ptr [RSP + 0x28],R9
00102b5a,FSTP tword ptr [RSP + 0x10]
00102b5e,MOV RSI,qword ptr [RAX + 0x10]
00102b62,LEA RDI,[0x10702c]
00102b69,XOR EAX,EAX
00102b6b,CALL 0x00102130
00102b70,FLD tword ptr [RSP + 0x10]
00102b74,MOV R9,qword ptr [RSP + 0x28]
00102b79,MOV R10,qword ptr [RSP + 0x30]
00102b7e,NOP
00102b80,MOV RDX,R12
00102b83,MOV RAX,RBP
00102b86,SUB RBX,R12
00102b89,SHL RDX,0x4
00102b8d,SUB RAX,RDX
00102b90,LEA RDX,[0x1075c2]
00102b97,FSTP tword ptr [RAX + 0x10]
00102b9a,LEA RBP,[RAX + 0x10]
00102b9e,LEA RAX,[0x107400]
00102ba5,MOVSX ESI,byte ptr [RBX]
00102ba8,MOVSX EAX,byte ptr [RAX + R9*0x1]
00102bad,MOV ECX,ESI
00102baf,SUB EAX,0x1e
00102bb2,CDQE
00102bb4,MOVSX EDX,byte ptr [RDX + RAX*0x1]
00102bb8,ADD EDX,ESI
00102bba,CMP EDX,0xbb
00102bc0,JA 0x00102bd5
00102bc2,MOVSXD RDX,EDX
00102bc5,LEA RSI,[0x107440]
00102bcc,CMP CL,byte ptr [RSI + RDX*0x1]
00102bcf,JZ 0x00102d50
00102bd5,LEA RDX,[0x1075bc]
00102bdc,MOVSX R12D,byte ptr [RDX + RAX*0x1]
00102be1,ADD RBX,0x1
00102be5,JMP 0x00102976
00102bf0,LEA RAX,[0x1075e0]
00102bf7,MOVSX EAX,byte ptr [RAX + RDX*0x1]
00102bfb,TEST EAX,EAX
00102bfd,JNZ 0x00102b10
00102c03,MOV ECX,dword ptr [RSP + 0x38]
00102c07,TEST ECX,ECX
00102c09,JZ 0x00103272
00102c0f,CMP dword ptr [RSP + 0x38],0x3
00102c14,JNZ 0x00102c2a
00102c16,MOV EAX,dword ptr [0x0010c6b0]
00102c1c,TEST EAX,EAX
00102c1e,JG 0x00102d10
00102c24,JZ 0x00102ca8
00102c2a,LEA RDX,[0x107500]
00102c31,JMP 0x00102c57
00102c40,CMP R13,RBX
00102c43,JZ 0x00102ca8
00102c45,MOVSX RAX,byte ptr [RBX + -0x1]
00102c4a,SUB RBX,0x1
00102c4e,SUB RBP,0x10
00102c52,MOVSX R12D,word ptr [R15 + RAX*0x2]
00102c57,CMP R12D,-0x15
00102c5b,JZ 0x00102c40
00102c5d,ADD R12D,0x1
00102c61,CMP R12D,0xbb
00102c68,JA 0x00102c40
00102c6a,MOVSXD R12,R12D
00102c6d,LEA RAX,[0x107440]
00102c74,CMP byte ptr [RAX + R12*0x1],0x1
00102c79,JNZ 0x00102c40
00102c7b,MOVSX R12D,byte ptr [RDX + R12*0x1]
00102c80,TEST R12D,R12D
00102c83,JLE 0x00102c40
00102c85,MOVDQA XMM0,xmmword ptr [0x0010c6a0]
00102c8d,MOV dword ptr [RSP + 0x38],0x3
00102c95,ADD RBP,0x10
00102c99,MOVAPS xmmword ptr [RBP],XMM0
00102c9d,JMP 0x00102be1
00102ca8,MOV RSI,qword ptr [RSP + 0x20]
00102cad,MOV EBX,0x1
00102cb2,CMP R13,RSI
00102cb5,JZ 0x00102cbf
00102cb7,MOV RDI,R13
00102cba,CALL 0x00102030
00102cbf,ADD RSP,0xd98
00102cc6,MOV EAX,EBX
00102cc8,POP RBX
00102cc9,POP RBP
00102cca,POP R12
00102ccc,POP R13
00102cce,POP R14
00102cd0,POP R15
00102cd2,RET
00102cd8,MOV dword ptr [0x0010c6b0],0x0
00102ce2,XOR EAX,EAX
00102ce4,JMP 0x00102aa4
00102cf0,LEA RCX,[0x1076a0]
00102cf7,CDQE
00102cf9,MOVSX EAX,byte ptr [RCX + RAX*0x1]
00102cfd,LEA ECX,[R12 + RAX*0x1]
00102d01,JMP 0x00102aa4
00102d10,MOV dword ptr [0x0010c6b0],0xfffffffe
00102d1a,JMP 0x00102c2a
00102d20,MOV qword ptr [RSP + 0x30],R10
00102d25,MOV qword ptr [RSP + 0x28],RDX
00102d2a,MOV dword ptr [RSP + 0x10],R12D
00102d2f,CALL 0x001038d0
00102d34,MOV R10,qword ptr [RSP + 0x30]
00102d39,MOV RDX,qword ptr [RSP + 0x28]
00102d3e,MOV dword ptr [0x0010c6b0],EAX
00102d44,MOV ECX,dword ptr [RSP + 0x10]
00102d48,JMP 0x00102a7c
00102d50,LEA RAX,[0x107500]
00102d57,MOVSX R12D,byte ptr [RAX + RDX*0x1]
00102d5c,JMP 0x00102be1
00102d61,MOV dword ptr [0x0010c6b0],0x101
00102d6b,JMP 0x00102c2a
00102d70,MOV RSI,qword ptr [RSP + 0x20]
00102d75,XOR EBX,EBX
00102d77,JMP 0x00102cb2
00102d7c,FSTP ST0
00102d7e,FLD tword ptr [RBP]
00102d81,FCHS
00102d83,JMP 0x00102b80
00102d88,FSTP ST0
00102d8a,FLD tword ptr [RBP + -0x20]
00102d8d,FLD tword ptr [RBP]
00102d90,FADDP
00102d92,JMP 0x00102b80
00102d97,FSTP ST0
00102d99,FLD tword ptr [RBP + -0x20]
00102d9c,FNSTCW word ptr [RSP + 0x3e]
00102da0,MOVZX EAX,word ptr [RSP + 0x3e]
00102da5,OR AH,0xc
00102da8,MOV word ptr [RSP + 0x3c],AX
00102dad,FLDCW word ptr [RSP + 0x3c]
00102db1,FISTP qword ptr [RSP + 0x10]
00102db5,FLDCW word ptr [RSP + 0x3e]
00102db9,MOV RAX,qword ptr [RSP + 0x10]
00102dbe,FLD tword ptr [RBP]
00102dc1,FLDCW word ptr [RSP + 0x3c]
00102dc5,FISTP qword ptr [RSP + 0x10]
00102dc9,FLDCW word ptr [RSP + 0x3e]
00102dcd,MOV RCX,qword ptr [RSP + 0x10]
00102dd2,SAR RAX,CL
00102dd5,MOV qword ptr [RSP + 0x10],RAX
00102dda,FILD qword ptr [RSP + 0x10]
00102dde,JMP 0x00102b80
00102de3,FSTP ST0
00102de5,FLD tword ptr [RBP + -0x20]
00102de8,FNSTCW word ptr [RSP + 0x3e]
00102dec,MOVZX EAX,word ptr [RSP + 0x3e]
00102df1,OR AH,0xc
00102df4,MOV word ptr [RSP + 0x3c],AX
00102df9,FLDCW word ptr [RSP + 0x3c]
00102dfd,FISTP qword ptr [RSP + 0x10]
00102e01,FLDCW word ptr [RSP + 0x3e]
00102e05,MOV RAX,qword ptr [RSP + 0x10]
00102e0a,FLD tword ptr [RBP]
00102e0d,FLDCW word ptr [RSP + 0x3c]
00102e11,FISTP qword ptr [RSP + 0x10]
00102e15,FLDCW word ptr [RSP + 0x3e]
00102e19,MOV RCX,qword ptr [RSP + 0x10]
00102e1e,SHL RAX,CL
00102e21,MOV qword ptr [RSP + 0x10],RAX
