Offset,Instruction
00103230,JMP qword ptr [0x0011fdb8]
00103236,PUSH 0x20
0010323b,JMP 0x00103020
00103240,JMP qword ptr [0x0011fdc0]
00103246,PUSH 0x21
0010324b,JMP 0x00103020
00103250,JMP qword ptr [0x0011fdc8]
00103256,PUSH 0x22
0010325b,JMP 0x00103020
00103260,JMP qword ptr [0x0011fdd0]
00103266,PUSH 0x23
0010326b,JMP 0x00103020
00103270,JMP qword ptr [0x0011fdd8]
00103276,PUSH 0x24
0010327b,JMP 0x00103020
00103280,JMP qword ptr [0x0011fde0]
00103286,PUSH 0x25
0010328b,JMP 0x00103020
00103290,JMP qword ptr [0x0011fde8]
00103296,PUSH 0x26
0010329b,JMP 0x00103020
001032a0,JMP qword ptr [0x0011fdf0]
001032a6,PUSH 0x27
001032ab,JMP 0x00103020
001032b0,JMP qword ptr [0x0011fdf8]
001032b6,PUSH 0x28
001032bb,JMP 0x00103020
001032c0,JMP qword ptr [0x0011fe00]
001032c6,PUSH 0x29
001032cb,JMP 0x00103020
001032d0,JMP qword ptr [0x0011fe08]
001032d6,PUSH 0x2a
001032db,JMP 0x00103020
001032e0,JMP qword ptr [0x0011fe10]
001032e6,PUSH 0x2b
001032eb,JMP 0x00103020
001032f0,JMP qword ptr [0x0011fe18]
001032f6,PUSH 0x2c
001032fb,JMP 0x00103020
00103300,JMP qword ptr [0x0011fe20]
00103306,PUSH 0x2d
0010330b,JMP 0x00103020
00103310,JMP qword ptr [0x0011fe28]
00103316,PUSH 0x2e
0010331b,JMP 0x00103020
00103320,JMP qword ptr [0x0011fe30]
00103326,PUSH 0x2f
0010332b,JMP 0x00103020
00103330,JMP qword ptr [0x0011fe38]
00103336,PUSH 0x30
0010333b,JMP 0x00103020
00103340,JMP qword ptr [0x0011fe40]
00103346,PUSH 0x31
0010334b,JMP 0x00103020
00103350,JMP qword ptr [0x0011fe48]
00103356,PUSH 0x32
0010335b,JMP 0x00103020
00103360,JMP qword ptr [0x0011fe50]
00103366,PUSH 0x33
0010336b,JMP 0x00103020
00103370,JMP qword ptr [0x0011fe58]
00103376,PUSH 0x34
0010337b,JMP 0x00103020
00103380,JMP qword ptr [0x0011fe60]
00103386,PUSH 0x35
0010338b,JMP 0x00103020
00103390,JMP qword ptr [0x0011fe68]
00103396,PUSH 0x36
0010339b,JMP 0x00103020
001033a0,JMP qword ptr [0x0011fe70]
001033a6,PUSH 0x37
001033ab,JMP 0x00103020
001033b0,JMP qword ptr [0x0011fe78]
001033b6,PUSH 0x38
001033bb,JMP 0x00103020
001033c0,JMP qword ptr [0x0011fe80]
001033c6,PUSH 0x39
001033cb,JMP 0x00103020
001033d0,JMP qword ptr [0x0011fe88]
001033d6,PUSH 0x3a
001033db,JMP 0x00103020
001033e0,JMP qword ptr [0x0011fe90]
001033e6,PUSH 0x3b
001033eb,JMP 0x00103020
001033f0,JMP qword ptr [0x0011fe98]
001033f6,PUSH 0x3c
001033fb,JMP 0x00103020
00103400,JMP qword ptr [0x0011fea0]
00103406,PUSH 0x3d
0010340b,JMP 0x00103020
00103410,JMP qword ptr [0x0011fea8]
00103416,PUSH 0x3e
0010341b,JMP 0x00103020
00103420,JMP qword ptr [0x0011feb0]
00103426,PUSH 0x3f
0010342b,JMP 0x00103020
00103430,JMP qword ptr [0x0011feb8]
00103436,PUSH 0x40
0010343b,JMP 0x00103020
00103440,JMP qword ptr [0x0011fec0]
00103446,PUSH 0x41
0010344b,JMP 0x00103020
00103450,JMP qword ptr [0x0011fec8]
00103456,PUSH 0x42
0010345b,JMP 0x00103020
00103460,JMP qword ptr [0x0011fed0]
00103466,PUSH 0x43
0010346b,JMP 0x00103020
00103470,JMP qword ptr [0x0011fed8]
00103476,PUSH 0x44
0010347b,JMP 0x00103020
00103480,JMP qword ptr [0x0011fee0]
00103486,PUSH 0x45
0010348b,JMP 0x00103020
00103490,JMP qword ptr [0x0011fee8]
00103496,PUSH 0x46
0010349b,JMP 0x00103020
001034a0,JMP qword ptr [0x0011fef0]
001034a6,PUSH 0x47
001034ab,JMP 0x00103020
001034b0,JMP qword ptr [0x0011fef8]
001034b6,PUSH 0x48
001034bb,JMP 0x00103020
001034c0,JMP qword ptr [0x0011ff00]
001034c6,PUSH 0x49
001034cb,JMP 0x00103020
001034d0,JMP qword ptr [0x0011ff08]
001034d6,PUSH 0x4a
001034db,JMP 0x00103020
001034e0,JMP qword ptr [0x0011ff10]
001034e6,PUSH 0x4b
001034eb,JMP 0x00103020
001034f0,JMP qword ptr [0x0011ff18]
001034f6,PUSH 0x4c
001034fb,JMP 0x00103020
00103500,JMP qword ptr [0x0011ff20]
00103506,PUSH 0x4d
0010350b,JMP 0x00103020
00103510,JMP qword ptr [0x0011ff28]
00103516,PUSH 0x4e
0010351b,JMP 0x00103020
00103520,JMP qword ptr [0x0011ff30]
00103526,PUSH 0x4f
0010352b,JMP 0x00103020
00103530,JMP qword ptr [0x0011ff38]
00103536,PUSH 0x50
0010353b,JMP 0x00103020
00103540,JMP qword ptr [0x0011ff40]
00103546,PUSH 0x51
0010354b,JMP 0x00103020
00103550,JMP qword ptr [0x0011ff48]
00103556,PUSH 0x52
0010355b,JMP 0x00103020
00103560,JMP qword ptr [0x0011ff50]
00103566,PUSH 0x53
0010356b,JMP 0x00103020
00103570,JMP qword ptr [0x0011ff58]
00103576,PUSH 0x54
0010357b,JMP 0x00103020
00103580,JMP qword ptr [0x0011ff60]
00103586,PUSH 0x55
0010358b,JMP 0x00103020
00103590,JMP qword ptr [0x0011ff68]
00103596,PUSH 0x56
0010359b,JMP 0x00103020
001035a0,JMP qword ptr [0x0011ff70]
001035a6,PUSH 0x57
001035ab,JMP 0x00103020
001035b0,JMP qword ptr [0x0011ff78]
001035b6,PUSH 0x58
001035bb,JMP 0x00103020
001035c0,JMP qword ptr [0x0011ff80]
001035c6,PUSH 0x59
001035cb,JMP 0x00103020
001035d0,JMP qword ptr [0x0011ff88]
001035d6,PUSH 0x5a
001035db,JMP 0x00103020
001035e0,JMP qword ptr [0x0011ff90]
001035e6,PUSH 0x5b
001035eb,JMP 0x00103020
001035f0,JMP qword ptr [0x0011ff98]
001035f6,PUSH 0x5c
001035fb,JMP 0x00103020
00103600,JMP qword ptr [0x0011ffa0]
00103606,PUSH 0x5d
0010360b,JMP 0x00103020
00103610,JMP qword ptr [0x0011ffa8]
00103616,PUSH 0x5e
0010361b,JMP 0x00103020
00103620,JMP qword ptr [0x0011ffb0]
00103626,PUSH 0x5f
0010362b,JMP 0x00103020
00103630,JMP qword ptr [0x0011ffb8]
00103636,PUSH 0x60
0010363b,JMP 0x00103020
00103640,JMP qword ptr [0x0011ffe0]
00103650,PUSH R14
00103652,PUSH R13
00103654,PUSH R12
00103656,PUSH RBP
00103657,PUSH RBX
00103658,SUB RSP,0x150
0010365f,MOV qword ptr [RSP],RSI
00103663,LEA RBX,[RSP + 0x60]
00103668,MOV dword ptr [RSP + 0xc],EDI
0010366c,MOV RAX,qword ptr FS:[0x28]
00103675,MOV qword ptr [RSP + 0x148],RAX
0010367d,XOR EAX,EAX
0010367f,MOV dword ptr [RSP + 0x1c],0x1
00103687,MOV dword ptr [0x00130200],0x0
00103691,MOV qword ptr [RSP + 0x128],0x0
0010369d,MOV dword ptr [RSP + 0x130],0x0
001036a8,MOV qword ptr [RSP + 0x138],0x0
001036b4,CALL 0x001113a0
001036b9,MOV EDI,dword ptr [0x00140440]
001036bf,CALL 0x00103110
001036c4,MOV EDI,dword ptr [0x00140440]
001036ca,MOV RSI,RBX
001036cd,MOV qword ptr [RSP + 0x140],RAX
001036d5,CALL 0x00103630
001036da,TEST EAX,EAX
001036dc,JNZ 0x00103dc8
001036e2,MOV RDI,RBX
001036e5,CALL 0x001032e0
001036ea,MOV EBP,EAX
001036ec,TEST EAX,EAX
001036ee,JZ 0x001038b5
001036f4,MOV EAX,dword ptr [RSP + 0x1c]
001036f8,TEST EAX,EAX
001036fa,JNZ 0x00103ccc
00103700,MOV RDI,qword ptr [0x00130218]
00103707,TEST RDI,RDI
0010370a,JZ 0x0010371b
0010370c,CALL 0x00103050
00103711,XOR R8D,R8D
00103714,MOV qword ptr [0x00130218],R8
0010371b,MOV RDI,qword ptr [0x00120100]
00103722,MOV qword ptr [0x00130220],0x0
0010372d,TEST RDI,RDI
00103730,JZ 0x00103770
00103732,CALL 0x00103410
00103737,MOV RDI,qword ptr [0x00120100]
0010373e,CALL 0x00103050
00103743,MOV RDI,qword ptr [0x001200f8]
0010374a,CALL 0x00103050
0010374f,MOV RDI,qword ptr [0x001200f0]
00103756,CALL 0x00103050
0010375b,MOV RDI,qword ptr [0x001200e8]
00103762,CALL 0x00103050
00103767,XOR EDI,EDI
00103769,MOV qword ptr [0x00120100],RDI
00103770,MOV RDI,qword ptr [0x00130170]
00103777,TEST RDI,RDI
0010377a,JZ 0x0010385d
00103780,LEA RBX,[0x119054]
00103787,MOV EDX,0x664
0010378c,MOV RSI,RBX
0010378f,CALL 0x00110b80
00103794,XOR ESI,ESI
00103796,LEA RAX,[RSP + 0x20]
0010379b,MOV RCX,RBX
0010379e,MOV qword ptr [RSP + 0x58],RSI
001037a3,MOV EDX,0x1
001037a8,MOV ESI,0x1
001037ad,MOV RDI,qword ptr [0x00130170]
001037b4,MOV qword ptr [0x00130168],RAX
001037bb,MOV R8D,0x669
001037c1,LEA RAX,[RSP + 0x58]
001037c6,MOV qword ptr [0x00130160],RAX
001037cd,MOV qword ptr [RSP + 0x20],-0x1
001037d6,CALL 0x00110be0
001037db,MOV ESI,0x66c
001037e0,MOV RDI,RBX
001037e3,CALL 0x001111f0
001037e8,CMP EAX,dword ptr [0x00130148]
001037ee,JNZ 0x00103d89
001037f4,XOR EDX,EDX
001037f6,LEA RDI,[0x130180]
001037fd,MOV dword ptr [0x00130148],EDX
00103803,CALL 0x001055f0
00103808,LEA RDI,[0x1301a0]
0010380f,CALL 0x001055f0
00103814,LEA RDI,[0x1301c0]
0010381b,CALL 0x001055f0
00103820,LEA RDI,[0x1301e0]
00103827,CALL 0x001055f0
0010382c,MOV RDI,qword ptr [0x00130158]
00103833,MOV EDX,0x67a
00103838,MOV RSI,RBX
0010383b,CALL 0x00110ec0
00103840,MOV RDI,qword ptr [0x00130170]
00103847,MOV EDX,0x67b
0010384c,MOV RSI,RBX
0010384f,CALL 0x00110ec0
00103854,XOR ECX,ECX
00103856,MOV qword ptr [0x00130170],RCX
0010385d,MOV EAX,dword ptr [RSP + 0x1c]
00103861,TEST EAX,EAX
00103863,JNZ 0x00103ca6
00103869,MOV EBX,dword ptr [RSP + 0x12c]
00103870,MOV R12D,dword ptr [RSP + 0x130]
00103878,MOV RBP,qword ptr [RSP + 0x138]
00103880,TEST EBX,EBX
00103882,JNZ 0x00103da4
00103888,MOV EAX,dword ptr [0x00130200]
0010388e,MOV RDX,qword ptr [RSP + 0x148]
00103896,SUB RDX,qword ptr FS:[0x28]
0010389f,JNZ 0x00103df1
001038a5,ADD RSP,0x150
001038ac,POP RBX
001038ad,POP RBP
001038ae,POP R12
001038b0,POP R13
001038b2,POP R14
001038b4,RET
001038b5,XOR EAX,EAX
001038b7,PXOR XMM0,XMM0
001038bb,MOV ESI,0x2f
001038c0,MOV dword ptr [0x00140390],0xffffffff
001038ca,MOV qword ptr [0x00130218],RAX
001038d1,MOV qword ptr [0x00130220],RAX
001038d8,LEA RAX,[0x1193d2]
001038df,MOV qword ptr [0x00130268],RAX
001038e6,XOR EAX,EAX
001038e8,MOV qword ptr [0x00130228],RAX
001038ef,MOV RAX,qword ptr [RSP]
001038f3,MOVAPS xmmword ptr [0x001302d0],XMM0
001038fa,MOV dword ptr [0x00130284],0x1
00103904,MOV RBX,qword ptr [RAX]
00103907,MOV RDI,RBX
0010390a,CALL 0x00103210
0010390f,TEST RAX,RAX
00103912,JZ 0x00103918
00103914,LEA RBX,[RAX + 0x1]
00103918,CMP byte ptr [RBX],0x0
0010391b,JNZ 0x00103924
0010391d,LEA RBX,[0x1193fd]
00103924,LEA RSI,[0x104420]
0010392b,XOR R13D,R13D
0010392e,XOR R12D,R12D
00103931,XOR R14D,R14D
00103934,MOV EDI,0x2
00103939,MOV qword ptr [0x00130208],RBX
00103940,XOR EBX,EBX
00103942,CALL 0x00103370
00103947,MOV RAX,qword ptr [0x00130208]
0010394e,LEA RDI,[0x130294]
00103955,MOV qword ptr [0x00120090],RAX
0010395c,LEA RAX,[0x104000]
00103963,MOV qword ptr [0x001403c0],RAX
0010396a,MOV RAX,qword ptr [0x0011b250]
00103971,MOV qword ptr [0x0013028c],RAX
00103978,CALL 0x00116b70
0010397d,MOV EDI,0x20000
00103982,MOV qword ptr [0x001302b8],0x20000
0010398d,CALL 0x001056b0
00103992,MOV EDI,0x54
00103997,MOV dword ptr [0x001302c0],EAX
0010399d,CALL 0x00103510
001039a2,MOVDQA XMM0,xmmword ptr [0x0011b2c0]
001039aa,MOV dword ptr [0x001302ac],EBX
001039b0,MOV dword ptr [0x001302b0],EAX
001039b6,LEA RAX,[0x11902e]
001039bd,MOV qword ptr [0x00130258],RAX
001039c4,XOR EAX,EAX
001039c6,MOV dword ptr [0x001302b4],0x1
001039d0,MOV qword ptr [0x00130270],R12
001039d7,MOV dword ptr [0x00130288],R13D
001039de,MOV dword ptr [0x00130280],R13D
001039e5,MOV qword ptr [0x00130240],R14
001039ec,MOV dword ptr [0x00130250],EAX
001039f2,MOV dword ptr [0x00130248],EAX
001039f8,MOVAPS xmmword ptr [0x00130230],XMM0
001039ff,CALL 0x00104180
00103a04,CMP RAX,0x122f
00103a0a,JLE 0x00103df6
00103a10,CALL 0x00103030
00103a15,LEA RDI,[0x1193f1]
00103a1c,CALL 0x00103040
00103a21,MOV RDI,RAX
00103a24,TEST RAX,RAX
00103a27,JZ 0x00103a96
00103a29,MOVZX EBX,byte ptr [RDI]
00103a2c,TEST BL,BL
00103a2e,JZ 0x00103a8f
00103a30,CMP BL,0x20
00103a33,JNZ 0x00103a45
00103a35,NOP dword ptr [RAX]
00103a38,MOVZX EBX,byte ptr [RDI + 0x1]
00103a3c,ADD RDI,0x1
00103a40,CMP BL,0x20
00103a43,JZ 0x00103a38
00103a45,CMP BL,0x9
00103a48,JZ 0x00103a38
00103a4a,MOV R12,RDI
00103a4d,AND EBX,0xdf
00103a53,JZ 0x00103a6c
00103a55,NOP dword ptr [RAX]
00103a58,MOVZX EBX,byte ptr [R12 + 0x1]
00103a5e,ADD R12,0x1
00103a62,TEST BL,0xdf
00103a65,JZ 0x00103a6c
00103a67,CMP BL,0x9
00103a6a,JNZ 0x00103a58
00103a6c,MOV byte ptr [R12],0x0
00103a71,CALL 0x00105730
00103a76,TEST EAX,EAX
00103a78,JZ 0x00103e0b
00103a7e,CMP BL,0x1
00103a81,MOV RDI,R12
00103a84,SBB RDI,-0x1
00103a88,MOVZX EBX,byte ptr [RDI]
00103a8b,TEST BL,BL
00103a8d,JNZ 0x00103a30
00103a8f,XOR EDI,EDI
00103a91,CALL 0x00105730
00103a96,LEA RDI,[0x1193f6]
00103a9d,CALL 0x00103040
00103aa2,MOV RDI,RAX
00103aa5,TEST RAX,RAX
00103aa8,JZ 0x00103b1e
00103aaa,MOVZX EBX,byte ptr [RDI]
00103aad,TEST BL,BL
00103aaf,JZ 0x00103b17
00103ab1,NOP dword ptr [RAX]
00103ab8,CMP BL,0x20
00103abb,JNZ 0x00103acd
00103abd,NOP dword ptr [RAX]
00103ac0,MOVZX EBX,byte ptr [RDI + 0x1]
00103ac4,ADD RDI,0x1
00103ac8,CMP BL,0x20
00103acb,JZ 0x00103ac0
00103acd,CMP BL,0x9
00103ad0,JZ 0x00103ac0
00103ad2,MOV R12,RDI
00103ad5,AND EBX,0xdf
00103adb,JZ 0x00103af4
00103add,NOP dword ptr [RAX]
00103ae0,MOVZX EBX,byte ptr [R12 + 0x1]
00103ae6,ADD R12,0x1
00103aea,TEST BL,0xdf
00103aed,JZ 0x00103af4
00103aef,CMP BL,0x9
00103af2,JNZ 0x00103ae0
00103af4,MOV byte ptr [R12],0x0
00103af9,CALL 0x00105730
00103afe,TEST EAX,EAX
00103b00,JZ 0x00103e1e
00103b06,CMP BL,0x1
00103b09,MOV RDI,R12
00103b0c,SBB RDI,-0x1
00103b10,MOVZX EBX,byte ptr [RDI]
00103b13,TEST BL,BL
00103b15,JNZ 0x00103ab8
00103b17,XOR EDI,EDI
00103b19,CALL 0x00105730
00103b1e,MOV RBX,qword ptr [0x00130208]
00103b25,LEA RSI,[0x1193fb]
00103b2c,MOV RDI,RBX
00103b2f,CALL 0x00103310
00103b34,TEST EAX,EAX
00103b36,JZ 0x00103c73
00103b3c,LEA RSI,[0x119402]
00103b43,MOV RDI,RBX
00103b46,CALL 0x00103310
00103b4b,TEST EAX,EAX
00103b4d,JZ 0x00103c73
00103b53,MOV RDI,RBX
00103b56,CALL 0x001031a0
00103b5b,CMP RAX,0x2
00103b5f,JBE 0x00103b7a
00103b61,LEA RDI,[RBX + RAX*0x1 + -0x3]
00103b66,LEA RSI,[0x119409]
00103b6d,CALL 0x00103310
00103b72,TEST EAX,EAX
00103b74,JZ 0x00103d1d
00103b7a,CMP dword ptr [RSP + 0xc],0x1
00103b7f,JLE 0x00103cf4
00103b85,MOV RAX,qword ptr [RSP]
00103b89,MOV R12D,0x1
00103b8f,LEA RBX,[RAX + 0x8]
00103b93,JMP 0x00103bbc
00103b98,CALL 0x00105730
00103b9d,TEST EAX,EAX
00103b9f,JZ 0x00103ba9
00103ba1,MOV qword ptr [R13],0x0
00103ba9,ADD R12D,0x1
00103bad,ADD RBX,0x8
00103bb1,CMP dword ptr [RSP + 0xc],R12D
00103bb6,JZ 0x00103d13
00103bbc,MOV RDI,qword ptr [RBX]
00103bbf,MOV R13,RBX
00103bc2,CMP byte ptr [RDI],0x2d
00103bc5,JNZ 0x00103b98
00103bc7,CMP byte ptr [RDI + 0x1],0x2d
00103bcb,JNZ 0x00103b98
00103bcd,CMP byte ptr [RDI + 0x2],0x0
00103bd1,JNZ 0x00103b98
00103bd3,XOR R11D,R11D
00103bd6,MOV qword ptr [RBX],R11
00103bd9,XOR EDI,EDI
00103bdb,MOV EBX,0x1
00103be0,LEA R14,[0x130200]
00103be7,CALL 0x00105730
00103bec,MOV R13D,dword ptr [RSP + 0xc]
00103bf1,MOV RAX,R13
00103bf4,SUB EAX,0x1
00103bf7,JG 0x00103c25
00103bf9,JMP 0x00103c9a
00103c00,CMP R12D,EBX
00103c03,JLE 0x00103c14
00103c05,CMP byte ptr [RDI],0x2d
00103c08,JNZ 0x00103c14
00103c0a,XOR EAX,EAX
00103c0c,CMP byte ptr [RDI + 0x1],0x0
00103c10,CMOVZ RDI,RAX
00103c14,CALL 0x0010daf0
00103c19,ADD EBP,0x1
00103c1c,ADD RBX,0x1
00103c20,CMP R13,RBX
00103c23,JZ 0x00103c92
00103c25,MOV RAX,qword ptr [RSP]
00103c29,MOV RDI,qword ptr [RAX + RBX*0x8]
00103c2d,TEST RDI,RDI
00103c30,JZ 0x00103c1c
00103c32,CMP EBP,0x1
00103c35,JNZ 0x00103c00
00103c37,MOV R10D,dword ptr [R14 + 0x38]
00103c3b,TEST R10D,R10D
00103c3e,JZ 0x00103c00
00103c40,MOV EAX,dword ptr [R14 + 0x88]
00103c47,OR EAX,dword ptr [R14 + 0x80]
00103c4e,JNZ 0x00103c00
00103c50,CMP dword ptr [R14 + 0x48],0x1
00103c55,JLE 0x00103c00
00103c57,MOV RSI,qword ptr [R14 + 0x8]
00103c5b,LEA RDI,[0x11a1a0]
00103c62,XOR EAX,EAX
00103c64,CALL 0x001045d0
00103c69,MOV RAX,qword ptr [RSP]
00103c6d,MOV RDI,qword ptr [RAX + RBX*0x8]
00103c71,JMP 0x00103c00
00103c73,CMP dword ptr [0x00130288],0x0
00103c7a,JNZ 0x00103c83
00103c7c,SAR dword ptr [0x00130234],0x2
00103c83,MOV dword ptr [0x00130288],0x1
00103c8d,JMP 0x00103b53
00103c92,TEST EBP,EBP
00103c94,JNZ 0x001036f4
00103c9a,XOR EDI,EDI
00103c9c,CALL 0x0010daf0
00103ca1,JMP 0x001036f4
00103ca6,MOV RSI,qword ptr [RSP + 0x140]
00103cae,MOV EDI,dword ptr [0x00140440]
00103cb4,CALL 0x00103630
00103cb9,TEST EAX,EAX
00103cbb,JNZ 0x00103d4b
00103cc1,XOR EAX,EAX
00103cc3,MOV dword ptr [RSP + 0x1c],EAX
00103cc7,JMP 0x00103869
00103ccc,MOV RSI,qword ptr [RSP + 0x140]
00103cd4,MOV EDI,dword ptr [0x00140440]
00103cda,CALL 0x00103630
00103cdf,TEST EAX,EAX
00103ce1,JNZ 0x00103d6a
00103ce7,XOR R9D,R9D
00103cea,MOV dword ptr [RSP + 0x1c],R9D
00103cef,JMP 0x00103700
00103cf4,XOR EDI,EDI
00103cf6,CMP dword ptr [0x00130288],0x0
00103cfd,SETZ DIL
00103d01,CALL 0x00103100
00103d06,TEST EAX,EAX
00103d08,JZ 0x00103d13
00103d0a,CMP dword ptr [0x00130230],0x0
00103d11,JNZ 0x00103d46
00103d13,MOV R12D,dword ptr [RSP + 0xc]
00103d18,JMP 0x00103bd9
00103d1d,CMP dword ptr [0x00130288],0x0
00103d24,JNZ 0x00103d2d
00103d26,SAR dword ptr [0x00130234],0x2
00103d2d,MOV dword ptr [0x00130288],0x1
00103d37,MOV dword ptr [0x00130238],0x1
00103d41,JMP 0x00103b7a
00103d46,CALL 0x00104500
00103d4b,LEA RCX,[0x11b1b8]
00103d52,MOV EDX,0x1280
00103d57,LEA RSI,[0x119054]
00103d5e,LEA RDI,[0x119a98]
00103d65,CALL 0x00103220
00103d6a,LEA RCX,[0x11b1b8]
00103d71,MOV EDX,0x127a
00103d76,LEA RSI,[0x119054]
00103d7d,LEA RDI,[0x119a98]
00103d84,CALL 0x00103220
00103d89,LEA RCX,[0x11b0f0]
00103d90,MOV EDX,0x66e
00103d95,MOV RSI,RBX
00103d98,LEA RDI,[0x11940d]
00103d9f,CALL 0x00103220
00103da4,CMP EBX,0x20
00103da7,JZ 0x00103dba
00103da9,MOV RSI,RBP
00103dac,LEA RDI,[0x11907e]
00103db3,XOR EAX,EAX
00103db5,CALL 0x001045d0
00103dba,TEST R12D,R12D
00103dbd,JNZ 0x00103de7
00103dbf,MOV EDI,EBX
00103dc1,NEG EDI
00103dc3,CALL 0x00104420
00103dc8,LEA RCX,[0x11b1b8]
00103dcf,MOV EDX,0x1200
00103dd4,LEA RSI,[0x119054]
00103ddb,LEA RDI,[0x119a98]
00103de2,CALL 0x00103220
00103de7,MOV RDI,RBP
00103dea,CALL 0x00103050
00103def,JMP 0x00103dbf
00103df1,CALL 0x001031b0
00103df6,XOR EDX,EDX
00103df8,LEA RSI,[0x1193d4]
00103dff,MOV EDI,0x16
00103e04,XOR EAX,EAX
00103e06,CALL 0x001113e0
00103e0b,XOR EDX,EDX
00103e0d,LEA RSI,[0x11a130]
00103e14,MOV EDI,0x16
00103e19,CALL 0x001113e0
00103e1e,XOR EDX,EDX
00103e20,LEA RSI,[0x11a168]
00103e27,MOV EDI,0x16
00103e2c,CALL 0x001113e0
00103e31,NOP word ptr CS:[RAX + RAX*0x1]
00103e3b,NOP dword ptr [RAX + RAX*0x1]
00103e40,XOR EBP,EBP
00103e42,MOV R9,RDX
00103e45,POP RSI
00103e46,MOV RDX,RSP
00103e49,AND RSP,-0x10
00103e4d,PUSH RAX
00103e4e,PUSH RSP
00103e4f,XOR R8D,R8D
00103e52,XOR ECX,ECX
00103e54,LEA RDI,[0x103650]
00103e5b,CALL qword ptr [0x0011ffc0]
00103e61,HLT
00103e70,LEA RDI,[0x120098]
00103e77,LEA RAX,[0x120098]
00103e7e,CMP RAX,RDI
00103e81,JZ 0x00103e98
00103e83,MOV RAX,qword ptr [0x0011ffc8]
00103e8a,TEST RAX,RAX
00103e8d,JZ 0x00103e98
00103e8f,JMP RAX
00103e98,RET
00103ea0,LEA RDI,[0x120098]
00103ea7,LEA RSI,[0x120098]
00103eae,SUB RSI,RDI
00103eb1,MOV RAX,RSI
00103eb4,SHR RSI,0x3f
00103eb8,SAR RAX,0x3
00103ebc,ADD RSI,RAX
