Offset,Instruction
0014037b,JMP 0x00140020
00140380,JMP qword ptr [0x00200c48]
00140386,PUSH 0x35
0014038b,JMP 0x00140020
00140390,JMP qword ptr [0x00200c50]
00140396,PUSH 0x36
0014039b,JMP 0x00140020
001403a0,JMP qword ptr [0x00200c58]
001403a6,PUSH 0x37
001403ab,JMP 0x00140020
001403b0,JMP qword ptr [0x00200c60]
001403b6,PUSH 0x38
001403bb,JMP 0x00140020
001403c0,JMP qword ptr [0x00200c68]
001403c6,PUSH 0x39
001403cb,JMP 0x00140020
001403d0,JMP qword ptr [0x00200c70]
001403d6,PUSH 0x3a
001403db,JMP 0x00140020
001403e0,JMP qword ptr [0x00200c78]
001403e6,PUSH 0x3b
001403eb,JMP 0x00140020
001403f0,JMP qword ptr [0x00200c80]
001403f6,PUSH 0x3c
001403fb,JMP 0x00140020
00140400,JMP qword ptr [0x00200c88]
00140406,PUSH 0x3d
0014040b,JMP 0x00140020
00140410,JMP qword ptr [0x00200c90]
00140416,PUSH 0x3e
0014041b,JMP 0x00140020
00140420,JMP qword ptr [0x00200c98]
00140426,PUSH 0x3f
0014042b,JMP 0x00140020
00140430,JMP qword ptr [0x00200ca0]
00140436,PUSH 0x40
0014043b,JMP 0x00140020
00140440,JMP qword ptr [0x00200ca8]
00140446,PUSH 0x41
0014044b,JMP 0x00140020
00140450,JMP qword ptr [0x00200cb0]
00140456,PUSH 0x42
0014045b,JMP 0x00140020
00140460,JMP qword ptr [0x00200cb8]
00140466,PUSH 0x43
0014046b,JMP 0x00140020
00140470,JMP qword ptr [0x00200cc0]
00140476,PUSH 0x44
0014047b,JMP 0x00140020
00140480,JMP qword ptr [0x00200cc8]
00140486,PUSH 0x45
0014048b,JMP 0x00140020
00140490,JMP qword ptr [0x00200cd0]
00140496,PUSH 0x46
0014049b,JMP 0x00140020
001404a0,JMP qword ptr [0x00200cd8]
001404a6,PUSH 0x47
001404ab,JMP 0x00140020
001404b0,JMP qword ptr [0x00200ce0]
001404b6,PUSH 0x48
001404bb,JMP 0x00140020
001404c0,JMP qword ptr [0x00200ce8]
001404c6,PUSH 0x49
001404cb,JMP 0x00140020
001404d0,JMP qword ptr [0x00200cf0]
001404d6,PUSH 0x4a
001404db,JMP 0x00140020
001404e0,JMP qword ptr [0x00200cf8]
001404e6,PUSH 0x4b
001404eb,JMP 0x00140020
001404f0,JMP qword ptr [0x00200d00]
001404f6,PUSH 0x4c
001404fb,JMP 0x00140020
00140500,JMP qword ptr [0x00200d08]
00140506,PUSH 0x4d
0014050b,JMP 0x00140020
00140510,JMP qword ptr [0x00200d10]
00140516,PUSH 0x4e
0014051b,JMP 0x00140020
00140520,JMP qword ptr [0x00200d18]
00140526,PUSH 0x4f
0014052b,JMP 0x00140020
00140530,JMP qword ptr [0x00200d20]
00140536,PUSH 0x50
0014053b,JMP 0x00140020
00140540,JMP qword ptr [0x00200d28]
00140546,PUSH 0x51
0014054b,JMP 0x00140020
00140550,JMP qword ptr [0x00200d30]
00140556,PUSH 0x52
0014055b,JMP 0x00140020
00140560,JMP qword ptr [0x00200d38]
00140566,PUSH 0x53
0014056b,JMP 0x00140020
00140570,JMP qword ptr [0x00200d40]
00140576,PUSH 0x54
0014057b,JMP 0x00140020
00140580,JMP qword ptr [0x00200d48]
00140586,PUSH 0x55
0014058b,JMP 0x00140020
00140590,JMP qword ptr [0x00200d50]
00140596,PUSH 0x56
0014059b,JMP 0x00140020
001405a0,JMP qword ptr [0x00200d58]
001405a6,PUSH 0x57
001405ab,JMP 0x00140020
001405b0,JMP qword ptr [0x00200d60]
001405b6,PUSH 0x58
001405bb,JMP 0x00140020
001405c0,JMP qword ptr [0x00200d68]
001405c6,PUSH 0x59
001405cb,JMP 0x00140020
001405d0,JMP qword ptr [0x00200d70]
001405d6,PUSH 0x5a
001405db,JMP 0x00140020
001405e0,JMP qword ptr [0x00200d78]
001405e6,PUSH 0x5b
001405eb,JMP 0x00140020
001405f0,JMP qword ptr [0x00200d80]
001405f6,PUSH 0x5c
001405fb,JMP 0x00140020
00140600,JMP qword ptr [0x00200d88]
00140606,PUSH 0x5d
0014060b,JMP 0x00140020
00140610,JMP qword ptr [0x00200d90]
00140616,PUSH 0x5e
0014061b,JMP 0x00140020
00140620,JMP qword ptr [0x00200d98]
00140626,PUSH 0x5f
0014062b,JMP 0x00140020
00140630,JMP qword ptr [0x00200da0]
00140636,PUSH 0x60
0014063b,JMP 0x00140020
00140640,JMP qword ptr [0x00200da8]
00140646,PUSH 0x61
0014064b,JMP 0x00140020
00140650,JMP qword ptr [0x00200db0]
00140656,PUSH 0x62
0014065b,JMP 0x00140020
00140660,JMP qword ptr [0x00200db8]
00140666,PUSH 0x63
0014066b,JMP 0x00140020
00140670,JMP qword ptr [0x00200dc0]
00140676,PUSH 0x64
0014067b,JMP 0x00140020
00140680,JMP qword ptr [0x00200dc8]
00140686,PUSH 0x65
0014068b,JMP 0x00140020
00140690,JMP qword ptr [0x00200dd0]
00140696,PUSH 0x66
0014069b,JMP 0x00140020
001406a0,JMP qword ptr [0x00200dd8]
001406a6,PUSH 0x67
001406ab,JMP 0x00140020
001406b0,JMP qword ptr [0x00200de0]
001406b6,PUSH 0x68
001406bb,JMP 0x00140020
001406c0,JMP qword ptr [0x00200de8]
001406c6,PUSH 0x69
001406cb,JMP 0x00140020
001406d0,JMP qword ptr [0x00200df0]
001406d6,PUSH 0x6a
001406db,JMP 0x00140020
001406e0,JMP qword ptr [0x00200df8]
001406e6,PUSH 0x6b
001406eb,JMP 0x00140020
001406f0,JMP qword ptr [0x00200e00]
001406f6,PUSH 0x6c
001406fb,JMP 0x00140020
00140700,JMP qword ptr [0x00200e08]
00140706,PUSH 0x6d
0014070b,JMP 0x00140020
00140710,JMP qword ptr [0x00200e10]
00140716,PUSH 0x6e
0014071b,JMP 0x00140020
00140720,JMP qword ptr [0x00200e18]
00140726,PUSH 0x6f
0014072b,JMP 0x00140020
00140730,JMP qword ptr [0x00200e20]
00140736,PUSH 0x70
0014073b,JMP 0x00140020
00140740,JMP qword ptr [0x00200e28]
00140746,PUSH 0x71
0014074b,JMP 0x00140020
00140750,JMP qword ptr [0x00200e30]
00140756,PUSH 0x72
0014075b,JMP 0x00140020
00140760,JMP qword ptr [0x00200e38]
00140766,PUSH 0x73
0014076b,JMP 0x00140020
00140770,JMP qword ptr [0x00200e40]
00140776,PUSH 0x74
0014077b,JMP 0x00140020
00140780,JMP qword ptr [0x00200e48]
00140786,PUSH 0x75
0014078b,JMP 0x00140020
00140790,JMP qword ptr [0x00200e50]
00140796,PUSH 0x76
0014079b,JMP 0x00140020
001407a0,JMP qword ptr [0x00200e58]
001407a6,PUSH 0x77
001407ab,JMP 0x00140020
001407b0,JMP qword ptr [0x00200e60]
001407b6,PUSH 0x78
001407bb,JMP 0x00140020
001407c0,JMP qword ptr [0x00200e68]
001407c6,PUSH 0x79
001407cb,JMP 0x00140020
001407d0,JMP qword ptr [0x00200e70]
001407d6,PUSH 0x7a
001407db,JMP 0x00140020
001407e0,JMP qword ptr [0x00200e78]
001407e6,PUSH 0x7b
001407eb,JMP 0x00140020
001407f0,JMP qword ptr [0x00200e80]
001407f6,PUSH 0x7c
001407fb,JMP 0x00140020
00140800,JMP qword ptr [0x00200e88]
00140806,PUSH 0x7d
0014080b,JMP 0x00140020
00140810,JMP qword ptr [0x00200e90]
00140816,PUSH 0x7e
0014081b,JMP 0x00140020
00140820,JMP qword ptr [0x00200e98]
00140826,PUSH 0x7f
0014082b,JMP 0x00140020
00140830,JMP qword ptr [0x00200ea0]
00140836,PUSH 0x80
0014083b,JMP 0x00140020
00140840,JMP qword ptr [0x00200ea8]
00140846,PUSH 0x81
0014084b,JMP 0x00140020
00140850,JMP qword ptr [0x00200eb0]
00140856,PUSH 0x82
0014085b,JMP 0x00140020
00140860,JMP qword ptr [0x00200eb8]
00140866,PUSH 0x83
0014086b,JMP 0x00140020
00140870,JMP qword ptr [0x00200ec0]
00140876,PUSH 0x84
0014087b,JMP 0x00140020
00140880,JMP qword ptr [0x00200ec8]
00140886,PUSH 0x85
0014088b,JMP 0x00140020
00140890,JMP qword ptr [0x00200ed0]
00140896,PUSH 0x86
0014089b,JMP 0x00140020
001408a0,JMP qword ptr [0x00200ed8]
001408a6,PUSH 0x87
001408ab,JMP 0x00140020
001408b0,JMP qword ptr [0x00200ee0]
001408b6,PUSH 0x88
001408bb,JMP 0x00140020
001408c0,JMP qword ptr [0x00200ee8]
001408c6,PUSH 0x89
001408cb,JMP 0x00140020
001408d0,JMP qword ptr [0x00200ef0]
001408d6,PUSH 0x8a
001408db,JMP 0x00140020
001408e0,JMP qword ptr [0x00200ef8]
001408e6,PUSH 0x8b
001408eb,JMP 0x00140020
001408f0,JMP qword ptr [0x00200f00]
001408f6,PUSH 0x8c
001408fb,JMP 0x00140020
00140900,JMP qword ptr [0x00200f08]
00140906,PUSH 0x8d
0014090b,JMP 0x00140020
00140910,JMP qword ptr [0x00200f10]
00140916,PUSH 0x8e
0014091b,JMP 0x00140020
00140920,JMP qword ptr [0x00200f18]
00140926,PUSH 0x8f
0014092b,JMP 0x00140020
00140930,JMP qword ptr [0x00200f20]
00140936,PUSH 0x90
0014093b,JMP 0x00140020
00140940,JMP qword ptr [0x00200f28]
00140946,PUSH 0x91
0014094b,JMP 0x00140020
00140950,JMP qword ptr [0x00200f30]
00140956,PUSH 0x92
0014095b,JMP 0x00140020
00140960,JMP qword ptr [0x00200f38]
00140966,PUSH 0x93
0014096b,JMP 0x00140020
00140970,JMP qword ptr [0x00200f40]
00140976,PUSH 0x94
0014097b,JMP 0x00140020
00140980,JMP qword ptr [0x00200f48]
00140986,PUSH 0x95
0014098b,JMP 0x00140020
00140990,JMP qword ptr [0x00200f50]
00140996,PUSH 0x96
0014099b,JMP 0x00140020
001409a0,JMP qword ptr [0x00200f58]
001409a6,PUSH 0x97
001409ab,JMP 0x00140020
001409b0,JMP qword ptr [0x00200f60]
001409b6,PUSH 0x98
001409bb,JMP 0x00140020
001409c0,JMP qword ptr [0x00200f68]
001409c6,PUSH 0x99
001409cb,JMP 0x00140020
001409d0,JMP qword ptr [0x00200f70]
001409d6,PUSH 0x9a
001409db,JMP 0x00140020
001409e0,JMP qword ptr [0x00200f78]
001409e6,PUSH 0x9b
001409eb,JMP 0x00140020
001409f0,JMP qword ptr [0x00200f80]
001409f6,PUSH 0x9c
001409fb,JMP 0x00140020
00140a00,JMP qword ptr [0x00200f88]
00140a06,PUSH 0x9d
00140a0b,JMP 0x00140020
00140a10,JMP qword ptr [0x00200f90]
00140a16,PUSH 0x9e
00140a1b,JMP 0x00140020
00140a20,JMP qword ptr [0x00200f98]
00140a26,PUSH 0x9f
00140a2b,JMP 0x00140020
00140a30,JMP qword ptr [0x00200fa0]
00140a36,PUSH 0xa0
00140a3b,JMP 0x00140020
00140a40,JMP qword ptr [0x00200fa8]
00140a46,PUSH 0xa1
00140a4b,JMP 0x00140020
00140a50,JMP qword ptr [0x00200fb0]
00140a56,PUSH 0xa2
00140a5b,JMP 0x00140020
00140a60,JMP qword ptr [0x00200fb8]
00140a66,PUSH 0xa3
00140a6b,JMP 0x00140020
00140a70,JMP qword ptr [0x00200fc0]
00140a76,PUSH 0xa4
00140a7b,JMP 0x00140020
00140a80,JMP qword ptr [0x00200fc8]
00140a86,PUSH 0xa5
00140a8b,JMP 0x00140020
00140a90,JMP qword ptr [0x00200fd0]
00140a96,PUSH 0xa6
00140a9b,JMP 0x00140020
00140aa0,JMP qword ptr [0x00200fd8]
00140aa6,PUSH 0xa7
00140aab,JMP 0x00140020
00140ab0,JMP qword ptr [0x00200fe0]
00140ab6,PUSH 0xa8
00140abb,JMP 0x00140020
00140ac0,JMP qword ptr [0x00200fe8]
00140ac6,PUSH 0xa9
00140acb,JMP 0x00140020
00140ad0,JMP qword ptr [0x00200ff0]
00140ad6,PUSH 0xaa
00140adb,JMP 0x00140020
00140ae0,JMP qword ptr [0x00200ff8]
00140ae6,PUSH 0xab
00140aeb,JMP 0x00140020
00140af0,JMP qword ptr [0x00201000]
00140af6,PUSH 0xac
00140afb,JMP 0x00140020
00140b00,JMP qword ptr [0x00201008]
00140b06,PUSH 0xad
00140b0b,JMP 0x00140020
00140b10,JMP qword ptr [0x00201010]
00140b16,PUSH 0xae
00140b1b,JMP 0x00140020
00140b20,JMP qword ptr [0x00201018]
00140b26,PUSH 0xaf
00140b2b,JMP 0x00140020
00140b30,JMP qword ptr [0x00201020]
00140b36,PUSH 0xb0
00140b3b,JMP 0x00140020
00140b40,JMP qword ptr [0x00201028]
00140b46,PUSH 0xb1
00140b4b,JMP 0x00140020
00140b50,JMP qword ptr [0x00201030]
00140b56,PUSH 0xb2
00140b5b,JMP 0x00140020
00140b60,JMP qword ptr [0x00201038]
00140b66,PUSH 0xb3
00140b6b,JMP 0x00140020
00140b70,JMP qword ptr [0x00201040]
00140b76,PUSH 0xb4
00140b7b,JMP 0x00140020
00140b80,JMP qword ptr [0x00201048]
00140b86,PUSH 0xb5
00140b8b,JMP 0x00140020
00140b90,JMP qword ptr [0x00201050]
00140b96,PUSH 0xb6
00140b9b,JMP 0x00140020
00140ba0,JMP qword ptr [0x00201058]
00140ba6,PUSH 0xb7
00140bab,JMP 0x00140020
00140bb0,JMP qword ptr [0x00201060]
00140bb6,PUSH 0xb8
00140bbb,JMP 0x00140020
00140bc0,JMP qword ptr [0x00201068]
00140bc6,PUSH 0xb9
00140bcb,JMP 0x00140020
00140bd0,JMP qword ptr [0x00201070]
00140bd6,PUSH 0xba
00140bdb,JMP 0x00140020
00140be0,JMP qword ptr [0x00201078]
00140be6,PUSH 0xbb
00140beb,JMP 0x00140020
00140bf0,JMP qword ptr [0x00201080]
00140bf6,PUSH 0xbc
00140bfb,JMP 0x00140020
00140c00,JMP qword ptr [0x00201088]
00140c06,PUSH 0xbd
00140c0b,JMP 0x00140020
00140c10,JMP qword ptr [0x00201090]
00140c16,PUSH 0xbe
00140c1b,JMP 0x00140020
00140c20,JMP qword ptr [0x00201098]
00140c26,PUSH 0xbf
00140c2b,JMP 0x00140020
00140c30,JMP qword ptr [0x002010a0]
00140c36,PUSH 0xc0
00140c3b,JMP 0x00140020
00140c40,JMP qword ptr [0x002010a8]
00140c46,PUSH 0xc1
00140c4b,JMP 0x00140020
00140c50,JMP qword ptr [0x002010b0]
00140c56,PUSH 0xc2
00140c5b,JMP 0x00140020
00140c60,JMP qword ptr [0x002010b8]
00140c66,PUSH 0xc3
00140c6b,JMP 0x00140020
00140c70,JMP qword ptr [0x002010c0]
00140c76,PUSH 0xc4
00140c7b,JMP 0x00140020
00140c80,JMP qword ptr [0x002010c8]
00140c86,PUSH 0xc5
00140c8b,JMP 0x00140020
00140c90,JMP qword ptr [0x002010d0]
00140c96,PUSH 0xc6
00140c9b,JMP 0x00140020
00140ca0,JMP qword ptr [0x002010d8]
00140ca6,PUSH 0xc7
00140cab,JMP 0x00140020
00140cb0,JMP qword ptr [0x002010e0]
00140cb6,PUSH 0xc8
00140cbb,JMP 0x00140020
00140cc0,JMP qword ptr [0x002010e8]
00140cc6,PUSH 0xc9
00140ccb,JMP 0x00140020
00140cd0,JMP qword ptr [0x002010f0]
00140cd6,PUSH 0xca
00140cdb,JMP 0x00140020
00140ce0,JMP qword ptr [0x002010f8]
00140ce6,PUSH 0xcb
00140ceb,JMP 0x00140020
00140cf0,JMP qword ptr [0x00201100]
00140cf6,PUSH 0xcc
00140cfb,JMP 0x00140020
00140d00,JMP qword ptr [0x00201108]
00140d06,PUSH 0xcd
00140d0b,JMP 0x00140020
00140d10,JMP qword ptr [0x00201110]
00140d16,PUSH 0xce
00140d1b,JMP 0x00140020
00140d20,JMP qword ptr [0x00201118]
00140d26,PUSH 0xcf
00140d2b,JMP 0x00140020
00140d30,JMP qword ptr [0x00201120]
00140d36,PUSH 0xd0
00140d3b,JMP 0x00140020
00140d40,JMP qword ptr [0x00201128]
00140d46,PUSH 0xd1
00140d4b,JMP 0x00140020
00140d50,JMP qword ptr [0x00201130]
00140d56,PUSH 0xd2
00140d5b,JMP 0x00140020
00140d60,JMP qword ptr [0x00201138]
00140d66,PUSH 0xd3
00140d6b,JMP 0x00140020
00140d70,JMP qword ptr [0x00201140]
00140d76,PUSH 0xd4
00140d7b,JMP 0x00140020
00140d80,JMP qword ptr [0x00201148]
00140d86,PUSH 0xd5
00140d8b,JMP 0x00140020
00140d90,JMP qword ptr [0x00201150]
00140d96,PUSH 0xd6
00140d9b,JMP 0x00140020
00140da0,JMP qword ptr [0x00201158]
00140da6,PUSH 0xd7
00140dab,JMP 0x00140020
00140db0,JMP qword ptr [0x00201160]
00140db6,PUSH 0xd8
00140dbb,JMP 0x00140020
00140dc0,JMP qword ptr [0x00201168]
00140dc6,PUSH 0xd9
00140dcb,JMP 0x00140020
00140dd0,JMP qword ptr [0x00201170]
00140dd6,PUSH 0xda
00140ddb,JMP 0x00140020
00140de0,JMP qword ptr [0x00201178]
00140de6,PUSH 0xdb
00140deb,JMP 0x00140020
00140df0,JMP qword ptr [0x00201180]
00140df6,PUSH 0xdc
00140dfb,JMP 0x00140020
00140e00,JMP qword ptr [0x00201188]
00140e06,PUSH 0xdd
00140e0b,JMP 0x00140020
00140e10,JMP qword ptr [0x00201190]
00140e16,PUSH 0xde
00140e1b,JMP 0x00140020
00140e20,JMP qword ptr [0x00201198]
00140e26,PUSH 0xdf
00140e2b,JMP 0x00140020
00140e30,JMP qword ptr [0x002011a0]
00140e36,PUSH 0xe0
00140e3b,JMP 0x00140020
00140e40,JMP qword ptr [0x002011a8]
00140e46,PUSH 0xe1
00140e4b,JMP 0x00140020
00140e50,JMP qword ptr [0x002011b0]
00140e56,PUSH 0xe2
00140e5b,JMP 0x00140020
00140e60,JMP qword ptr [0x002011b8]
00140e66,PUSH 0xe3
00140e6b,JMP 0x00140020
00140e70,JMP qword ptr [0x002011c0]
00140e76,PUSH 0xe4
00140e7b,JMP 0x00140020
00140e80,JMP qword ptr [0x002011c8]
00140e86,PUSH 0xe5
00140e8b,JMP 0x00140020
00140e90,JMP qword ptr [0x002011d0]
00140e96,PUSH 0xe6
00140e9b,JMP 0x00140020
00140ea0,JMP qword ptr [0x002011d8]
00140ea6,PUSH 0xe7
00140eab,JMP 0x00140020
00140eb0,JMP qword ptr [0x002011e0]
00140eb6,PUSH 0xe8
00140ebb,JMP 0x00140020
00140ec0,JMP qword ptr [0x002011e8]
00140ec6,PUSH 0xe9
00140ecb,JMP 0x00140020
00140ed0,JMP qword ptr [0x002011f0]
00140ed6,PUSH 0xea
00140edb,JMP 0x00140020
00140ee0,JMP qword ptr [0x002011f8]
00140ee6,PUSH 0xeb
00140eeb,JMP 0x00140020
00140ef0,JMP qword ptr [0x00201200]
00140ef6,PUSH 0xec
00140efb,JMP 0x00140020
00140f00,JMP qword ptr [0x00201208]
00140f06,PUSH 0xed
00140f0b,JMP 0x00140020
00140f10,JMP qword ptr [0x00201210]
00140f16,PUSH 0xee
00140f1b,JMP 0x00140020
00140f20,JMP qword ptr [0x00201218]
00140f26,PUSH 0xef
00140f2b,JMP 0x00140020
00140f30,JMP qword ptr [0x00201220]
00140f36,PUSH 0xf0
00140f3b,JMP 0x00140020
00140f40,JMP qword ptr [0x00201228]
00140f46,PUSH 0xf1
00140f4b,JMP 0x00140020
00140f50,JMP qword ptr [0x00201230]
00140f56,PUSH 0xf2
00140f5b,JMP 0x00140020
00140f60,JMP qword ptr [0x00201238]
00140f66,PUSH 0xf3
00140f6b,JMP 0x00140020
00140f70,JMP qword ptr [0x00201240]
00140f76,PUSH 0xf4
00140f7b,JMP 0x00140020
00140f80,JMP qword ptr [0x00201248]
00140f86,PUSH 0xf5
00140f8b,JMP 0x00140020
00140f90,JMP qword ptr [0x00201250]
00140f96,PUSH 0xf6
00140f9b,JMP 0x00140020
00140fa0,JMP qword ptr [0x00201258]
00140fa6,PUSH 0xf7
00140fab,JMP 0x00140020
00140fb0,JMP qword ptr [0x00201260]
00140fb6,PUSH 0xf8
00140fbb,JMP 0x00140020
00140fc0,JMP qword ptr [0x00201268]
00140fc6,PUSH 0xf9
00140fcb,JMP 0x00140020
00140fd0,JMP qword ptr [0x00201270]
00140fd6,PUSH 0xfa
00140fdb,JMP 0x00140020
00140fe0,JMP qword ptr [0x00201278]
00140fe6,PUSH 0xfb
00140feb,JMP 0x00140020
00140ff0,JMP qword ptr [0x00201280]
00140ff6,PUSH 0xfc
00140ffb,JMP 0x00140020
00141000,JMP qword ptr [0x00201288]
00141006,PUSH 0xfd
0014100b,JMP 0x00140020
00141010,JMP qword ptr [0x00201290]
00141016,PUSH 0xfe
0014101b,JMP 0x00140020
00141020,JMP qword ptr [0x00201298]
00141026,PUSH 0xff
0014102b,JMP 0x00140020
00141030,JMP qword ptr [0x002012a0]
00141036,PUSH 0x100
0014103b,JMP 0x00140020
00141040,JMP qword ptr [0x002012a8]
00141046,PUSH 0x101
0014104b,JMP 0x00140020
00141050,JMP qword ptr [0x002012b0]
00141056,PUSH 0x102
0014105b,JMP 0x00140020
00141060,JMP qword ptr [0x002012b8]
00141066,PUSH 0x103
0014106b,JMP 0x00140020
00141070,JMP qword ptr [0x002012c0]
00141076,PUSH 0x104
0014107b,JMP 0x00140020
00141080,JMP qword ptr [0x002012c8]
00141086,PUSH 0x105
0014108b,JMP 0x00140020
00141090,JMP qword ptr [0x002012d0]
00141096,PUSH 0x106
0014109b,JMP 0x00140020
001410a0,JMP qword ptr [0x002012d8]
001410a6,PUSH 0x107
001410ab,JMP 0x00140020
001410b0,JMP qword ptr [0x002012e0]
001410b6,PUSH 0x108
001410bb,JMP 0x00140020
001410c0,JMP qword ptr [0x002012e8]
001410c6,PUSH 0x109
001410cb,JMP 0x00140020
001410d0,JMP qword ptr [0x002012f0]
001410d6,PUSH 0x10a
001410db,JMP 0x00140020
001410e0,JMP qword ptr [0x002012f8]
001410e6,PUSH 0x10b
001410eb,JMP 0x00140020
001410f0,JMP qword ptr [0x00201300]
001410f6,PUSH 0x10c
001410fb,JMP 0x00140020
00141100,JMP qword ptr [0x00201308]
00141106,PUSH 0x10d
0014110b,JMP 0x00140020
