Offset,Instruction
00109176,PUSH 0x14
0010917b,JMP 0x00109020
00109180,JMP qword ptr [0x00124d30]
00109186,PUSH 0x15
0010918b,JMP 0x00109020
00109190,JMP qword ptr [0x00124d38]
00109196,PUSH 0x16
0010919b,JMP 0x00109020
001091a0,JMP qword ptr [0x00124d40]
001091a6,PUSH 0x17
001091ab,JMP 0x00109020
001091b0,JMP qword ptr [0x00124d48]
001091b6,PUSH 0x18
001091bb,JMP 0x00109020
001091c0,JMP qword ptr [0x00124d50]
001091c6,PUSH 0x19
001091cb,JMP 0x00109020
001091d0,JMP qword ptr [0x00124d58]
001091d6,PUSH 0x1a
001091db,JMP 0x00109020
001091e0,JMP qword ptr [0x00124d60]
001091e6,PUSH 0x1b
001091eb,JMP 0x00109020
001091f0,JMP qword ptr [0x00124d68]
001091f6,PUSH 0x1c
001091fb,JMP 0x00109020
00109200,JMP qword ptr [0x00124d70]
00109206,PUSH 0x1d
0010920b,JMP 0x00109020
00109210,JMP qword ptr [0x00124d78]
00109216,PUSH 0x1e
0010921b,JMP 0x00109020
00109220,JMP qword ptr [0x00124d80]
00109226,PUSH 0x1f
0010922b,JMP 0x00109020
00109230,JMP qword ptr [0x00124d88]
00109236,PUSH 0x20
0010923b,JMP 0x00109020
00109240,JMP qword ptr [0x00124d90]
00109246,PUSH 0x21
0010924b,JMP 0x00109020
00109250,JMP qword ptr [0x00124d98]
00109256,PUSH 0x22
0010925b,JMP 0x00109020
00109260,JMP qword ptr [0x00124da0]
00109266,PUSH 0x23
0010926b,JMP 0x00109020
00109270,JMP qword ptr [0x00124da8]
00109276,PUSH 0x24
0010927b,JMP 0x00109020
00109280,JMP qword ptr [0x00124db0]
00109286,PUSH 0x25
0010928b,JMP 0x00109020
00109290,JMP qword ptr [0x00124db8]
00109296,PUSH 0x26
0010929b,JMP 0x00109020
001092a0,JMP qword ptr [0x00124dc0]
001092a6,PUSH 0x27
001092ab,JMP 0x00109020
001092b0,JMP qword ptr [0x00124dc8]
001092b6,PUSH 0x28
001092bb,JMP 0x00109020
001092c0,JMP qword ptr [0x00124dd0]
001092c6,PUSH 0x29
001092cb,JMP 0x00109020
001092d0,JMP qword ptr [0x00124dd8]
001092d6,PUSH 0x2a
001092db,JMP 0x00109020
001092e0,JMP qword ptr [0x00124de0]
001092e6,PUSH 0x2b
001092eb,JMP 0x00109020
001092f0,JMP qword ptr [0x00124de8]
001092f6,PUSH 0x2c
001092fb,JMP 0x00109020
00109300,JMP qword ptr [0x00124df0]
00109306,PUSH 0x2d
0010930b,JMP 0x00109020
00109310,JMP qword ptr [0x00124df8]
00109316,PUSH 0x2e
0010931b,JMP 0x00109020
00109320,JMP qword ptr [0x00124e00]
00109326,PUSH 0x2f
0010932b,JMP 0x00109020
00109330,JMP qword ptr [0x00124e08]
00109336,PUSH 0x30
0010933b,JMP 0x00109020
00109340,JMP qword ptr [0x00124e10]
00109346,PUSH 0x31
0010934b,JMP 0x00109020
00109350,JMP qword ptr [0x00124e18]
00109356,PUSH 0x32
0010935b,JMP 0x00109020
00109360,JMP qword ptr [0x00124e20]
00109366,PUSH 0x33
0010936b,JMP 0x00109020
00109370,JMP qword ptr [0x00124e28]
00109376,PUSH 0x34
0010937b,JMP 0x00109020
00109380,JMP qword ptr [0x00124e30]
00109386,PUSH 0x35
0010938b,JMP 0x00109020
00109390,JMP qword ptr [0x00124e38]
00109396,PUSH 0x36
0010939b,JMP 0x00109020
001093a0,JMP qword ptr [0x00124e40]
001093a6,PUSH 0x37
001093ab,JMP 0x00109020
001093b0,JMP qword ptr [0x00124e48]
001093b6,PUSH 0x38
001093bb,JMP 0x00109020
001093c0,JMP qword ptr [0x00124e50]
001093c6,PUSH 0x39
001093cb,JMP 0x00109020
001093d0,JMP qword ptr [0x00124e58]
001093d6,PUSH 0x3a
001093db,JMP 0x00109020
001093e0,JMP qword ptr [0x00124e60]
001093e6,PUSH 0x3b
001093eb,JMP 0x00109020
001093f0,JMP qword ptr [0x00124e68]
001093f6,PUSH 0x3c
001093fb,JMP 0x00109020
00109400,JMP qword ptr [0x00124e70]
00109406,PUSH 0x3d
0010940b,JMP 0x00109020
00109410,JMP qword ptr [0x00124e78]
00109416,PUSH 0x3e
0010941b,JMP 0x00109020
00109420,JMP qword ptr [0x00124e80]
00109426,PUSH 0x3f
0010942b,JMP 0x00109020
00109430,JMP qword ptr [0x00124e88]
00109436,PUSH 0x40
0010943b,JMP 0x00109020
00109440,JMP qword ptr [0x00124e90]
00109446,PUSH 0x41
0010944b,JMP 0x00109020
00109450,JMP qword ptr [0x00124e98]
00109456,PUSH 0x42
0010945b,JMP 0x00109020
00109460,JMP qword ptr [0x00124ea0]
00109466,PUSH 0x43
0010946b,JMP 0x00109020
00109470,JMP qword ptr [0x00124ea8]
00109476,PUSH 0x44
0010947b,JMP 0x00109020
00109480,JMP qword ptr [0x00124eb0]
00109486,PUSH 0x45
0010948b,JMP 0x00109020
00109490,JMP qword ptr [0x00124eb8]
00109496,PUSH 0x46
0010949b,JMP 0x00109020
001094a0,JMP qword ptr [0x00124ec0]
001094a6,PUSH 0x47
001094ab,JMP 0x00109020
001094b0,JMP qword ptr [0x00124ec8]
001094b6,PUSH 0x48
001094bb,JMP 0x00109020
001094c0,JMP qword ptr [0x00124ed0]
001094c6,PUSH 0x49
001094cb,JMP 0x00109020
001094d0,JMP qword ptr [0x00124ed8]
001094d6,PUSH 0x4a
001094db,JMP 0x00109020
001094e0,JMP qword ptr [0x00124ee0]
001094e6,PUSH 0x4b
001094eb,JMP 0x00109020
001094f0,JMP qword ptr [0x00124ee8]
001094f6,PUSH 0x4c
001094fb,JMP 0x00109020
00109500,JMP qword ptr [0x00124ef0]
00109506,PUSH 0x4d
0010950b,JMP 0x00109020
00109510,JMP qword ptr [0x00124ef8]
00109516,PUSH 0x4e
0010951b,JMP 0x00109020
00109520,JMP qword ptr [0x00124f00]
00109526,PUSH 0x4f
0010952b,JMP 0x00109020
00109530,JMP qword ptr [0x00124f08]
00109536,PUSH 0x50
0010953b,JMP 0x00109020
00109540,JMP qword ptr [0x00124f10]
00109546,PUSH 0x51
0010954b,JMP 0x00109020
00109550,JMP qword ptr [0x00124f18]
00109556,PUSH 0x52
0010955b,JMP 0x00109020
00109560,JMP qword ptr [0x00124f20]
00109566,PUSH 0x53
0010956b,JMP 0x00109020
00109570,JMP qword ptr [0x00124f28]
00109576,PUSH 0x54
0010957b,JMP 0x00109020
00109580,JMP qword ptr [0x00124f30]
00109586,PUSH 0x55
0010958b,JMP 0x00109020
00109590,JMP qword ptr [0x00124f38]
00109596,PUSH 0x56
0010959b,JMP 0x00109020
001095a0,JMP qword ptr [0x00124f40]
001095a6,PUSH 0x57
001095ab,JMP 0x00109020
001095b0,JMP qword ptr [0x00124f48]
001095b6,PUSH 0x58
001095bb,JMP 0x00109020
001095c0,JMP qword ptr [0x00124f50]
001095c6,PUSH 0x59
001095cb,JMP 0x00109020
001095d0,JMP qword ptr [0x00124f58]
001095d6,PUSH 0x5a
001095db,JMP 0x00109020
001095e0,JMP qword ptr [0x00124f60]
001095e6,PUSH 0x5b
001095eb,JMP 0x00109020
001095f0,JMP qword ptr [0x00124f68]
001095f6,PUSH 0x5c
001095fb,JMP 0x00109020
00109600,JMP qword ptr [0x00124f70]
00109606,PUSH 0x5d
0010960b,JMP 0x00109020
00109610,JMP qword ptr [0x00124f78]
00109616,PUSH 0x5e
0010961b,JMP 0x00109020
00109620,JMP qword ptr [0x00124f80]
00109626,PUSH 0x5f
0010962b,JMP 0x00109020
00109630,JMP qword ptr [0x00124f88]
00109636,PUSH 0x60
0010963b,JMP 0x00109020
00109640,JMP qword ptr [0x00124f90]
00109646,PUSH 0x61
0010964b,JMP 0x00109020
00109650,JMP qword ptr [0x00124f98]
00109656,PUSH 0x62
0010965b,JMP 0x00109020
00109660,JMP qword ptr [0x00124fa0]
00109666,PUSH 0x63
0010966b,JMP 0x00109020
00109670,JMP qword ptr [0x00124fa8]
00109676,PUSH 0x64
0010967b,JMP 0x00109020
00109680,JMP qword ptr [0x00124fb0]
00109686,PUSH 0x65
0010968b,JMP 0x00109020
00109690,JMP qword ptr [0x00124fb8]
00109696,PUSH 0x66
0010969b,JMP 0x00109020
001096a0,JMP qword ptr [0x00124fc0]
001096a6,PUSH 0x67
001096ab,JMP 0x00109020
001096b0,JMP qword ptr [0x00124fc8]
001096b6,PUSH 0x68
001096bb,JMP 0x00109020
001096c0,JMP qword ptr [0x00124fe8]
00109700,LEA RDI,[0x11daf0]
00109707,CALL 0x001095d0
0010970c,XOR EDI,EDI
0010970e,CALL 0x00109200
00109713,LEA RDI,[0x11dad4]
0010971a,CALL 0x001095d0
0010971f,XOR EDI,EDI
00109721,CALL 0x00109200
00109726,LEA RDI,[0x11daf0]
0010972d,CALL 0x001095d0
00109732,MOV RAX,qword ptr [RSP + 0x38]
00109737,SUB RAX,qword ptr FS:[0x28]
00109740,JNZ 0x00109787
00109742,ADD RSP,0x40
00109746,POP RBX
00109747,POP RBP
00109748,POP R12
0010974a,RET
0010974b,MOV RCX,qword ptr [0x001252c0]
00109752,MOV EDX,0xb
00109757,MOV ESI,0x1
0010975c,LEA RDI,[0x11db1d]
00109763,CALL 0x001095b0
00109768,MOV RDI,qword ptr [RSP]
0010976c,MOV RSI,RSP
0010976f,CALL 0x00109130
00109774,LEA RDI,[0x11dae4]
0010977b,CALL 0x001095d0
00109780,XOR EDI,EDI
00109782,CALL 0x00109200
00109787,CALL 0x00109480
001097c0,ENDBR64
001097c4,PUSH R15
001097c6,PUSH R14
001097c8,PUSH R13
001097ca,MOV R13D,EDI
001097cd,PUSH R12
001097cf,PUSH RBP
001097d0,PUSH RBX
001097d1,SUB RSP,0x118
001097d8,LEA RDI,[0x118f20]
001097df,MOV R12,qword ptr FS:[0x28]
001097e8,MOV qword ptr [RSP + 0x108],R12
001097f0,MOV R12,RSI
001097f3,CALL 0x00119680
001097f8,MOV ESI,0x2f
001097fd,MOV RDI,qword ptr [R12]
00109801,CALL 0x001092f0
00109806,MOV qword ptr [0x001252e0],RAX
0010980d,TEST RAX,RAX
00109810,JZ 0x0010a7bc
00109816,ADD RAX,0x1
0010981a,LEA RBX,[0x11c66f]
00109821,MOV qword ptr [0x001252e0],RAX
00109828,MOV EBP,0x18dc020d
0010982d,CALL 0x00109280
00109832,LEA RSI,[0x11d745]
00109839,MOV EDI,0x6
0010983e,MOV qword ptr [0x001252d8],RAX
00109845,CALL 0x001095c0
0010984a,LEA RSI,[0x11c65d]
00109851,MOV RDI,RBX
00109854,CALL 0x00109180
00109859,MOV RDI,RBX
0010985c,MOV EBX,0x1f
00109861,CALL 0x00109100
00109866,XOR EDX,EDX
00109868,LEA RSI,[0x11c679]
0010986f,LEA RDI,[0x11c689]
00109876,CALL 0x001093f0
0010987b,LEA RDX,[RSP + 0x78]
00109880,XOR EAX,EAX
00109882,MOV ECX,0x12
00109887,MOV RDI,RDX
0010988a,STOSQ.REP RDI
0010988d,LEA RAX,[0x10ae80]
00109894,MOV RDI,RDX
00109897,MOV qword ptr [RSP + 0x70],RAX
0010989c,CALL 0x001091e0
001098a1,JMP 0x001098b5
001098b0,SUB EBX,0x1
001098b3,JC 0x001098ce
001098b5,BT RBP,RBX
001098b9,JC 0x001098b0
001098bb,XOR EDX,EDX
001098bd,MOV EDI,EBX
001098bf,LEA RSI,[RSP + 0x70]
001098c4,CALL 0x00109360
001098c9,SUB EBX,0x1
001098cc,JNC 0x001098b5
001098ce,CALL 0x0010b700
001098d3,MOV RSI,R12
001098d6,MOV EDI,R13D
001098d9,CALL 0x00115ce0
001098de,MOV RAX,qword ptr [0x00125050]
001098e5,TEST RAX,RAX
001098e8,JZ 0x00109956
001098ea,XOR EDX,EDX
001098ec,XOR ECX,ECX
001098ee,NOP dword ptr CS:[RAX + RAX*0x1]
001098f9,NOP dword ptr [RAX]
00109900,CMP dword ptr [RAX + 0x14],0xf
00109904,JNZ 0x00109909
00109906,ADD ECX,0x1
00109909,MOV RAX,qword ptr [RAX]
0010990c,ADD EDX,0x1
0010990f,TEST RAX,RAX
00109912,JNZ 0x00109900
00109914,CMP ECX,0x1
00109917,JG 0x0010ac95
0010991d,CMP EDX,ECX
0010991f,JLE 0x0010992a
00109921,TEST CL,0x1
00109924,JNZ 0x0010ad4b
0010992a,TEST ECX,ECX
0010992c,JZ 0x00109956
0010992e,CMP dword ptr [0x00125094],0x0
00109935,JNZ 0x0010acbc
0010993b,CMP qword ptr [0x00125040],0x0
00109943,JNZ 0x0010acfd
00109949,CMP dword ptr [0x00125070],0x0
00109950,JNZ 0x0010ad24
00109956,CALL 0x00113a10
0010995b,MOV EAX,dword ptr [0x0012524c]
00109961,MOV dword ptr [0x00145384],0x0
0010996b,TEST EAX,EAX
0010996d,JS 0x0010a790
00109973,MOV EAX,dword ptr [0x00125228]
00109979,TEST EAX,EAX
0010997b,JS 0x0010a410
00109981,MOV R15D,dword ptr [0x00125220]
00109988,TEST R15D,R15D
0010998b,JS 0x0010a5d0
00109991,MOV R14D,dword ptr [0x00125218]
00109998,TEST R14D,R14D
0010999b,JS 0x0010a250
001099a1,MOV R13D,dword ptr [0x00125210]
001099a8,TEST R13D,R13D
001099ab,JS 0x0010a6b0
001099b1,MOV R12D,dword ptr [0x00125200]
001099b8,TEST R12D,R12D
001099bb,JS 0x0010a330
001099c1,MOV EBP,dword ptr [0x001251fc]
001099c7,TEST EBP,EBP
001099c9,JS 0x0010a4f0
001099cf,MOV EBX,dword ptr [0x001251f8]
001099d5,TEST EBX,EBX
001099d7,JS 0x0010a170
001099dd,MOV R11D,dword ptr [0x001251f0]
001099e4,TEST R11D,R11D
001099e7,JS 0x0010a720
001099ed,MOV R10D,dword ptr [0x001251e8]
001099f4,TEST R10D,R10D
001099f7,JS 0x0010a3a0
001099fd,MOV R9D,dword ptr [0x001251e4]
00109a04,TEST R9D,R9D
00109a07,JS 0x0010a560
00109a0d,MOV R8D,dword ptr [0x001251dc]
00109a14,TEST R8D,R8D
00109a17,JS 0x0010a1e0
00109a1d,MOV EDI,dword ptr [0x001251d4]
00109a23,TEST EDI,EDI
00109a25,JS 0x0010a640
00109a2b,MOV ESI,dword ptr [0x00125128]
00109a31,TEST ESI,ESI
00109a33,JS 0x0010a2c0
00109a39,MOV ECX,dword ptr [0x00125108]
00109a3f,TEST ECX,ECX
00109a41,JS 0x0010a480
00109a47,MOV EDX,dword ptr [0x00125204]
00109a4d,TEST EDX,EDX
00109a4f,JS 0x0010a100
00109a55,MOV EAX,dword ptr [0x001251d0]
00109a5b,TEST EAX,EAX
00109a5d,JS 0x0010a758
00109a63,MOV EAX,dword ptr [0x001251ac]
00109a69,TEST EAX,EAX
00109a6b,JS 0x0010a3d8
00109a71,MOV EAX,dword ptr [0x001251a8]
00109a77,TEST EAX,EAX
00109a79,JS 0x0010a598
00109a7f,MOV EAX,dword ptr [0x0012516c]
00109a85,TEST EAX,EAX
00109a87,JS 0x0010a218
00109a8d,MOV EAX,dword ptr [0x001250f0]
00109a93,TEST EAX,EAX
00109a95,JS 0x0010a678
00109a9b,MOV R15D,dword ptr [0x00125144]
00109aa2,TEST R15D,R15D
00109aa5,JS 0x0010a2f8
00109aab,MOV R14D,dword ptr [0x00125140]
00109ab2,TEST R14D,R14D
00109ab5,JS 0x0010a4b8
00109abb,MOV R13D,dword ptr [0x0012513c]
00109ac2,TEST R13D,R13D
00109ac5,JS 0x0010a138
00109acb,MOV R12D,dword ptr [0x00125138]
00109ad2,TEST R12D,R12D
00109ad5,JS 0x0010a6e8
00109adb,MOV EBP,dword ptr [0x00125134]
00109ae1,TEST EBP,EBP
00109ae3,JS 0x0010a368
00109ae9,MOV EBX,dword ptr [0x0012511c]
00109aef,TEST EBX,EBX
00109af1,JS 0x0010a528
00109af7,MOV R11D,dword ptr [0x00125118]
00109afe,TEST R11D,R11D
00109b01,JS 0x0010a1a8
00109b07,MOV R10D,dword ptr [0x00125114]
00109b0e,TEST R10D,R10D
00109b11,JS 0x0010a608
00109b17,MOV R9D,dword ptr [0x00125110]
00109b1e,TEST R9D,R9D
00109b21,JS 0x0010a288
00109b27,MOV R8D,dword ptr [0x0012510c]
00109b2e,TEST R8D,R8D
00109b31,JS 0x0010a448
00109b37,MOV EDI,dword ptr [0x001250d8]
00109b3d,TEST EDI,EDI
00109b3f,JS 0x0010a0cb
00109b45,MOV ESI,dword ptr [0x001250d4]
00109b4b,TEST ESI,ESI
00109b4d,JS 0x0010a095
00109b53,MOV RBX,qword ptr [0x00125088]
00109b5a,TEST RBX,RBX
00109b5d,JZ 0x00109b77
00109b5f,NOP
00109b60,MOV RAX,qword ptr [RBX + 0x10]
00109b64,TEST RAX,RAX
00109b67,JZ 0x00109b6f
00109b69,XOR ESI,ESI
00109b6b,XOR EDI,EDI
00109b6d,CALL RAX
00109b6f,MOV RBX,qword ptr [RBX]
00109b72,TEST RBX,RBX
00109b75,JNZ 0x00109b60
00109b77,MOV RBX,qword ptr [0x00125040]
00109b7e,TEST RBX,RBX
00109b81,JZ 0x00109ba7
00109b83,NOP dword ptr CS:[RAX + RAX*0x1]
00109b8e,NOP
00109b90,MOV RAX,qword ptr [RBX + 0x10]
00109b94,TEST RAX,RAX
00109b97,JZ 0x00109b9f
00109b99,XOR ESI,ESI
00109b9b,XOR EDI,EDI
00109b9d,CALL RAX
00109b9f,MOV RBX,qword ptr [RBX]
00109ba2,TEST RBX,RBX
00109ba5,JNZ 0x00109b90
00109ba7,MOV RDI,qword ptr [0x00145390]
00109bae,MOV EDX,dword ptr [0x00145384]
00109bb4,MOV RSI,qword ptr [0x00145388]
00109bbb,CALL 0x00109160
00109bc0,MOV EDI,dword ptr [0x0012501c]
00109bc6,MOV EAX,dword ptr [0x0012507c]
00109bcc,MOV RBP,qword ptr [0x00125088]
00109bd3,AND EDI,0x400
00109bd9,CMP EAX,0x2
00109bdc,JZ 0x0010a7c5
00109be2,CMP EAX,0x1
00109be5,JZ 0x00109c24
00109be7,MOV RAX,RBP
00109bea,XOR ESI,ESI
00109bec,TEST RBP,RBP
00109bef,JZ 0x0010aa41
00109bf5,NOP dword ptr CS:[RAX + RAX*0x1]
00109c00,MOV RDX,qword ptr [RAX + 0x8]
00109c04,MOV RCX,RAX
00109c07,MOV RAX,qword ptr [RAX]
00109c0a,CMP byte ptr [RDX],0x0
00109c0d,JZ 0x00109c17
00109c0f,CMP qword ptr [RCX + 0x10],0x1
00109c14,SBB ESI,-0x1
00109c17,TEST RAX,RAX
00109c1a,JNZ 0x00109c00
00109c1c,TEST ESI,ESI
00109c1e,JNZ 0x00109d32
00109c24,MOV dword ptr [0x00125074],0xffffffff
00109c2e,TEST EDI,EDI
00109c30,JZ 0x00109d3a
00109c36,TEST RBP,RBP
00109c39,JZ 0x0010aa53
00109c3f,LEA RBX,[RSP + 0x40]
00109c44,LEA R14,[RSP + 0x10]
00109c49,LEA R13,[0x11c61b]
00109c50,LEA R12,[0x11c632]
00109c57,JMP 0x00109c85
00109c60,CMP EAX,0x10000000
00109c65,JNZ 0x00109ce0
00109c67,LEA RAX,[0x10ee90]
00109c6e,MOV qword ptr [RBP + 0x10],RAX
00109c72,MOV RAX,qword ptr [RBP]
00109c76,MOV R14,RBP
00109c79,TEST RAX,RAX
00109c7c,JZ 0x00109d0f
00109c82,MOV RBP,RAX
00109c85,MOV EDI,0x28
00109c8a,MOV R15,RBX
00109c8d,CALL 0x001091d0
00109c92,MOV RBX,RAX
00109c95,TEST RAX,RAX
00109c98,JZ 0x0010ace3
00109c9e,MOVDQU XMM0,xmmword ptr [RBP]
00109ca3,MOVUPS xmmword ptr [RAX],XMM0
00109ca6,MOVDQU XMM0,xmmword ptr [RBP + 0x10]
00109cab,MOVUPS xmmword ptr [RAX + 0x10],XMM0
00109caf,MOV RAX,qword ptr [RBP + 0x20]
00109cb3,MOV qword ptr [RBX + 0x20],RAX
00109cb7,MOV EAX,dword ptr [RBP + 0x20]
00109cba,MOV qword ptr [R14],RBP
00109cbd,AND EAX,0xf0000000
00109cc2,MOV qword ptr [R15],RBX
00109cc5,CMP EAX,0x20000000
00109cca,JZ 0x00109ea8
00109cd0,JBE 0x00109c60
00109cd2,CMP EAX,0x40000000
00109cd7,JZ 0x00109c72
00109cd9,CMP EAX,0x80000000
00109cde,JZ 0x00109c72
00109ce0,MOV EDX,0x5
00109ce5,MOV RSI,R13
00109ce8,XOR EDI,EDI
00109cea,MOV R14,RBP
00109ced,CALL 0x00109440
00109cf2,MOV ESI,0xfc
00109cf7,MOV RDI,R12
00109cfa,MOV RDX,RAX
00109cfd,CALL 0x0010be10
00109d02,MOV RAX,qword ptr [RBP]
00109d06,TEST RAX,RAX
00109d09,JNZ 0x00109c82
00109d0f,XOR EDX,EDX
00109d11,MOV qword ptr [RBX],RDX
00109d14,MOV qword ptr [RBP],RDX
00109d18,MOV RAX,qword ptr [RSP + 0x10]
00109d1d,MOV qword ptr [0x001252f8],RAX
00109d24,MOV RAX,qword ptr [RSP + 0x40]
00109d29,MOV qword ptr [0x001252f0],RAX
00109d30,JMP 0x00109d48
00109d32,TEST EDI,EDI
00109d34,JNZ 0x00109c3f
00109d3a,MOV qword ptr [0x001252f8],RBP
00109d41,MOV qword ptr [0x001252f0],RBP
00109d48,MOV R14D,dword ptr [0x00125094]
00109d4f,TEST R14D,R14D
00109d52,JNZ 0x00109d62
00109d54,CMP qword ptr [0x00125040],0x0
00109d5c,JZ 0x0010a9a2
00109d62,MOV ESI,dword ptr [0x0012501c]
00109d68,MOV RDI,qword ptr [0x00145390]
00109d6f,SHR ESI,0xb
00109d72,AND ESI,0x1
00109d75,CALL 0x00109610
00109d7a,MOV R14,RAX
00109d7d,TEST RAX,RAX
00109d80,JZ 0x0010ac54
00109d86,MOV RAX,qword ptr [RAX]
00109d89,MOV R12D,dword ptr [RAX]
00109d8c,TEST R12D,R12D
00109d8f,JZ 0x0010ac54
00109d95,MOVSXD RDI,R12D
00109d98,MOV ESI,0x8
00109d9d,XOR EBP,EBP
00109d9f,XOR EBX,EBX
00109da1,CALL 0x0010b210
00109da6,MOV R13,-0x8000000000000000
00109db0,MOV qword ptr [0x001252e8],RAX
00109db7,TEST R12D,R12D
00109dba,JG 0x00109e51
00109dc0,JMP 0x0010aa39
00109dc8,MOVSXD RAX,dword ptr [0x00125118]
00109dcf,SHL RAX,0x4
00109dd3,MOV RAX,qword ptr [RSI + RAX*0x1 + 0x8]
00109dd8,MOVSXD RDX,dword ptr [0x00125110]
00109ddf,SHL RDX,0x4
00109de3,MOVSD XMM0,qword ptr [RSI + RDX*0x1 + 0x8]
00109de9,COMISD XMM0,qword ptr [0x0011dc38]
00109df1,JNC 0x00109e90
00109df7,CVTTSD2SI RCX,XMM0
00109dfc,TEST RCX,RCX
00109dff,JZ 0x00109e19
00109e01,IMUL RAX,RAX,0x3e8
00109e08,XOR EDX,EDX
00109e0a,DIV qword ptr [0x001252d8]
00109e11,XOR EDX,EDX
00109e13,DIV RCX
00109e16,MOV RCX,RAX
00109e19,MOVSXD RAX,dword ptr [0x001250d8]
00109e20,SHL RAX,0x4
00109e24,MOV qword ptr [RSI + RAX*0x1 + 0x8],RCX
00109e29,MOV RDI,R12
00109e2c,CALL 0x00115ff0
00109e31,TEST EAX,EAX
00109e33,JZ 0x00109e46
00109e35,MOV RDI,qword ptr [0x001252e8]
00109e3c,MOVSXD RAX,EBX
00109e3f,ADD EBX,0x1
00109e42,MOV qword ptr [RDI + RAX*0x8],R12
00109e46,MOV RAX,qword ptr [R14]
00109e49,ADD RBP,0x1
00109e4d,CMP dword ptr [RAX],EBP
00109e4f,JLE 0x00109ec0
00109e51,MOV RAX,qword ptr [R14 + 0x8]
00109e55,MOV R12,qword ptr [RAX + RBP*0x8]
00109e59,MOV RDI,R12
00109e5c,CALL 0x00115ff0
00109e61,TEST EAX,EAX
00109e63,JZ 0x00109e29
00109e65,MOV EAX,dword ptr [0x00125078]
00109e6b,MOV RSI,qword ptr [R12]
00109e6f,TEST EAX,EAX
00109e71,JNZ 0x00109dc8
00109e77,MOVSXD RAX,dword ptr [0x0012511c]
00109e7e,SHL RAX,0x4
00109e82,MOV RAX,qword ptr [RSI + RAX*0x1 + 0x8]
00109e87,JMP 0x00109dd8
00109e90,SUBSD XMM0,qword ptr [0x0011dc38]
00109e98,CVTTSD2SI RCX,XMM0
00109e9d,XOR RCX,R13
00109ea0,JMP 0x00109dfc
00109ea8,LEA RAX,[0x10ee90]
00109eaf,MOV qword ptr [RBX + 0x10],RAX
00109eb3,JMP 0x00109c72
00109ec0,TEST EBX,EBX
00109ec2,JZ 0x0010a089
00109ec8,CMP dword ptr [0x00125094],0x0
00109ecf,MOV RAX,qword ptr [0x00125040]
00109ed6,JNZ 0x0010a944
00109edc,TEST RAX,RAX
00109edf,JZ 0x0010a057
00109ee5,NOP dword ptr CS:[RAX + RAX*0x1]
00109ef0,MOV ECX,dword ptr [RAX + 0x8]
00109ef3,MOV R8D,dword ptr [RAX + 0x18]
00109ef7,MOV EDX,EBX
00109ef9,MOV RSI,qword ptr [0x001252e8]
00109f00,MOV RDI,qword ptr [0x00145390]
00109f07,CALL 0x00109110
00109f0c,MOV RAX,qword ptr [0x00125040]
00109f13,MOV RAX,qword ptr [RAX]
00109f16,MOV qword ptr [0x00125040],RAX
00109f1d,TEST RAX,RAX
00109f20,JNZ 0x00109ef0
