Offset,Instruction
00101203,MOV RAX,qword ptr FS:[0x28]
0010120c,MOV qword ptr [RSP + 0x48],RAX
00101211,XOR EAX,EAX
00101213,MOV RAX,qword ptr [RSI]
00101216,LEA RSI,[0x10241a]
0010121d,MOV byte ptr [RSP + 0x30],0x0
00101222,MOV byte ptr [RSP + 0x31],0x0
00101227,MOV qword ptr [0x00104070],RAX
0010122e,CALL 0x00101100
00101233,MOV dword ptr [RSP + 0x28],0x0
0010123b,MOV byte ptr [RSP + 0x2f],0x0
00101240,MOV qword ptr [RSP + 0x10],0x0
00101249,MOV dword ptr [RSP + 0x20],0x0
00101251,MOV dword ptr [RSP + 0x18],0x0
00101259,MOV dword ptr [RSP + 0x8],0x0
00101261,MOV RDX,R13
00101264,MOV RSI,RBX
00101267,MOV EDI,EBP
00101269,CALL 0x00101170
0010126e,TEST EAX,EAX
00101270,JLE 0x0010146d
00101276,SUB EAX,0x42
00101279,CMP EAX,0x34
0010127c,JA 0x00101288
0010127e,MOVSXD RAX,dword ptr [R12 + RAX*0x4]
00101282,ADD RAX,R12
00101285,JMP RAX
00101288,MOVSXD RAX,dword ptr [0x00104020]
0010128f,LEA RDX,[0x10243c]
00101296,MOV RCX,qword ptr [RBX + RAX*0x8]
0010129a,MOV RDI,qword ptr [0x00104060]
001012a1,XOR EAX,EAX
001012a3,MOV ESI,0x1
001012a8,CALL 0x00101080
001012ad,MOV RAX,qword ptr [RSP + 0x48]
001012b2,SUB RAX,qword ptr FS:[0x28]
001012bb,JNZ 0x001014b0
001012c1,CALL 0x001017d0
001012c6,ADD dword ptr [0x00104048],0x1
001012cd,JMP 0x00101261
001012ee,MOV RDI,qword ptr [0x00104060]
001012f5,CALL 0x00101060
001012fa,MOV EDI,0x1
001012ff,CALL 0x001010c0
0010146d,TEST R14B,0x3
00101471,MOV EAX,0x7
00101476,CMOVZ R14D,EAX
0010147a,MOV EAX,dword ptr [0x00104020]
00101480,ADD EAX,0x1
00101483,CMP EAX,EBP
00101485,JL 0x001014b5
00101487,MOV RDI,qword ptr [0x00104060]
0010148e,XOR EAX,EAX
00101490,LEA RSI,[0x102330]
00101497,CALL 0x00101160
0010149c,MOV RAX,qword ptr [RSP + 0x48]
001014a1,SUB RAX,qword ptr FS:[0x28]
001014aa,JZ 0x001012c1
001014b0,CALL 0x00101090
001014b5,MOVSXD RAX,EBP
001014b8,LEA RCX,[RSP + 0x31]
001014bd,LEA RDX,[RSP + 0x34]
001014c2,LEA R12,[RBX + RAX*0x8 + -0x8]
001014c7,LEA RSI,[RSP + 0x38]
001014cc,MOV RDI,qword ptr [R12]
001014d0,LEA R9,[RSP + 0x30]
001014d5,LEA R8,[RSP + 0x32]
001014da,CALL 0x00101190
001014df,TEST EAX,EAX
001014e1,JZ 0x001014f3
001014e3,MOV RCX,qword ptr [R12]
001014e7,LEA RDX,[0x102464]
001014ee,JMP 0x0010129a
001014f3,MOVSXD RDX,dword ptr [0x00104020]
001014fa,MOV ECX,dword ptr [RSP + 0x28]
001014fe,LEA RSI,[RBX + RDX*0x8]
00101502,SUB EBP,EDX
00101504,MOV EDX,dword ptr [RSP + 0x8]
00101508,LEA EDI,[RBP + -0x1]
0010150b,CALL 0x00101070
00101510,MOV RBX,RAX
00101513,TEST RAX,RAX
00101516,JZ 0x001012ee
0010151c,MOV ECX,dword ptr [RAX + 0x14]
0010151f,MOV RAX,qword ptr [RAX + 0x8]
00101523,MOV RSI,RCX
00101526,IMUL RSI,R15
0010152a,CMP RSI,RAX
0010152d,JGE 0x00101603
00101533,CMP qword ptr [RSP + 0x10],0x0
00101539,JZ 0x00101565
0010153b,MOV EDX,dword ptr [RSP + 0x20]
0010153f,MOV RDI,RBX
00101542,CALL 0x00101110
00101547,TEST RAX,RAX
0010154a,JZ 0x001016b1
00101550,MOV RSI,qword ptr [RSP + 0x10]
00101555,MOV RDI,RAX
00101558,CALL qword ptr [RAX + 0x40]
0010155b,MOV ESI,dword ptr [RAX + 0x14]
0010155e,MOV RBX,RAX
00101561,IMUL RSI,R15
00101565,MOV EDX,dword ptr [RSP + 0x18]
00101569,LEA RCX,[0x10241a]
00101570,MOV RDI,RBX
00101573,CALL 0x001010d0
00101578,MOV RBP,RAX
0010157b,TEST RAX,RAX
0010157e,JZ 0x00101674
00101584,MOV RAX,qword ptr [RAX + 0x28]
00101588,MOV RDX,qword ptr [RSP + 0x38]
0010158d,CMP RDX,RAX
00101590,JC 0x00101665
00101596,MOV RAX,qword ptr [RBP + 0x30]
0010159a,CMP RAX,RDX
0010159d,JNC 0x00101614
0010159f,MOV RDX,RAX
001015a2,LEA RSI,[0x1023c8]
001015a9,MOV RDI,qword ptr [0x00104060]
001015b0,XOR EAX,EAX
001015b2,CALL 0x00101160
001015b7,MOV EDI,0x1
001015bc,CALL 0x001010c0
00101603,CQO
00101605,LEA RSI,[0x102358]
0010160c,IDIV RCX
0010160f,MOV RDX,RAX
00101612,JMP 0x001015a9
00101614,MOVZX ESI,byte ptr [RSP + 0x2f]
00101619,PUSH R14
0010161b,MOV RDI,RBP
0010161e,MOVZX EAX,byte ptr [RSP + 0x38]
00101623,PUSH RAX
00101624,MOVZX R9D,word ptr [RSP + 0x42]
0010162a,MOVZX R8D,byte ptr [RSP + 0x41]
00101630,MOV ECX,dword ptr [RSP + 0x44]
00101634,CALL 0x001011a0
00101639,POP RDX
0010163a,POP RCX
0010163b,TEST AL,AL
0010163d,JZ 0x0010169a
0010163f,MOV RDI,qword ptr [0x00104060]
00101646,CALL 0x00101060
0010164b,MOV RDI,RBP
0010164e,CALL 0x00101050
00101653,MOV RDI,RBX
00101656,CALL 0x001011b0
0010165b,MOV EDI,0x1
00101660,CALL 0x001010c0
00101665,MOV RDX,RAX
00101668,LEA RSI,[0x1023a0]
0010166f,JMP 0x001015a9
00101674,MOV RDI,qword ptr [0x00104060]
0010167b,CALL 0x00101060
00101680,CALL 0x001010b0
00101685,CMP EAX,0x8000001
0010168a,JNZ 0x00101653
0010168c,MOV RDI,qword ptr [0x00104060]
00101693,CALL 0x001010f0
00101698,JMP 0x00101653
0010169a,MOV RDI,RBP
0010169d,CALL 0x00101050
001016a2,MOV RDI,RBX
001016a5,CALL 0x001011b0
001016aa,XOR EDI,EDI
001016ac,CALL 0x001010c0
001016b1,MOV RDI,qword ptr [0x00104060]
001016b8,CALL 0x00101060
001016bd,CALL 0x001010b0
001016c2,CMP EAX,0x8000001
001016c7,JNZ 0x00101653
001016c9,MOV RDI,qword ptr [0x00104060]
001016d0,CALL 0x001010e0
001016d5,JMP 0x00101653
001016e0,XOR EBP,EBP
001016e2,MOV R9,RDX
001016e5,POP RSI
001016e6,MOV RDX,RSP
001016e9,AND RSP,-0x10
001016ed,PUSH RAX
001016ee,PUSH RSP
001016ef,XOR R8D,R8D
001016f2,XOR ECX,ECX
001016f4,LEA RDI,[0x1011d0]
001016fb,CALL qword ptr [0x00103ff8]
00101701,HLT
00101710,LEA RDI,[0x104010]
00101717,LEA RAX,[0x104010]
0010171e,CMP RAX,RDI
00101721,JZ 0x00101738
00101723,MOV RAX,qword ptr [0x00103fd8]
0010172a,TEST RAX,RAX
0010172d,JZ 0x00101738
0010172f,JMP RAX
00101738,RET
00101740,LEA RDI,[0x104010]
00101747,LEA RSI,[0x104010]
0010174e,SUB RSI,RDI
00101751,MOV RAX,RSI
00101754,SHR RSI,0x3f
00101758,SAR RAX,0x3
0010175c,ADD RSI,RAX
0010175f,SAR RSI,0x1
00101762,JZ 0x00101778
00101764,MOV RAX,qword ptr [0x00103ff0]
0010176b,TEST RAX,RAX
0010176e,JZ 0x00101778
00101770,JMP RAX
00101778,RET
00101780,ENDBR64
00101784,CMP byte ptr [0x00104068],0x0
0010178b,JNZ 0x001017b8
0010178d,PUSH RBP
0010178e,CMP qword ptr [0x00103fe0],0x0
00101796,MOV RBP,RSP
00101799,JZ 0x001017a7
0010179b,MOV RDI,qword ptr [0x00104008]
001017a2,CALL 0x001011c0
001017a7,CALL 0x00101710
001017ac,MOV byte ptr [0x00104068],0x1
001017b3,POP RBP
001017b4,RET
001017b8,RET
001017c0,ENDBR64
001017c4,JMP 0x00101740
001017d0,ENDBR64
001017d4,PUSH RAX
001017d5,POP RAX
001017d6,LEA RDX,[0x102008]
001017dd,MOV ESI,0x1
001017e2,XOR EAX,EAX
001017e4,SUB RSP,0x8
001017e8,MOV RCX,qword ptr [0x00104070]
001017ef,MOV RDI,qword ptr [0x00104060]
001017f6,CALL 0x00101080
001017fb,MOV RDI,qword ptr [0x00104060]
00101802,LEA RSI,[0x1023ec]
00101809,XOR EAX,EAX
0010180b,CALL 0x00101160
00101810,MOV RDI,qword ptr [0x00104060]
00101817,LEA RSI,[0x102098]
0010181e,XOR EAX,EAX
00101820,CALL 0x00101160
00101825,MOV RDI,qword ptr [0x00104060]
0010182c,LEA RSI,[0x1020b8]
00101833,XOR EAX,EAX
00101835,CALL 0x00101160
0010183a,MOV RDI,qword ptr [0x00104060]
00101841,LEA RSI,[0x1020e0]
00101848,XOR EAX,EAX
0010184a,CALL 0x00101160
0010184f,MOV RDI,qword ptr [0x00104060]
00101856,LEA RSI,[0x102128]
0010185d,XOR EAX,EAX
0010185f,CALL 0x00101160
00101864,MOV RDI,qword ptr [0x00104060]
0010186b,LEA RSI,[0x102178]
00101872,XOR EAX,EAX
00101874,CALL 0x00101160
00101879,MOV RDI,qword ptr [0x00104060]
00101880,LEA RSI,[0x1021b8]
00101887,XOR EAX,EAX
00101889,CALL 0x00101160
0010188e,MOV RDI,qword ptr [0x00104060]
00101895,LEA RSI,[0x102200]
0010189c,XOR EAX,EAX
0010189e,CALL 0x00101160
001018a3,MOV RDI,qword ptr [0x00104060]
001018aa,LEA RSI,[0x102248]
001018b1,XOR EAX,EAX
001018b3,CALL 0x00101160
001018b8,MOV RDI,qword ptr [0x00104060]
001018bf,LEA RSI,[0x102288]
001018c6,XOR EAX,EAX
001018c8,CALL 0x00101160
001018cd,MOV RDI,qword ptr [0x00104060]
001018d4,LEA RSI,[0x102407]
001018db,XOR EAX,EAX
001018dd,CALL 0x00101160
001018e2,MOV EDI,0x1
001018e7,CALL 0x001010c0
001018ec,SUB RSP,0x8
001018f0,ADD RSP,0x8
001018f4,RET
