Offset,Instruction
0010d280,JMP qword ptr [0x00135ec8]
0010d286,PUSH 0x25
0010d28b,JMP 0x0010d020
0010d290,JMP qword ptr [0x00135ed0]
0010d296,PUSH 0x26
0010d29b,JMP 0x0010d020
0010d2a0,JMP qword ptr [0x00135ed8]
0010d2a6,PUSH 0x27
0010d2ab,JMP 0x0010d020
0010d2b0,JMP qword ptr [0x00135ee0]
0010d2b6,PUSH 0x28
0010d2bb,JMP 0x0010d020
0010d2c0,JMP qword ptr [0x00135ee8]
0010d2c6,PUSH 0x29
0010d2cb,JMP 0x0010d020
0010d2d0,JMP qword ptr [0x00135ef0]
0010d2d6,PUSH 0x2a
0010d2db,JMP 0x0010d020
0010d2e0,JMP qword ptr [0x00135ef8]
0010d2e6,PUSH 0x2b
0010d2eb,JMP 0x0010d020
0010d2f0,JMP qword ptr [0x00135f00]
0010d2f6,PUSH 0x2c
0010d2fb,JMP 0x0010d020
0010d300,JMP qword ptr [0x00135f08]
0010d306,PUSH 0x2d
0010d30b,JMP 0x0010d020
0010d310,JMP qword ptr [0x00135f10]
0010d316,PUSH 0x2e
0010d31b,JMP 0x0010d020
0010d320,JMP qword ptr [0x00135f18]
0010d326,PUSH 0x2f
0010d32b,JMP 0x0010d020
0010d330,JMP qword ptr [0x00135f20]
0010d336,PUSH 0x30
0010d33b,JMP 0x0010d020
0010d340,JMP qword ptr [0x00135f28]
0010d346,PUSH 0x31
0010d34b,JMP 0x0010d020
0010d350,JMP qword ptr [0x00135f30]
0010d356,PUSH 0x32
0010d35b,JMP 0x0010d020
0010d360,JMP qword ptr [0x00135f38]
0010d366,PUSH 0x33
0010d36b,JMP 0x0010d020
0010d370,JMP qword ptr [0x00135f40]
0010d376,PUSH 0x34
0010d37b,JMP 0x0010d020
0010d380,JMP qword ptr [0x00135f48]
0010d386,PUSH 0x35
0010d38b,JMP 0x0010d020
0010d390,JMP qword ptr [0x00135f50]
0010d396,PUSH 0x36
0010d39b,JMP 0x0010d020
0010d3a0,JMP qword ptr [0x00135f58]
0010d3a6,PUSH 0x37
0010d3ab,JMP 0x0010d020
0010d3b0,JMP qword ptr [0x00135f60]
0010d3b6,PUSH 0x38
0010d3bb,JMP 0x0010d020
0010d3c0,JMP qword ptr [0x00135f68]
0010d3c6,PUSH 0x39
0010d3cb,JMP 0x0010d020
0010d3d0,JMP qword ptr [0x00135f70]
0010d3d6,PUSH 0x3a
0010d3db,JMP 0x0010d020
0010d3e0,JMP qword ptr [0x00135f78]
0010d3e6,PUSH 0x3b
0010d3eb,JMP 0x0010d020
0010d3f0,JMP qword ptr [0x00135f80]
0010d3f6,PUSH 0x3c
0010d3fb,JMP 0x0010d020
0010d400,JMP qword ptr [0x00135f88]
0010d406,PUSH 0x3d
0010d40b,JMP 0x0010d020
0010d410,JMP qword ptr [0x00135f90]
0010d416,PUSH 0x3e
0010d41b,JMP 0x0010d020
0010d420,JMP qword ptr [0x00135fa0]
0010d428,JMP qword ptr [0x00135fa8]
0010d430,JMP qword ptr [0x00135fb0]
0010d438,JMP qword ptr [0x00135fd8]
0010d440,XOR EAX,EAX
0010d442,MOV qword ptr [0x00000008],RAX
0010d44a,UD2
0010d44c,XOR EAX,EAX
0010d44e,MOV qword ptr [0x00000008],RAX
0010d456,UD2
0010d458,XOR EAX,EAX
0010d45a,MOV qword ptr [0x00000008],RAX
0010d462,UD2
0010d464,LEA RDI,[0x12b3b7]
0010d46b,CALL 0x0010d180
0010d470,XOR R8D,R8D
0010d473,JMP 0x00128e4f
0010d480,ENDBR64
0010d484,PUSH R15
0010d486,PUSH R14
0010d488,PUSH R13
0010d48a,PUSH R12
0010d48c,PUSH RBP
0010d48d,PUSH RBX
0010d48e,MOV RBX,RSI
0010d491,SUB RSP,0x28
0010d495,MOV dword ptr [RSP + 0x1c],EDI
0010d499,TEST EDI,EDI
0010d49b,JLE 0x0010d4b3
0010d49d,MOV EBP,EDI
0010d49f,MOV RDI,qword ptr [RSI]
0010d4a2,LEA RSI,[0x12b004]
0010d4a9,CALL 0x0010d060
0010d4ae,TEST RAX,RAX
0010d4b1,JNZ 0x0010d4fa
0010d4b3,LEA R12,[0x12b048]
0010d4ba,MOV RDI,R12
0010d4bd,CALL 0x0010d1f0
0010d4c2,MOV RBP,RAX
0010d4c5,TEST RAX,RAX
0010d4c8,JZ 0x0010d4d3
0010d4ca,CMP byte ptr [RAX],0x0
0010d4cd,JNZ 0x0010d57d
0010d4d3,MOV RDI,RBP
0010d4d6,CALL 0x0010d250
0010d4db,MOV EDI,dword ptr [RSP + 0x1c]
0010d4df,MOV RSI,RBX
0010d4e2,CALL 0x0010d1b0
0010d4e7,MOV EBX,EAX
0010d4e9,ADD RSP,0x28
0010d4ed,MOV EAX,EBX
0010d4ef,POP RBX
0010d4f0,POP RBP
0010d4f1,POP R12
0010d4f3,POP R13
0010d4f5,POP R14
0010d4f7,POP R15
0010d4f9,RET
0010d4fa,LEA RDI,[0x12b008]
0010d501,CALL 0x0010d1f0
0010d506,LEA RDI,[0x12b012]
0010d50d,MOV R12,RAX
0010d510,CALL 0x0010d1f0
0010d515,MOV R13,RAX
0010d518,TEST R12,R12
0010d51b,JZ 0x0010d532
0010d51d,CMP byte ptr [R12],0x0
0010d522,JZ 0x0010d532
0010d524,TEST RAX,RAX
0010d527,JZ 0x0010d532
0010d529,CMP byte ptr [RAX],0x0
0010d52c,JNZ 0x0010d64e
0010d532,LEA RBX,[0x12c118]
0010d539,MOV EDI,0x1
0010d53e,MOV RSI,RBX
0010d541,CALL 0x0010d3a0
0010d546,TEST AL,AL
0010d548,JNZ 0x0010d627
0010d54e,MOV RSI,RBX
0010d551,MOV EDI,0x2
0010d556,CALL 0x0010d3a0
0010d55b,TEST AL,AL
0010d55d,JNZ 0x0010d600
0010d563,MOV EBX,0x1
0010d568,MOV RDI,R12
0010d56b,CALL 0x0010d250
0010d570,MOV RDI,R13
0010d573,CALL 0x0010d250
0010d578,JMP 0x0010d4e9
0010d57d,LEA R14,[0x12c126]
0010d584,MOV EDI,0x2
0010d589,MOV RSI,R14
0010d58c,CALL 0x0010d3a0
0010d591,TEST AL,AL
0010d593,JNZ 0x0010d75e
0010d599,MOV R13,qword ptr [RBX]
0010d59c,TEST R13,R13
0010d59f,JZ 0x0010d71f
0010d5a5,MOV RDI,R13
0010d5a8,CALL 0x0010d430
0010d5ad,MOV RSI,R13
0010d5b0,MOV RDI,RBP
0010d5b3,MOV RDX,RAX
0010d5b6,CALL 0x0010d0c0
0010d5bb,TEST EAX,EAX
0010d5bd,JNZ 0x0010d71f
0010d5c3,LEA RSI,[RSP + 0x1c]
0010d5c8,MOV RDI,RBP
0010d5cb,CALL 0x0010d120
0010d5d0,XOR ESI,ESI
0010d5d2,MOV RDI,R12
0010d5d5,MOV R13,RAX
0010d5d8,CALL 0x0010d150
0010d5dd,MOV EDI,dword ptr [RSP + 0x1c]
0010d5e1,MOV RSI,R13
0010d5e4,CALL 0x0010d1b0
0010d5e9,MOV RDI,RBP
0010d5ec,MOV EBX,EAX
0010d5ee,CALL 0x0010d250
0010d5f3,MOV RDI,R13
0010d5f6,CALL 0x0010d250
0010d5fb,JMP 0x0010d4e9
0010d600,MOV ECX,0x5d
0010d605,MOV RSI,RBX
0010d608,MOV EDI,0x2
0010d60d,XOR EAX,EAX
0010d60f,LEA R8,[0x12b430]
0010d616,LEA RDX,[0x12b02e]
0010d61d,CALL 0x0010d320
0010d622,JMP 0x0010d563
0010d627,MOV ECX,0x5c
0010d62c,MOV RSI,RBX
0010d62f,MOV EDI,0x1
0010d634,XOR EAX,EAX
0010d636,LEA R8,[0x12b408]
0010d63d,LEA RDX,[0x12b02e]
0010d644,CALL 0x0010d320
0010d649,JMP 0x0010d54e
0010d64e,MOV EDX,0xa
0010d653,XOR ESI,ESI
0010d655,MOV RDI,R12
0010d658,MOV R14D,0x1
0010d65e,CALL 0x0010d2b0
0010d663,MOV EDX,0xa
0010d668,XOR ESI,ESI
0010d66a,MOV RDI,R13
0010d66d,MOV dword ptr [RSP + 0x18],EAX
0010d671,CALL 0x0010d2b0
0010d676,MOV dword ptr [RSP + 0x14],EAX
0010d67a,JMP 0x0010d680
0010d67c,ADD R14,0x1
0010d680,CMP EBP,R14D
0010d683,JLE 0x0010d788
0010d689,MOV RSI,qword ptr [RBX + R14*0x8]
0010d68d,MOV RDI,RSI
0010d690,MOV qword ptr [RSP + 0x8],RSI
0010d695,CALL 0x0010d430
0010d69a,MOV RSI,qword ptr [RSP + 0x8]
0010d69f,MOV EDI,dword ptr [RSP + 0x14]
0010d6a3,LEA R15D,[RAX + 0x1]
0010d6a7,MOVSXD RDX,R15D
0010d6aa,CALL 0x0010d420
0010d6af,CMP R15D,EAX
0010d6b2,JNZ 0x0010d67c
0010d6b4,MOV EDI,0x10000
0010d6b9,CALL 0x0010d280
0010d6be,MOV R15,RAX
0010d6c1,TEST RAX,RAX
0010d6c4,JZ 0x0010d67c
0010d6c6,MOV EDI,dword ptr [RSP + 0x18]
0010d6ca,MOV EDX,0xffff
0010d6cf,MOV RSI,RAX
0010d6d2,CALL 0x0010d2c0
0010d6d7,TEST EAX,EAX
0010d6d9,JLE 0x0010d6fc
0010d6db,MOV EDX,0xffff
0010d6e0,MOV RDI,R15
0010d6e3,CMP EAX,EDX
0010d6e5,CMOVG EAX,EDX
0010d6e8,CDQE
0010d6ea,MOV byte ptr [R15 + RAX*0x1],0x0
0010d6ef,CALL 0x0010d430
0010d6f4,TEST EAX,EAX
0010d6f6,JG 0x0010d78f
0010d6fc,MOV RDI,R15
0010d6ff,CALL 0x0010d250
0010d704,MOV EDX,0x1
0010d709,MOV EDI,0x1
0010d70e,LEA RSI,[0x12b218]
0010d715,CALL 0x0010d420
0010d71a,JMP 0x0010d67c
0010d71f,MOV RSI,R14
0010d722,MOV EDI,0x3
0010d727,CALL 0x0010d3a0
0010d72c,TEST AL,AL
0010d72e,JZ 0x0010d5c3
0010d734,MOV R9,qword ptr [RBX]
0010d737,LEA R8,[0x12b468]
0010d73e,MOV RSI,R14
0010d741,XOR EAX,EAX
0010d743,MOV ECX,0x6d
0010d748,LEA RDX,[0x12b02e]
0010d74f,MOV EDI,0x3
0010d754,CALL 0x0010d320
0010d759,JMP 0x0010d5c3
0010d75e,MOV R9,RBP
0010d761,LEA R8,[0x12b050]
0010d768,MOV RSI,R14
0010d76b,XOR EAX,EAX
0010d76d,MOV ECX,0x6b
0010d772,LEA RDX,[0x12b02e]
0010d779,MOV EDI,0x2
0010d77e,CALL 0x0010d320
0010d783,JMP 0x0010d599
0010d788,XOR EBX,EBX
0010d78a,JMP 0x0010d568
0010d78f,MOVSXD RDX,EAX
0010d792,MOV RSI,R15
0010d795,MOV EDI,0x1
0010d79a,MOV qword ptr [RSP + 0x8],RAX
0010d79f,CALL 0x0010d420
0010d7a4,MOV RCX,qword ptr [RSP + 0x8]
0010d7a9,CMP ECX,EAX
0010d7ab,JZ 0x0010d6fc
0010d7b1,LEA RSI,[0x12c110]
0010d7b8,MOV EDI,0x1
0010d7bd,CALL 0x0010d3a0
0010d7c2,TEST AL,AL
0010d7c4,JZ 0x0010d6fc
0010d7ca,LEA R8,[0x12b01d]
0010d7d1,MOV ECX,0x49
0010d7d6,XOR EAX,EAX
0010d7d8,MOV EDI,0x1
0010d7dd,LEA RDX,[0x12b02e]
0010d7e4,LEA RSI,[0x12c110]
0010d7eb,CALL 0x0010d320
0010d7f0,JMP 0x0010d6fc
0010d800,XOR EBP,EBP
0010d802,MOV R9,RDX
0010d805,POP RSI
0010d806,MOV RDX,RSP
0010d809,AND RSP,-0x10
0010d80d,PUSH RAX
0010d80e,PUSH RSP
0010d80f,XOR R8D,R8D
0010d812,XOR ECX,ECX
0010d814,LEA RDI,[0x10d480]
0010d81b,CALL qword ptr [0x00135fb8]
0010d821,HLT
0010d830,LEA RDI,[0x136038]
0010d837,LEA RAX,[0x136038]
0010d83e,CMP RAX,RDI
0010d841,JZ 0x0010d858
0010d843,MOV RAX,qword ptr [0x00135fe0]
0010d84a,TEST RAX,RAX
0010d84d,JZ 0x0010d858
0010d84f,JMP RAX
0010d858,RET
0010d860,LEA RDI,[0x136038]
0010d867,LEA RSI,[0x136038]
0010d86e,SUB RSI,RDI
0010d871,MOV RAX,RSI
0010d874,SHR RSI,0x3f
0010d878,SAR RAX,0x3
0010d87c,ADD RSI,RAX
0010d87f,SAR RSI,0x1
0010d882,JZ 0x0010d898
0010d884,MOV RAX,qword ptr [0x00135ff0]
0010d88b,TEST RAX,RAX
0010d88e,JZ 0x0010d898
0010d890,JMP RAX
0010d898,RET
0010d8a0,ENDBR64
0010d8a4,CMP byte ptr [0x00136040],0x0
0010d8ab,JNZ 0x0010d8d8
0010d8ad,PUSH RBP
0010d8ae,CMP qword ptr [0x00135fa8],0x0
0010d8b6,MOV RBP,RSP
0010d8b9,JZ 0x0010d8c7
0010d8bb,MOV RDI,qword ptr [0x00136008]
0010d8c2,CALL 0x0010d428
0010d8c7,CALL 0x0010d830
0010d8cc,MOV byte ptr [0x00136040],0x1
0010d8d3,POP RBP
0010d8d4,RET
0010d8d8,RET
0010d8e0,ENDBR64
0010d8e4,JMP 0x0010d860
0010d900,MOVZX EDX,byte ptr [RDI]
0010d903,MOVZX EAX,byte ptr [RSI]
0010d906,TEST DL,DL
0010d908,JZ 0x0010d950
0010d90a,CMP DL,0x2c
0010d90d,JZ 0x0010d950
0010d90f,MOV ECX,0x1
0010d914,JMP 0x0010d935
0010d920,MOVZX EDX,byte ptr [RDI + RCX*0x1]
0010d924,MOVZX EAX,byte ptr [RSI + RCX*0x1]
0010d928,ADD RCX,0x1
0010d92c,TEST DL,DL
0010d92e,JZ 0x0010d950
0010d930,CMP DL,0x2c
0010d933,JZ 0x0010d950
0010d935,TEST AL,AL
0010d937,JZ 0x0010d968
0010d939,CMP AL,0x2c
0010d93b,JZ 0x0010d968
0010d93d,CMP DL,AL
0010d93f,JZ 0x0010d920
0010d941,SETG AL
0010d944,MOVZX EAX,AL
0010d947,LEA EAX,[RAX + RAX*0x1 + -0x1]
0010d94b,RET
0010d950,TEST AL,AL
0010d952,SETZ DL
0010d955,CMP AL,0x2c
0010d957,SETZ AL
0010d95a,OR EAX,EDX
0010d95c,MOVZX EAX,AL
0010d95f,SUB EAX,0x1
0010d962,RET
0010d968,MOV EAX,0x1
0010d96d,RET
0010d970,ENDBR64
0010d974,MOV RSI,qword ptr [RSI]
0010d977,MOV RDI,qword ptr [RDI]
0010d97a,JMP 0x0010d900
0010d980,ENDBR64
0010d984,MOV RCX,qword ptr [RDI]
0010d987,MOV RDX,qword ptr [RSI]
0010d98a,MOV EAX,0x1
0010d98f,CMP RDX,RCX
0010d992,JC 0x0010d999
0010d994,CMP RCX,RDX
0010d997,SBB EAX,EAX
0010d999,RET
0010d9a0,ENDBR64
0010d9a4,PUSH RBP
0010d9a5,MOV EBP,EDX
0010d9a7,MOV RDX,RCX
0010d9aa,PUSH RBX
0010d9ab,SUB RSP,0x8
0010d9af,CALL 0x00125ba0
0010d9b4,TEST RAX,RAX
0010d9b7,JZ 0x0010d9ea
0010d9b9,CMP byte ptr [RAX],0x0
0010d9bc,MOV RDI,RAX
0010d9bf,JZ 0x0010d9ea
0010d9c1,TEST EBP,EBP
0010d9c3,JLE 0x0010d9f8
0010d9c5,XOR EBX,EBX
0010d9c7,JMP 0x0010d9db
0010d9d0,ADD EBX,0x1
0010d9d3,LEA RDI,[RAX + 0x1]
0010d9d7,CMP EBP,EBX
0010d9d9,JZ 0x0010d9f8
0010d9db,MOV ESI,0x2c
0010d9e0,CALL 0x0010d070
0010d9e5,TEST RAX,RAX
0010d9e8,JNZ 0x0010d9d0
0010d9ea,ADD RSP,0x8
0010d9ee,XOR EAX,EAX
0010d9f0,POP RBX
0010d9f1,POP RBP
0010d9f2,RET
0010d9f8,ADD RSP,0x8
0010d9fc,POP RBX
0010d9fd,POP RBP
0010d9fe,JMP 0x001299a0
0010da10,ENDBR64
0010da14,PUSH R12
0010da16,MOV R12D,EDX
0010da19,MOV RDX,RCX
0010da1c,PUSH RBP
0010da1d,PUSH RBX
0010da1e,CALL 0x00125ba0
0010da23,TEST RAX,RAX
0010da26,JZ 0x0010da5e
0010da28,CMP byte ptr [RAX],0x0
0010da2b,MOV RBX,RAX
0010da2e,JZ 0x0010da5e
0010da30,TEST R12D,R12D
0010da33,JS 0x0010da70
0010da35,JZ 0x0010da90
0010da37,XOR EBP,EBP
0010da39,JMP 0x0010da4c
0010da40,ADD EBP,0x1
0010da43,LEA RBX,[RAX + 0x1]
0010da47,CMP R12D,EBP
0010da4a,JLE 0x0010da90
0010da4c,MOV ESI,0x2c
0010da51,MOV RDI,RBX
0010da54,CALL 0x0010d070
0010da59,TEST RAX,RAX
0010da5c,JNZ 0x0010da40
0010da5e,XOR ECX,ECX
0010da60,POP RBX
0010da61,POP RBP
0010da62,MOV RAX,RCX
0010da65,POP R12
0010da67,RET
0010da70,MOV RDI,RAX
0010da73,CALL 0x00129b20
0010da78,MOV EDX,R12D
0010da7b,NEG EDX
0010da7d,CMP EDX,EAX
0010da7f,JG 0x0010da5e
0010da81,ADD R12D,EAX
0010da84,TEST R12D,R12D
0010da87,JZ 0x0010da90
0010da89,JG 0x0010da37
0010da8b,NOP dword ptr [RAX + RAX*0x1]
0010da90,MOV ESI,0x2c
0010da95,MOV RDI,RBX
0010da98,CALL 0x0010d070
0010da9d,TEST RAX,RAX
0010daa0,JZ 0x0010daf0
0010daa2,LEA RCX,[0x136070]
0010daa9,SUB RAX,RBX
0010daac,LEA EDX,[RAX + 0x1]
0010daaf,MOV RBP,RAX
0010dab2,MOV RAX,qword ptr [RCX]
0010dab5,MOVSXD RDX,EDX
0010dab8,TEST RAX,RAX
0010dabb,JZ 0x0010db00
0010dabd,MOV RDI,qword ptr [RCX + 0x10]
0010dac1,XOR ESI,ESI
0010dac3,CALL RAX
0010dac5,MOV RCX,RAX
0010dac8,TEST RCX,RCX
0010dacb,JZ 0x0010dae5
0010dacd,MOVSXD RBP,EBP
0010dad0,MOV RDI,RCX
0010dad3,MOV RSI,RBX
0010dad6,MOV RDX,RBP
0010dad9,CALL 0x0010d170
0010dade,MOV byte ptr [RAX + RBP*0x1],0x0
0010dae2,MOV RCX,RAX
0010dae5,POP RBX
0010dae6,MOV RAX,RCX
0010dae9,POP RBP
0010daea,POP R12
0010daec,RET
0010daf0,MOV RDI,RBX
0010daf3,POP RBX
0010daf4,POP RBP
0010daf5,POP R12
0010daf7,JMP 0x00129240
0010db00,MOV RDI,RDX
0010db03,CALL 0x0010d280
0010db08,MOV RCX,RAX
0010db0b,JMP 0x0010dac8
0010db10,ENDBR64
0010db14,PUSH R15
0010db16,PUSH R14
0010db18,PUSH R13
0010db1a,MOV R13,RDX
0010db1d,PUSH R12
0010db1f,PUSH RBP
0010db20,PUSH RBX
0010db21,SUB RSP,0x48
0010db25,MOV dword ptr [RSP + 0x24],ECX
0010db29,XOR ECX,ECX
0010db2b,MOV qword ptr [RSP + 0x10],RDI
0010db30,MOV qword ptr [RSP + 0x18],RSI
0010db35,MOV RDX,qword ptr FS:[0x28]
0010db3e,MOV qword ptr [RSP + 0x38],RDX
0010db43,LEA RDX,[RSP + 0x34]
0010db48,CALL 0x00125a00
0010db4d,MOV byte ptr [RSP + 0x33],0x0
0010db52,TEST RAX,RAX
0010db55,JZ 0x0010db63
0010db57,CMP byte ptr [RAX],0x0
0010db5a,MOV RBP,RAX
0010db5d,JNZ 0x0010dd58
0010db63,MOV dword ptr [RSP + 0x34],0x0
0010db6b,LEA RBX,[RSP + 0x33]
0010db70,MOV RBP,RBX
0010db73,TEST R13,R13
0010db76,JZ 0x0010db7f
0010db78,CMP byte ptr [R13],0x0
0010db7d,JNZ 0x0010dbb0
0010db7f,MOV EAX,0x1
0010db84,MOV RDX,qword ptr [RSP + 0x38]
0010db89,SUB RDX,qword ptr FS:[0x28]
0010db92,JNZ 0x0010de0d
0010db98,ADD RSP,0x48
0010db9c,POP RBX
0010db9d,POP RBP
0010db9e,POP R12
0010dba0,POP R13
0010dba2,POP R14
0010dba4,POP R15
0010dba6,RET
0010dbb0,MOV RDI,R13
0010dbb3,CALL 0x0010d430
0010dbb8,MOV RDI,R13
0010dbbb,MOV R12,RAX
0010dbbe,CALL 0x00112880
0010dbc3,CMP qword ptr [RAX],0x0
0010dbc7,MOV qword ptr [RSP + 0x8],RAX
0010dbcc,JZ 0x0010dbfd
0010dbce,MOV EAX,0x1
0010dbd3,NOP dword ptr CS:[RAX + RAX*0x1]
0010dbde,NOP
0010dbe0,MOV RCX,qword ptr [RSP + 0x8]
0010dbe5,MOV RSI,RAX
0010dbe8,ADD RAX,0x1
0010dbec,CMP qword ptr [RCX + RAX*0x8 + -0x8],0x0
0010dbf2,JNZ 0x0010dbe0
0010dbf4,CMP ESI,0x1
0010dbf7,JNZ 0x0010dd9b
0010dbfd,LEA RAX,[0x136070]
0010dc04,ADD R12D,dword ptr [RSP + 0x34]
0010dc09,LEA EDX,[R12 + 0x3]
0010dc0e,MOV RAX,qword ptr [RAX]
0010dc11,MOVSXD RDX,EDX
0010dc14,TEST RAX,RAX
0010dc17,JZ 0x0010ddc2
0010dc1d,LEA RCX,[0x136070]
0010dc24,XOR ESI,ESI
0010dc26,MOV RDI,qword ptr [RCX + 0x10]
0010dc2a,CALL RAX
0010dc2c,MOV qword ptr [RSP + 0x28],RAX
0010dc31,MOV RAX,qword ptr [RSP + 0x28]
0010dc36,TEST RAX,RAX
0010dc39,JZ 0x0010db7f
0010dc3f,MOV R13,RAX
0010dc42,MOV RAX,qword ptr [RSP + 0x8]
0010dc47,CMP qword ptr [RAX],0x0
0010dc4b,MOV R12,RAX
0010dc4e,JZ 0x0010dcfd
0010dc54,NOP dword ptr CS:[RAX + RAX*0x1]
0010dc5f,NOP
0010dc60,MOV R15,RBP
0010dc63,CMP RBP,RBX
0010dc66,JC 0x0010dc79
0010dc68,JMP 0x0010ddb6
0010dc70,CMP RAX,RBX
0010dc73,JNC 0x0010dd68
0010dc79,MOV RDI,qword ptr [R12]
0010dc7d,MOV RSI,R15
0010dc80,CALL 0x0010d900
0010dc85,CMP EAX,-0x1
0010dc88,JZ 0x0010dd68
0010dc8e,MOV RDI,R15
0010dc91,CALL 0x00129c20
0010dc96,MOV R15,RAX
0010dc99,TEST RAX,RAX
0010dc9c,JNZ 0x0010dc70
0010dc9e,MOV RDX,RBX
0010dca1,MOV RSI,RBP
0010dca4,MOV RDI,R13
0010dca7,SUB RDX,RBP
0010dcaa,MOV RBP,RBX
0010dcad,LEA R14,[R13 + RDX*0x1]
0010dcb2,CALL 0x0010d170
0010dcb7,LEA RAX,[R14 + 0x1]
0010dcbb,MOV byte ptr [R14],0x2c
0010dcbf,MOV qword ptr [RSP],RAX
0010dcc3,MOV R14,qword ptr [R12]
0010dcc7,ADD R12,0x8
0010dccb,MOV RDI,R14
0010dcce,CALL 0x0010d430
0010dcd3,MOV RSI,R14
0010dcd6,MOV R14,qword ptr [RSP]
0010dcda,MOVSXD R13,EAX
0010dcdd,MOV RDX,R13
0010dce0,MOV RDI,R14
0010dce3,CALL 0x0010d170
0010dce8,ADD RAX,R13
0010dceb,MOV byte ptr [RAX],0x2c
0010dcee,CMP qword ptr [R12],0x0
0010dcf3,LEA R13,[RAX + 0x1]
