Offset,Instruction
140001000,PUSH RBX
14000112b,LEA ECX,[RAX + 0x1]
14000112e,CALL 0x140014c60
140001133,MOV RCX,RAX
140001136,CALL 0x14002c63c
14000113b,MOV ECX,EAX
14000113d,CALL 0x14002cb74
140001142,MOV RCX,RAX
140001145,CALL qword ptr [0x140054188]
14000114b,CMP EAX,0x2
14000114e,JZ 0x1400012c7
140001154,MOV ECX,0x1
140001159,CALL 0x140014c60
14000115e,LEA RDX,[RSP + 0x40]
140001163,MOV RCX,RAX
140001166,MOV RBX,RAX
140001169,CALL 0x14002c5e8
14000116e,TEST EAX,EAX
140001170,JNZ 0x14000119c
140001172,CMP qword ptr [RSP + 0x40],R15
140001177,JNZ 0x14000119c
140001179,MOV RCX,RBX
14000117c,CALL 0x14002c63c
140001181,MOV ECX,EAX
140001183,MOV EDX,0x20000
140001188,CALL 0x14002cd6c
14000118d,LEA RDX,[0x140054658]
140001194,MOV RCX,RBX
140001197,CALL 0x140001680
14000119c,TEST ESI,ESI
14000119e,JNZ 0x1400012d0
1400011a4,MOV R8D,0x104
1400011aa,LEA RDX,[RSP + 0x50]
1400011af,XOR ECX,ECX
1400011b1,CALL qword ptr [0x140054178]
1400011b7,LEA RDX,[RSP + 0x40]
1400011bc,LEA RCX,[RSP + 0x50]
1400011c1,CALL 0x140004383
1400011c6,MOV ECX,EAX
1400011c8,MOV EBX,EAX
1400011ca,CALL 0x14002cf50
1400011cf,MOV R9,RAX
1400011d2,LEA RCX,[RSP + 0x50]
1400011d7,MOV R8D,EBX
1400011da,XOR EDX,EDX
1400011dc,MOV RDI,RAX
1400011df,CALL 0x14000438f
1400011e4,LEA RDX,[0x140054530]
1400011eb,MOV RCX,RDI
1400011ee,CALL 0x140002e70
1400011f3,LEA RDX,[0x140054550]
1400011fa,MOV RCX,RDI
1400011fd,MOV RBX,RAX
140001200,CALL 0x140002e70
140001205,LEA RDX,[0x140054568]
14000120c,MOV RCX,RDI
14000120f,MOV RBP,RAX
140001212,CALL 0x140002e70
140001217,LEA RDX,[0x140054588]
14000121e,MOV RCX,RDI
140001221,MOV R14,RAX
140001224,CALL 0x140002e70
140001229,LEA RDX,[0x1400545a8]
140001230,MOV RCX,RDI
140001233,MOV R12,RAX
140001236,CALL 0x140002e70
14000123b,MOV RDI,RAX
14000123e,CALL 0x140001e80
140001243,TEST EAX,EAX
140001245,JZ 0x140001285
140001247,LEA ECX,[RSI + 0x1]
14000124a,CALL 0x140014c60
14000124f,MOV qword ptr [RSP + 0x30],RDI
140001254,LEA RDX,[0x1400545c0]
14000125b,MOV RCX,RAX
14000125e,MOV qword ptr [RSP + 0x28],R12
140001263,MOV R9,RBP
140001266,MOV qword ptr [RSP + 0x20],R14
14000126b,MOV R8,RBX
14000126e,CALL 0x1400016d0
140001273,LEA ECX,[RSI + 0x1]
140001276,CALL 0x140014c60
14000127b,MOV RCX,RAX
14000127e,CALL 0x14002c580
140001283,JMP 0x1400012ce
140001285,MOV ECX,0x2
14000128a,CALL 0x140014c60
14000128f,MOV qword ptr [RSP + 0x30],RDI
140001294,LEA RDX,[0x1400545c0]
14000129b,MOV RCX,RAX
14000129e,MOV qword ptr [RSP + 0x28],R12
1400012a3,MOV R9,RBP
1400012a6,MOV qword ptr [RSP + 0x20],R14
1400012ab,MOV R8,RBX
1400012ae,CALL 0x1400016d0
1400012b3,MOV ECX,0x2
1400012b8,CALL 0x140014c60
1400012bd,MOV RCX,RAX
1400012c0,CALL 0x14002c580
1400012c5,JMP 0x1400012ce
1400012c7,MOV ECX,ESI
1400012c9,CALL 0x140001300
1400012ce,TEST ESI,ESI
1400012d0,SETZ R15B
1400012d4,MOV EAX,R15D
1400012d7,MOV RCX,qword ptr [RSP + 0x260]
1400012df,XOR RCX,RSP
1400012e2,CALL 0x140004550
1400012e7,ADD RSP,0x270
1400012ee,POP R15
1400012f0,POP R14
1400012f2,POP R12
1400012f4,POP RDI
1400012f5,POP RSI
1400012f6,POP RBP
1400012f7,POP RBX
1400012f8,RET
1400012f9,INT3
140001300,TEST ECX,ECX
140001302,JNZ 0x14000148f
140001308,MOV R11,RSP
14000130b,SUB RSP,0x178
140001312,MOV RAX,qword ptr [0x14006e1a8]
140001319,XOR RAX,RSP
14000131c,MOV qword ptr [RSP + 0x160],RAX
140001324,MOV qword ptr [R11 + 0x8],RBX
140001328,LEA RDX,[RSP + 0x50]
14000132d,MOV qword ptr [R11 + 0x10],RBP
140001331,MOV R8D,0x104
140001337,MOV qword ptr [R11 + 0x18],RSI
14000133b,XOR ECX,ECX
14000133d,MOV qword ptr [R11 + 0x20],RDI
140001341,MOV qword ptr [R11 + -0x8],R14
140001345,CALL qword ptr [0x140054190]
14000134b,LEA RDX,[RSP + 0x40]
140001350,LEA RCX,[RSP + 0x50]
140001355,CALL 0x14000437d
14000135a,MOV ECX,EAX
14000135c,MOV EBX,EAX
14000135e,CALL 0x14002cf50
140001363,MOV R9,RAX
140001366,LEA RCX,[RSP + 0x50]
14000136b,MOV R8D,EBX
14000136e,XOR EDX,EDX
140001370,MOV RDI,RAX
140001373,CALL 0x140004389
140001378,LEA RDX,[0x1400545f0]
14000137f,MOV RCX,RDI
140001382,CALL 0x140002da0
140001387,LEA RDX,[0x140054600]
14000138e,MOV RCX,RDI
140001391,MOV RBX,RAX
140001394,CALL 0x140002da0
140001399,LEA RDX,[0x140054610]
1400013a0,MOV RCX,RDI
1400013a3,MOV RSI,RAX
1400013a6,CALL 0x140002da0
1400013ab,LEA RDX,[0x140054620]
1400013b2,MOV RCX,RDI
1400013b5,MOV RBP,RAX
1400013b8,CALL 0x140002da0
1400013bd,LEA RDX,[0x140054630]
1400013c4,MOV RCX,RDI
1400013c7,MOV R14,RAX
1400013ca,CALL 0x140002da0
1400013cf,MOV RDI,RAX
1400013d2,CALL 0x140001e80
1400013d7,TEST EAX,EAX
1400013d9,JZ 0x140001410
1400013db,MOV ECX,0x1
1400013e0,CALL 0x140014c60
1400013e5,MOV qword ptr [RSP + 0x30],RDI
1400013ea,LEA RDX,[0x140054640]
1400013f1,MOV RCX,RAX
1400013f4,MOV qword ptr [RSP + 0x28],R14
1400013f9,MOV R9,RSI
1400013fc,MOV qword ptr [RSP + 0x20],RBP
140001401,MOV R8,RBX
140001404,CALL 0x140001630
140001409,MOV ECX,0x1
14000140e,JMP 0x140001443
140001410,MOV ECX,0x2
140001415,CALL 0x140014c60
14000141a,MOV qword ptr [RSP + 0x30],RDI
14000141f,LEA RDX,[0x140054640]
140001426,MOV RCX,RAX
140001429,MOV qword ptr [RSP + 0x28],R14
14000142e,MOV R9,RSI
140001431,MOV qword ptr [RSP + 0x20],RBP
140001436,MOV R8,RBX
140001439,CALL 0x140001630
14000143e,MOV ECX,0x2
140001443,CALL 0x140014c60
140001448,MOV RCX,RAX
14000144b,CALL 0x14002c580
140001450,MOV RDI,qword ptr [RSP + 0x198]
140001458,MOV RSI,qword ptr [RSP + 0x190]
140001460,MOV RBP,qword ptr [RSP + 0x188]
140001468,MOV RBX,qword ptr [RSP + 0x180]
140001470,MOV R14,qword ptr [RSP + 0x170]
140001478,MOV RCX,qword ptr [RSP + 0x160]
140001480,XOR RCX,RSP
140001483,CALL 0x140004550
140001488,ADD RSP,0x178
14000148f,RET
140001490,TEST ECX,ECX
140001492,JNZ 0x14000161f
140001498,MOV R11,RSP
14000149b,SUB RSP,0x278
1400014a2,MOV RAX,qword ptr [0x14006e1a8]
1400014a9,XOR RAX,RSP
1400014ac,MOV qword ptr [RSP + 0x260],RAX
1400014b4,MOV qword ptr [R11 + 0x8],RBX
1400014b8,LEA RDX,[RSP + 0x50]
1400014bd,MOV qword ptr [R11 + 0x10],RBP
1400014c1,MOV R8D,0x104
1400014c7,MOV qword ptr [R11 + 0x18],RSI
1400014cb,XOR ECX,ECX
1400014cd,MOV qword ptr [R11 + 0x20],RDI
1400014d1,MOV qword ptr [R11 + -0x8],R14
1400014d5,CALL qword ptr [0x140054178]
1400014db,LEA RDX,[RSP + 0x40]
1400014e0,LEA RCX,[RSP + 0x50]
1400014e5,CALL 0x140004383
1400014ea,MOV ECX,EAX
1400014ec,MOV EBX,EAX
1400014ee,CALL 0x14002cf50
1400014f3,MOV R9,RAX
1400014f6,LEA RCX,[RSP + 0x50]
1400014fb,MOV R8D,EBX
1400014fe,XOR EDX,EDX
140001500,MOV RDI,RAX
140001503,CALL 0x14000438f
140001508,LEA RDX,[0x140054530]
14000150f,MOV RCX,RDI
140001512,CALL 0x140002e70
140001517,LEA RDX,[0x140054550]
14000151e,MOV RCX,RDI
140001521,MOV RBX,RAX
140001524,CALL 0x140002e70
140001529,LEA RDX,[0x140054568]
140001530,MOV RCX,RDI
140001533,MOV RSI,RAX
140001536,CALL 0x140002e70
14000153b,LEA RDX,[0x140054588]
140001542,MOV RCX,RDI
140001545,MOV RBP,RAX
140001548,CALL 0x140002e70
14000154d,LEA RDX,[0x1400545a8]
140001554,MOV RCX,RDI
140001557,MOV R14,RAX
14000155a,CALL 0x140002e70
14000155f,MOV RDI,RAX
140001562,CALL 0x140001e80
140001567,TEST EAX,EAX
140001569,JZ 0x1400015a0
14000156b,MOV ECX,0x1
140001570,CALL 0x140014c60
140001575,MOV qword ptr [RSP + 0x30],RDI
14000157a,LEA RDX,[0x1400545c0]
140001581,MOV RCX,RAX
140001584,MOV qword ptr [RSP + 0x28],R14
140001589,MOV R9,RSI
14000158c,MOV qword ptr [RSP + 0x20],RBP
140001591,MOV R8,RBX
140001594,CALL 0x1400016d0
140001599,MOV ECX,0x1
14000159e,JMP 0x1400015d3
1400015a0,MOV ECX,0x2
1400015a5,CALL 0x140014c60
1400015aa,MOV qword ptr [RSP + 0x30],RDI
1400015af,LEA RDX,[0x1400545c0]
1400015b6,MOV RCX,RAX
1400015b9,MOV qword ptr [RSP + 0x28],R14
1400015be,MOV R9,RSI
1400015c1,MOV qword ptr [RSP + 0x20],RBP
1400015c6,MOV R8,RBX
1400015c9,CALL 0x1400016d0
1400015ce,MOV ECX,0x2
1400015d3,CALL 0x140014c60
1400015d8,MOV RCX,RAX
1400015db,CALL 0x14002c580
1400015e0,MOV RDI,qword ptr [RSP + 0x298]
1400015e8,MOV RSI,qword ptr [RSP + 0x290]
1400015f0,MOV RBP,qword ptr [RSP + 0x288]
1400015f8,MOV RBX,qword ptr [RSP + 0x280]
140001600,MOV R14,qword ptr [RSP + 0x270]
140001608,MOV RCX,qword ptr [RSP + 0x260]
140001610,XOR RCX,RSP
140001613,CALL 0x140004550
140001618,ADD RSP,0x278
14000161f,RET
140001620,LEA RAX,[0x14006ed80]
140001627,RET
140001630,MOV qword ptr [RSP + 0x10],RDX
140001635,MOV qword ptr [RSP + 0x18],R8
14000163a,MOV qword ptr [RSP + 0x20],R9
14000163f,PUSH RBX
140001640,PUSH RSI
140001641,PUSH RDI
140001642,SUB RSP,0x30
140001646,MOV RDI,RDX
140001649,LEA RSI,[RSP + 0x60]
14000164e,MOV RBX,RCX
140001651,CALL 0x140001620
140001656,XOR R9D,R9D
140001659,MOV qword ptr [RSP + 0x20],RSI
14000165e,MOV R8,RDI
140001661,MOV RDX,RBX
140001664,MOV RCX,qword ptr [RAX]
140001667,CALL 0x14002b964
14000166c,ADD RSP,0x30
140001670,POP RDI
140001671,POP RSI
140001672,POP RBX
140001673,RET
140001674,INT3
140001680,MOV qword ptr [RSP + 0x10],RDX
140001685,MOV qword ptr [RSP + 0x18],R8
14000168a,MOV qword ptr [RSP + 0x20],R9
14000168f,PUSH RBX
140001690,PUSH RSI
140001691,PUSH RDI
140001692,SUB RSP,0x30
140001696,MOV RDI,RDX
140001699,LEA RSI,[RSP + 0x60]
14000169e,MOV RBX,RCX
1400016a1,CALL 0x140001620
1400016a6,XOR R9D,R9D
1400016a9,MOV qword ptr [RSP + 0x20],RSI
1400016ae,MOV R8,RDI
1400016b1,MOV RDX,RBX
1400016b4,MOV RCX,qword ptr [RAX]
1400016b7,CALL 0x14002b9f0
1400016bc,ADD RSP,0x30
1400016c0,POP RDI
1400016c1,POP RSI
1400016c2,POP RBX
1400016c3,RET
1400016c4,INT3
1400016d0,MOV qword ptr [RSP + 0x10],RDX
1400016d5,MOV qword ptr [RSP + 0x18],R8
1400016da,MOV qword ptr [RSP + 0x20],R9
1400016df,PUSH RBX
1400016e0,PUSH RSI
1400016e1,PUSH RDI
1400016e2,SUB RSP,0x30
1400016e6,MOV RDI,RDX
1400016e9,LEA RSI,[RSP + 0x60]
1400016ee,MOV RBX,RCX
1400016f1,CALL 0x140001620
1400016f6,XOR R9D,R9D
1400016f9,MOV qword ptr [RSP + 0x20],RSI
1400016fe,MOV R8,RDI
140001701,MOV RDX,RBX
140001704,MOV RCX,qword ptr [RAX]
140001707,CALL 0x14002bb08
14000170c,ADD RSP,0x30
140001710,POP RDI
140001711,POP RSI
140001712,POP RBX
140001713,RET
140001714,INT3
1400017e0,MOV qword ptr [RSP + 0x188],RBX
1400017e8,MOV qword ptr [RSP + 0x160],R14
1400017f0,LEA R14,[0x14006e000]
1400017f7,TEST RCX,RCX
1400017fa,JZ 0x140001820
1400017fc,XOR EDX,EDX
1400017fe,NOP
140001800,MOV RAX,-0x1
140001807,INC RAX
14000180a,CMP byte ptr [RCX + RAX*0x1],0x0
14000180e,JNZ 0x140001807
140001810,MOV RCX,qword ptr [R14 + RDX*0x8 + 0x8]
140001815,INC RDX
140001818,ADD R8D,EAX
14000181b,TEST RCX,RCX
14000181e,JNZ 0x140001800
140001820,MOV ECX,R8D
140001823,CALL 0x14002cf50
140001828,MOV R8,qword ptr [0x14006e000]
14000182f,XOR R10D,R10D
140001832,MOV RBX,RAX
140001835,TEST R8,R8
140001838,JZ 0x140001880
14000183a,XOR R11D,R11D
14000183d,NOP dword ptr [RAX]
140001840,MOV R9D,R10D
140001843,MOV RCX,R8
140001846,SUB R9,R8
140001849,ADD R9,RBX
14000184c,NOP dword ptr [RAX]
140001850,MOVZX EAX,byte ptr [RCX]
140001853,MOV byte ptr [R9 + RCX*0x1],AL
140001857,LEA RCX,[RCX + 0x1]
14000185b,TEST AL,AL
14000185d,JNZ 0x140001850
14000185f,MOV RAX,-0x1
140001866,INC RAX
140001869,CMP byte ptr [R8 + RAX*0x1],0x0
14000186e,JNZ 0x140001866
140001870,MOV R8,qword ptr [R14 + R11*0x8 + 0x8]
140001875,INC R11
140001878,ADD R10D,EAX
14000187b,TEST R8,R8
14000187e,JNZ 0x140001840
140001880,MOV byte ptr [R10 + RBX*0x1],0x0
140001885,LEA RAX,[0x140002a90]
14000188c,MOV qword ptr [RSP + 0x34],RAX
140001891,LEA R8,[0x14005a698]
140001898,LEA RAX,[RSP + 0x20]
14000189d,MOV qword ptr [RSP + 0x20],RBX
1400018a2,MOV R9,RSI
1400018a5,MOV qword ptr [RSP + 0x28],RAX
1400018aa,MOV EDX,0x104
1400018af,MOV dword ptr [RSP + 0x30],0x0
1400018b7,LEA RCX,[RSP + 0x40]
1400018bc,CALL 0x140002b60
1400018c1,LEA RDX,[RSP + 0x40]
1400018c6,MOV RCX,RDI
1400018c9,CALL qword ptr [0x1400543e0]
1400018cf,MOV EDX,0x1f4
1400018d4,MOV RCX,RDI
1400018d7,CALL qword ptr [0x1400543e8]
1400018dd,MOV R9D,0x100000
1400018e3,XOR R8D,R8D
1400018e6,MOV RCX,RAX
1400018e9,MOV EDX,0x435
1400018ee,CALL qword ptr [0x140054400]
1400018f4,MOV EDX,0x1f4
1400018f9,MOV RCX,RDI
1400018fc,CALL qword ptr [0x1400543e8]
140001902,LEA R9,[RSP + 0x28]
140001907,MOV EDX,0x449
14000190c,MOV RCX,RAX
14000190f,MOV R8D,0x2
140001915,CALL qword ptr [0x140054400]
14000191b,MOV RCX,RBX
14000191e,CALL 0x14002d37c
140001923,MOV R14,qword ptr [RSP + 0x160]
14000192b,MOV RBX,qword ptr [RSP + 0x188]
140001933,MOV EAX,0x1
140001938,MOV RCX,qword ptr [RSP + 0x150]
140001940,XOR RCX,RSP
140001943,CALL 0x140004550
140001948,ADD RSP,0x168
14000194f,POP RDI
140001950,POP RSI
140001951,RET
140001952,INT3
140001960,MOV qword ptr [RSP + 0x8],RBX
140001965,PUSH RDI
140001966,SUB RSP,0x20
14000196a,MOV RCX,qword ptr [0x14006e000]
140001971,LEA RDI,[0x14006e000]
140001978,XOR EBX,EBX
14000197a,LEA R8D,[RBX + 0x1]
14000197e,TEST RCX,RCX
140001981,JZ 0x1400019af
140001983,MOV EDX,EBX
140001985,NOP word ptr [RAX + RAX*0x1]
140001990,MOV RAX,-0x1
140001997,INC RAX
14000199a,CMP byte ptr [RCX + RAX*0x1],BL
14000199d,JNZ 0x140001997
14000199f,MOV RCX,qword ptr [RDI + RDX*0x8 + 0x8]
1400019a4,INC RDX
1400019a7,ADD R8D,EAX
1400019aa,TEST RCX,RCX
1400019ad,JNZ 0x140001990
1400019af,MOV ECX,R8D
1400019b2,CALL 0x14002cf50
1400019b7,MOV R8,qword ptr [0x14006e000]
1400019be,MOV R11,RAX
1400019c1,TEST R8,R8
1400019c4,JZ 0x140001a0f
1400019c6,MOV R10,RBX
1400019c9,NOP dword ptr [RAX]
1400019d0,MOV R9D,EBX
1400019d3,MOV RCX,R8
1400019d6,SUB R9,R8
1400019d9,ADD R9,R11
1400019dc,NOP dword ptr [RAX]
1400019e0,MOVZX EAX,byte ptr [RCX]
1400019e3,MOV byte ptr [R9 + RCX*0x1],AL
1400019e7,LEA RCX,[RCX + 0x1]
1400019eb,TEST AL,AL
1400019ed,JNZ 0x1400019e0
1400019ef,MOV RAX,-0x1
1400019f6,INC RAX
1400019f9,CMP byte ptr [R8 + RAX*0x1],0x0
1400019fe,JNZ 0x1400019f6
140001a00,MOV R8,qword ptr [RDI + R10*0x8 + 0x8]
140001a05,INC R10
140001a08,ADD EBX,EAX
140001a0a,TEST R8,R8
140001a0d,JNZ 0x1400019d0
140001a0f,MOV EAX,EBX
140001a11,MOV RBX,qword ptr [RSP + 0x30]
140001a16,MOV byte ptr [RAX + R11*0x1],0x0
140001a1b,MOV RAX,R11
140001a1e,ADD RSP,0x20
140001a22,POP RDI
140001a23,RET
140001a24,INT3
140001a30,MOV qword ptr [RSP + 0x8],RBX
140001a35,MOV qword ptr [RSP + 0x10],RSI
140001a3a,PUSH RDI
140001a3b,SUB RSP,0x20
140001a3f,MOV RBX,R8
140001a42,MOV RSI,RDX
140001a45,CALL 0x140001b60
140001a4a,TEST EAX,EAX
140001a4c,JNZ 0x140001aa2
140001a4e,CMP dword ptr [RSI],0x1
140001a51,JLE 0x140001a90
140001a53,LEA EDI,[RAX + 0x1]
140001a56,ADD RBX,0x8
140001a5a,NOP word ptr [RAX + RAX*0x1]
140001a60,MOV RCX,qword ptr [RBX]
140001a63,LEA RDX,[0x14005a880]
140001a6a,CALL 0x14002cf58
140001a6f,TEST EAX,EAX
140001a71,JZ 0x140001aa2
140001a73,MOV RCX,qword ptr [RBX]
140001a76,LEA RDX,[0x14005a890]
140001a7d,CALL 0x14002cf58
140001a82,TEST EAX,EAX
140001a84,JZ 0x140001aa2
140001a86,INC EDI
140001a88,ADD RBX,0x8
140001a8c,CMP EDI,dword ptr [RSI]
140001a8e,JL 0x140001a60
140001a90,XOR EAX,EAX
140001a92,MOV RBX,qword ptr [RSP + 0x30]
140001a97,MOV RSI,qword ptr [RSP + 0x38]
140001a9c,ADD RSP,0x20
140001aa0,POP RDI
140001aa1,RET
140001aa2,MOV RBX,qword ptr [RSP + 0x30]
140001aa7,MOV EAX,0x1
140001aac,MOV RSI,qword ptr [RSP + 0x38]
140001ab1,ADD RSP,0x20
140001ab5,POP RDI
140001ab6,RET
140001ab7,INT3
140001ac0,SUB RSP,0x48
140001ac4,XOR EAX,EAX
140001ac6,MOV R9D,0x101
140001acc,MOV qword ptr [RSP + 0x30],RAX
140001ad1,XOR R8D,R8D
140001ad4,MOV dword ptr [RSP + 0x60],EAX
140001ad8,LEA RAX,[RSP + 0x30]
140001add,MOV qword ptr [RSP + 0x20],RAX
140001ae2,CALL qword ptr [0x140054010]
140001ae8,TEST EAX,EAX
140001aea,JNZ 0x140001b4c
140001aec,MOV RCX,qword ptr [RSP + 0x30]
140001af1,LEA RAX,[RSP + 0x68]
140001af6,MOV qword ptr [RSP + 0x28],RAX
140001afb,LEA RDX,[0x14005a818]
140001b02,LEA RAX,[RSP + 0x60]
140001b07,MOV qword ptr [RSP + 0x40],RBX
140001b0c,XOR R9D,R9D
140001b0f,MOV qword ptr [RSP + 0x20],RAX
140001b14,XOR R8D,R8D
140001b17,MOV dword ptr [RSP + 0x68],0x4
140001b1f,CALL qword ptr [0x140054008]
140001b25,MOV RCX,qword ptr [RSP + 0x30]
140001b2a,MOV EBX,EAX
140001b2c,CALL qword ptr [0x140054028]
140001b32,TEST EBX,EBX
140001b34,MOV RBX,qword ptr [RSP + 0x40]
140001b39,JNZ 0x140001b4c
140001b3b,CMP dword ptr [RSP + 0x60],0x0
140001b40,JZ 0x140001b4c
140001b42,MOV EAX,0x1
140001b47,ADD RSP,0x48
140001b4b,RET
140001b4c,XOR EAX,EAX
140001b4e,ADD RSP,0x48
140001b52,RET
140001b53,INT3
140001b60,SUB RSP,0x168
140001b67,MOV RAX,qword ptr [0x14006e1a8]
140001b6e,XOR RAX,RSP
140001b71,MOV qword ptr [RSP + 0x150],RAX
140001b79,MOV qword ptr [RSP + 0x20],RCX
140001b7e,LEA R9,[0x14005aa68]
140001b85,LEA RCX,[RSP + 0x40]
140001b8a,MOV EDX,0x104
140001b8f,LEA R8,[0x14005aa80]
140001b96,CALL 0x140002b60
140001b9b,LEA RDX,[0x14005aa68]
140001ba2,MOV RCX,-0x7ffffffe
140001ba9,CALL 0x140001ac0
140001bae,TEST EAX,EAX
140001bb0,JNZ 0x140001c7b
140001bb6,LEA RDX,[0x14005aa68]
140001bbd,MOV RCX,-0x7fffffff
140001bc4,CALL 0x140001ac0
140001bc9,TEST EAX,EAX
140001bcb,JNZ 0x140001c7b
140001bd1,XOR EAX,EAX
140001bd3,LEA RDX,[RSP + 0x40]
140001bd8,MOV qword ptr [RSP + 0x38],RAX
140001bdd,MOV R9D,0x101
140001be3,MOV dword ptr [RSP + 0x30],EAX
140001be7,XOR R8D,R8D
140001bea,LEA RAX,[RSP + 0x38]
140001bef,MOV RCX,-0x7fffffff
140001bf6,MOV qword ptr [RSP + 0x20],RAX
140001bfb,CALL qword ptr [0x140054010]
140001c01,TEST EAX,EAX
140001c03,JNZ 0x140001c61
140001c05,MOV RCX,qword ptr [RSP + 0x38]
140001c0a,LEA RAX,[RSP + 0x34]
140001c0f,MOV qword ptr [RSP + 0x28],RAX
140001c14,LEA RDX,[0x14005a818]
140001c1b,LEA RAX,[RSP + 0x30]
140001c20,MOV qword ptr [RSP + 0x160],RBX
140001c28,XOR R9D,R9D
140001c2b,MOV qword ptr [RSP + 0x20],RAX
140001c30,XOR R8D,R8D
140001c33,MOV dword ptr [RSP + 0x34],0x4
140001c3b,CALL qword ptr [0x140054008]
140001c41,MOV RCX,qword ptr [RSP + 0x38]
140001c46,MOV EBX,EAX
140001c48,CALL qword ptr [0x140054028]
140001c4e,TEST EBX,EBX
140001c50,MOV RBX,qword ptr [RSP + 0x160]
140001c58,JNZ 0x140001c61
140001c5a,CMP dword ptr [RSP + 0x30],0x0
140001c5f,JNZ 0x140001c7b
140001c61,XOR EAX,EAX
140001c63,MOV RCX,qword ptr [RSP + 0x150]
140001c6b,XOR RCX,RSP
140001c6e,CALL 0x140004550
140001c73,ADD RSP,0x168
140001c7a,RET
140001c7b,MOV EAX,0x1
140001c80,MOV RCX,qword ptr [RSP + 0x150]
140001c88,XOR RCX,RSP
140001c8b,CALL 0x140004550
140001c90,ADD RSP,0x168
140001c97,RET
140001c98,INT3
140001ca0,PUSH RSI
140001ca2,SUB RSP,0x20
140001ca6,CMP dword ptr [RCX],0x1
140001ca9,MOV RSI,RCX
140001cac,JLE 0x140001d18
140001cae,MOV qword ptr [RSP + 0x30],RBX
140001cb3,LEA RBX,[RDX + 0x8]
140001cb7,MOV qword ptr [RSP + 0x38],RDI
140001cbc,MOV EDI,0x1
140001cc1,MOV RCX,qword ptr [RBX]
140001cc4,LEA RDX,[0x14005a880]
140001ccb,CALL 0x14002cf58
140001cd0,TEST EAX,EAX
140001cd2,JZ 0x140001d03
140001cd4,MOV RCX,qword ptr [RBX]
140001cd7,LEA RDX,[0x14005a890]
140001cde,CALL 0x14002cf58
140001ce3,TEST EAX,EAX
140001ce5,JZ 0x140001d03
140001ce7,INC EDI
140001ce9,ADD RBX,0x8
140001ced,CMP EDI,dword ptr [RSI]
140001cef,JL 0x140001cc1
140001cf1,MOV RBX,qword ptr [RSP + 0x30]
140001cf6,XOR EAX,EAX
140001cf8,MOV RDI,qword ptr [RSP + 0x38]
140001cfd,ADD RSP,0x20
