Offset,Instruction
001021d0,JMP qword ptr [0x0010af10]
001021d6,PUSH 0x1a
001021db,JMP 0x00102020
001021e0,JMP qword ptr [0x0010af18]
001021e6,PUSH 0x1b
001021eb,JMP 0x00102020
001021f0,JMP qword ptr [0x0010af20]
001021f6,PUSH 0x1c
001021fb,JMP 0x00102020
00102200,JMP qword ptr [0x0010af28]
00102206,PUSH 0x1d
0010220b,JMP 0x00102020
00102210,JMP qword ptr [0x0010af30]
00102216,PUSH 0x1e
0010221b,JMP 0x00102020
00102220,JMP qword ptr [0x0010af38]
00102226,PUSH 0x1f
0010222b,JMP 0x00102020
00102230,JMP qword ptr [0x0010af40]
00102236,PUSH 0x20
0010223b,JMP 0x00102020
00102240,JMP qword ptr [0x0010af48]
00102246,PUSH 0x21
0010224b,JMP 0x00102020
00102250,JMP qword ptr [0x0010af50]
00102256,PUSH 0x22
0010225b,JMP 0x00102020
00102260,JMP qword ptr [0x0010af58]
00102266,PUSH 0x23
0010226b,JMP 0x00102020
00102270,JMP qword ptr [0x0010af60]
00102276,PUSH 0x24
0010227b,JMP 0x00102020
00102280,JMP qword ptr [0x0010af68]
00102286,PUSH 0x25
0010228b,JMP 0x00102020
00102290,JMP qword ptr [0x0010af70]
00102296,PUSH 0x26
0010229b,JMP 0x00102020
001022a0,JMP qword ptr [0x0010af78]
001022a6,PUSH 0x27
001022ab,JMP 0x00102020
001022b0,JMP qword ptr [0x0010af80]
001022b6,PUSH 0x28
001022bb,JMP 0x00102020
001022c0,JMP qword ptr [0x0010af88]
001022c6,PUSH 0x29
001022cb,JMP 0x00102020
001022d0,JMP qword ptr [0x0010af90]
001022d6,PUSH 0x2a
001022db,JMP 0x00102020
001022e0,JMP qword ptr [0x0010af98]
001022e6,PUSH 0x2b
001022eb,JMP 0x00102020
001022f0,JMP qword ptr [0x0010afa0]
001022f6,PUSH 0x2c
001022fb,JMP 0x00102020
00102300,JMP qword ptr [0x0010afa8]
00102306,PUSH 0x2d
0010230b,JMP 0x00102020
00102310,JMP qword ptr [0x0010afb0]
00102316,PUSH 0x2e
0010231b,JMP 0x00102020
00102320,JMP qword ptr [0x0010afb8]
00102326,PUSH 0x2f
0010232b,JMP 0x00102020
00102330,JMP qword ptr [0x0010afc0]
00102336,PUSH 0x30
0010233b,JMP 0x00102020
00102340,JMP qword ptr [0x0010afc8]
00102346,PUSH 0x31
0010234b,JMP 0x00102020
00102350,JMP qword ptr [0x0010aff0]
00102360,SUB RSP,0x418
00102367,MOV EDX,0x400
0010236c,MOV RSI,qword ptr FS:[0x28]
00102375,MOV qword ptr [RSP + 0x408],RSI
0010237d,LEA RSI,[RSP + 0x8]
00102382,CALL 0x00102230
00102387,TEST RAX,RAX
0010238a,JNZ 0x001023a4
0010238c,MOV EDX,0x5
00102391,LEA RSI,[0x10713a]
00102398,LEA RDI,[0x10712c]
0010239f,CALL 0x00102100
001023a4,MOV RDI,qword ptr [0x0010b0c0]
001023ab,MOV RCX,RAX
001023ae,MOV ESI,0x1
001023b3,XOR EAX,EAX
001023b5,LEA RDX,[0x107135]
001023bc,CALL 0x00102300
001023c1,MOV RAX,qword ptr [RSP + 0x408]
001023c9,SUB RAX,qword ptr FS:[0x28]
001023d2,JZ 0x001023d9
001023d4,CALL 0x00102130
001023d9,ADD RSP,0x418
001023e0,RET
001023e1,PUSH RBP
001023e2,MOV EBP,ESI
001023e4,MOV ESI,0x1
001023e9,PUSH RBX
001023ea,MOV EBX,EDI
001023ec,PUSH R8
001023ee,MOV RDI,qword ptr [0x0010b0c0]
001023f5,CALL 0x00102040
001023fa,INC dword ptr [0x0010b0e4]
00102400,TEST EBP,EBP
00102402,JZ 0x0010240b
00102404,MOV EDI,EBP
00102406,CALL 0x00102360
0010240b,MOV RDI,qword ptr [0x0010b0c0]
00102412,MOV RAX,qword ptr [RDI + 0x28]
00102416,CMP RAX,qword ptr [RDI + 0x30]
0010241a,JC 0x00102428
0010241c,MOV ESI,0xa
00102421,CALL 0x00102170
00102426,JMP 0x00102433
00102428,LEA RDX,[RAX + 0x1]
0010242c,MOV qword ptr [RDI + 0x28],RDX
00102430,MOV byte ptr [RAX],0xa
00102433,MOV RDI,qword ptr [0x0010b0c0]
0010243a,CALL 0x00102310
0010243f,TEST EBX,EBX
00102441,JZ 0x0010244a
00102443,MOV EDI,EBX
00102445,CALL 0x001022e0
0010244a,POP RAX
0010244b,POP RBX
0010244c,POP RBP
0010244d,RET
0010244e,PUSH RCX
0010244f,XOR EAX,EAX
00102451,MOV ESI,0x3
00102456,MOV EDI,0x1
0010245b,CALL 0x001020b0
00102460,TEST EAX,EAX
00102462,JS 0x00102471
00102464,MOV RDI,qword ptr [0x0010b088]
0010246b,POP RDX
0010246c,JMP 0x00102310
00102471,POP RAX
00102472,RET
00102473,ENDBR64
00102477,PUSH R13
00102479,MOV R13,RCX
0010247c,PUSH R12
0010247e,MOV R12,RDX
00102481,PUSH RBP
00102482,MOV EBP,ESI
00102484,PUSH RBX
00102485,MOV EBX,EDI
00102487,PUSH R8
00102489,CALL 0x0010244e
0010248e,MOV RAX,qword ptr [0x0010b0e8]
00102495,TEST RAX,RAX
00102498,JZ 0x0010249e
0010249a,CALL RAX
0010249c,JMP 0x001024c0
0010249e,CALL 0x00103050
001024a3,MOV RDI,qword ptr [0x0010b0c0]
001024aa,MOV ESI,0x1
001024af,LEA RDX,[0x10714f]
001024b6,MOV RCX,RAX
001024b9,XOR EAX,EAX
001024bb,CALL 0x00102300
001024c0,POP RAX
001024c1,MOV RCX,R13
001024c4,MOV RDX,R12
001024c7,MOV ESI,EBP
001024c9,MOV EDI,EBX
001024cb,POP RBX
001024cc,POP RBP
001024cd,POP R12
001024cf,POP R13
001024d1,JMP 0x001023e1
001024d6,ENDBR64
001024da,SUB RSP,0xd8
001024e1,MOV qword ptr [RSP + 0x38],RCX
001024e6,MOV qword ptr [RSP + 0x40],R8
001024eb,MOV qword ptr [RSP + 0x48],R9
001024f0,TEST AL,AL
001024f2,JZ 0x0010252b
001024f4,MOVAPS xmmword ptr [RSP + 0x50],XMM0
001024f9,MOVAPS xmmword ptr [RSP + 0x60],XMM1
001024fe,MOVAPS xmmword ptr [RSP + 0x70],XMM2
00102503,MOVAPS xmmword ptr [RSP + 0x80],XMM3
0010250b,MOVAPS xmmword ptr [RSP + 0x90],XMM4
00102513,MOVAPS xmmword ptr [RSP + 0xa0],XMM5
0010251b,MOVAPS xmmword ptr [RSP + 0xb0],XMM6
00102523,MOVAPS xmmword ptr [RSP + 0xc0],XMM7
0010252b,MOV RAX,qword ptr FS:[0x28]
00102534,MOV qword ptr [RSP + 0x18],RAX
00102539,XOR EAX,EAX
0010253b,LEA RAX,[RSP + 0xe0]
00102543,MOV RCX,RSP
00102546,MOV dword ptr [RSP],0x18
0010254d,MOV qword ptr [RSP + 0x8],RAX
00102552,LEA RAX,[RSP + 0x20]
00102557,MOV qword ptr [RSP + 0x10],RAX
0010255c,MOV dword ptr [RSP + 0x4],0x30
00102564,CALL 0x00102473
00102569,MOV RAX,qword ptr [RSP + 0x18]
0010256e,SUB RAX,qword ptr FS:[0x28]
00102577,JZ 0x0010257e
00102579,CALL 0x00102130
0010257e,ADD RSP,0xd8
00102585,RET
00102586,ENDBR64
0010258a,PUSH R15
0010258c,MOV R15,R9
0010258f,PUSH R14
00102591,MOV R14,R8
00102594,PUSH R13
00102596,MOV R13D,ESI
00102599,PUSH R12
0010259b,MOV R12D,EDI
0010259e,PUSH RBP
0010259f,MOV EBP,ECX
001025a1,PUSH RBX
001025a2,MOV RBX,RDX
001025a5,PUSH R10
001025a7,CMP dword ptr [0x0010b0e0],0x0
001025ae,JZ 0x001025ef
001025b0,CMP dword ptr [0x0010b0f8],ECX
001025b6,JNZ 0x001025e2
001025b8,MOV RDI,qword ptr [0x0010b0f0]
001025bf,CMP RDI,RDX
001025c2,JZ 0x0010266f
001025c8,TEST RDX,RDX
001025cb,JZ 0x001025e2
001025cd,TEST RDI,RDI
001025d0,JZ 0x001025e2
001025d2,MOV RSI,RDX
001025d5,CALL 0x001021f0
001025da,TEST EAX,EAX
001025dc,JZ 0x0010266f
001025e2,MOV qword ptr [0x0010b0f0],RBX
001025e9,MOV dword ptr [0x0010b0f8],EBP
001025ef,CALL 0x0010244e
001025f4,MOV RAX,qword ptr [0x0010b0e8]
001025fb,TEST RAX,RAX
001025fe,JZ 0x00102604
00102600,CALL RAX
00102602,JMP 0x00102626
00102604,CALL 0x00103050
00102609,MOV RDI,qword ptr [0x0010b0c0]
00102610,MOV ESI,0x1
00102615,LEA RDX,[0x10715c]
0010261c,MOV RCX,RAX
0010261f,XOR EAX,EAX
00102621,CALL 0x00102300
00102626,LEA RDX,[0x107152]
0010262d,TEST RBX,RBX
00102630,JZ 0x00102639
00102632,LEA RDX,[0x107154]
00102639,MOV RDI,qword ptr [0x0010b0c0]
00102640,MOV R8D,EBP
00102643,MOV RCX,RBX
00102646,XOR EAX,EAX
00102648,MOV ESI,0x1
0010264d,CALL 0x00102300
00102652,POP R8
00102654,MOV RCX,R15
00102657,POP RBX
00102658,MOV RDX,R14
0010265b,POP RBP
0010265c,MOV ESI,R13D
0010265f,MOV EDI,R12D
00102662,POP R12
00102664,POP R13
00102666,POP R14
00102668,POP R15
0010266a,JMP 0x001023e1
0010266f,POP RAX
00102670,POP RBX
00102671,POP RBP
00102672,POP R12
00102674,POP R13
00102676,POP R14
00102678,POP R15
0010267a,RET
0010267b,ENDBR64
0010267f,SUB RSP,0xd8
00102686,MOV qword ptr [RSP + 0x48],R9
0010268b,TEST AL,AL
0010268d,JZ 0x001026c6
0010268f,MOVAPS xmmword ptr [RSP + 0x50],XMM0
00102694,MOVAPS xmmword ptr [RSP + 0x60],XMM1
00102699,MOVAPS xmmword ptr [RSP + 0x70],XMM2
0010269e,MOVAPS xmmword ptr [RSP + 0x80],XMM3
001026a6,MOVAPS xmmword ptr [RSP + 0x90],XMM4
001026ae,MOVAPS xmmword ptr [RSP + 0xa0],XMM5
001026b6,MOVAPS xmmword ptr [RSP + 0xb0],XMM6
001026be,MOVAPS xmmword ptr [RSP + 0xc0],XMM7
001026c6,MOV RAX,qword ptr FS:[0x28]
001026cf,MOV qword ptr [RSP + 0x18],RAX
001026d4,XOR EAX,EAX
001026d6,LEA RAX,[RSP + 0xe0]
001026de,MOV R9,RSP
001026e1,MOV dword ptr [RSP],0x28
001026e8,MOV qword ptr [RSP + 0x8],RAX
001026ed,LEA RAX,[RSP + 0x20]
001026f2,MOV qword ptr [RSP + 0x10],RAX
001026f7,MOV dword ptr [RSP + 0x4],0x30
001026ff,CALL 0x00102586
00102704,MOV RAX,qword ptr [RSP + 0x18]
00102709,SUB RAX,qword ptr FS:[0x28]
00102712,JZ 0x00102719
00102714,CALL 0x00102130
00102719,ADD RSP,0xd8
00102720,RET
00102721,CALL 0x00102050
00102726,CALL 0x00102050
0010272b,PUSH RAX
0010272c,CALL 0x00102050
00102731,CALL 0x00102050
00102736,CALL 0x00102050
0010273b,CALL 0x00102050
00102740,CALL 0x00102050
00102745,CALL 0x00102050
0010274a,CALL 0x00102050
0010274f,CALL 0x00102050
00102754,CALL 0x00102050
00102759,CALL 0x00102050
0010275e,CALL 0x00102050
00102770,ENDBR64
00102774,PUSH R14
00102776,PUSH R13
00102778,PUSH R12
0010277a,PUSH RBP
0010277b,MOV EBP,EDI
0010277d,PUSH RBX
0010277e,LEA RBX,[0x107084]
00102785,SUB RSP,0x20
00102789,MOV RDI,qword ptr [RSI]
0010278c,MOV R12,qword ptr FS:[0x28]
00102795,MOV qword ptr [RSP + 0x18],R12
0010279a,MOV R12,RSI
0010279d,CALL 0x001032e0
001027a2,LEA RSI,[0x107207]
001027a9,MOV EDI,0x6
001027ae,CALL 0x001022a0
001027b3,LEA RSI,[0x1070ad]
001027ba,MOV RDI,RBX
001027bd,CALL 0x001020f0
001027c2,MOV RDI,RBX
001027c5,CALL 0x001020c0
001027ca,LEA RDI,[0x102f90]
001027d1,CALL 0x00106e70
001027d6,LEA RDI,[0x1070bf]
001027dd,MOV RSI,RDI
001027e0,CALL 0x001033a0
001027e5,LEA RDI,[0x1070cb]
001027ec,MOV RSI,RDI
001027ef,MOV RBX,RAX
001027f2,CALL 0x001033a0
001027f7,PUSH 0x0
001027f9,MOV R8,qword ptr [0x0010b010]
00102800,MOV EDI,EBP
00102802,PUSH RBX
00102803,MOV R9D,0x1
00102809,MOV RSI,R12
0010280c,LEA RCX,[0x107080]
00102813,PUSH RAX
00102814,LEA RAX,[0x102b90]
0010281b,LEA RDX,[0x107006]
00102822,PUSH RAX
00102823,XOR EAX,EAX
00102825,CALL 0x001031a0
0010282a,ADD RSP,0x20
0010282e,CMP EBP,0x1
00102831,JZ 0x00102a41
00102837,MOV R13D,dword ptr [0x0010b090]
0010283e,CMP EBP,R13D
00102841,JLE 0x00102a31
00102847,CALL 0x00102060
0010284c,SUB EBP,R13D
0010284f,PXOR XMM2,XMM2
00102853,MOV R14,RAX
00102856,MOVSXD RAX,R13D
00102859,MOV R13D,0x1
0010285f,ADD RBP,RAX
00102862,LEA RBX,[R12 + RAX*0x8]
00102866,LEA R12,[R12 + RBP*0x8]
0010286a,LEA RBP,[RSP + 0x10]
0010286f,JMP 0x00102900
00102878,MOVMSKPD EAX,XMM0
0010287c,TEST AL,0x1
0010287e,JNZ 0x00102998
00102884,MOV RAX,qword ptr [RSP + 0x10]
00102889,MOVSD XMM0,qword ptr [0x00107798]
00102891,CMP RDI,RAX
00102894,JZ 0x001029a0
0010289a,MOVZX EDX,byte ptr [RAX]
0010289d,TEST DL,DL
0010289f,JZ 0x001028cb
001028a1,CMP byte ptr [RAX + 0x1],0x0
001028a5,JNZ 0x001029a0
001028ab,CMP DL,0x68
001028ae,JZ 0x00102988
001028b4,JLE 0x00102970
001028ba,CMP DL,0x6d
001028bd,JNZ 0x001029f0
001028c3,MULSD XMM0,qword ptr [0x001077b0]
001028cb,MOVSD XMM1,qword ptr [0x001077a8]
001028d3,MULSD XMM1,XMM0
001028d7,ADDSD XMM0,XMM1
001028db,ADDSD XMM0,XMM2
001028df,MOVSD XMM1,qword ptr [0x001077a8]
001028e7,ADD RBX,0x8
001028eb,MULSD XMM1,XMM0
001028ef,MOVAPD XMM2,XMM1
001028f3,ADDSD XMM2,XMM0
001028f7,CMP R12,RBX
001028fa,JZ 0x00102a00
00102900,MOV dword ptr [R14],0x0
00102907,MOV RDI,qword ptr [RBX]
0010290a,MOV RSI,RBP
0010290d,MOVSD qword ptr [RSP],XMM2
00102912,CALL 0x00102eb0
00102917,CMP dword ptr [R14],0x22
0010291b,MOV RDI,qword ptr [RBX]
0010291e,MOVSD XMM2,qword ptr [RSP]
00102923,MOVAPD XMM1,XMM0
00102927,JNZ 0x00102944
00102929,PXOR XMM3,XMM3
0010292d,MOV EDX,0x0
00102932,UCOMISD XMM0,XMM3
00102936,SETNP AL
00102939,CMOVNZ EAX,EDX
0010293c,TEST AL,AL
0010293e,JNZ 0x00102878
00102944,MOVSD XMM0,qword ptr [0x001077a8]
0010294c,MOV RAX,qword ptr [RSP + 0x10]
00102951,MULSD XMM0,XMM1
00102955,ADDSD XMM0,XMM1
00102959,CMP RAX,RDI
0010295c,JZ 0x001029a0
0010295e,PXOR XMM4,XMM4
00102962,COMISD XMM0,XMM4
00102966,JNC 0x0010289a
0010296c,JMP 0x001029a0
00102970,CMP DL,0x64
00102973,JNZ 0x001029a0
00102975,MULSD XMM0,qword ptr [0x001077c0]
0010297d,JMP 0x001028cb
00102988,MULSD XMM0,qword ptr [0x001077b8]
00102990,JMP 0x001028cb
00102998,MOVSD XMM0,qword ptr [0x001077a0]
001029a0,MOVSD qword ptr [RSP + 0x8],XMM2
001029a6,MOVSD qword ptr [RSP],XMM0
001029ab,CALL 0x00105aa0
001029b0,MOV EDX,0x5
001029b5,LEA RSI,[0x1070e8]
001029bc,XOR EDI,EDI
001029be,MOV R13,RAX
001029c1,CALL 0x00102100
001029c6,MOV RCX,R13
001029c9,XOR ESI,ESI
001029cb,XOR EDI,EDI
001029cd,MOV RDX,RAX
001029d0,XOR EAX,EAX
001029d2,XOR R13D,R13D
001029d5,CALL 0x001024d6
001029da,MOVSD XMM2,qword ptr [RSP + 0x8]
001029e0,MOVSD XMM0,qword ptr [RSP]
001029e5,JMP 0x001028db
001029f0,CMP DL,0x73
001029f3,JNZ 0x001029a0
001029f5,JMP 0x001028cb
00102a00,TEST R13B,R13B
00102a03,JZ 0x00102a37
00102a05,MOVAPD XMM0,XMM2
00102a09,CALL 0x00106720
00102a0e,TEST EAX,EAX
00102a10,JNZ 0x00102a71
00102a12,MOV RAX,qword ptr [RSP + 0x18]
00102a17,SUB RAX,qword ptr FS:[0x28]
00102a20,JNZ 0x00102a6c
00102a22,ADD RSP,0x20
00102a26,XOR EAX,EAX
00102a28,POP RBX
00102a29,POP RBP
00102a2a,POP R12
00102a2c,POP R13
00102a2e,POP R14
00102a30,RET
00102a31,PXOR XMM2,XMM2
00102a35,JMP 0x00102a05
00102a37,MOV EDI,0x1
00102a3c,CALL 0x00102b90
00102a41,MOV EDX,0x5
00102a46,LEA RSI,[0x1070d8]
00102a4d,XOR EDI,EDI
00102a4f,CALL 0x00102100
00102a54,XOR EDI,EDI
00102a56,XOR ESI,ESI
00102a58,MOV RDX,RAX
00102a5b,XOR EAX,EAX
00102a5d,CALL 0x001024d6
00102a62,MOV EDI,0x1
00102a67,CALL 0x00102b90
00102a6c,CALL 0x00102130
00102a71,MOV EDX,0x5
00102a76,LEA RSI,[0x107101]
00102a7d,XOR EDI,EDI
00102a7f,CALL 0x00102100
00102a84,MOV RBX,RAX
00102a87,CALL 0x00102060
00102a8c,MOV RDX,RBX
00102a8f,MOV EDI,0x1
00102a94,MOV ESI,dword ptr [RAX]
00102a96,XOR EAX,EAX
00102a98,CALL 0x001024d6
00102a9d,NOP dword ptr [RAX]
00102aa0,XOR EBP,EBP
00102aa2,MOV R9,RDX
00102aa5,POP RSI
00102aa6,MOV RDX,RSP
00102aa9,AND RSP,-0x10
00102aad,PUSH RAX
00102aae,PUSH RSP
00102aaf,XOR R8D,R8D
00102ab2,XOR ECX,ECX
00102ab4,LEA RDI,[0x102770]
00102abb,CALL qword ptr [0x0010afd0]
00102ac1,HLT
00102ad0,LEA RDI,[0x10b080]
00102ad7,LEA RAX,[0x10b080]
00102ade,CMP RAX,RDI
00102ae1,JZ 0x00102af8
00102ae3,MOV RAX,qword ptr [0x0010afd8]
00102aea,TEST RAX,RAX
00102aed,JZ 0x00102af8
00102aef,JMP RAX
00102af8,RET
00102b00,LEA RDI,[0x10b080]
00102b07,LEA RSI,[0x10b080]
00102b0e,SUB RSI,RDI
00102b11,MOV RAX,RSI
00102b14,SHR RSI,0x3f
00102b18,SAR RAX,0x3
00102b1c,ADD RSI,RAX
00102b1f,SAR RSI,0x1
00102b22,JZ 0x00102b38
00102b24,MOV RAX,qword ptr [0x0010afe8]
00102b2b,TEST RAX,RAX
00102b2e,JZ 0x00102b38
00102b30,JMP RAX
00102b38,RET
00102b40,ENDBR64
00102b44,CMP byte ptr [0x0010b0c8],0x0
00102b4b,JNZ 0x00102b78
00102b4d,PUSH RBP
00102b4e,CMP qword ptr [0x0010aff0],0x0
00102b56,MOV RBP,RSP
00102b59,JZ 0x00102b67
00102b5b,MOV RDI,qword ptr [0x0010b008]
00102b62,CALL 0x00102350
00102b67,CALL 0x00102ad0
00102b6c,MOV byte ptr [0x0010b0c8],0x1
00102b73,POP RBP
00102b74,RET
00102b78,RET
00102b80,ENDBR64
00102b84,JMP 0x00102b00
00102b90,ENDBR64
00102b94,PUSH R14
00102b96,MOV EDX,0x5
00102b9b,PUSH R13
00102b9d,PUSH R12
00102b9f,PUSH RBP
00102ba0,PUSH RBX
00102ba1,ADD RSP,-0x80
00102ba5,MOV RBX,qword ptr [0x0010b100]
00102bac,MOV R12,qword ptr FS:[0x28]
00102bb5,MOV qword ptr [RSP + 0x78],R12
00102bba,MOV R12D,EDI
00102bbd,TEST EDI,EDI
00102bbf,JZ 0x00102bf0
00102bc1,LEA RSI,[0x1072d8]
00102bc8,XOR EDI,EDI
00102bca,CALL 0x00102100
00102bcf,MOV RDI,qword ptr [0x0010b0c0]
00102bd6,MOV RCX,RBX
00102bd9,MOV ESI,0x1
00102bde,MOV RDX,RAX
00102be1,XOR EAX,EAX
00102be3,CALL 0x00102300
00102be8,MOV EDI,R12D
00102beb,CALL 0x001022e0
00102bf0,LEA RSI,[0x107300]
00102bf7,XOR EDI,EDI
00102bf9,LEA RBP,[0x107006]
00102c00,CALL 0x00102100
00102c05,MOV RCX,RBX
00102c08,MOV RDX,RBX
00102c0b,MOV EDI,0x1
00102c10,MOV RSI,RAX
00102c13,XOR EAX,EAX
00102c15,CALL 0x001022b0
00102c1a,MOV RBX,qword ptr [0x0010b088]
00102c21,MOV EDX,0x5
00102c26,XOR EDI,EDI
00102c28,LEA RSI,[0x107400]
00102c2f,CALL 0x00102100
00102c34,MOV RSI,RBX
00102c37,MOV RDI,RAX
00102c3a,CALL 0x001021d0
00102c3f,MOV RBX,qword ptr [0x0010b088]
00102c46,MOV EDX,0x5
00102c4b,XOR EDI,EDI
00102c4d,LEA RSI,[0x107430]
00102c54,CALL 0x00102100
00102c59,MOV RSI,RBX
00102c5c,MOV RBX,RSP
00102c5f,MOV RDI,RAX
00102c62,CALL 0x001021d0
00102c67,LEA RAX,[0x10701b]
00102c6e,MOVQ XMM1,qword ptr [0x0010ab40]
00102c76,LEA RSI,[0x107004]
00102c7d,MOVQ XMM2,RAX
00102c82,LEA RAX,[0x10702b]
00102c89,PUNPCKLQDQ XMM1,XMM2
00102c8d,MOVQ XMM3,RAX
00102c92,LEA RAX,[0x10700c]
00102c99,MOVAPS xmmword ptr [RSP],XMM1
00102c9d,MOVQ XMM0,RAX
00102ca2,MOVQ XMM1,qword ptr [0x0010ab48]
00102caa,PUNPCKLQDQ XMM1,XMM3
00102cae,MOVAPS xmmword ptr [RSP + 0x10],XMM1
00102cb3,MOVQ XMM1,qword ptr [0x0010ab50]
00102cbb,PUNPCKLQDQ XMM1,XMM0
00102cbf,MOVAPS xmmword ptr [RSP + 0x20],XMM1
00102cc4,MOVQ XMM1,qword ptr [0x0010ab58]
00102ccc,PUNPCKLQDQ XMM1,XMM0
00102cd0,MOVAPS xmmword ptr [RSP + 0x30],XMM1
00102cd5,MOVQ XMM1,qword ptr [0x0010ab60]
00102cdd,PUNPCKLQDQ XMM1,XMM0
00102ce1,MOVAPS xmmword ptr [RSP + 0x40],XMM1
00102ce6,MOVQ XMM1,qword ptr [0x0010ab68]
00102cee,PUNPCKLQDQ XMM1,XMM0
00102cf2,PXOR XMM0,XMM0
00102cf6,MOVAPS xmmword ptr [RSP + 0x50],XMM1
00102cfb,MOVAPS xmmword ptr [RSP + 0x60],XMM0
00102d00,JMP 0x00102d15
00102d08,MOV RSI,qword ptr [RBX + 0x10]
00102d0c,ADD RBX,0x10
00102d10,TEST RSI,RSI
00102d13,JZ 0x00102d21
00102d15,MOV RDI,RBP
00102d18,CALL 0x001021f0
00102d1d,TEST EAX,EAX
00102d1f,JNZ 0x00102d08
00102d21,MOV R13,qword ptr [RBX + 0x8]
00102d25,MOV EDX,0x5
00102d2a,LEA RSI,[0x107069]
00102d31,XOR EDI,EDI
00102d33,TEST R13,R13
00102d36,JZ 0x00102df3
00102d3c,CALL 0x00102100
00102d41,LEA RBX,[0x107470]
00102d48,MOV EDI,0x1
00102d4d,LEA RDX,[0x107080]
00102d54,MOV RSI,RAX
00102d57,MOV RCX,RBX
00102d5a,XOR EAX,EAX
00102d5c,CALL 0x001022b0
00102d61,MOV EDI,0x5
00102d66,XOR ESI,ESI
00102d68,CALL 0x001022a0
00102d6d,MOV RDI,RAX
00102d70,TEST RAX,RAX
00102d73,JZ 0x00102d8e
00102d75,MOV EDX,0x3
00102d7a,LEA RSI,[0x10708e]
00102d81,CALL 0x00102070
00102d86,TEST EAX,EAX
00102d88,JNZ 0x00102e6b
00102d8e,MOV EDX,0x5
00102d93,LEA RSI,[0x107092]
00102d9a,XOR EDI,EDI
00102d9c,CALL 0x00102100
00102da1,MOV RDX,RBX
00102da4,MOV RCX,RBP
00102da7,MOV EDI,0x1
00102dac,MOV RSI,RAX
00102daf,XOR EAX,EAX
00102db1,LEA RBX,[0x107207]
00102db8,CALL 0x001022b0
00102dbd,CMP R13,RBP
00102dc0,JZ 0x00102e95
00102dc6,XOR EDI,EDI
00102dc8,MOV EDX,0x5
00102dcd,LEA RSI,[0x1074e0]
00102dd4,CALL 0x00102100
00102dd9,MOV RCX,RBX
00102ddc,MOV RDX,R13
00102ddf,MOV EDI,0x1
00102de4,MOV RSI,RAX
00102de7,XOR EAX,EAX
00102de9,CALL 0x001022b0
