Offset,Instruction
0010264e,MOV RDI,qword ptr [RSP + 0x18]
00102653,CALL 0x00103100
00102658,MOV ECX,dword ptr [0x00107220]
0010265e,MOV EDX,EAX
00102660,TEST ECX,ECX
00102662,JNZ 0x00102798
00102668,CMP EBP,EAX
0010266a,CMOVL EBP,EAX
0010266d,CMP RBX,R13
00102670,JC 0x001025f8
00102672,ADD R13,0x64
00102676,MOV RDI,R12
00102679,LEA RSI,[R13*0x8]
00102681,CALL 0x00102210
00102686,MOV R12,RAX
00102689,TEST RAX,RAX
0010268c,JNZ 0x001025f8
00102692,LEA RSI,[0x104978]
00102699,MOV EDI,0x1
0010269e,XOR EAX,EAX
001026a0,CALL 0x001035b0
001026a5,OR dword ptr [RSP + 0x30],0x41
001026aa,JMP 0x00102390
001026af,ADD dword ptr [0x00107228],0x1
001026b6,JMP 0x00102390
001026bb,OR dword ptr [RSP + 0x30],0x2000004
001026c3,JMP 0x00102390
001026c8,MOV R13,qword ptr [0x001071e0]
001026cf,MOV ESI,0x3d
001026d4,MOV RDI,R13
001026d7,CALL 0x00102130
001026dc,MOV RBX,RAX
001026df,TEST RAX,RAX
001026e2,JZ 0x0010271a
001026e4,SUB RAX,R13
001026e7,LEA R12,[0x107020]
001026ee,XOR EBP,EBP
001026f0,MOV qword ptr [RSP + 0x20],RAX
001026f5,MOV R14,R12
001026f8,MOV RSI,qword ptr [R14]
001026fb,MOV RDX,qword ptr [RSP + 0x20]
00102700,MOV RDI,R13
00102703,CALL 0x00102080
00102708,TEST EAX,EAX
0010270a,JZ 0x00102759
0010270c,ADD RBP,0x1
00102710,ADD R14,0x28
00102714,CMP RBP,0xa
00102718,JNZ 0x001026f8
0010271a,MOV RDX,R13
0010271d,LEA RSI,[0x104d87]
00102724,MOV EDI,0x1
00102729,XOR EAX,EAX
0010272b,CALL 0x00103730
00102730,ADD dword ptr [0x00107224],0x1
00102737,JMP 0x00102390
0010273c,OR dword ptr [RSP + 0x30],0x2
00102741,JMP 0x00102390
00102746,MOV RAX,qword ptr [0x001071e0]
0010274d,MOV qword ptr [0x001071b0],RAX
00102754,JMP 0x00102390
00102759,IMUL RBP,RBP,0x28
0010275d,LEA RDI,[RBX + 0x1]
00102761,MOV EDX,0xa
00102766,XOR ESI,ESI
00102768,CALL 0x001021d0
0010276d,CDQE
0010276f,ADD R12,RBP
00102772,MOV qword ptr [R12 + 0x8],RAX
00102777,MOV dword ptr [R12 + 0x24],0x1
00102780,JMP 0x00102390
00102785,MOV dword ptr [RSP + 0x3c],0x1
0010278d,JMP 0x00102390
00102798,MOV RDI,qword ptr [RSP + 0x18]
0010279d,MOV RSI,qword ptr [RSP + 0x58]
001027a2,CALL 0x00103210
001027a7,MOV RDI,qword ptr [RSP + 0x58]
001027ac,OR dword ptr [RSP + 0x38],EAX
001027b0,CALL 0x00102040
001027b5,JMP 0x00102605
001027ba,CMP dword ptr [0x00107220],0x0
001027c1,JNZ 0x0010280e
001027c3,TEST RBX,RBX
001027c6,JZ 0x0010280e
001027c8,MOV dword ptr [RSP + 0x28],EBP
001027cc,XOR R13D,R13D
001027cf,MOV R14D,dword ptr [RSP + 0x38]
001027d4,XCHG R13,RBX
001027d7,NOP word ptr [RAX + RAX*0x1]
001027e0,MOV RBP,qword ptr [R12 + RBX*0x8]
001027e4,MOV EDX,dword ptr [RSP + 0x28]
001027e8,ADD RBX,0x1
001027ec,MOV RDI,qword ptr [RSP + 0x18]
001027f1,MOV RSI,RBP
001027f4,CALL 0x00103210
001027f9,MOV RDI,RBP
001027fc,OR R14D,EAX
001027ff,CALL 0x00102040
00102804,CMP R13,RBX
00102807,JNZ 0x001027e0
00102809,MOV dword ptr [RSP + 0x38],R14D
0010280e,MOV RDI,R12
00102811,CALL 0x00102040
00102816,MOV RAX,qword ptr [RSP + 0x20]
0010281b,CMP RAX,qword ptr [0x001071d0]
00102822,JZ 0x0010282c
00102824,MOV RDI,RAX
00102827,CALL 0x001020d0
0010282c,MOV ECX,dword ptr [RSP + 0x38]
00102830,ADD dword ptr [RSP + 0x4c],0x1
00102835,OR dword ptr [RSP + 0x34],ECX
00102839,JMP 0x00102390
0010283e,CMP dword ptr [RSP + 0x48],0x0
00102843,JNZ 0x00102f23
00102849,CMP dword ptr [RSP + 0x34],0x0
0010284e,JNZ 0x00102483
00102854,CALL 0x001021b0
00102859,CMP EAX,0x222
0010285e,JZ 0x0010287a
00102860,CALL 0x001021b0
00102865,MOV ESI,0x222
0010286a,LEA RDI,[0x1049c0]
00102871,MOV EDX,EAX
00102873,XOR EAX,EAX
00102875,CALL 0x00103c80
0010287a,MOV EAX,dword ptr [RSP + 0x3c]
0010287e,SUB EAX,0x1
00102881,CMP EAX,0x2
00102884,JBE 0x001029f5
0010288a,CMP qword ptr [RSP + 0x18],0x0
00102890,JZ 0x00102f28
00102896,MOV RDI,qword ptr [RSP + 0x18]
0010289b,CALL 0x001036d0
001028a0,MOV EDX,dword ptr [0x001071d8]
001028a6,MOV EAX,dword ptr [RSP + 0x4]
001028aa,CMP EDX,EAX
001028ac,JZ 0x00102f18
001028b2,MOVSXD R12,dword ptr [RSP + 0x4]
001028b7,MOVSXD RBP,EDX
001028ba,XOR EBX,EBX
001028bc,CMP RBP,R12
001028bf,JNC 0x001028ed
001028c1,MOV R13,qword ptr [RSP + 0x18]
001028c6,MOV R14,qword ptr [RSP + 0x8]
001028cb,MOV RSI,qword ptr [R14 + RBP*0x8]
001028cf,MOV RDI,R13
001028d2,CALL 0x00103100
001028d7,CMP RBX,RAX
001028da,CMOVC RBX,RAX
001028de,ADD RBP,0x1
001028e2,CMP RBP,R12
001028e5,JC 0x001028cb
001028e7,MOV EDX,dword ptr [0x001071d8]
001028ed,CMP dword ptr [0x00107228],0x2
001028f4,MOV EAX,EDX
001028f6,JNZ 0x0010290d
001028f8,MOV ECX,dword ptr [RSP + 0x4]
001028fc,SUB ECX,0x1
001028ff,CMP ECX,EDX
00102901,SETLE CL
00102904,MOVZX ECX,CL
00102907,MOV dword ptr [0x00107228],ECX
0010290d,CMP dword ptr [RSP + 0x4],EDX
00102911,JLE 0x00102950
00102913,MOV R12,qword ptr [RSP + 0x18]
00102918,MOV EBP,dword ptr [RSP + 0x34]
0010291c,MOV R13D,dword ptr [RSP + 0x4]
00102921,MOV R14,qword ptr [RSP + 0x8]
00102926,CDQE
00102928,MOV EDX,EBX
0010292a,MOV RDI,R12
0010292d,MOV RSI,qword ptr [R14 + RAX*0x8]
00102931,CALL 0x00103210
00102936,OR EBP,EAX
00102938,MOV EAX,dword ptr [0x001071d8]
0010293e,ADD EAX,0x1
00102941,MOV dword ptr [0x001071d8],EAX
00102947,CMP EAX,R13D
0010294a,JL 0x00102926
0010294c,MOV dword ptr [RSP + 0x34],EBP
00102950,CMP dword ptr [0x00107220],0x0
00102957,JZ 0x00102a65
0010295d,MOV RDI,qword ptr [RSP + 0x18]
00102962,CALL 0x00102200
00102967,JMP 0x00102483
0010296c,SHL RBX,0x4
00102970,MOV ECX,dword ptr [R12 + RBX*0x1 + 0x8]
00102975,OR dword ptr [RSP + 0x30],ECX
00102979,JMP 0x00102390
0010297e,LEA RSI,[0x104ea4]
00102985,MOV RDI,RBX
00102988,CALL 0x00102260
0010298d,MOV qword ptr [RSP + 0x20],RAX
00102992,TEST RAX,RAX
00102995,JNZ 0x001025d1
0010299b,MOV RSI,RBX
0010299e,LEA RDI,[0x104d76]
001029a5,CALL 0x00103aa0
001029aa,MOV dword ptr [RSP + 0x38],0x1
001029b2,JMP 0x0010282c
001029b7,MOV ESI,dword ptr [RSP + 0x30]
001029bb,MOV RDI,qword ptr [RSP + 0x40]
001029c0,CALL 0x00103bf0
001029c5,MOV qword ptr [RSP + 0x18],RAX
001029ca,TEST RAX,RAX
001029cd,JNZ 0x00102591
001029d3,MOV dword ptr [RSP + 0x34],0x1
001029db,JMP 0x00102483
001029e0,MOV ESI,dword ptr [RSP + 0x3c]
001029e4,XOR EDI,EDI
001029e6,CALL 0x00102220
001029eb,MOV qword ptr [RSP + 0x40],RAX
001029f0,JMP 0x00102436
001029f5,MOV EDI,dword ptr [RSP + 0x30]
001029f9,OR EDI,0x40
001029fc,CALL 0x00102250
00102a01,MOV qword ptr [RSP + 0x18],RAX
00102a06,TEST RAX,RAX
00102a09,JZ 0x00102f53
00102a0f,MOV EAX,dword ptr [RSP + 0x3c]
00102a13,MOV RSI,qword ptr [RSP + 0x40]
00102a18,MOV RDI,qword ptr [RSP + 0x18]
00102a1d,CMP EAX,0x2
00102a20,JZ 0x00102f0e
00102a26,CMP EAX,0x3
00102a29,JZ 0x00102f49
00102a2f,CALL 0x001021c0
00102a34,ADD EAX,0x1
00102a37,JNZ 0x00102950
00102a3d,MOV RDI,qword ptr [RSP + 0x18]
00102a42,CALL 0x00102160
00102a47,LEA RDI,[0x104d95]
00102a4e,MOV RSI,RAX
00102a51,XOR EAX,EAX
00102a53,CALL 0x00103c80
00102a58,MOV dword ptr [RSP + 0x34],0x1
00102a60,JMP 0x00102950
00102a65,MOV RDI,qword ptr [0x001071c0]
00102a6c,CALL 0x001021f0
00102a71,TEST EAX,EAX
00102a73,SETNZ AL
00102a76,MOVZX EAX,AL
00102a79,OR dword ptr [RSP + 0x34],EAX
00102a7d,JMP 0x0010295d
00102a82,MOV RCX,qword ptr [0x001071c0]
00102a89,MOV EDX,0x3c
00102a8e,MOV ESI,0x1
00102a93,LEA RDI,[0x104160]
00102a9a,CALL 0x00102280
00102a9f,LEA RSI,[0x104b3f]
00102aa6,MOV EDI,0x1
00102aab,XOR EAX,EAX
00102aad,CALL 0x00102240
00102ab2,XOR ESI,ESI
00102ab4,LEA RDI,[0x1041a0]
00102abb,CALL 0x00103820
00102ac0,MOV EDX,0x76
00102ac5,LEA RSI,[0x104b4c]
00102acc,XOR EAX,EAX
00102ace,MOV EDI,0x1
00102ad3,CALL 0x00102240
00102ad8,XOR ESI,ESI
00102ada,LEA RDI,[0x1041d0]
00102ae1,CALL 0x00103820
00102ae6,MOV EDX,0x6d
00102aeb,LEA RSI,[0x104b5d]
00102af2,XOR EAX,EAX
00102af4,MOV EDI,0x1
00102af9,CALL 0x00102240
00102afe,XOR ESI,ESI
00102b00,LEA RDI,[0x104208]
00102b07,CALL 0x00103820
00102b0c,MOV EDX,0x7a
00102b11,LEA RSI,[0x104b71]
00102b18,XOR EAX,EAX
00102b1a,MOV EDI,0x1
00102b1f,CALL 0x00102240
00102b24,XOR ESI,ESI
00102b26,LEA RDI,[0x104270]
00102b2d,CALL 0x00103820
00102b32,MOV EDX,0x5a
00102b37,LEA RSI,[0x104b85]
00102b3e,XOR EAX,EAX
00102b40,MOV EDI,0x1
00102b45,CALL 0x00102240
00102b4a,XOR ESI,ESI
00102b4c,LEA RDI,[0x1042a0]
00102b53,CALL 0x00103820
00102b58,MOV EDX,0x62
00102b5d,LEA RSI,[0x104ba2]
00102b64,XOR EAX,EAX
00102b66,MOV EDI,0x1
00102b6b,CALL 0x00102240
00102b70,XOR ESI,ESI
00102b72,LEA RDI,[0x1042d0]
00102b79,CALL 0x00103820
00102b7e,MOV EDX,0x63
00102b83,LEA RSI,[0x104bb1]
00102b8a,XOR EAX,EAX
00102b8c,MOV EDI,0x1
00102b91,CALL 0x00102240
00102b96,XOR ESI,ESI
00102b98,LEA RDI,[0x104310]
00102b9f,CALL 0x00103820
00102ba4,MOV EDX,0x65
00102ba9,LEA RSI,[0x104bcc]
00102bb0,XOR EAX,EAX
00102bb2,MOV EDI,0x1
00102bb7,CALL 0x00102240
00102bbc,XOR ESI,ESI
00102bbe,LEA RDI,[0x1043c8]
00102bc5,CALL 0x00103820
00102bca,LEA RSI,[0x104bdd]
00102bd1,MOV EDI,0x1
00102bd6,XOR EAX,EAX
00102bd8,CALL 0x00102240
00102bdd,XOR ESI,ESI
00102bdf,LEA RDI,[0x104468]
00102be6,CALL 0x00103820
00102beb,MOV EDX,0x66
00102bf0,LEA RSI,[0x104bf3]
00102bf7,XOR EAX,EAX
00102bf9,MOV EDI,0x1
00102bfe,CALL 0x00102240
00102c03,XOR ESI,ESI
00102c05,LEA RDI,[0x104498]
00102c0c,CALL 0x00103820
00102c11,MOV EDX,0x46
00102c16,LEA RSI,[0x104c07]
00102c1d,XOR EAX,EAX
00102c1f,MOV EDI,0x1
00102c24,CALL 0x00102240
00102c29,XOR ESI,ESI
00102c2b,LEA RDI,[0x1044d0]
00102c32,CALL 0x00103820
00102c37,MOV EDX,0x69
00102c3c,LEA RSI,[0x104c1a]
00102c43,XOR EAX,EAX
00102c45,MOV EDI,0x1
00102c4a,CALL 0x00102240
00102c4f,XOR ESI,ESI
00102c51,LEA RDI,[0x104508]
00102c58,CALL 0x00103820
00102c5d,LEA RSI,[0x104c28]
00102c64,MOV EDI,0x1
00102c69,XOR EAX,EAX
00102c6b,CALL 0x00102240
00102c70,XOR ESI,ESI
00102c72,LEA RDI,[0x104578]
00102c79,CALL 0x00103820
00102c7e,LEA RSI,[0x104c36]
00102c85,MOV EDI,0x1
00102c8a,XOR EAX,EAX
00102c8c,CALL 0x00102240
00102c91,XOR ESI,ESI
00102c93,LEA RDI,[0x1045a8]
00102c9a,CALL 0x00103820
00102c9f,LEA RSI,[0x104c48]
00102ca6,MOV EDI,0x1
00102cab,XOR EAX,EAX
00102cad,CALL 0x00102240
00102cb2,XOR ESI,ESI
00102cb4,LEA RDI,[0x1045e8]
00102cbb,CALL 0x00103820
00102cc0,LEA RSI,[0x104c5a]
00102cc7,MOV EDI,0x1
00102ccc,XOR EAX,EAX
00102cce,CALL 0x00102240
00102cd3,XOR ESI,ESI
00102cd5,LEA RDI,[0x104610]
00102cdc,CALL 0x00103820
00102ce1,MOV EDX,0x6b
00102ce6,LEA RSI,[0x104c70]
00102ced,XOR EAX,EAX
00102cef,MOV EDI,0x1
00102cf4,CALL 0x00102240
00102cf9,XOR ESI,ESI
00102cfb,LEA RDI,[0x104638]
00102d02,CALL 0x00103820
00102d07,MOV EDX,0x6c
00102d0c,LEA RSI,[0x104c84]
00102d13,XOR EAX,EAX
00102d15,MOV EDI,0x1
00102d1a,CALL 0x00102240
00102d1f,XOR ESI,ESI
00102d21,LEA RDI,[0x104668]
00102d28,CALL 0x00103820
00102d2d,MOV EDX,0x4c
00102d32,LEA RSI,[0x104c92]
00102d39,XOR EAX,EAX
00102d3b,MOV EDI,0x1
00102d40,CALL 0x00102240
00102d45,MOV ESI,0x1
00102d4a,LEA RDI,[0x104690]
00102d51,CALL 0x00103820
00102d56,MOV EDX,0x68
00102d5b,LEA RSI,[0x104ca7]
00102d62,XOR EAX,EAX
00102d64,MOV EDI,0x1
00102d69,CALL 0x00102240
00102d6e,MOV ESI,0x2
00102d73,LEA RDI,[0x1046d0]
00102d7a,CALL 0x00103820
00102d7f,MOV EDX,0x6e
00102d84,LEA RSI,[0x104cbf]
00102d8b,XOR EAX,EAX
00102d8d,MOV EDI,0x1
00102d92,CALL 0x00102240
00102d97,XOR ESI,ESI
00102d99,LEA RDI,[0x104718]
00102da0,CALL 0x00103820
00102da5,MOV EDX,0x4e
00102daa,LEA RSI,[0x104cd2]
00102db1,XOR EAX,EAX
00102db3,MOV EDI,0x1
00102db8,CALL 0x00102240
00102dbd,XOR ESI,ESI
00102dbf,LEA RDI,[0x104740]
00102dc6,CALL 0x00103820
00102dcb,MOV EDX,0x30
00102dd0,LEA RSI,[0x104ce2]
00102dd7,XOR EAX,EAX
00102dd9,MOV EDI,0x1
00102dde,CALL 0x00102240
00102de3,XOR ESI,ESI
00102de5,LEA RDI,[0x104768]
00102dec,CALL 0x00103820
00102df1,MOV EDX,0x70
00102df6,LEA RSI,[0x104cf2]
00102dfd,XOR EAX,EAX
00102dff,MOV EDI,0x1
00102e04,CALL 0x00102240
00102e09,XOR ESI,ESI
00102e0b,LEA RDI,[0x1047a0]
00102e12,CALL 0x00103820
00102e17,MOV EDX,0x50
00102e1c,LEA RSI,[0x104d09]
00102e23,XOR EAX,EAX
00102e25,MOV EDI,0x1
00102e2a,CALL 0x00102240
00102e2f,XOR ESI,ESI
