Offset,Instruction
00124272,MOV RAX,qword ptr [RAX + -0x8]
00124276,CMP byte ptr [RDX + RAX*0x1 + -0x1],0x2f
0012427b,JZ 0x00124299
0012427d,MOV RSI,qword ptr [0x001a3680]
00124284,LEA RDI,[0x1a3680]
0012428b,XOR ECX,ECX
0012428d,LEA RDX,[0x17e028]
00124294,CALL 0x0012ed20
00124299,XOR ESI,ESI
0012429b,LEA RDI,[RSP + 0x70]
001242a0,CALL 0x001478d0
001242a5,MOV RSI,qword ptr [RSP + 0x70]
001242aa,MOV RDI,RSP
001242ad,CALL 0x001240f0
001242b2,CMP qword ptr [0x001a3680],0x0
001242ba,JZ 0x00124306
001242bc,LEA RDI,[RSP + 0x70]
001242c1,CALL 0x0012eb80
001242c6,MOV RDX,qword ptr [RBX]
001242c9,MOV RSI,qword ptr [0x001a3680]
001242d0,XOR ECX,ECX
001242d2,LEA RDI,[RSP + 0x70]
001242d7,CALL 0x0012ed20
001242dc,MOV RDI,qword ptr [RSP + 0x70]
001242e1,CALL 0x00124140
001242e6,TEST AL,AL
001242e8,JZ 0x00124306
001242ea,MOV RDX,qword ptr [RBX]
001242ed,MOV RDI,RBX
001242f0,MOV RSI,qword ptr [0x001a3680]
001242f7,XOR ECX,ECX
001242f9,CALL 0x0012ed20
001242fe,MOV R12B,0x1
00124301,JMP 0x00124385
00124306,CMP qword ptr [RSP],0x0
0012430b,JZ 0x0012434e
0012430d,LEA RDI,[RSP + 0x70]
00124312,CALL 0x0012eb80
00124317,MOV RDX,qword ptr [RBX]
0012431a,MOV RSI,qword ptr [RSP]
0012431e,XOR ECX,ECX
00124320,LEA RDI,[RSP + 0x70]
00124325,CALL 0x0012ed20
0012432a,MOV RDI,qword ptr [RSP + 0x70]
0012432f,CALL 0x00124140
00124334,TEST AL,AL
00124336,JZ 0x0012434e
00124338,MOV RDX,qword ptr [RBX]
0012433b,MOV RDI,RBX
0012433e,MOV RSI,qword ptr [RSP]
00124342,XOR ECX,ECX
00124344,CALL 0x0012ed20
00124349,MOV R12B,0x1
0012434c,JMP 0x00124385
0012434e,LEA RSI,[0x17e048]
00124355,LEA RDI,[RSP + 0x78]
0012435a,CALL 0x001763f0
0012435f,MOV RDX,qword ptr [RSP + 0x78]
00124364,MOV RSI,qword ptr [RBX]
00124367,MOV RDI,RSP
0012436a,CALL 0x0014db80
0012436f,CMP qword ptr [RSP],0x0
00124374,JZ 0x00124385
00124376,MOV RDI,RBX
00124379,MOV RSI,qword ptr [RSP]
0012437d,CALL 0x0012ebf0
00124382,MOV R12B,0x1
00124385,CALL 0x00137f20
0012438a,LEA RDI,[RSP + 0x78]
0012438f,CALL 0x0012eb80
00124394,LEA RDI,[RSP + 0x70]
00124399,CALL 0x0012eb80
0012439e,MOV RDI,RSP
001243a1,CALL 0x0012eb80
001243a6,MOV RAX,qword ptr [RSP + 0x60]
001243ab,TEST RAX,RAX
001243ae,JZ 0x001243b5
001243b0,CALL 0x001380b0
001243b5,MOV AL,R12B
001243b8,LEA RSP,[RSP + 0x88]
001243c0,POP R12
001243c2,POP RBX
001243c3,RET
001243d0,PUSH RBX
001243d1,PUSH R12
001243d3,LEA RSP,[RSP + -0x148]
001243db,CALL 0x0013aff0
001243e0,MOV qword ptr [RSP + 0x68],0x0
001243e9,MOV RDX,RSP
001243ec,LEA RSI,[RSP + 0x18]
001243f1,MOV EDI,0x1
001243f6,CALL 0x00137bf0
001243fb,MOV RDI,RAX
001243fe,CALL 0x00125a20
00124403,MOVSXD RDX,EAX
00124406,MOV qword ptr [RSP + 0x58],RDX
0012440b,TEST EAX,EAX
0012440d,JNZ 0x00124e34
00124413,CALL 0x00146cf0
00124418,MOVSXD RAX,EAX
0012441b,MOV qword ptr [RSP + 0x60],RAX
00124420,LEA RSI,[0x189158]
00124427,LEA RCX,[RSP + 0x60]
0012442c,LEA RDI,[0x1a36f0]
00124433,MOV EDX,0x1
00124438,CALL 0x00134d30
0012443d,MOV dword ptr [0x001a3700],0x0
00124447,LEA RDI,[0x1a36a0]
0012444e,XOR ESI,ESI
00124450,CALL 0x0012ebf0
00124455,LEA RDI,[0x1a3680]
0012445c,XOR ESI,ESI
0012445e,CALL 0x0012ebf0
00124463,LEA RDI,[0x1a36c0]
0012446a,LEA RSI,[0x17e068]
00124471,CALL 0x0012ebf0
00124476,LEA RDI,[0x1a36b0]
0012447d,LEA RSI,[0x17e088]
00124484,CALL 0x0012ebf0
00124489,LEA RDI,[0x1a36d0]
00124490,XOR ESI,ESI
00124492,CALL 0x0012ebf0
00124497,CALL 0x00146cf0
0012449c,TEST EAX,EAX
0012449e,JNZ 0x00124503
001244a0,MOV qword ptr [RSP + 0x60],0x1
001244a9,LEA RSI,[0x189158]
001244b0,LEA RCX,[RSP + 0x60]
001244b5,LEA RDI,[0x1a36f0]
001244bc,MOV EDX,0x1
001244c1,CALL 0x00134d30
001244c6,XOR ESI,ESI
001244c8,LEA RDI,[RSP + 0x68]
001244cd,CALL 0x001478d0
001244d2,MOV RDX,qword ptr [RSP + 0x68]
001244d7,MOV RCX,qword ptr [0x001a36f0]
001244de,MOVSXD RAX,dword ptr [0x001a3700]
001244e5,LEA RDI,[RCX + RAX*0x8]
001244e9,XOR ECX,ECX
001244eb,LEA RSI,[0x17e0a8]
001244f2,CALL 0x0012ed20
001244f7,ADD dword ptr [0x001a3700],0x1
001244fe,JMP 0x00124bb0
00124503,CALL 0x00146cf0
00124508,MOV EBX,EAX
0012450a,CMP EBX,0x1
0012450d,JL 0x00124bb0
00124513,MOV dword ptr [0x001a3710],0x0
0012451d,NOP dword ptr [RAX]
00124520,MOV EAX,dword ptr [0x001a3710]
00124526,ADD EAX,0x1
00124529,MOV dword ptr [0x001a3710],EAX
0012452f,MOV ESI,EAX
00124531,LEA RDI,[RSP + 0x68]
00124536,CALL 0x001478d0
0012453b,MOV RSI,qword ptr [RSP + 0x68]
00124540,LEA RDI,[0x1a3690]
00124547,CALL 0x0012ebf0
0012454c,MOV RSI,qword ptr [0x001a3690]
00124553,MOV EDX,0x1
00124558,LEA RDI,[0x17e0c8]
0012455f,CALL 0x0012ff80
00124564,CMP RAX,0x1
00124568,JNZ 0x0012459b
0012456a,MOV RCX,qword ptr [0x001a3690]
00124571,TEST RCX,RCX
00124574,JZ 0x0012457a
00124576,MOV RCX,qword ptr [RCX + -0x8]
0012457a,SUB RCX,0x2
0012457e,MOV RSI,qword ptr [0x001a3690]
00124585,LEA RDI,[0x1a36d0]
0012458c,MOV EDX,0x3
00124591,CALL 0x0012fe40
00124596,JMP 0x00124ba4
0012459b,MOV RSI,qword ptr [0x001a3690]
001245a2,MOV EDX,0x1
001245a7,LEA RDI,[0x17e0e8]
001245ae,CALL 0x0012ff80
001245b3,CMP RAX,0x1
001245b7,JNZ 0x00124a8e
001245bd,MOV RCX,qword ptr [0x001a3690]
001245c4,TEST RCX,RCX
001245c7,JZ 0x001245cd
001245c9,MOV RCX,qword ptr [RCX + -0x8]
001245cd,SUB RCX,0x2
001245d1,MOV RSI,qword ptr [0x001a3690]
001245d8,LEA RDI,[0x1a36e0]
001245df,MOV EDX,0x3
001245e4,CALL 0x0012fe40
001245e9,MOV RDI,qword ptr [0x001a36e0]
001245f0,LEA RSI,[0x17e108]
001245f7,CALL 0x0012fb70
001245fc,TEST RAX,RAX
001245ff,JNZ 0x00124714
00124605,CMP qword ptr [0x001a36d0],0x0
0012460d,JZ 0x0012464e
0012460f,MOV RAX,qword ptr [0x001a36c0]
00124616,MOV qword ptr [RSP + 0x70],RAX
0012461b,LEA RAX,[0x17e128]
00124622,MOV qword ptr [RSP + 0x78],RAX
00124627,MOV RAX,qword ptr [0x001a36d0]
0012462e,MOV qword ptr [RSP + 0x80],RAX
00124636,LEA RSI,[RSP + 0x70]
0012463b,LEA RDI,[0x1a36c0]
00124642,XOR ECX,ECX
00124644,MOV EDX,0x2
00124649,CALL 0x0012efb0
0012464e,LEA RDI,[0x1a36c0]
00124655,CALL 0x001241f0
0012465a,TEST AL,AL
0012465c,JNZ 0x001246dd
00124662,CMP qword ptr [0x001a36a0],0x0
0012466a,JZ 0x001246dd
0012466c,MOV RDX,qword ptr [0x001a36a0]
00124673,LEA RDI,[0x1a36c0]
0012467a,XOR ECX,ECX
0012467c,LEA RSI,[0x17e148]
00124683,CALL 0x0012ed20
00124688,CMP qword ptr [0x001a36d0],0x0
00124690,JZ 0x001246d1
00124692,MOV RAX,qword ptr [0x001a36c0]
00124699,MOV qword ptr [RSP + 0x70],RAX
0012469e,LEA RAX,[0x17e128]
001246a5,MOV qword ptr [RSP + 0x78],RAX
001246aa,MOV RAX,qword ptr [0x001a36d0]
001246b1,MOV qword ptr [RSP + 0x80],RAX
001246b9,LEA RSI,[RSP + 0x70]
001246be,LEA RDI,[0x1a36c0]
001246c5,XOR ECX,ECX
001246c7,MOV EDX,0x2
001246cc,CALL 0x0012efb0
001246d1,LEA RDI,[0x1a36c0]
001246d8,CALL 0x001241f0
001246dd,CALL 0x00140950
001246e2,MOV R12,RAX
001246e5,MOV RDX,qword ptr [0x001a36c0]
001246ec,MOV RSI,R12
001246ef,XOR EDI,EDI
001246f1,CALL 0x00141260
001246f6,CALL 0x0013ae50
001246fb,MOV RDI,R12
001246fe,CALL 0x00140bf0
00124703,CALL 0x0013ae50
00124708,XOR EDI,EDI
0012470a,CALL 0x0013b470
0012470f,JMP 0x00124ba4
00124714,MOV RDI,qword ptr [0x001a36e0]
0012471b,LEA RSI,[0x17e168]
00124722,CALL 0x0012fb70
00124727,TEST RAX,RAX
0012472a,JNZ 0x00124763
0012472c,CALL 0x00140950
00124731,MOV R12,RAX
00124734,MOV RDX,qword ptr [0x001a36b0]
0012473b,MOV RSI,R12
0012473e,XOR EDI,EDI
00124740,CALL 0x00141260
00124745,CALL 0x0013ae50
0012474a,MOV RDI,R12
0012474d,CALL 0x00140bf0
00124752,CALL 0x0013ae50
00124757,XOR EDI,EDI
00124759,CALL 0x0013b470
0012475e,JMP 0x00124ba4
00124763,MOV RSI,qword ptr [0x001a36b0]
0012476a,MOV RDI,qword ptr [0x001a36e0]
00124771,CALL 0x0012fb70
00124776,TEST RAX,RAX
00124779,JZ 0x00124ba4
0012477f,MOV RDI,qword ptr [0x001a36e0]
00124786,LEA RSI,[0x17e188]
0012478d,CALL 0x0012fb70
00124792,TEST RAX,RAX
00124795,JNZ 0x001247af
00124797,LEA RDI,[0x1a36a0]
0012479e,LEA RSI,[0x17e1a8]
001247a5,CALL 0x0012ebf0
001247aa,JMP 0x00124a6d
001247af,MOV RDI,qword ptr [0x001a36e0]
001247b6,LEA RSI,[0x17e1c8]
001247bd,CALL 0x0012fb70
001247c2,TEST RAX,RAX
001247c5,JNZ 0x001247df
001247c7,LEA RDI,[0x1a36a0]
001247ce,LEA RSI,[0x17e1c8]
001247d5,CALL 0x0012ebf0
001247da,JMP 0x00124a6d
001247df,MOV RDI,qword ptr [0x001a36e0]
001247e6,LEA RSI,[0x17e1e8]
001247ed,CALL 0x0012fb70
001247f2,TEST RAX,RAX
001247f5,JNZ 0x0012480f
001247f7,LEA RDI,[0x1a36a0]
001247fe,LEA RSI,[0x17e1e8]
00124805,CALL 0x0012ebf0
0012480a,JMP 0x00124a6d
0012480f,MOV RDI,qword ptr [0x001a36e0]
00124816,LEA RSI,[0x17e208]
0012481d,CALL 0x0012fb70
00124822,TEST RAX,RAX
00124825,JNZ 0x0012483f
00124827,LEA RDI,[0x1a36a0]
0012482e,LEA RSI,[0x17e228]
00124835,CALL 0x0012ebf0
0012483a,JMP 0x00124a6d
0012483f,MOV RDI,qword ptr [0x001a36e0]
00124846,LEA RSI,[0x17e248]
0012484d,CALL 0x0012fb70
00124852,TEST RAX,RAX
00124855,JNZ 0x0012486f
00124857,LEA RDI,[0x1a36a0]
0012485e,LEA RSI,[0x17e268]
00124865,CALL 0x0012ebf0
0012486a,JMP 0x00124a6d
0012486f,MOV RDI,qword ptr [0x001a36e0]
00124876,LEA RSI,[0x17e288]
0012487d,CALL 0x0012fb70
00124882,TEST RAX,RAX
00124885,JNZ 0x0012489f
00124887,LEA RDI,[0x1a36a0]
0012488e,LEA RSI,[0x17e288]
00124895,CALL 0x0012ebf0
0012489a,JMP 0x00124a6d
0012489f,MOV RDI,qword ptr [0x001a36e0]
001248a6,LEA RSI,[0x17e2a8]
001248ad,CALL 0x0012fb70
001248b2,TEST RAX,RAX
001248b5,JNZ 0x001248cf
001248b7,LEA RDI,[0x1a36a0]
001248be,LEA RSI,[0x17e2c8]
001248c5,CALL 0x0012ebf0
001248ca,JMP 0x00124a6d
001248cf,MOV RDI,qword ptr [0x001a36e0]
001248d6,LEA RSI,[0x17e2e8]
001248dd,CALL 0x0012fb70
001248e2,TEST RAX,RAX
001248e5,JNZ 0x001248ff
001248e7,LEA RDI,[0x1a36a0]
001248ee,LEA RSI,[0x17e2e8]
001248f5,CALL 0x0012ebf0
001248fa,JMP 0x00124a6d
001248ff,MOV RDI,qword ptr [0x001a36e0]
00124906,LEA RSI,[0x17e308]
0012490d,CALL 0x0012fb70
00124912,TEST RAX,RAX
00124915,JNZ 0x0012492f
00124917,LEA RDI,[0x1a36a0]
0012491e,LEA RSI,[0x17e308]
00124925,CALL 0x0012ebf0
0012492a,JMP 0x00124a6d
0012492f,MOV RDI,qword ptr [0x001a36e0]
00124936,LEA RSI,[0x17e328]
0012493d,CALL 0x0012fb70
00124942,TEST RAX,RAX
00124945,JNZ 0x0012495f
00124947,LEA RDI,[0x1a36a0]
0012494e,LEA RSI,[0x17e148]
00124955,CALL 0x0012ebf0
0012495a,JMP 0x00124a6d
0012495f,MOV RDI,qword ptr [0x001a36e0]
00124966,LEA RSI,[0x17e348]
0012496d,CALL 0x0012fb70
00124972,TEST RAX,RAX
00124975,JNZ 0x0012498f
00124977,LEA RDI,[0x1a36a0]
0012497e,LEA RSI,[0x17e370]
00124985,CALL 0x0012ebf0
0012498a,JMP 0x00124a6d
0012498f,MOV RDI,qword ptr [0x001a36e0]
00124996,LEA RSI,[0x17e390]
0012499d,CALL 0x0012fb70
001249a2,TEST RAX,RAX
001249a5,JNZ 0x001249bf
001249a7,LEA RDI,[0x1a36a0]
001249ae,LEA RSI,[0x17e390]
001249b5,CALL 0x0012ebf0
001249ba,JMP 0x00124a6d
001249bf,MOV RDI,qword ptr [0x001a36e0]
001249c6,LEA RSI,[0x17e3b0]
001249cd,CALL 0x0012fb70
001249d2,TEST RAX,RAX
001249d5,JNZ 0x001249ef
001249d7,LEA RDI,[0x1a36a0]
001249de,LEA RSI,[0x17e3b0]
001249e5,CALL 0x0012ebf0
001249ea,JMP 0x00124a6d
001249ef,MOV RDI,qword ptr [0x001a36e0]
001249f6,LEA RSI,[0x17e088]
001249fd,CALL 0x0012fb70
00124a02,TEST RAX,RAX
00124a05,JNZ 0x00124a1c
00124a07,LEA RDI,[0x1a36a0]
00124a0e,LEA RSI,[0x17e3d0]
00124a15,CALL 0x0012ebf0
00124a1a,JMP 0x00124a6d
00124a1c,LEA RDI,[RSP + 0x68]
00124a21,CALL 0x0012eb80
00124a26,LEA RAX,[0x17e3f0]
00124a2d,MOV qword ptr [RSP + 0x70],RAX
00124a32,MOV RAX,qword ptr [0x001a36e0]
00124a39,MOV qword ptr [RSP + 0x78],RAX
00124a3e,LEA RAX,[0x17e428]
00124a45,MOV qword ptr [RSP + 0x80],RAX
00124a4d,LEA RSI,[RSP + 0x70]
00124a52,XOR ECX,ECX
00124a54,MOV EDX,0x2
00124a59,LEA RDI,[RSP + 0x68]
00124a5e,CALL 0x0012efb0
00124a63,MOV RDI,qword ptr [RSP + 0x68]
00124a68,CALL 0x00124090
00124a6d,MOV RDX,qword ptr [0x001a36a0]
00124a74,LEA RDI,[0x1a36c0]
00124a7b,XOR ECX,ECX
00124a7d,LEA RSI,[0x17e448]
00124a84,CALL 0x0012ed20
00124a89,JMP 0x00124ba4
00124a8e,MOV RSI,qword ptr [0x001a3690]
00124a95,MOV EDX,0x1
00124a9a,LEA RDI,[0x17e468]
00124aa1,CALL 0x0012ff80
00124aa6,CMP RAX,0x1
00124aaa,JNZ 0x00124add
00124aac,MOV RCX,qword ptr [0x001a3690]
00124ab3,TEST RCX,RCX
00124ab6,JZ 0x00124abc
00124ab8,MOV RCX,qword ptr [RCX + -0x8]
00124abc,SUB RCX,0x3
00124ac0,MOV RSI,qword ptr [0x001a3690]
00124ac7,LEA RDI,[0x1a3680]
00124ace,MOV EDX,0x4
00124ad3,CALL 0x0012fe40
00124ad8,JMP 0x00124ba4
00124add,MOV RSI,qword ptr [0x001a3690]
00124ae4,MOV EDX,0x1
00124ae9,LEA RDI,[0x17e488]
00124af0,CALL 0x0012ff80
00124af5,CMP RAX,0x1
00124af9,JNZ 0x00124b2e
00124afb,XOR ESI,ESI
00124afd,LEA RDI,[RSP + 0x68]
00124b02,CALL 0x001478d0
00124b07,MOV RDX,qword ptr [RSP + 0x68]
00124b0c,MOV RAX,qword ptr [0x001a36f0]
00124b13,MOVSXD RCX,dword ptr [0x001a3700]
00124b1a,LEA RDI,[RAX + RCX*0x8]
00124b1e,XOR ECX,ECX
00124b20,LEA RSI,[0x17e4a8]
00124b27,CALL 0x0012ed20
00124b2c,JMP 0x00124b9d
00124b2e,MOV RSI,qword ptr [0x001a3690]
00124b35,MOV EDX,0x1
00124b3a,LEA RDI,[0x17e4c8]
00124b41,CALL 0x0012ff80
00124b46,CMP RAX,0x1
00124b4a,JNZ 0x00124b7f
00124b4c,XOR ESI,ESI
00124b4e,LEA RDI,[RSP + 0x68]
00124b53,CALL 0x001478d0
00124b58,MOV RDX,qword ptr [RSP + 0x68]
00124b5d,MOV RCX,qword ptr [0x001a36f0]
00124b64,MOVSXD RAX,dword ptr [0x001a3700]
00124b6b,LEA RDI,[RCX + RAX*0x8]
00124b6f,XOR ECX,ECX
00124b71,LEA RSI,[0x17e0a8]
00124b78,CALL 0x0012ed20
00124b7d,JMP 0x00124b9d
00124b7f,MOV RAX,qword ptr [0x001a36f0]
00124b86,MOVSXD RDX,dword ptr [0x001a3700]
00124b8d,LEA RDI,[RAX + RDX*0x8]
00124b91,MOV RSI,qword ptr [0x001a3690]
00124b98,CALL 0x0012ebf0
00124b9d,ADD dword ptr [0x001a3700],0x1
00124ba4,CMP EBX,dword ptr [0x001a3710]
00124baa,JG 0x00124520
00124bb0,MOVSXD RAX,dword ptr [0x001a3700]
00124bb7,MOV qword ptr [RSP + 0x60],RAX
00124bbc,LEA RSI,[0x189158]
00124bc3,LEA RCX,[RSP + 0x60]
00124bc8,LEA RDI,[0x1a36f0]
00124bcf,MOV EDX,0x1
00124bd4,CALL 0x00134d30
00124bd9,CMP qword ptr [0x001a36d0],0x0
00124be1,JZ 0x00124c22
00124be3,MOV RAX,qword ptr [0x001a36c0]
00124bea,MOV qword ptr [RSP + 0x70],RAX
00124bef,LEA RAX,[0x17e128]
00124bf6,MOV qword ptr [RSP + 0x78],RAX
00124bfb,MOV RAX,qword ptr [0x001a36d0]
00124c02,MOV qword ptr [RSP + 0x80],RAX
00124c0a,LEA RSI,[RSP + 0x70]
00124c0f,LEA RDI,[0x1a36c0]
00124c16,XOR ECX,ECX
00124c18,MOV EDX,0x2
00124c1d,CALL 0x0012efb0
00124c22,LEA RDI,[0x1a36c0]
00124c29,CALL 0x001241f0
00124c2e,TEST AL,AL
00124c30,JNZ 0x00124cb1
00124c36,CMP qword ptr [0x001a36a0],0x0
00124c3e,JZ 0x00124cb1
00124c40,MOV RDX,qword ptr [0x001a36a0]
00124c47,LEA RDI,[0x1a36c0]
00124c4e,XOR ECX,ECX
00124c50,LEA RSI,[0x17e148]
00124c57,CALL 0x0012ed20
00124c5c,CMP qword ptr [0x001a36d0],0x0
00124c64,JZ 0x00124ca5
00124c66,MOV RAX,qword ptr [0x001a36c0]
00124c6d,MOV qword ptr [RSP + 0x70],RAX
00124c72,LEA RAX,[0x17e128]
00124c79,MOV qword ptr [RSP + 0x78],RAX
00124c7e,MOV RAX,qword ptr [0x001a36d0]
00124c85,MOV qword ptr [RSP + 0x80],RAX
00124c8d,LEA RSI,[RSP + 0x70]
00124c92,LEA RDI,[0x1a36c0]
00124c99,XOR ECX,ECX
00124c9b,MOV EDX,0x2
00124ca0,CALL 0x0012efb0
00124ca5,LEA RDI,[0x1a36c0]
00124cac,CALL 0x001241f0
00124cb1,LEA RDX,[RSP + 0x70]
00124cb6,LEA RSI,[RSP + 0x88]
00124cbe,MOV EDI,0x1
00124cc3,CALL 0x00137bf0
00124cc8,MOV RDI,RAX
00124ccb,CALL 0x00125a20
00124cd0,MOVSXD RDX,EAX
00124cd3,MOV qword ptr [RSP + 0x60],RDX
00124cd8,TEST EAX,EAX
00124cda,JNZ 0x00124d06
00124cdc,MOV RDI,qword ptr [0x001a36f0]
00124ce3,CALL 0x00134be0
00124ce8,MOV RDX,RAX
00124ceb,MOV RSI,qword ptr [0x001a36f0]
00124cf2,MOV RDI,qword ptr [0x001a36c0]
00124cf9,XOR ECX,ECX
00124cfb,CALL 0x00176700
00124d00,MOV dword ptr [0x001a3720],EAX
00124d06,CALL 0x00137f20
00124d0b,MOV RAX,qword ptr [RSP + 0x60]
00124d10,TEST RAX,RAX
00124d13,JZ 0x00124de9
00124d19,LEA RDI,[0x192e28]
00124d20,CALL 0x00138120
00124d25,TEST RAX,RAX
00124d28,JZ 0x00124de4
00124d2e,MOV qword ptr [RSP + 0xc8],RAX
00124d36,LEA RDX,[RSP + 0xd0]
00124d3e,LEA RSI,[RSP + 0xe8]
00124d46,MOV EDI,0x1
00124d4b,CALL 0x00137bf0
00124d50,MOV RDI,RAX
00124d53,CALL 0x00125a20
00124d58,MOVSXD RDX,EAX
00124d5b,MOV qword ptr [RSP + 0x128],RDX
00124d63,TEST EAX,EAX
00124d65,JNZ 0x00124dc6
00124d67,LEA RDI,[RSP + 0x68]
00124d6c,CALL 0x0012eb80
00124d71,MOV RAX,qword ptr [0x001a36c0]
00124d78,MOV qword ptr [RSP + 0x130],RAX
00124d80,LEA RAX,[0x17e4e8]
00124d87,MOV qword ptr [RSP + 0x138],RAX
00124d8f,MOV RAX,qword ptr [RSP + 0xc8]
00124d97,MOV RAX,qword ptr [RAX + 0x8]
00124d9b,MOV qword ptr [RSP + 0x140],RAX
00124da3,LEA RSI,[RSP + 0x130]
00124dab,XOR ECX,ECX
00124dad,MOV EDX,0x2
00124db2,LEA RDI,[RSP + 0x68]
00124db7,CALL 0x0012efb0
00124dbc,MOV RDI,qword ptr [RSP + 0x68]
00124dc1,CALL 0x00124090
00124dc6,CALL 0x00137f20
