Offset,Instruction
001026e0,JMP qword ptr [0x00344ca0]
001026e6,PUSH 0x11
001026eb,JMP 0x001025c0
001026f0,JMP qword ptr [0x00344ca8]
001026f6,PUSH 0x12
001026fb,JMP 0x001025c0
00102700,JMP qword ptr [0x00344cb0]
00102706,PUSH 0x13
0010270b,JMP 0x001025c0
00102710,JMP qword ptr [0x00344cb8]
00102716,PUSH 0x14
0010271b,JMP 0x001025c0
00102720,JMP qword ptr [0x00344cc0]
00102726,PUSH 0x15
0010272b,JMP 0x001025c0
00102730,JMP qword ptr [0x00344cc8]
00102736,PUSH 0x16
0010273b,JMP 0x001025c0
00102740,JMP qword ptr [0x00344cd0]
00102746,PUSH 0x17
0010274b,JMP 0x001025c0
00102750,JMP qword ptr [0x00344cd8]
00102756,PUSH 0x18
0010275b,JMP 0x001025c0
00102760,JMP qword ptr [0x00344ce0]
00102766,PUSH 0x19
0010276b,JMP 0x001025c0
00102770,JMP qword ptr [0x00344ce8]
00102776,PUSH 0x1a
0010277b,JMP 0x001025c0
00102780,JMP qword ptr [0x00344cf0]
00102786,PUSH 0x1b
0010278b,JMP 0x001025c0
00102790,JMP qword ptr [0x00344cf8]
00102796,PUSH 0x1c
0010279b,JMP 0x001025c0
001027a0,JMP qword ptr [0x00344d00]
001027a6,PUSH 0x1d
001027ab,JMP 0x001025c0
001027b0,JMP qword ptr [0x00344d08]
001027b6,PUSH 0x1e
001027bb,JMP 0x001025c0
001027c0,JMP qword ptr [0x00344d10]
001027c6,PUSH 0x1f
001027cb,JMP 0x001025c0
001027d0,JMP qword ptr [0x00344d18]
001027d6,PUSH 0x20
001027db,JMP 0x001025c0
001027e0,JMP qword ptr [0x00344d20]
001027e6,PUSH 0x21
001027eb,JMP 0x001025c0
001027f0,JMP qword ptr [0x00344d28]
001027f6,PUSH 0x22
001027fb,JMP 0x001025c0
00102800,JMP qword ptr [0x00344d30]
00102806,PUSH 0x23
0010280b,JMP 0x001025c0
00102810,JMP qword ptr [0x00344d38]
00102816,PUSH 0x24
0010281b,JMP 0x001025c0
00102820,JMP qword ptr [0x00344d40]
00102826,PUSH 0x25
0010282b,JMP 0x001025c0
00102830,JMP qword ptr [0x00344d48]
00102836,PUSH 0x26
0010283b,JMP 0x001025c0
00102840,JMP qword ptr [0x00344d50]
00102846,PUSH 0x27
0010284b,JMP 0x001025c0
00102850,JMP qword ptr [0x00344d58]
00102856,PUSH 0x28
0010285b,JMP 0x001025c0
00102860,JMP qword ptr [0x00344d60]
00102866,PUSH 0x29
0010286b,JMP 0x001025c0
00102870,JMP qword ptr [0x00344d68]
00102876,PUSH 0x2a
0010287b,JMP 0x001025c0
00102880,JMP qword ptr [0x00344d70]
00102886,PUSH 0x2b
0010288b,JMP 0x001025c0
00102890,JMP qword ptr [0x00344d78]
00102896,PUSH 0x2c
0010289b,JMP 0x001025c0
001028a0,JMP qword ptr [0x00344d80]
001028a6,PUSH 0x2d
001028ab,JMP 0x001025c0
001028b0,JMP qword ptr [0x00344d88]
001028b6,PUSH 0x2e
001028bb,JMP 0x001025c0
001028c0,JMP qword ptr [0x00344d90]
001028c6,PUSH 0x2f
001028cb,JMP 0x001025c0
001028d0,JMP qword ptr [0x00344d98]
001028d6,PUSH 0x30
001028db,JMP 0x001025c0
001028e0,JMP qword ptr [0x00344da0]
001028e6,PUSH 0x31
001028eb,JMP 0x001025c0
001028f0,JMP qword ptr [0x00344da8]
001028f6,PUSH 0x32
001028fb,JMP 0x001025c0
00102900,JMP qword ptr [0x00344db0]
00102906,PUSH 0x33
0010290b,JMP 0x001025c0
00102910,JMP qword ptr [0x00344db8]
00102916,PUSH 0x34
0010291b,JMP 0x001025c0
00102920,JMP qword ptr [0x00344dc0]
00102926,PUSH 0x35
0010292b,JMP 0x001025c0
00102930,JMP qword ptr [0x00344dc8]
00102936,PUSH 0x36
0010293b,JMP 0x001025c0
00102940,JMP qword ptr [0x00344dd0]
00102946,PUSH 0x37
0010294b,JMP 0x001025c0
00102950,JMP qword ptr [0x00344dd8]
00102956,PUSH 0x38
0010295b,JMP 0x001025c0
00102960,JMP qword ptr [0x00344de0]
00102966,PUSH 0x39
0010296b,JMP 0x001025c0
00102970,JMP qword ptr [0x00344de8]
00102976,PUSH 0x3a
0010297b,JMP 0x001025c0
00102980,JMP qword ptr [0x00344df0]
00102986,PUSH 0x3b
0010298b,JMP 0x001025c0
00102990,JMP qword ptr [0x00344df8]
00102996,PUSH 0x3c
0010299b,JMP 0x001025c0
001029a0,JMP qword ptr [0x00344e00]
001029a6,PUSH 0x3d
001029ab,JMP 0x001025c0
001029b0,JMP qword ptr [0x00344e08]
001029b6,PUSH 0x3e
001029bb,JMP 0x001025c0
001029c0,JMP qword ptr [0x00344e10]
001029c6,PUSH 0x3f
001029cb,JMP 0x001025c0
001029d0,JMP qword ptr [0x00344e18]
001029d6,PUSH 0x40
001029db,JMP 0x001025c0
001029e0,JMP qword ptr [0x00344e20]
001029e6,PUSH 0x41
001029eb,JMP 0x001025c0
001029f0,JMP qword ptr [0x00344e28]
001029f6,PUSH 0x42
001029fb,JMP 0x001025c0
00102a00,JMP qword ptr [0x00344e30]
00102a06,PUSH 0x43
00102a0b,JMP 0x001025c0
00102a10,JMP qword ptr [0x00344e38]
00102a16,PUSH 0x44
00102a1b,JMP 0x001025c0
00102a20,JMP qword ptr [0x00344e40]
00102a26,PUSH 0x45
00102a2b,JMP 0x001025c0
00102a30,JMP qword ptr [0x00344e48]
00102a36,PUSH 0x46
00102a3b,JMP 0x001025c0
00102a40,JMP qword ptr [0x00344e50]
00102a46,PUSH 0x47
00102a4b,JMP 0x001025c0
00102a50,JMP qword ptr [0x00344e58]
00102a56,PUSH 0x48
00102a5b,JMP 0x001025c0
00102a60,JMP qword ptr [0x00344e60]
00102a66,PUSH 0x49
00102a6b,JMP 0x001025c0
00102a70,JMP qword ptr [0x00344e68]
00102a76,PUSH 0x4a
00102a7b,JMP 0x001025c0
00102a80,JMP qword ptr [0x00344e70]
00102a86,PUSH 0x4b
00102a8b,JMP 0x001025c0
00102a90,JMP qword ptr [0x00344e78]
00102a96,PUSH 0x4c
00102a9b,JMP 0x001025c0
00102aa0,JMP qword ptr [0x00344e80]
00102aa6,PUSH 0x4d
00102aab,JMP 0x001025c0
00102ab0,JMP qword ptr [0x00344e88]
00102ab6,PUSH 0x4e
00102abb,JMP 0x001025c0
00102ac0,JMP qword ptr [0x00344e90]
00102ac6,PUSH 0x4f
00102acb,JMP 0x001025c0
00102ad0,JMP qword ptr [0x00344e98]
00102ad6,PUSH 0x50
00102adb,JMP 0x001025c0
00102ae0,JMP qword ptr [0x00344ea0]
00102ae6,PUSH 0x51
00102aeb,JMP 0x001025c0
00102af0,JMP qword ptr [0x00344ea8]
00102af6,PUSH 0x52
00102afb,JMP 0x001025c0
00102b00,JMP qword ptr [0x00344eb0]
00102b06,PUSH 0x53
00102b0b,JMP 0x001025c0
00102b10,JMP qword ptr [0x00344eb8]
00102b16,PUSH 0x54
00102b1b,JMP 0x001025c0
00102b20,JMP qword ptr [0x00344ec0]
00102b26,PUSH 0x55
00102b2b,JMP 0x001025c0
00102b30,JMP qword ptr [0x00344ec8]
00102b36,PUSH 0x56
00102b3b,JMP 0x001025c0
00102b40,JMP qword ptr [0x00344ed0]
00102b46,PUSH 0x57
00102b4b,JMP 0x001025c0
00102b50,JMP qword ptr [0x00344ed8]
00102b56,PUSH 0x58
00102b5b,JMP 0x001025c0
00102b60,JMP qword ptr [0x00344ee0]
00102b66,PUSH 0x59
00102b6b,JMP 0x001025c0
00102b70,JMP qword ptr [0x00344ee8]
00102b76,PUSH 0x5a
00102b7b,JMP 0x001025c0
00102b80,JMP qword ptr [0x00344ef0]
00102b86,PUSH 0x5b
00102b8b,JMP 0x001025c0
00102b90,JMP qword ptr [0x00344ef8]
00102b96,PUSH 0x5c
00102b9b,JMP 0x001025c0
00102ba0,JMP qword ptr [0x00344f00]
00102ba6,PUSH 0x5d
00102bab,JMP 0x001025c0
00102bb0,JMP qword ptr [0x00344f08]
00102bb6,PUSH 0x5e
00102bbb,JMP 0x001025c0
00102bc0,JMP qword ptr [0x00344f10]
00102bc6,PUSH 0x5f
00102bcb,JMP 0x001025c0
00102bd0,JMP qword ptr [0x00344f18]
00102bd6,PUSH 0x60
00102bdb,JMP 0x001025c0
00102be0,JMP qword ptr [0x00344f20]
00102be6,PUSH 0x61
00102beb,JMP 0x001025c0
00102bf0,JMP qword ptr [0x00344f28]
00102bf6,PUSH 0x62
00102bfb,JMP 0x001025c0
00102c00,JMP qword ptr [0x00344f30]
00102c06,PUSH 0x63
00102c0b,JMP 0x001025c0
00102c10,JMP qword ptr [0x00344f38]
00102c16,PUSH 0x64
00102c1b,JMP 0x001025c0
00102c20,JMP qword ptr [0x00344f40]
00102c26,PUSH 0x65
00102c2b,JMP 0x001025c0
00102c30,JMP qword ptr [0x00344f48]
00102c36,PUSH 0x66
00102c3b,JMP 0x001025c0
00102c40,JMP qword ptr [0x00344f50]
00102c46,PUSH 0x67
00102c4b,JMP 0x001025c0
00102c50,JMP qword ptr [0x00344f58]
00102c56,PUSH 0x68
00102c5b,JMP 0x001025c0
00102c60,JMP qword ptr [0x00344f60]
00102c66,PUSH 0x69
00102c6b,JMP 0x001025c0
00102c70,JMP qword ptr [0x00344f68]
00102c76,PUSH 0x6a
00102c7b,JMP 0x001025c0
00102c80,JMP qword ptr [0x00344f70]
00102c86,PUSH 0x6b
00102c8b,JMP 0x001025c0
00102c90,JMP qword ptr [0x00344f78]
00102c96,PUSH 0x6c
00102c9b,JMP 0x001025c0
00102ca0,JMP qword ptr [0x00344f80]
00102ca6,PUSH 0x6d
00102cab,JMP 0x001025c0
00102cb0,JMP qword ptr [0x00344f88]
00102cb6,PUSH 0x6e
00102cbb,JMP 0x001025c0
00102cc0,JMP qword ptr [0x00344f90]
00102cc6,PUSH 0x6f
00102ccb,JMP 0x001025c0
00102cd0,JMP qword ptr [0x00344f98]
00102cd6,PUSH 0x70
00102cdb,JMP 0x001025c0
00102ce0,JMP qword ptr [0x00344fa0]
00102ce6,PUSH 0x71
00102ceb,JMP 0x001025c0
00102cf0,JMP qword ptr [0x00344fa8]
00102cf6,PUSH 0x72
00102cfb,JMP 0x001025c0
00102d00,JMP qword ptr [0x00344fb0]
00102d06,PUSH 0x73
00102d0b,JMP 0x001025c0
00102d10,JMP qword ptr [0x00344fb8]
00102d16,PUSH 0x74
00102d1b,JMP 0x001025c0
00102d20,JMP qword ptr [0x00344fc0]
00102d26,PUSH 0x75
00102d2b,JMP 0x001025c0
00102d30,JMP qword ptr [0x00344fc8]
00102d36,PUSH 0x76
00102d3b,JMP 0x001025c0
00102d40,JMP qword ptr [0x00344fd0]
00102d46,PUSH 0x77
00102d4b,JMP 0x001025c0
00102d50,JMP qword ptr [0x00344ff8]
00102d60,SUB RSP,0x28
00102d64,XOR ESI,ESI
00102d66,MOV EDI,0xe4
00102d6b,MOV RAX,qword ptr FS:[0x28]
00102d74,MOV qword ptr [RSP + 0x18],RAX
00102d79,XOR EAX,EAX
00102d7b,MOV RDX,RSP
00102d7e,CALL 0x001029c0
00102d83,CVTSI2SD XMM1,qword ptr [RSP + 0x8]
00102d8a,XORPS XMM0,XMM0
00102d8d,MOVSD XMM2,qword ptr [0x00345c48]
00102d95,MOVSD XMM3,qword ptr [0x00138d48]
00102d9d,COMISD XMM2,XMM0
00102da1,CVTSI2SD XMM0,qword ptr [RSP]
00102da7,MULSD XMM1,XMM3
00102dab,JZ 0x00102db1
00102dad,SUBSD XMM0,XMM2
00102db1,MOV RAX,qword ptr [RSP + 0x18]
00102db6,XOR RAX,qword ptr FS:[0x28]
00102dbf,ADDSD XMM0,XMM1
00102dc3,JZ 0x00102dca
00102dc5,CALL 0x001027e0
00102dca,ADD RSP,0x28
00102dce,RET
00102dcf,CMP EDI,0x5
00102dd2,JA 0x00102dfe
00102dd4,LEA RCX,[0x13d660]
00102ddb,MOV EDX,EDI
00102ddd,MOVSXD RAX,dword ptr [RCX + RDX*0x4]
00102de1,ADD RAX,RCX
00102de4,JMP RAX
00102de6,LEA RAX,[0x13d50f]
00102ded,RET
00102dee,LEA RAX,[0x13d517]
00102df5,RET
00102df6,LEA RAX,[0x13d520]
00102dfd,RET
00102dfe,MOV ESI,EDI
00102e00,LEA RDI,[0x13d527]
00102e07,SUB RSP,0x8
00102e0b,XOR EAX,EAX
00102e0d,CALL 0x001282d0
00102e12,LEA RAX,[0x139970]
00102e19,RET
00102e1a,LEA RAX,[0x13cac4]
00102e21,RET
00102e22,SUB RSP,0x8
00102e26,TEST EDX,EDX
00102e28,JNZ 0x00102e40
00102e2a,CALL 0x00102dcf
00102e2f,LEA RDI,[0x13d738]
00102e36,MOV RSI,RAX
00102e39,XOR EAX,EAX
00102e3b,CALL 0x001282d0
00102e40,LEA RDI,[0x13d53e]
00102e47,XOR EAX,EAX
00102e49,CALL 0x001282d0
00102e4e,NOP
00102e50,MOV EDI,dword ptr [0x00346738]
00102e56,JMP 0x00102c50
00102e60,PUSH R12
00102e62,PUSH RBP
00102e63,MOV R12,RSI
00102e66,PUSH RBX
00102e67,MOV EBP,EDI
00102e69,SUB RSP,0x140
00102e70,MOV RAX,qword ptr FS:[0x28]
00102e79,MOV qword ptr [RSP + 0x138],RAX
00102e81,XOR EAX,EAX
00102e83,MOV RBX,RSP
00102e86,CALL 0x00116220
00102e8b,MOV RDI,RBX
00102e8e,CALL 0x001231f0
00102e93,MOV EDI,EBP
00102e95,MOV RDX,RBX
00102e98,MOV RSI,R12
00102e9b,CALL 0x00123500
00102ea0,TEST EAX,EAX
00102ea2,MOV EBP,EAX
00102ea4,JZ 0x00102ecb
00102ea6,MOV RCX,qword ptr [RSP + 0x138]
00102eae,XOR RCX,qword ptr FS:[0x28]
00102eb7,MOV EAX,EBP
00102eb9,JNZ 0x00103052
00102ebf,ADD RSP,0x140
00102ec6,POP RBX
00102ec7,POP RBP
00102ec8,POP R12
00102eca,RET
00102ecb,MOV EDI,dword ptr [RSP + 0x4]
00102ecf,CALL 0x001162d0
00102ed4,CMP dword ptr [RSP + 0x10],0x0
00102ed9,JNZ 0x00102fdf
00102edf,CMP dword ptr [RSP + 0x14],0x0
00102ee4,JNZ 0x00102fb9
00102eea,CMP qword ptr [RSP + 0x8],0x0
00102ef0,JZ 0x00102f33
00102ef2,XOR EDI,EDI
00102ef4,CALL 0x00124240
00102ef9,MOV EDI,dword ptr [RSP]
00102efc,TEST EDI,EDI
00102efe,JG 0x00102f90
00102f04,CMP dword ptr [0x00345010],0x2
00102f0b,JG 0x00102ff5
00102f11,CMP dword ptr [RSP + 0x108],0x0
00102f19,JZ 0x00102f9a
00102f1b,MOV RSI,qword ptr [RSP + 0x20]
00102f20,LEA RDI,[RBX + 0x108]
00102f27,CALL 0x00122390
00102f2c,MOV EBP,EAX
00102f2e,JMP 0x00102ea6
00102f33,CMP dword ptr [RSP + 0x18],0x0
00102f38,JNZ 0x00102ef2
00102f3a,CMP dword ptr [RSP + 0x108],0x0
00102f42,JNZ 0x00102ef2
00102f44,CMP qword ptr [RSP + 0x10],0x0
00102f4a,JNZ 0x00102ea6
00102f50,CMP dword ptr [0x00345010],0x0
00102f57,JLE 0x00103029
00102f5d,XOR EAX,EAX
00102f5f,OR EBP,0xffffffff
00102f62,CALL 0x0011eb40
00102f67,MOV RDI,qword ptr [0x00345220]
00102f6e,LEA RCX,[0x13a750]
00102f75,LEA RDX,[0x138eac]
00102f7c,MOV ESI,0x1
00102f81,MOV EAX,0x1
00102f86,CALL 0x00102ca0
00102f8b,JMP 0x00102ea6
00102f90,CALL 0x001241e0
00102f95,JMP 0x00102f04
00102f9a,LEA RDI,[RBX + 0x28]
00102f9e,LEA RSI,[0x13a7cc]
00102fa5,CALL 0x00118730
00102faa,MOV RDI,RBX
00102fad,CALL 0x00122550
00102fb2,MOV EBP,EAX
00102fb4,JMP 0x00102ea6
00102fb9,LEA RCX,[0x13a720]
00102fc0,LEA RDX,[0x13a7cc]
00102fc7,LEA RSI,[0x13a7d3]
00102fce,MOV EDI,0x1
00102fd3,XOR EAX,EAX
00102fd5,CALL 0x00102b30
00102fda,JMP 0x00102eea
00102fdf,MOV RDI,qword ptr [R12]
00102fe3,CALL 0x00109ad0
00102fe8,MOV RDI,RAX
00102feb,CALL 0x00123240
00102ff0,JMP 0x00102edf
00102ff5,XOR EAX,EAX
00102ff7,CALL 0x00109fb0
00102ffc,MOV EBP,EAX
00102ffe,XOR EAX,EAX
00103000,CALL 0x0011eb40
00103005,MOV RDI,qword ptr [0x00345220]
0010300c,LEA RDX,[0x13a7a0]
00103013,MOV ECX,EBP
00103015,MOV ESI,0x1
0010301a,MOV EAX,0x1
0010301f,CALL 0x00102ca0
00103024,JMP 0x00102f11
00103029,MOV RDI,qword ptr [0x00345220]
00103030,LEA RCX,[0x13a750]
00103037,LEA RDX,[0x138ebf]
0010303e,MOV ESI,0x1
00103043,XOR EAX,EAX
00103045,OR EBP,0xffffffff
00103048,CALL 0x00102ca0
0010304d,JMP 0x00102ea6
00103052,CALL 0x001027e0
00103057,NOP word ptr [RAX + RAX*0x1]
00103060,LEA RSI,[0x126200]
00103067,LEA RDI,[0x346738]
0010306e,SUB RSP,0x8
00103072,CALL 0x00102b50
00103077,TEST EAX,EAX
00103079,JNZ 0x00103080
0010307b,ADD RSP,0x8
0010307f,RET
00103080,LEA RDI,[0x13be08]
00103087,XOR EAX,EAX
00103089,CALL 0x001282d0
0010308e,NOP
00103090,PUSH R13
00103092,PUSH R12
00103094,MOV R13,RSI
00103097,PUSH RBP
00103098,PUSH RBX
00103099,MOV R12,RDI
0010309c,SUB RSP,0x8
001030a0,CALL 0x001025e0
001030a5,TEST RAX,RAX
001030a8,JZ 0x001030f8
001030aa,MOV RBX,RAX
001030ad,CALL 0x00102d10
001030b2,MOV RBP,qword ptr [RAX]
001030b5,JMP 0x001030c4
001030c0,ADD RBX,0x1
001030c4,MOVZX EAX,byte ptr [RBX]
001030c7,TEST byte ptr [RBP + RAX*0x2 + 0x1],0x20
001030cc,JNZ 0x001030c0
001030ce,LEA RSI,[0x13c035]
001030d5,MOV EDX,0x4
001030da,MOV RDI,RBX
001030dd,CALL 0x00102aa0
001030e2,TEST EAX,EAX
001030e4,JNZ 0x00103103
001030e6,MOV byte ptr [R13],0x1
001030eb,LEA RDX,[RBX + 0x4]
001030ef,JMP 0x00103134
001030f8,ADD RSP,0x8
001030fc,POP RBX
001030fd,POP RBP
001030fe,POP R12
00103100,POP R13
00103102,RET
00103103,LEA RSI,[0x13c03a]
0010310a,MOV EDX,0x5
0010310f,MOV RDI,RBX
00103112,CALL 0x00102aa0
00103117,TEST EAX,EAX
00103119,LEA RDX,[0x13c033]
00103120,JNZ 0x00103134
00103122,MOV byte ptr [R13],0x0
00103127,LEA RDX,[RBX + 0x5]
0010312b,JMP 0x00103134
00103130,ADD RDX,0x1
00103134,MOVZX ECX,byte ptr [RDX]
00103137,TEST byte ptr [RBP + RCX*0x2 + 0x1],0x20
0010313c,JNZ 0x00103130
0010313e,TEST CL,CL
00103140,JZ 0x001030f8
00103142,POP RDX
00103143,MOV RSI,R12
00103146,LEA RDI,[0x13c3a8]
0010314d,XOR EAX,EAX
0010314f,POP RBX
00103150,POP RBP
00103151,POP R12
00103153,POP R13
00103155,JMP 0x001281f0
00103160,PUSH R15
00103162,PUSH R14
00103164,PUSH R13
00103166,PUSH R12
00103168,MOV R13,RSI
0010316b,PUSH RBP
0010316c,PUSH RBX
0010316d,MOV RBP,RDI
00103170,MOV R12D,EDX
00103173,SUB RSP,0x18
00103177,MOV RAX,qword ptr FS:[0x28]
00103180,MOV qword ptr [RSP + 0x8],RAX
00103185,XOR EAX,EAX
00103187,CALL 0x001025e0
0010318c,MOV RBX,RAX
0010318f,XOR EAX,EAX
00103191,TEST RBX,RBX
00103194,JZ 0x001031cd
00103196,CALL 0x00102d10
0010319b,MOV R14,RAX
0010319e,MOV RCX,qword ptr [RAX]
001031a1,JMP 0x001031ac
001031a8,ADD RBX,0x1
001031ac,MOVZX EDX,byte ptr [RBX]
001031af,TEST byte ptr [RCX + RDX*0x2 + 0x1],0x20
001031b4,JNZ 0x001031a8
001031b6,TEST DL,DL
001031b8,JNZ 0x001031ec
001031ba,LEA RDI,[0x13c3a8]
001031c1,XOR EAX,EAX
001031c3,MOV RSI,RBP
001031c6,CALL 0x001281f0
001031cb,XOR EAX,EAX
001031cd,MOV RDI,qword ptr [RSP + 0x8]
001031d2,XOR RDI,qword ptr FS:[0x28]
001031db,JNZ 0x00103251
001031dd,ADD RSP,0x18
001031e1,POP RBX
001031e2,POP RBP
001031e3,POP R12
001031e5,POP R13
001031e7,POP R14
001031e9,POP R15
001031eb,RET
001031ec,CALL 0x00102690
001031f1,MOV RSI,RSP
001031f4,MOV R15,RAX
001031f7,MOV dword ptr [RAX],0x0
001031fd,MOV EDX,0xa
00103202,MOV RDI,RBX
00103205,CALL 0x00102c10
0010320a,CMP dword ptr [R15],0x0
0010320e,JNZ 0x001031ba
00103210,MOVZX R12D,R12B
00103214,NEG R12D
00103217,MOVSXD RDX,R12D
0010321a,CMP RDX,RAX
0010321d,JGE 0x001031ba
0010321f,MOV RDI,qword ptr [R14]
00103222,JMP 0x0010322c
00103224,ADD RDX,0x1
00103228,MOV qword ptr [RSP],RDX
0010322c,MOV RDX,qword ptr [RSP]
00103230,MOVZX ESI,byte ptr [RDX]
00103233,TEST byte ptr [RDI + RSI*0x2 + 0x1],0x20
00103238,JNZ 0x00103224
0010323a,TEST SIL,SIL
0010323d,JNZ 0x001031ba
00103243,MOV qword ptr [R13],RAX
00103247,MOV EAX,0x1
0010324c,JMP 0x001031cd
00103251,CALL 0x001027e0
00103256,NOP word ptr CS:[RAX + RAX*0x1]
00103260,PUSH R15
00103262,PUSH R14
00103264,PUSH R13
00103266,PUSH R12
00103268,PUSH RBP
00103269,PUSH RBX
0010326a,SUB RSP,0x58
0010326e,MOV RAX,qword ptr [0x00346778]
00103275,MOV RBX,qword ptr FS:[0x28]
0010327e,MOV qword ptr [RSP + 0x48],RBX
00103283,XOR EBX,EBX
00103285,MOV RBX,qword ptr [RDI]
00103288,MOV qword ptr [RSP + 0x18],RDI
0010328d,TEST RAX,RAX
00103290,MOV qword ptr [RSP + 0x10],RSI
00103295,MOV qword ptr [RSP + 0x20],RDX
0010329a,MOV qword ptr [RSP + 0x28],RCX
0010329f,MOV qword ptr [RSP],0x0
001032a7,MOV qword ptr [RSP + 0x40],RBX
001032ac,JZ 0x001032bd
001032ae,MOV RDX,qword ptr [0x00346798]
001032b5,MOV RAX,qword ptr [RAX + RDX*0x8]
001032b9,MOV qword ptr [RSP],RAX
001032bd,MOV RAX,qword ptr [RSP + 0x10]
001032c2,MOV byte ptr [RAX],0x0
001032c5,CALL 0x00102d10
001032ca,MOV R12,RAX
001032cd,MOV RDI,qword ptr [RAX]
001032d0,MOV RAX,RBX
001032d3,JMP 0x001032dd
001032d8,MOV qword ptr [RSP + 0x40],RAX
001032dd,MOVZX ESI,byte ptr [RAX]
001032e0,MOV RCX,RAX
001032e3,ADD RAX,0x1
001032e7,TEST byte ptr [RDI + RSI*0x2 + 0x1],0x20
001032ec,MOV RDX,RSI
001032ef,JNZ 0x001032d8
001032f1,CMP SIL,0x21
001032f5,JZ 0x001035f0
001032fb,CMP DL,0x7b
001032fe,JZ 0x00103328
00103300,XOR EAX,EAX
00103302,MOV RBX,qword ptr [RSP + 0x48]
00103307,XOR RBX,qword ptr FS:[0x28]
00103310,JNZ 0x0010380f
00103316,ADD RSP,0x58
0010331a,POP RBX
0010331b,POP RBP
0010331c,POP R12
0010331e,POP R13
00103320,POP R14
00103322,POP R15
00103324,RET
00103328,LEA R14,[RCX + 0x1]
0010332c,MOV qword ptr [RSP + 0x40],R14
00103331,MOVZX EAX,byte ptr [RCX + 0x1]
00103335,TEST byte ptr [RDI + RAX*0x2 + 0x1],0x20
0010333a,JZ 0x00103357
0010333c,ADD RCX,0x2
00103340,MOV R14,RCX
00103343,MOV qword ptr [RSP + 0x40],RCX
00103348,ADD RCX,0x1
0010334c,MOVZX EAX,byte ptr [R14]
00103350,TEST byte ptr [RDI + RAX*0x2 + 0x1],0x20
00103355,JNZ 0x00103340
00103357,LEA R13,[RSP + 0x40]
0010335c,MOV dword ptr [RSP + 0x8],0x0
00103364,MOV byte ptr [RSP + 0xf],0x0
00103369,MOV qword ptr [RSP + 0x30],R14
0010336e,MOV RBX,qword ptr [RSP + 0x30]
00103373,MOV qword ptr [RSP + 0x40],RBX
00103378,CALL 0x00102690
0010337d,MOV RDI,RBX
00103380,MOV RBP,RAX
00103383,MOVZX R14D,byte ptr [RDI]
00103387,CMP R14B,0x21
0010338b,SETZ BL
0010338e,JZ 0x00103457
00103394,NOP dword ptr [RAX]
00103398,MOV dword ptr [RBP],0x0
0010339f,MOV EDX,0xa
001033a4,MOV RSI,R13
001033a7,CALL 0x00102c10
001033ac,MOV R8D,dword ptr [RBP]
001033b0,MOV R15,RAX
001033b3,TEST R8D,R8D
001033b6,JNZ 0x00103300
001033bc,MOV RSI,qword ptr [RSP + 0x40]
001033c1,MOV R11,qword ptr [R12]
001033c5,MOVZX EAX,byte ptr [RSI]
001033c8,TEST byte ptr [R11 + RAX*0x2 + 0x1],0x20
001033ce,MOV RDX,RAX
001033d1,JZ 0x001033fa
001033d3,LEA RAX,[RSI + 0x1]
001033d7,NOP word ptr [RAX + RAX*0x1]
001033e0,MOV qword ptr [RSP + 0x40],RAX
001033e5,MOVZX ECX,byte ptr [RAX]
001033e8,MOV RSI,RAX
001033eb,ADD RAX,0x1
