Offset,Instruction
004012bf,CALL 0x004097a5
004012c4,MOV dword ptr [ESI],0x4285dc
004012ca,ADD ESP,0x8
004012cd,MOVUPS XMM0,xmmword ptr [EDI + 0xc]
004012d1,MOVUPS xmmword ptr [ESI + 0xc],XMM0
004012d5,MOVUPS XMM0,xmmword ptr [EDI + 0x1c]
004012d9,MOVUPS xmmword ptr [ESI + 0x1c],XMM0
004012dd,MOVUPS XMM0,xmmword ptr [EDI + 0x2c]
004012e1,MOVUPS xmmword ptr [ESI + 0x2c],XMM0
004012e5,MOVUPS XMM0,xmmword ptr [EDI + 0x3c]
004012e9,MOVUPS xmmword ptr [ESI + 0x3c],XMM0
004012ed,MOVUPS XMM0,xmmword ptr [EDI + 0x4c]
004012f1,MOVUPS xmmword ptr [ESI + 0x4c],XMM0
004012f5,MOVQ XMM0,qword ptr [EDI + 0x5c]
004012fa,MOVQ qword ptr [ESI + 0x5c],XMM0
004012ff,MOV dword ptr [ESI + 0x64],0x0
00401306,MOV dword ptr [ESI + 0x68],0x0
0040130d,MOV EAX,dword ptr [EDI + 0x64]
00401310,MOV ECX,dword ptr [EDI + 0x68]
00401313,TEST EAX,EAX
00401315,JZ 0x00401320
00401317,MOV dword ptr [ESI + 0x64],EAX
0040131a,MOV dword ptr [ESI + 0x68],ECX
0040131d,INC.LOCK dword ptr [EAX]
00401320,MOV dword ptr [ESI + 0x6c],0x0
00401327,MOV dword ptr [ESI + 0x70],0x0
0040132e,MOV EAX,dword ptr [EDI + 0x6c]
00401331,MOV ECX,dword ptr [EDI + 0x70]
00401334,TEST EAX,EAX
00401336,JZ 0x00401341
00401338,MOV dword ptr [ESI + 0x6c],EAX
0040133b,MOV dword ptr [ESI + 0x70],ECX
0040133e,INC.LOCK dword ptr [EAX]
00401341,POP EDI
00401342,MOV EAX,ESI
00401344,POP ESI
00401345,POP EBP
00401346,RET 0x4
00401350,PUSH EBP
00401351,MOV EBP,ESP
00401353,PUSH EBX
00401354,PUSH ESI
00401355,PUSH EDI
00401356,MOV EDI,ECX
00401358,OR EBX,0xffffffff
0040135b,MOV ECX,dword ptr [EDI + 0x6c]
0040135e,TEST ECX,ECX
00401360,JZ 0x0040138b
00401362,MOV EAX,EBX
00401364,XADD.LOCK dword ptr [ECX],EAX
00401368,JNZ 0x0040137d
0040136a,MOV ESI,dword ptr [EDI + 0x6c]
0040136d,CALL dword ptr [0x004280a4]
00401373,PUSH ESI
00401374,PUSH 0x0
00401376,PUSH EAX
00401377,CALL dword ptr [0x004280a0]
0040137d,MOV dword ptr [EDI + 0x6c],0x0
00401384,MOV dword ptr [EDI + 0x70],0x0
0040138b,MOV EAX,dword ptr [EDI + 0x64]
0040138e,TEST EAX,EAX
00401390,JZ 0x004013ba
00401392,XADD.LOCK dword ptr [EAX],EBX
00401396,DEC EBX
00401397,JNZ 0x004013ac
00401399,MOV ESI,dword ptr [EDI + 0x64]
0040139c,CALL dword ptr [0x004280a4]
004013a2,PUSH ESI
004013a3,PUSH 0x0
004013a5,PUSH EAX
004013a6,CALL dword ptr [0x004280a0]
004013ac,MOV dword ptr [EDI + 0x64],0x0
004013b3,MOV dword ptr [EDI + 0x68],0x0
004013ba,LEA EAX,[EDI + 0x4]
004013bd,MOV dword ptr [EDI],0x428620
004013c3,PUSH EAX
004013c4,CALL 0x00409808
004013c9,ADD ESP,0x4
004013cc,TEST byte ptr [EBP + 0x8],0x1
004013d0,JZ 0x004013dd
004013d2,PUSH 0x74
004013d4,PUSH EDI
004013d5,CALL 0x00408623
004013da,ADD ESP,0x8
004013dd,MOV EAX,EDI
004013df,POP EDI
004013e0,POP ESI
004013e1,POP EBX
004013e2,POP EBP
004013e3,RET 0x4
004013f0,PUSH EBP
004013f1,MOV EBP,ESP
004013f3,PUSH ESI
004013f4,MOV ESI,ECX
004013f6,XORPS XMM0,XMM0
004013f9,LEA EAX,[ESI + 0x4]
004013fc,PUSH EAX
004013fd,MOV dword ptr [ESI],0x428620
00401403,MOVQ qword ptr [EAX],XMM0
00401407,MOV EAX,dword ptr [EBP + 0x8]
0040140a,ADD EAX,0x4
0040140d,PUSH EAX
0040140e,CALL 0x004097a5
00401413,ADD ESP,0x8
00401416,MOV EAX,ESI
00401418,POP ESI
00401419,POP EBP
0040141a,RET 0x4
00401420,MOV ECX,dword ptr [ECX + 0x4]
00401423,MOV EAX,0x428628
00401428,TEST ECX,ECX
0040142a,CMOVNZ EAX,ECX
0040142d,RET
00401430,PUSH EBP
00401431,MOV EBP,ESP
00401433,PUSH ESI
00401434,MOV ESI,ECX
00401436,LEA EAX,[ESI + 0x4]
00401439,MOV dword ptr [ESI],0x428620
0040143f,PUSH EAX
00401440,CALL 0x00409808
00401445,ADD ESP,0x4
00401448,TEST byte ptr [EBP + 0x8],0x1
0040144c,JZ 0x00401459
0040144e,PUSH 0xc
00401450,PUSH ESI
00401451,CALL 0x00408623
00401456,ADD ESP,0x8
00401459,MOV EAX,ESI
0040145b,POP ESI
0040145c,POP EBP
0040145d,RET 0x4
00401460,PUSH EBP
00401461,MOV EBP,ESP
00401463,MOV EAX,dword ptr [EBP + 0x8]
00401466,PUSH 0x0
00401468,PUSH dword ptr [EBP + 0x10]
0040146b,PUSH dword ptr [EBP + 0xc]
0040146e,PUSH 0x0
00401470,PUSH dword ptr [EAX + 0x8]
00401473,PUSH 0x0
00401475,PUSH 0x1000
0040147a,CALL dword ptr [0x00428088]
00401480,POP EBP
00401481,RET 0xc
00401490,PUSH EBP
00401491,MOV EBP,ESP
00401493,PUSH -0x1
00401495,PUSH 0x42728d
0040149a,MOV EAX,FS:[0x0]
004014a0,PUSH EAX
004014a1,SUB ESP,0x40
004014a4,PUSH EBX
004014a5,PUSH ESI
004014a6,PUSH EDI
004014a7,MOV EAX,[0x0043a100]
004014ac,XOR EAX,EBP
004014ae,PUSH EAX
004014af,LEA EAX,[EBP + -0xc]
004014b2,MOV FS:[0x0],EAX
004014b8,MOV dword ptr [EBP + -0x10],ESP
004014bb,MOV ECX,dword ptr [EBP + 0xc]
004014be,XOR EAX,EAX
004014c0,MOV dword ptr [EBP + -0x1c],EAX
004014c3,MOV dword ptr [EBP + -0x20],EAX
004014c6,LEA EDX,[ECX + 0x1]
004014c9,NOP dword ptr [EAX]
004014d0,MOV AL,byte ptr [ECX]
004014d2,INC ECX
004014d3,TEST AL,AL
004014d5,JNZ 0x004014d0
004014d7,MOV EDI,dword ptr [EBP + 0x8]
004014da,SUB ECX,EDX
004014dc,MOV dword ptr [EBP + -0x24],ECX
004014df,MOV EAX,dword ptr [EDI]
004014e1,MOV EAX,dword ptr [EAX + 0x4]
004014e4,MOV ESI,dword ptr [EAX + EDI*0x1 + 0x24]
004014e8,MOV EBX,dword ptr [EAX + EDI*0x1 + 0x20]
004014ec,TEST ESI,ESI
004014ee,JL 0x00401507
004014f0,JG 0x00401500
004014f2,TEST EBX,EBX
004014f4,JZ 0x00401507
004014f6,TEST ESI,ESI
004014f8,JL 0x00401507
004014fa,JG 0x00401500
004014fc,CMP EBX,ECX
004014fe,JBE 0x00401507
00401500,SUB EBX,ECX
00401502,SBB ESI,0x0
00401505,JMP 0x00401515
00401507,XORPS XMM0,XMM0
0040150a,MOVLPD qword ptr [EBP + -0x38],XMM0
0040150f,MOV ESI,dword ptr [EBP + -0x34]
00401512,MOV EBX,dword ptr [EBP + -0x38]
00401515,PUSH EDI
00401516,LEA ECX,[EBP + -0x38]
00401519,MOV dword ptr [EBP + -0x18],ESI
0040151c,CALL 0x00402860
00401521,CMP byte ptr [EBP + -0x34],0x0
00401525,MOV dword ptr [EBP + -0x4],0x0
0040152c,JNZ 0x00401538
0040152e,MOV ECX,0x4
00401533,JMP 0x004016b0
00401538,MOV EAX,dword ptr [EDI]
0040153a,MOV byte ptr [EBP + -0x4],0x1
0040153e,MOV EAX,dword ptr [EAX + 0x4]
00401541,MOV EAX,dword ptr [EAX + EDI*0x1 + 0x14]
00401545,AND EAX,0x1c0
0040154a,CMP EAX,0x40
0040154d,JZ 0x004015c6
0040154f,NOP
00401550,TEST ESI,ESI
00401552,JL 0x004015c6
00401554,JG 0x0040155a
00401556,TEST EBX,EBX
00401558,JZ 0x004015c6
0040155a,MOV EAX,dword ptr [EDI]
0040155c,MOV EAX,dword ptr [EAX + 0x4]
0040155f,MOV ECX,dword ptr [EAX + EDI*0x1 + 0x38]
00401563,MOV DL,byte ptr [EAX + EDI*0x1 + 0x40]
00401567,MOV dword ptr [EBP + -0x2c],ECX
0040156a,MOV byte ptr [EBP + -0x11],DL
0040156d,MOV EAX,dword ptr [ECX + 0x20]
00401570,CMP dword ptr [EAX],0x0
00401573,JZ 0x00401598
00401575,MOV EAX,dword ptr [ECX + 0x30]
00401578,MOV EAX,dword ptr [EAX]
0040157a,TEST EAX,EAX
0040157c,JLE 0x00401598
0040157e,MOV EDX,dword ptr [ECX + 0x30]
00401581,DEC EAX
00401582,MOV dword ptr [EDX],EAX
00401584,MOV ECX,dword ptr [ECX + 0x20]
00401587,MOV EDX,dword ptr [ECX]
00401589,LEA EAX,[EDX + 0x1]
0040158c,MOV dword ptr [ECX],EAX
0040158e,MOV AL,byte ptr [EBP + -0x11]
00401591,MOV byte ptr [EDX],AL
00401593,MOVZX EAX,AL
00401596,JMP 0x004015b1
00401598,MOV EAX,dword ptr [ECX]
0040159a,MOV ESI,dword ptr [EAX + 0xc]
0040159d,MOV ECX,ESI
0040159f,MOVZX EAX,DL
004015a2,PUSH EAX
004015a3,CALL dword ptr [0x004281c0]
004015a9,MOV ECX,dword ptr [EBP + -0x2c]
004015ac,CALL ESI
004015ae,MOV ESI,dword ptr [EBP + -0x18]
004015b1,CMP EAX,-0x1
004015b4,JNZ 0x004015bb
004015b6,LEA ECX,[EAX + 0x5]
004015b9,JMP 0x004015f9
004015bb,ADD EBX,-0x1
004015be,ADC ESI,-0x1
004015c1,MOV dword ptr [EBP + -0x18],ESI
004015c4,JMP 0x00401550
004015c6,MOV EAX,dword ptr [EDI]
004015c8,PUSH 0x0
004015ca,PUSH dword ptr [EBP + -0x24]
004015cd,MOV EAX,dword ptr [EAX + 0x4]
004015d0,PUSH dword ptr [EBP + 0xc]
004015d3,MOV EDI,dword ptr [EAX + EDI*0x1 + 0x38]
004015d7,MOV EAX,dword ptr [EDI]
004015d9,MOV ESI,dword ptr [EAX + 0x24]
004015dc,MOV ECX,ESI
004015de,CALL dword ptr [0x004281c0]
004015e4,MOV ECX,EDI
004015e6,CALL ESI
004015e8,CMP EAX,dword ptr [EBP + -0x24]
004015eb,JNZ 0x004015f1
004015ed,TEST EDX,EDX
004015ef,JZ 0x00401613
004015f1,XOR ECX,ECX
004015f3,OR ECX,0x4
004015f6,MOV EDI,dword ptr [EBP + 0x8]
004015f9,MOV EAX,dword ptr [EDI]
004015fb,MOV EAX,dword ptr [EAX + 0x4]
004015fe,MOV dword ptr [EAX + EDI*0x1 + 0x20],0x0
00401606,MOV dword ptr [EAX + EDI*0x1 + 0x24],0x0
0040160e,JMP 0x004016a9
00401613,MOV EDI,dword ptr [EBP + -0x18]
00401616,XOR ECX,ECX
00401618,TEST EDI,EDI
0040161a,JL 0x004015f6
0040161c,JG 0x00401622
0040161e,TEST EBX,EBX
00401620,JZ 0x004015f6
00401622,MOV ECX,dword ptr [EBP + 0x8]
00401625,MOV EAX,dword ptr [ECX]
00401627,MOV EAX,dword ptr [EAX + 0x4]
0040162a,MOV EDX,dword ptr [EAX + ECX*0x1 + 0x38]
0040162e,MOV CL,byte ptr [EAX + ECX*0x1 + 0x40]
00401632,MOV dword ptr [EBP + -0x2c],EDX
00401635,MOV byte ptr [EBP + -0x11],CL
00401638,MOV EAX,dword ptr [EDX + 0x20]
0040163b,CMP dword ptr [EAX],0x0
0040163e,JZ 0x00401660
00401640,MOV ESI,dword ptr [EDX + 0x30]
00401643,MOV EAX,dword ptr [ESI]
00401645,TEST EAX,EAX
00401647,JLE 0x00401660
00401649,DEC EAX
0040164a,MOV dword ptr [ESI],EAX
0040164c,MOV ECX,dword ptr [EDX + 0x20]
0040164f,MOV EDX,dword ptr [ECX]
00401651,LEA EAX,[EDX + 0x1]
00401654,MOV dword ptr [ECX],EAX
00401656,MOV AL,byte ptr [EBP + -0x11]
00401659,MOV byte ptr [EDX],AL
0040165b,MOVZX EAX,AL
0040165e,JMP 0x00401676
00401660,MOV EAX,dword ptr [EDX]
00401662,MOV ESI,dword ptr [EAX + 0xc]
00401665,MOVZX EAX,CL
00401668,MOV ECX,ESI
0040166a,PUSH EAX
0040166b,CALL dword ptr [0x004281c0]
00401671,MOV ECX,dword ptr [EBP + -0x2c]
00401674,CALL ESI
00401676,MOV ECX,dword ptr [EBP + -0x1c]
00401679,CMP EAX,-0x1
0040167c,JZ 0x004015f3
00401682,ADD EBX,-0x1
00401685,ADC EDI,-0x1
00401688,JMP 0x00401618
0040168a,MOV EDX,dword ptr [EBP + 0x8]
0040168d,PUSH 0x1
0040168f,PUSH 0x4
00401691,MOV EAX,dword ptr [EDX]
00401693,MOV ECX,dword ptr [EAX + 0x4]
00401696,ADD ECX,EDX
00401698,CALL 0x00404f90
0040169d,MOV EAX,0x4016a3
004016a2,RET
004016a9,MOV dword ptr [EBP + -0x4],0x0
004016b0,MOV EAX,dword ptr [EDI]
004016b2,XOR ESI,ESI
004016b4,MOV EDX,dword ptr [EAX + 0x4]
004016b7,MOV EAX,dword ptr [EDX + EDI*0x1 + 0xc]
004016bb,ADD EDX,EDI
004016bd,OR EAX,ECX
004016bf,MOV ECX,0x4
004016c4,CMP dword ptr [EDX + 0x38],ESI
004016c7,CMOVNZ ECX,ESI
004016ca,OR ECX,EAX
004016cc,MOV EAX,dword ptr [EDX + 0x10]
004016cf,AND ECX,0x17
004016d2,MOV dword ptr [EDX + 0xc],ECX
004016d5,AND EAX,ECX
004016d7,JNZ 0x00401726
004016d9,CALL 0x00406227
004016de,TEST EAX,EAX
004016e0,JNZ 0x004016ea
004016e2,MOV ECX,dword ptr [EBP + -0x38]
004016e5,CALL 0x00404620
004016ea,MOV ECX,dword ptr [EBP + -0x38]
004016ed,MOV dword ptr [EBP + -0x4],0x3
004016f4,MOV EAX,dword ptr [ECX]
004016f6,MOV EAX,dword ptr [EAX + 0x4]
004016f9,MOV EBX,dword ptr [EAX + ECX*0x1 + 0x38]
004016fd,TEST EBX,EBX
004016ff,JZ 0x00401712
00401701,MOV EDX,dword ptr [EBX]
00401703,MOV ESI,dword ptr [EDX + 0x8]
00401706,MOV ECX,ESI
00401708,CALL dword ptr [0x004281c0]
0040170e,MOV ECX,EBX
00401710,CALL ESI
00401712,MOV EAX,EDI
00401714,MOV ECX,dword ptr [EBP + -0xc]
00401717,MOV dword ptr FS:[0x0],ECX
0040171e,POP ECX
0040171f,POP EDI
00401720,POP ESI
00401721,POP EBX
00401722,MOV ESP,EBP
00401724,POP EBP
00401725,RET
00401726,TEST AL,0x4
00401728,JZ 0x00401731
0040172a,MOV ESI,0x42875c
0040172f,JMP 0x00401740
00401731,TEST AL,0x2
00401733,MOV ESI,0x428774
00401738,MOV EAX,0x42878c
0040173d,CMOVZ ESI,EAX
00401740,LEA EAX,[EBP + -0x30]
00401743,PUSH 0x1
00401745,PUSH EAX
00401746,CALL 0x00404d40
0040174b,ADD ESP,0x8
0040174e,LEA ECX,[EBP + -0x4c]
00401751,PUSH EAX
00401752,PUSH ESI
00401753,CALL 0x00402740
00401758,PUSH 0x43852c
0040175d,LEA EAX,[EBP + -0x4c]
00401760,PUSH EAX
00401761,CALL 0x00409827
00401766,INT3
00401770,PUSH EBP
00401771,MOV EBP,ESP
00401773,MOV EAX,dword ptr [EBP + 0xc]
00401776,MOV EDX,EAX
00401778,PUSH ESI
00401779,PUSH EDI
0040177a,LEA ESI,[EDX + 0x2]
0040177d,NOP dword ptr [EAX]
00401780,MOV CX,word ptr [EDX]
00401783,ADD EDX,0x2
00401786,TEST CX,CX
00401789,JNZ 0x00401780
0040178b,MOV EDI,dword ptr [EBP + 0x8]
0040178e,SUB EDX,ESI
00401790,SAR EDX,0x1
00401792,CMP dword ptr [EDI + 0x14],0x7
00401796,MOV ESI,dword ptr [EDI + 0x10]
00401799,JBE 0x0040179d
0040179b,MOV EDI,dword ptr [EDI]
0040179d,CMP ESI,EDX
0040179f,JNZ 0x004017be
004017a1,TEST ESI,ESI
004017a3,JZ 0x004017b8
004017a5,SUB EDI,EAX
004017a7,MOV DX,word ptr [EDI + EAX*0x1]
004017ab,CMP DX,word ptr [EAX]
004017ae,JNZ 0x004017be
004017b0,ADD EAX,0x2
004017b3,SUB ESI,0x1
004017b6,JNZ 0x004017a7
004017b8,POP EDI
004017b9,MOV AL,0x1
004017bb,POP ESI
004017bc,POP EBP
004017bd,RET
004017be,POP EDI
004017bf,XOR AL,AL
004017c1,POP ESI
004017c2,POP EBP
004017c3,RET
004017d0,PUSH EBP
004017d1,MOV EBP,ESP
004017d3,PUSH dword ptr [EBP + 0x28]
004017d6,PUSH dword ptr [EBP + 0x24]
004017d9,PUSH dword ptr [EBP + 0x20]
004017dc,PUSH dword ptr [EBP + 0x1c]
004017df,PUSH dword ptr [EBP + 0x18]
004017e2,PUSH dword ptr [EBP + 0x14]
004017e5,PUSH dword ptr [EBP + 0x10]
004017e8,PUSH dword ptr [EBP + 0xc]
004017eb,PUSH dword ptr [EBP + 0x8]
004017ee,CALL 0x00401850
004017f3,INT3
00401800,PUSH EBP
00401801,MOV EBP,ESP
00401803,SUB ESP,0x18
00401806,PUSH dword ptr [EBP + 0x20]
00401809,LEA EAX,[EBP + -0x18]
0040180c,PUSH EAX
0040180d,CALL 0x00402e00
00401812,ADD ESP,0x8
00401815,MOVQ XMM0,qword ptr [EAX]
00401819,MOV EAX,dword ptr [EAX + 0x8]
0040181c,PUSH 0x0
0040181e,PUSH 0x0
00401820,PUSH 0x0
00401822,MOV dword ptr [EBP + -0x4],EAX
00401825,LEA EAX,[EBP + -0xc]
00401828,PUSH EAX
00401829,PUSH dword ptr [EBP + 0x1c]
0040182c,MOVQ qword ptr [EBP + -0xc],XMM0
00401831,PUSH dword ptr [EBP + 0x18]
00401834,PUSH dword ptr [EBP + 0x14]
00401837,PUSH dword ptr [EBP + 0x10]
0040183a,PUSH dword ptr [EBP + 0xc]
0040183d,PUSH dword ptr [EBP + 0x8]
00401840,CALL 0x004017d0
00401845,INT3
00401850,PUSH EBP
00401851,MOV EBP,ESP
00401853,PUSH -0x1
00401855,PUSH 0x4272b0
0040185a,MOV EAX,FS:[0x0]
00401860,PUSH EAX
00401861,MOV EAX,0x1470
00401866,CALL 0x00408650
0040186b,PUSH EBX
0040186c,PUSH ESI
0040186d,PUSH EDI
0040186e,MOV EAX,[0x0043a100]
00401873,XOR EAX,EBP
00401875,PUSH EAX
00401876,LEA EAX,[EBP + -0xc]
00401879,MOV FS:[0x0],EAX
0040187f,MOV EAX,dword ptr [EBP + 0x8]
00401882,MOV dword ptr [EBP + 0xffffeb84],EAX
00401888,MOV EAX,dword ptr [EBP + 0x10]
0040188b,MOV dword ptr [EBP + 0xffffeb98],EAX
00401891,MOV EAX,dword ptr [EBP + 0x14]
00401894,MOV dword ptr [EBP + 0xffffeb8c],EAX
0040189a,MOV EAX,dword ptr [EBP + 0x18]
0040189d,MOV dword ptr [EBP + 0xffffeb90],EAX
004018a3,MOV EAX,dword ptr [EBP + 0x1c]
004018a6,MOV dword ptr [EBP + 0xffffeb88],EAX
004018ac,MOV EAX,dword ptr [EBP + 0x28]
004018af,MOV EDI,EAX
004018b1,AND EDI,0x2
004018b4,JNZ 0x004018cf
004018b6,CMP dword ptr [0x0043b038],EDI
004018bc,JZ 0x004018cf
004018be,CMP byte ptr [0x0043a001],0x0
004018c5,JNZ 0x004018cb
004018c7,TEST AL,0x1
004018c9,JZ 0x004018cf
004018cb,MOV BH,0x1
004018cd,JMP 0x004018d1
004018cf,XOR BH,BH
004018d1,MOV ESI,dword ptr [EBP + 0x20]
004018d4,XOR EAX,EAX
004018d6,MOV word ptr [EBP + 0xffffebf4],AX
004018dd,MOV byte ptr [EBP + 0xfffffbf4],AL
004018e3,MOV dword ptr [EBP + -0x4],0x0
004018ea,MOV ECX,dword ptr [ESI]
004018ec,MOV EAX,dword ptr [ESI + 0x4]
004018ef,PUSH ECX
004018f0,MOV dword ptr [EBP + 0xffffeba4],ECX
004018f6,MOV dword ptr [EBP + 0xffffeba8],EAX
004018fc,CALL 0x00403720
00401901,XOR ECX,ECX
00401903,MOV dword ptr [EBP + 0xffffeb94],EAX
00401909,ADD ESP,0x4
0040190c,MOV dword ptr [EBP + 0xffffeb9c],0x0
00401916,CMP dword ptr [ESI + 0x8],0x1
0040191a,MOV EAX,0x8
0040191f,CMOVZ ECX,EAX
00401922,MOV dword ptr [EBP + 0xffffeba0],ECX
00401928,MOV ECX,0x1
0040192d,XADD.LOCK dword ptr [0x0043b0a4],ECX
00401935,INC ECX
00401936,MOV EAX,dword ptr [EBP + 0x24]
00401939,MOV dword ptr [EBP + 0xffffebac],ECX
0040193f,TEST EAX,EAX
00401941,JZ 0x0040194f
00401943,CMP word ptr [EAX],0x0
00401947,MOV dword ptr [EBP + 0xffffebb0],EAX
0040194d,JNZ 0x00401959
0040194f,MOV dword ptr [EBP + 0xffffebb0],0x0
00401959,CALL dword ptr [0x00428098]
0040195f,MOV ESI,dword ptr [0x0043b014]
