Offset,Instruction
001041f6,PUSH 0x1c
001041fb,JMP 0x00104020
00104200,JMP qword ptr [0x00110b98]
00104206,PUSH 0x1d
0010420b,JMP 0x00104020
00104210,JMP qword ptr [0x00110ba0]
00104216,PUSH 0x1e
0010421b,JMP 0x00104020
00104220,JMP qword ptr [0x00110ba8]
00104226,PUSH 0x1f
0010422b,JMP 0x00104020
00104230,JMP qword ptr [0x00110bb0]
00104236,PUSH 0x20
0010423b,JMP 0x00104020
00104240,JMP qword ptr [0x00110bb8]
00104246,PUSH 0x21
0010424b,JMP 0x00104020
00104250,JMP qword ptr [0x00110bc0]
00104256,PUSH 0x22
0010425b,JMP 0x00104020
00104260,JMP qword ptr [0x00110bc8]
00104266,PUSH 0x23
0010426b,JMP 0x00104020
00104270,JMP qword ptr [0x00110bd0]
00104276,PUSH 0x24
0010427b,JMP 0x00104020
00104280,JMP qword ptr [0x00110bd8]
00104286,PUSH 0x25
0010428b,JMP 0x00104020
00104290,JMP qword ptr [0x00110be0]
00104296,PUSH 0x26
0010429b,JMP 0x00104020
001042a0,JMP qword ptr [0x00110be8]
001042a6,PUSH 0x27
001042ab,JMP 0x00104020
001042b0,JMP qword ptr [0x00110bf0]
001042b6,PUSH 0x28
001042bb,JMP 0x00104020
001042c0,JMP qword ptr [0x00110bf8]
001042c6,PUSH 0x29
001042cb,JMP 0x00104020
001042d0,JMP qword ptr [0x00110c00]
001042d6,PUSH 0x2a
001042db,JMP 0x00104020
001042e0,JMP qword ptr [0x00110c08]
001042e6,PUSH 0x2b
001042eb,JMP 0x00104020
001042f0,JMP qword ptr [0x00110c10]
001042f6,PUSH 0x2c
001042fb,JMP 0x00104020
00104300,JMP qword ptr [0x00110c18]
00104306,PUSH 0x2d
0010430b,JMP 0x00104020
00104310,JMP qword ptr [0x00110c20]
00104316,PUSH 0x2e
0010431b,JMP 0x00104020
00104320,JMP qword ptr [0x00110c28]
00104326,PUSH 0x2f
0010432b,JMP 0x00104020
00104330,JMP qword ptr [0x00110c30]
00104336,PUSH 0x30
0010433b,JMP 0x00104020
00104340,JMP qword ptr [0x00110c38]
00104346,PUSH 0x31
0010434b,JMP 0x00104020
00104350,JMP qword ptr [0x00110c40]
00104356,PUSH 0x32
0010435b,JMP 0x00104020
00104360,JMP qword ptr [0x00110c48]
00104366,PUSH 0x33
0010436b,JMP 0x00104020
00104370,JMP qword ptr [0x00110c50]
00104376,PUSH 0x34
0010437b,JMP 0x00104020
00104380,JMP qword ptr [0x00110c58]
00104386,PUSH 0x35
0010438b,JMP 0x00104020
00104390,JMP qword ptr [0x00110c60]
00104396,PUSH 0x36
0010439b,JMP 0x00104020
001043a0,JMP qword ptr [0x00110c68]
001043a6,PUSH 0x37
001043ab,JMP 0x00104020
001043b0,JMP qword ptr [0x00110c70]
001043b6,PUSH 0x38
001043bb,JMP 0x00104020
001043c0,JMP qword ptr [0x00110c78]
001043c6,PUSH 0x39
001043cb,JMP 0x00104020
001043d0,JMP qword ptr [0x00110c80]
001043d6,PUSH 0x3a
001043db,JMP 0x00104020
001043e0,JMP qword ptr [0x00110c88]
001043e6,PUSH 0x3b
001043eb,JMP 0x00104020
001043f0,JMP qword ptr [0x00110c90]
001043f6,PUSH 0x3c
001043fb,JMP 0x00104020
00104400,JMP qword ptr [0x00110c98]
00104406,PUSH 0x3d
0010440b,JMP 0x00104020
00104410,JMP qword ptr [0x00110ca0]
00104416,PUSH 0x3e
0010441b,JMP 0x00104020
00104420,JMP qword ptr [0x00110ca8]
00104426,PUSH 0x3f
0010442b,JMP 0x00104020
00104430,JMP qword ptr [0x00110cb0]
00104436,PUSH 0x40
0010443b,JMP 0x00104020
00104440,JMP qword ptr [0x00110cb8]
00104446,PUSH 0x41
0010444b,JMP 0x00104020
00104450,JMP qword ptr [0x00110cc0]
00104456,PUSH 0x42
0010445b,JMP 0x00104020
00104460,JMP qword ptr [0x00110cc8]
00104466,PUSH 0x43
0010446b,JMP 0x00104020
00104470,JMP qword ptr [0x00110cd0]
00104476,PUSH 0x44
0010447b,JMP 0x00104020
00104480,JMP qword ptr [0x00110cd8]
00104486,PUSH 0x45
0010448b,JMP 0x00104020
00104490,JMP qword ptr [0x00110ce0]
00104496,PUSH 0x46
0010449b,JMP 0x00104020
001044a0,JMP qword ptr [0x00110ce8]
001044a6,PUSH 0x47
001044ab,JMP 0x00104020
001044b0,JMP qword ptr [0x00110cf0]
001044b6,PUSH 0x48
001044bb,JMP 0x00104020
001044c0,JMP qword ptr [0x00110cf8]
001044c6,PUSH 0x49
001044cb,JMP 0x00104020
001044d0,JMP qword ptr [0x00110d00]
001044d6,PUSH 0x4a
001044db,JMP 0x00104020
001044e0,JMP qword ptr [0x00110d08]
001044e6,PUSH 0x4b
001044eb,JMP 0x00104020
001044f0,JMP qword ptr [0x00110d10]
001044f6,PUSH 0x4c
001044fb,JMP 0x00104020
00104500,JMP qword ptr [0x00110d18]
00104506,PUSH 0x4d
0010450b,JMP 0x00104020
00104510,JMP qword ptr [0x00110d20]
00104516,PUSH 0x4e
0010451b,JMP 0x00104020
00104520,JMP qword ptr [0x00110d28]
00104526,PUSH 0x4f
0010452b,JMP 0x00104020
00104530,JMP qword ptr [0x00110d30]
00104536,PUSH 0x50
0010453b,JMP 0x00104020
00104540,JMP qword ptr [0x00110d38]
00104546,PUSH 0x51
0010454b,JMP 0x00104020
00104550,JMP qword ptr [0x00110d40]
00104556,PUSH 0x52
0010455b,JMP 0x00104020
00104560,JMP qword ptr [0x00110d48]
00104566,PUSH 0x53
0010456b,JMP 0x00104020
00104570,JMP qword ptr [0x00110d50]
00104576,PUSH 0x54
0010457b,JMP 0x00104020
00104580,JMP qword ptr [0x00110d58]
00104586,PUSH 0x55
0010458b,JMP 0x00104020
00104590,JMP qword ptr [0x00110d60]
00104596,PUSH 0x56
0010459b,JMP 0x00104020
001045a0,JMP qword ptr [0x00110d68]
001045a6,PUSH 0x57
001045ab,JMP 0x00104020
001045b0,JMP qword ptr [0x00110d70]
001045b6,PUSH 0x58
001045bb,JMP 0x00104020
001045c0,JMP qword ptr [0x00110d78]
001045c6,PUSH 0x59
001045cb,JMP 0x00104020
001045d0,JMP qword ptr [0x00110d80]
001045d6,PUSH 0x5a
001045db,JMP 0x00104020
001045e0,JMP qword ptr [0x00110d88]
001045e6,PUSH 0x5b
001045eb,JMP 0x00104020
001045f0,JMP qword ptr [0x00110d90]
001045f6,PUSH 0x5c
001045fb,JMP 0x00104020
00104600,JMP qword ptr [0x00110d98]
00104606,PUSH 0x5d
0010460b,JMP 0x00104020
00104610,JMP qword ptr [0x00110da0]
00104616,PUSH 0x5e
0010461b,JMP 0x00104020
00104620,JMP qword ptr [0x00110da8]
00104626,PUSH 0x5f
0010462b,JMP 0x00104020
00104630,JMP qword ptr [0x00110db0]
00104636,PUSH 0x60
0010463b,JMP 0x00104020
00104640,JMP qword ptr [0x00110db8]
00104646,PUSH 0x61
0010464b,JMP 0x00104020
00104650,JMP qword ptr [0x00110dc0]
00104656,PUSH 0x62
0010465b,JMP 0x00104020
00104660,JMP qword ptr [0x00110dc8]
00104666,PUSH 0x63
0010466b,JMP 0x00104020
00104670,JMP qword ptr [0x00110dd0]
00104676,PUSH 0x64
0010467b,JMP 0x00104020
00104680,JMP qword ptr [0x00110dd8]
00104686,PUSH 0x65
0010468b,JMP 0x00104020
00104690,JMP qword ptr [0x00110de0]
00104696,PUSH 0x66
0010469b,JMP 0x00104020
001046a0,JMP qword ptr [0x00110de8]
001046a6,PUSH 0x67
001046ab,JMP 0x00104020
001046b0,JMP qword ptr [0x00110df0]
001046b6,PUSH 0x68
001046bb,JMP 0x00104020
001046c0,JMP qword ptr [0x00110df8]
001046c6,PUSH 0x69
001046cb,JMP 0x00104020
001046d0,JMP qword ptr [0x00110e00]
001046d6,PUSH 0x6a
001046db,JMP 0x00104020
001046e0,JMP qword ptr [0x00110e08]
001046e6,PUSH 0x6b
001046eb,JMP 0x00104020
001046f0,JMP qword ptr [0x00110e10]
001046f6,PUSH 0x6c
001046fb,JMP 0x00104020
00104700,JMP qword ptr [0x00110e18]
00104706,PUSH 0x6d
0010470b,JMP 0x00104020
00104710,JMP qword ptr [0x00110e20]
00104716,PUSH 0x6e
0010471b,JMP 0x00104020
00104720,JMP qword ptr [0x00110e28]
00104726,PUSH 0x6f
0010472b,JMP 0x00104020
00104730,JMP qword ptr [0x00110e30]
00104736,PUSH 0x70
0010473b,JMP 0x00104020
00104740,JMP qword ptr [0x00110e38]
00104746,PUSH 0x71
0010474b,JMP 0x00104020
00104750,JMP qword ptr [0x00110e40]
00104756,PUSH 0x72
0010475b,JMP 0x00104020
00104760,JMP qword ptr [0x00110e48]
00104766,PUSH 0x73
0010476b,JMP 0x00104020
00104770,JMP qword ptr [0x00110e50]
00104776,PUSH 0x74
0010477b,JMP 0x00104020
00104780,JMP qword ptr [0x00110e58]
00104786,PUSH 0x75
0010478b,JMP 0x00104020
00104790,JMP qword ptr [0x00110e60]
00104796,PUSH 0x76
0010479b,JMP 0x00104020
001047a0,JMP qword ptr [0x00110e68]
001047a6,PUSH 0x77
001047ab,JMP 0x00104020
001047b0,JMP qword ptr [0x00110e70]
001047b6,PUSH 0x78
001047bb,JMP 0x00104020
001047c0,JMP qword ptr [0x00110e78]
001047c6,PUSH 0x79
001047cb,JMP 0x00104020
001047d0,JMP qword ptr [0x00110e80]
001047d6,PUSH 0x7a
001047db,JMP 0x00104020
001047e0,JMP qword ptr [0x00110e88]
001047e6,PUSH 0x7b
001047eb,JMP 0x00104020
001047f0,JMP qword ptr [0x00110e90]
001047f6,PUSH 0x7c
001047fb,JMP 0x00104020
00104800,JMP qword ptr [0x00110e98]
00104806,PUSH 0x7d
0010480b,JMP 0x00104020
00104810,JMP qword ptr [0x00110ea0]
00104816,PUSH 0x7e
0010481b,JMP 0x00104020
00104820,JMP qword ptr [0x00110ea8]
00104826,PUSH 0x7f
0010482b,JMP 0x00104020
00104830,JMP qword ptr [0x00110eb0]
00104836,PUSH 0x80
0010483b,JMP 0x00104020
00104840,JMP qword ptr [0x00110eb8]
00104846,PUSH 0x81
0010484b,JMP 0x00104020
00104850,JMP qword ptr [0x00110ec0]
00104856,PUSH 0x82
0010485b,JMP 0x00104020
00104860,JMP qword ptr [0x00110ec8]
00104866,PUSH 0x83
0010486b,JMP 0x00104020
00104870,JMP qword ptr [0x00110ed0]
00104876,PUSH 0x84
0010487b,JMP 0x00104020
00104880,JMP qword ptr [0x00110ed8]
00104886,PUSH 0x85
0010488b,JMP 0x00104020
00104890,JMP qword ptr [0x00110ee0]
00104896,PUSH 0x86
0010489b,JMP 0x00104020
001048a0,JMP qword ptr [0x00110ee8]
001048a6,PUSH 0x87
001048ab,JMP 0x00104020
001048b0,JMP qword ptr [0x00110ef0]
001048b6,PUSH 0x88
001048bb,JMP 0x00104020
001048c0,JMP qword ptr [0x00110ef8]
001048c6,PUSH 0x89
001048cb,JMP 0x00104020
001048d0,JMP qword ptr [0x00110f00]
001048d6,PUSH 0x8a
001048db,JMP 0x00104020
001048e0,JMP qword ptr [0x00110f08]
001048e6,PUSH 0x8b
001048eb,JMP 0x00104020
001048f0,JMP qword ptr [0x00110f10]
001048f6,PUSH 0x8c
001048fb,JMP 0x00104020
00104900,JMP qword ptr [0x00110f18]
00104906,PUSH 0x8d
0010490b,JMP 0x00104020
00104910,JMP qword ptr [0x00110f20]
00104916,PUSH 0x8e
0010491b,JMP 0x00104020
00104920,JMP qword ptr [0x00110f28]
00104926,PUSH 0x8f
0010492b,JMP 0x00104020
00104930,JMP qword ptr [0x00110f30]
00104936,PUSH 0x90
0010493b,JMP 0x00104020
00104940,JMP qword ptr [0x00110f38]
00104946,PUSH 0x91
0010494b,JMP 0x00104020
00104950,JMP qword ptr [0x00110f40]
00104956,PUSH 0x92
0010495b,JMP 0x00104020
00104960,JMP qword ptr [0x00110f48]
00104966,PUSH 0x93
0010496b,JMP 0x00104020
00104970,JMP qword ptr [0x00110f50]
00104976,PUSH 0x94
0010497b,JMP 0x00104020
00104980,JMP qword ptr [0x00110f58]
00104986,PUSH 0x95
0010498b,JMP 0x00104020
00104990,JMP qword ptr [0x00110f60]
00104996,PUSH 0x96
0010499b,JMP 0x00104020
001049a0,JMP qword ptr [0x00110f68]
001049a6,PUSH 0x97
001049ab,JMP 0x00104020
001049b0,JMP qword ptr [0x00110f70]
001049b6,PUSH 0x98
001049bb,JMP 0x00104020
001049c0,JMP qword ptr [0x00110f78]
001049c6,PUSH 0x99
001049cb,JMP 0x00104020
001049d0,JMP qword ptr [0x00110f80]
001049d6,PUSH 0x9a
001049db,JMP 0x00104020
001049e0,JMP qword ptr [0x00110f88]
001049e6,PUSH 0x9b
001049eb,JMP 0x00104020
001049f0,JMP qword ptr [0x00110f90]
001049f6,PUSH 0x9c
001049fb,JMP 0x00104020
00104a00,JMP qword ptr [0x00110f98]
00104a06,PUSH 0x9d
00104a0b,JMP 0x00104020
00104a10,JMP qword ptr [0x00110fa0]
00104a16,PUSH 0x9e
00104a1b,JMP 0x00104020
00104a20,JMP qword ptr [0x00110fa8]
00104a26,PUSH 0x9f
00104a2b,JMP 0x00104020
00104a30,JMP qword ptr [0x00110fb0]
00104a36,PUSH 0xa0
00104a3b,JMP 0x00104020
00104a40,JMP qword ptr [0x00110fe0]
00104a80,LEA RCX,[0x10d960]
00104a87,MOV EDX,0x5c
00104a8c,LEA RSI,[0x10c00c]
00104a93,LEA RDI,[0x10c612]
00104a9a,CALL 0x001043e0
00104a9f,LEA RSI,[0x10c01f]
00104aa6,MOV EDI,0x2
00104aab,XOR EAX,EAX
00104aad,CALL 0x00104660
00104ab2,LEA RSI,[0x10c037]
00104ab9,MOV EDI,0x2
00104abe,XOR EAX,EAX
00104ac0,CALL 0x00104660
00104ac5,MOV EDX,0x5
00104aca,LEA RSI,[0x10c04e]
00104ad1,XOR EDI,EDI
00104ad3,CALL 0x001042a0
00104ad8,MOV RDX,RBX
00104adb,MOV EDI,0x1
00104ae0,MOV RSI,RAX
00104ae3,XOR EAX,EAX
00104ae5,CALL 0x00104320
00104aea,TEST RDI,RDI
00104aed,MOV EDX,0x5
00104af2,LEA RSI,[0x10c074]
00104af9,CMOVNZ RBX,RDI
00104afd,XOR EDI,EDI
00104aff,CALL 0x001042a0
00104b04,MOV EDI,0x2
00104b09,MOV RSI,RAX
00104b0c,MOV RDX,RBX
00104b0f,XOR EAX,EAX
00104b11,CALL 0x00104660
00104b16,LEA RSI,[0x10c091]
00104b1d,XOR EDI,EDI
00104b1f,MOV EDX,0x5
00104b24,CALL 0x001042a0
00104b29,MOV EDI,0x20
00104b2e,MOV RSI,RAX
00104b31,XOR EAX,EAX
00104b33,CALL 0x00104660
00104b38,LEA RSI,[0x10c0a9]
00104b3f,XOR EDI,EDI
00104b41,MOV EDX,0x5
00104b46,CALL 0x001042a0
00104b4b,MOV EDI,0x20
00104b50,MOV RSI,RAX
00104b53,XOR EAX,EAX
00104b55,CALL 0x00104320
00104b5a,XOR EDI,EDI
00104b5c,MOV EDX,0x5
00104b61,LEA RSI,[0x10c126]
00104b68,CALL 0x001042a0
00104b6d,MOV RDI,RAX
00104b70,XOR EAX,EAX
00104b72,CALL 0x00104160
00104b77,JMP 0x00107710
00104b7c,LEA RSI,[0x10d7d0]
00104b83,XOR EDI,EDI
00104b85,MOV EDX,0x5
00104b8a,CALL 0x001042a0
00104b8f,MOV EDI,0x1
00104b94,MOV RSI,RAX
00104b97,XOR EAX,EAX
00104b99,CALL 0x00104320
00104b9e,LEA RSI,[0x10d760]
00104ba5,XOR EDI,EDI
00104ba7,MOV EDX,0x5
00104bac,CALL 0x001042a0
00104bb1,MOV EDI,0x2
00104bb6,MOV RSI,RAX
00104bb9,XOR EAX,EAX
00104bbb,CALL 0x00104660
00104bc0,LEA RSI,[0x10c2e2]
00104bc7,XOR EDI,EDI
00104bc9,MOV EDX,0x5
00104bce,CALL 0x001042a0
00104bd3,MOV EDI,0x2
00104bd8,MOV RSI,RAX
00104bdb,XOR EAX,EAX
00104bdd,CALL 0x00104660
00104be2,MOV EDX,0x5
00104be7,LEA RSI,[0x10d760]
00104bee,XOR EDI,EDI
00104bf0,MOV R13D,0x2
00104bf6,CALL 0x001042a0
00104bfb,MOV RDI,RAX
00104bfe,XOR EAX,EAX
00104c00,CALL 0x00104160
00104c05,JMP 0x00105ae3
00104c0a,CMP dword ptr [RSP + 0x50],0x0
00104c0f,MOV RBX,qword ptr [0x00111040]
00104c16,JNZ 0x00104ccc
00104c1c,MOV EDX,0x5
00104c21,LEA RSI,[0x10c920]
00104c28,XOR EDI,EDI
00104c2a,CALL 0x001042a0
00104c2f,MOV RDX,RBX
00104c32,MOV EDI,0x2
00104c37,MOV RSI,RAX
00104c3a,XOR EAX,EAX
00104c3c,CALL 0x00104660
00104c41,LEA RSI,[0x10c8f8]
00104c48,XOR EDI,EDI
00104c4a,MOV EDX,0x5
00104c4f,CALL 0x001042a0
00104c54,MOV EDI,0x2
00104c59,MOV RSI,RAX
00104c5c,XOR EAX,EAX
00104c5e,CALL 0x00104660
00104c63,MOV EDX,0x5
00104c68,LEA RSI,[0x10c1ad]
00104c6f,XOR EDI,EDI
00104c71,CALL 0x001042a0
00104c76,MOV RDX,R15
00104c79,MOV EDI,0x1
00104c7e,MOV RSI,RAX
00104c81,XOR EAX,EAX
00104c83,CALL 0x00104320
00104c88,LEA RSI,[0x10c8a8]
00104c8f,XOR EDI,EDI
00104c91,MOV EDX,0x5
00104c96,CALL 0x001042a0
00104c9b,MOV EDI,0x2
00104ca0,MOV RSI,RAX
00104ca3,XOR EAX,EAX
00104ca5,CALL 0x00104660
00104caa,LEA RSI,[0x10c17a]
00104cb1,XOR EDI,EDI
00104cb3,MOV EDX,0x5
00104cb8,CALL 0x001042a0
00104cbd,MOV EDI,0x2
00104cc2,MOV RSI,RAX
00104cc5,XOR EAX,EAX
00104cc7,CALL 0x00104660
00104ccc,LEA RBX,[RSP + 0xa0]
00104cd4,JMP 0x00104c1c
00104cd9,MOV EDI,dword ptr [0x00111010]
00104cdf,MOV RCX,RBX
00104ce2,MOV RDX,R12
00104ce5,XOR EAX,EAX
00104ce7,LEA RSI,[0x10c5ca]
00104cee,CALL 0x00104320
00104cf3,CALL 0x001040f0
00104cf8,MOV EDI,dword ptr [0x00111010]
00104cfe,MOV dword ptr [RAX],0x22
00104d04,MOV RCX,R12
00104d07,MOV RDX,R13
00104d0a,LEA RSI,[0x10c5ca]
00104d11,XOR EAX,EAX
00104d13,CALL 0x00104660
00104d18,CALL 0x001040f0
00104d1d,MOV EDI,dword ptr [0x00111010]
00104d23,CMP dword ptr [RAX],0x22
00104d26,JZ 0x00104d04
00104d28,MOV RCX,R12
00104d2b,MOV RDX,R13
00104d2e,LEA RSI,[0x10c5ca]
00104d35,XOR EAX,EAX
00104d37,CALL 0x00104320
00104d3c,CALL 0x001040f0
00104d41,MOV EDI,dword ptr [0x00111010]
00104d47,CMP dword ptr [RAX],0x22
00104d4a,JNZ 0x00104d73
00104d4c,MOV RCX,RBP
00104d4f,MOV RDX,R12
00104d52,LEA RSI,[0x10c5ca]
00104d59,XOR EAX,EAX
00104d5b,CALL 0x00104660
00104d60,CALL 0x001040f0
00104d65,MOV EDI,dword ptr [0x00111010]
00104d6b,MOV dword ptr [RAX],0x22
00104d71,JMP 0x00104d4c
00104d73,MOV RCX,RBP
00104d76,MOV RDX,R12
00104d79,LEA RSI,[0x10c5ca]
00104d80,XOR EAX,EAX
00104d82,CALL 0x00104320
00104d87,MOV EDI,dword ptr [0x00111010]
00104d8d,CMP EAX,0x22
00104d90,JNZ 0x00104dac
00104d92,MOV RCX,RBX
00104d95,MOV RDX,R12
00104d98,LEA RSI,[0x10c5ca]
00104d9f,XOR EAX,EAX
00104da1,CALL 0x00104660
00104da6,MOV EDI,dword ptr [0x00111010]
00104dac,MOV RCX,RBX
00104daf,MOV RDX,R12
00104db2,LEA RSI,[0x10c5ca]
00104db9,XOR EAX,EAX
00104dbb,CALL 0x00104320
00104dc0,CALL 0x001040f0
00104dc5,MOV EDI,dword ptr [0x00111010]
00104dcb,MOV RCX,RBX
00104dce,MOV RDX,RBP
00104dd1,CMP dword ptr [RAX],0x22
00104dd4,LEA RSI,[0x10c5ca]
00104ddb,MOV EAX,0x0
00104de0,JNZ 0x00104de7
00104de2,CALL 0x00104660
00104de7,CALL 0x00104320
00104dec,CALL 0x001040f0
00104df1,MOV EDI,dword ptr [0x00111010]
00104df7,MOV RCX,RBX
00104dfa,MOV RDX,RBP
00104dfd,CMP dword ptr [RAX],0x0
00104e00,LEA RSI,[0x10c5ca]
00104e07,MOV EAX,0x0
00104e0c,JZ 0x00104e13
00104e0e,CALL 0x00104660
00104e13,CALL 0x00104320
00104e18,MOV RCX,RBX
00104e1b,MOV RDX,RBP
00104e1e,LEA RSI,[0x10c5ca]
00104e25,XOR EAX,EAX
00104e27,MOV EDI,0x1
00104e2c,CALL 0x00104320
00104e31,LEA RCX,[0x10da50]
00104e38,MOV EDX,0x4bf
00104e3d,LEA RSI,[0x10c5ff]
00104e44,LEA RDI,[0x10c60e]
00104e4b,CALL 0x001043e0
00104e50,LEA RCX,[0x10da50]
00104e57,MOV EDX,0x4be
00104e5c,LEA RSI,[0x10c5ff]
00104e63,LEA RDI,[0x10c60f]
00104e6a,CALL 0x001043e0
00104e6f,LEA RCX,[0x10da70]
00104e76,MOV EDX,0xc3
00104e7b,LEA RSI,[0x10c616]
00104e82,LEA RDI,[0x10c06a]
00104e89,CALL 0x001043e0
00104e8e,LEA RCX,[0x10da60]
00104e95,MOV EDX,0x15c
00104e9a,LEA RSI,[0x10c616]
00104ea1,LEA RDI,[0x10c06a]
00104ea8,CALL 0x001043e0
00104eb0,ENDBR64
00104eb4,PUSH R15
00104eb6,PUSH R14
00104eb8,PUSH R13
00104eba,PUSH R12
00104ebc,PUSH RBP
00104ebd,PUSH RBX
00104ebe,SUB RSP,0x1000
00104ec5,OR qword ptr [RSP],0x0
00104eca,SUB RSP,0xb8
00104ed1,LEA RBX,[0x10c154]
00104ed8,MOV R13,qword ptr FS:[0x28]
00104ee1,MOV qword ptr [RSP + 0x10a8],R13
00104ee9,MOV R13,RSI
00104eec,MOV R12D,EDI
00104eef,LEA RDI,[0x111078]
00104ef6,MOV qword ptr [RSP + 0x78],0x0
00104eff,MOV qword ptr [RSP + 0x94],0x0
00104f0b,MOV dword ptr [RSP + 0x9c],0x0
00104f16,CALL 0x001085c0
00104f1b,LEA RSI,[0x10c2d3]
00104f22,MOV EDI,0x6
00104f27,CALL 0x001047a0
00104f2c,LEA RSI,[0x10c142]
00104f33,MOV RDI,RBX
00104f36,CALL 0x00104280
00104f3b,MOV RDI,RBX
00104f3e,CALL 0x00104210
00104f43,LEA RDI,[0x107670]
00104f4a,CALL 0x0010b930
00104f4f,MOV EDI,0x1
00104f54,CALL 0x00108950
00104f59,XOR EDI,EDI
00104f5b,CALL 0x00104640
00104f60,CALL 0x001044c0
00104f65,TEST RAX,RAX
00104f68,JZ 0x00104c88
00104f6e,LEA RSI,[0x107210]
00104f75,MOV RDI,RAX
00104f78,MOV RBX,RAX
00104f7b,CALL 0x00104490
00104f80,MOV dword ptr [RSP + 0x48],0x0
00104f88,LEA R14,[0x1102a0]
00104f8f,LEA RBP,[0x10d820]
00104f96,MOV dword ptr [RSP + 0x40],0x0
00104f9e,MOV dword ptr [RSP + 0x4c],0x0
00104fa6,MOV dword ptr [RSP + 0x20],0x0
00104fae,MOV dword ptr [RSP + 0x3c],0x0
00104fb6,MOV dword ptr [RSP + 0x10],0x0
00104fbe,MOV qword ptr [RSP + 0x8],0x0
00104fc7,MOV qword ptr [RSP + 0x28],0x0
00104fd0,MOV qword ptr [RSP + 0x18],0x0
00104fd9,MOV dword ptr [RSP + 0x38],0x0
00104fe1,MOV dword ptr [RSP + 0x30],0x0
00104fe9,NOP dword ptr [RAX]
00104ff0,XOR R8D,R8D
00104ff3,MOV RCX,R14
00104ff6,LEA RDX,[0x10d738]
00104ffd,MOV RSI,R13
00105000,MOV EDI,R12D
00105003,CALL 0x00104310
00105008,MOV R15D,EAX
0010500b,CMP EAX,-0x1
0010500e,JZ 0x00105820
00105014,MOV RDI,RBX
00105017,CALL 0x001040a0
0010501c,TEST EAX,EAX
0010501e,JZ 0x00105038
00105020,MOV ESI,R15D
00105023,LEA RDI,[0x10c15f]
0010502a,CALL 0x00104340
0010502f,TEST RAX,RAX
00105032,JZ 0x00105788
00105038,CMP R15D,0x41
0010503c,JLE 0x001057aa
