Offset,Instruction
000115ad,MOV byte ptr [EBP + -0x1c],AL
000115b0,SUB ESP,0x8
000115b3,PUSH dword ptr [EBP + 0x8]
000115b6,LEA EAX,[EBX + 0xffff4370]
000115bc,PUSH EAX
000115bd,CALL 0x00027d23
000115c2,ADD ESP,0x10
000115c5,MOV dword ptr [EBP + -0xc],EAX
000115c8,SUB ESP,0xc
000115cb,PUSH dword ptr [EBP + -0xc]
000115ce,CALL 0x000111e0
000115d3,ADD ESP,0x10
000115d6,LEA EDX,[EAX + -0x1]
000115d9,MOV EAX,dword ptr [EBP + -0xc]
000115dc,ADD EAX,EDX
000115de,MOV dword ptr [EBP + -0x10],EAX
000115e1,MOV EAX,dword ptr [EBP + -0x10]
000115e4,MOVZX EAX,byte ptr [EAX]
000115e7,CMP AL,0x63
000115e9,JZ 0x00011603
000115eb,SUB ESP,0x4
000115ee,LEA EAX,[EBX + 0xffff4373]
000115f4,PUSH EAX
000115f5,PUSH 0x0
000115f7,LEA EAX,[EBX + 0xffff438d]
000115fd,PUSH EAX
000115fe,CALL 0x0002860f
00011603,MOV EAX,dword ptr [EBP + -0x10]
00011606,MOVZX EDX,byte ptr [EBP + -0x1c]
0001160a,MOV byte ptr [EAX],DL
0001160c,MOV EAX,dword ptr [EBP + -0xc]
0001160f,MOV EBX,dword ptr [EBP + -0x4]
00011612,LEAVE
00011613,RET
00011614,PUSH EBP
00011615,MOV EBP,ESP
00011617,PUSH EBX
00011618,SUB ESP,0x14
0001161b,CALL 0x000113c0
00011620,ADD EBX,0x249d4
00011626,MOVZX EAX,byte ptr [EBX + 0x6fe]
0001162d,TEST AL,AL
0001162f,JZ 0x0001166b
00011631,MOV EAX,dword ptr [EBX + 0x6f4]
00011637,TEST EAX,EAX
00011639,JNZ 0x0001165d
0001163b,MOV EAX,dword ptr [EBX + 0x6f0]
00011641,SUB ESP,0xc
00011644,PUSH EAX
00011645,CALL 0x00011567
0001164a,ADD ESP,0x10
0001164d,SUB ESP,0x8
00011650,PUSH 0x73
00011652,PUSH EAX
00011653,CALL 0x00011598
00011658,ADD ESP,0x10
0001165b,JMP 0x00011663
0001165d,MOV EAX,dword ptr [EBX + 0x6f4]
00011663,MOV dword ptr [EBX + 0x6f8],EAX
00011669,JMP 0x000116c6
0001166b,SUB ESP,0xc
0001166e,LEA EAX,[EBX + 0xffff4397]
00011674,PUSH EAX
00011675,CALL 0x00027d23
0001167a,ADD ESP,0x10
0001167d,MOV dword ptr [EBX + 0x6f8],EAX
00011683,MOV EAX,dword ptr [EBX + 0x6f8]
00011689,SUB ESP,0x8
0001168c,PUSH 0x2
0001168e,PUSH EAX
0001168f,CALL 0x00011030
00011694,ADD ESP,0x10
00011697,TEST EAX,EAX
00011699,JNZ 0x000116ad
0001169b,SUB ESP,0xc
0001169e,LEA EAX,[EBX + 0xffff43a8]
000116a4,PUSH EAX
000116a5,CALL 0x00011100
000116aa,ADD ESP,0x10
000116ad,MOV EDX,dword ptr [EBX + 0x6f8]
000116b3,MOV EAX,dword ptr [EBX + 0xf4]
000116b9,SUB ESP,0x8
000116bc,PUSH EDX
000116bd,PUSH EAX
000116be,CALL 0x0001ebbe
000116c3,ADD ESP,0x10
000116c6,MOV EAX,dword ptr [EBX + 0x6f8]
000116cc,SUB ESP,0x8
000116cf,LEA EDX,[EBX + 0xffff43b1]
000116d5,PUSH EDX
000116d6,PUSH EAX
000116d7,CALL 0x00011050
000116dc,ADD ESP,0x10
000116df,TEST EAX,EAX
000116e1,JNZ 0x000116ed
000116e3,MOV EAX,dword ptr [EBX + 0xfffffff0]
000116e9,MOV EAX,dword ptr [EAX]
000116eb,JMP 0x00011724
000116ed,MOV EAX,dword ptr [EBX + 0x6f8]
000116f3,SUB ESP,0x8
000116f6,LEA EDX,[EBX + 0xffff43b3]
000116fc,PUSH EDX
000116fd,PUSH EAX
000116fe,CALL 0x00011220
00011703,ADD ESP,0x10
00011706,MOV dword ptr [EBP + -0xc],EAX
00011709,CMP dword ptr [EBP + -0xc],0x0
0001170d,JNZ 0x00011721
0001170f,SUB ESP,0xc
00011712,LEA EAX,[EBX + 0xffff43b5]
00011718,PUSH EAX
00011719,CALL 0x00011100
0001171e,ADD ESP,0x10
00011721,MOV EAX,dword ptr [EBP + -0xc]
00011724,MOV EBX,dword ptr [EBP + -0x4]
00011727,LEAVE
00011728,RET
00011729,PUSH EBP
0001172a,MOV EBP,ESP
0001172c,PUSH EBX
0001172d,SUB ESP,0x4
00011730,CALL 0x000113c0
00011735,ADD EBX,0x248bf
0001173b,SUB ESP,0x8
0001173e,LEA EAX,[EBX + 0xffff43bb]
00011744,PUSH EAX
00011745,PUSH dword ptr [EBP + 0x8]
00011748,CALL 0x00011050
0001174d,ADD ESP,0x10
00011750,TEST EAX,EAX
00011752,JNZ 0x0001175f
00011754,LEA EAX,[EBX + 0x8f0]
0001175a,MOV byte ptr [EAX],0x1
0001175d,JMP 0x00011790
0001175f,SUB ESP,0x8
00011762,LEA EAX,[EBX + 0xffff43c1]
00011768,PUSH EAX
00011769,PUSH dword ptr [EBP + 0x8]
0001176c,CALL 0x00011050
00011771,ADD ESP,0x10
00011774,TEST EAX,EAX
00011776,JZ 0x00011790
00011778,PUSH dword ptr [EBP + 0x8]
0001177b,LEA EAX,[EBX + 0xffff43c5]
00011781,PUSH EAX
00011782,PUSH 0x0
00011784,LEA EAX,[EBX + 0xffff43db]
0001178a,PUSH EAX
0001178b,CALL 0x0002860f
00011790,NOP
00011791,MOV EBX,dword ptr [EBP + -0x4]
00011794,LEAVE
00011795,RET
00011796,PUSH EBP
00011797,MOV EBP,ESP
00011799,PUSH EBX
0001179a,SUB ESP,0x4
0001179d,CALL 0x000113c0
000117a2,ADD EBX,0x24852
000117a8,SUB ESP,0x8
000117ab,LEA EAX,[EBX + 0xffff43e5]
000117b1,PUSH EAX
000117b2,PUSH dword ptr [EBP + 0x8]
000117b5,CALL 0x00011050
000117ba,ADD ESP,0x10
000117bd,TEST EAX,EAX
000117bf,JNZ 0x000117ca
000117c1,MOV byte ptr [EBX + 0x6fc],0x1
000117c8,JMP 0x0001181f
000117ca,SUB ESP,0x8
000117cd,LEA EAX,[EBX + 0xffff43ee]
000117d3,PUSH EAX
000117d4,PUSH dword ptr [EBP + 0x8]
000117d7,CALL 0x00011050
000117dc,ADD ESP,0x10
000117df,TEST EAX,EAX
000117e1,JNZ 0x000117ee
000117e3,LEA EAX,[EBX + 0x7dc]
000117e9,MOV byte ptr [EAX],0x1
000117ec,JMP 0x0001181f
000117ee,SUB ESP,0x8
000117f1,LEA EAX,[EBX + 0xffff43f9]
000117f7,PUSH EAX
000117f8,PUSH dword ptr [EBP + 0x8]
000117fb,CALL 0x00011050
00011800,ADD ESP,0x10
00011803,TEST EAX,EAX
00011805,JNZ 0x00011812
00011807,LEA EAX,[EBX + 0x19c]
0001180d,MOV byte ptr [EAX],0x0
00011810,JMP 0x0001181f
00011812,SUB ESP,0xc
00011815,PUSH 0x1
00011817,CALL 0x000114bd
0001181c,ADD ESP,0x10
0001181f,NOP
00011820,MOV EBX,dword ptr [EBP + -0x4]
00011823,LEAVE
00011824,RET
00011825,PUSH EBP
00011826,MOV EBP,ESP
00011828,PUSH EBX
00011829,SUB ESP,0x4
0001182c,CALL 0x000113c0
00011831,ADD EBX,0x247c3
00011837,SUB ESP,0x8
0001183a,LEA EAX,[EBX + 0xffff4408]
00011840,PUSH EAX
00011841,PUSH dword ptr [EBP + 0x8]
00011844,CALL 0x00011050
00011849,ADD ESP,0x10
0001184c,TEST EAX,EAX
0001184e,JZ 0x00011868
00011850,PUSH dword ptr [EBP + 0x8]
00011853,LEA EAX,[EBX + 0xffff440c]
00011859,PUSH EAX
0001185a,PUSH 0x0
0001185c,LEA EAX,[EBX + 0xffff4432]
00011862,PUSH EAX
00011863,CALL 0x0002860f
00011868,NOP
00011869,MOV EBX,dword ptr [EBP + -0x4]
0001186c,LEAVE
0001186d,RET
0001186e,PUSH EBP
0001186f,MOV EBP,ESP
00011871,PUSH EBX
00011872,SUB ESP,0x14
00011875,CALL 0x000113c0
0001187a,ADD EBX,0x2477a
00011880,CALL 0x00027a86
00011885,MOV dword ptr [EBX + 0x700],EAX
0001188b,SUB ESP,0x4
0001188e,LEA EAX,[EBX + 0xffff443d]
00011894,PUSH EAX
00011895,PUSH dword ptr [EBP + 0xc]
00011898,PUSH dword ptr [EBP + 0x8]
0001189b,CALL 0x00011200
000118a0,ADD ESP,0x10
000118a3,MOV dword ptr [EBP + -0xc],EAX
000118a6,CMP dword ptr [EBP + -0xc],-0x1
000118aa,JZ 0x000119fc
000118b0,MOV EAX,dword ptr [EBP + -0xc]
000118b3,SUB EAX,0x44
000118b6,CMP EAX,0x33
000118b9,JA 0x000119e4
000118bf,SHL EAX,0x2
000118c2,MOV EAX,dword ptr [EAX + EBX*0x1 + 0xffff44a8]
000118c9,ADD EAX,EBX
000118cb,JMP EAX
000118cd,MOV EAX,dword ptr [EBX + 0xfffffffc]
000118d3,MOV EAX,dword ptr [EAX]
000118d5,SUB ESP,0xc
000118d8,PUSH EAX
000118d9,CALL 0x000149b4
000118de,ADD ESP,0x10
000118e1,JMP 0x000119f7
000118e6,MOV byte ptr [EBX + 0x6fd],0x1
000118ed,JMP 0x000119f7
000118f2,MOV EAX,dword ptr [EBX + 0xfffffffc]
000118f8,MOV EAX,dword ptr [EAX]
000118fa,SUB ESP,0x8
000118fd,PUSH 0x3d
000118ff,PUSH EAX
00011900,CALL 0x000111c0
00011905,ADD ESP,0x10
00011908,MOV dword ptr [EBP + -0x10],EAX
0001190b,CMP dword ptr [EBP + -0x10],0x0
0001190f,JZ 0x00011917
00011911,MOV EAX,dword ptr [EBP + -0x10]
00011914,MOV byte ptr [EAX],0x20
00011917,MOV EAX,dword ptr [EBX + 0xfffffffc]
0001191d,MOV EDX,dword ptr [EAX]
0001191f,MOV EAX,dword ptr [EBX + 0x700]
00011925,SUB ESP,0x4
00011928,PUSH EDX
00011929,LEA EDX,[EBX + 0xffff4457]
0001192f,PUSH EDX
00011930,PUSH EAX
00011931,CALL 0x00027c05
00011936,ADD ESP,0x10
00011939,JMP 0x000119f7
0001193e,MOV byte ptr [EBX + 0x6fe],0x1
00011945,JMP 0x000119f7
0001194a,MOV EAX,dword ptr [EBX + 0xfffffffc]
00011950,MOV EDX,dword ptr [EAX]
00011952,MOV EAX,dword ptr [EBX + 0x700]
00011958,SUB ESP,0x4
0001195b,PUSH EDX
0001195c,LEA EDX,[EBX + 0xffff4463]
00011962,PUSH EDX
00011963,PUSH EAX
00011964,CALL 0x00027c05
00011969,ADD ESP,0x10
0001196c,JMP 0x000119f7
00011971,MOV EAX,dword ptr [EBX + 0xfffffffc]
00011977,MOV EAX,dword ptr [EAX]
00011979,SUB ESP,0xc
0001197c,PUSH EAX
0001197d,CALL 0x00011729
00011982,ADD ESP,0x10
00011985,JMP 0x000119f7
00011987,MOV byte ptr [EBX + 0x6ff],0x1
0001198e,JMP 0x000119f7
00011990,MOV EAX,dword ptr [EBX + 0xfffffffc]
00011996,MOV EAX,dword ptr [EAX]
00011998,SUB ESP,0xc
0001199b,PUSH EAX
0001199c,CALL 0x00011796
000119a1,ADD ESP,0x10
000119a4,JMP 0x000119f7
000119a6,MOV EAX,dword ptr [EBX + 0xfffffffc]
000119ac,MOV EAX,dword ptr [EAX]
000119ae,SUB ESP,0xc
000119b1,PUSH EAX
000119b2,CALL 0x00011825
000119b7,ADD ESP,0x10
000119ba,JMP 0x000119f7
000119bc,MOV EAX,dword ptr [EBX + 0xfffffffc]
000119c2,MOV EAX,dword ptr [EAX]
000119c4,MOV dword ptr [EBX + 0x6f4],EAX
000119ca,JMP 0x000119f7
000119cc,LEA EAX,[EBX + 0x6cc]
000119d2,MOV byte ptr [EAX],0x0
000119d5,JMP 0x000119f7
000119d7,SUB ESP,0xc
000119da,PUSH 0x0
000119dc,CALL 0x000114bd
000119e1,ADD ESP,0x10
000119e4,SUB ESP,0xc
000119e7,PUSH 0x1
000119e9,CALL 0x000114bd
000119ee,ADD ESP,0x10
000119f1,JMP 0x0001188b
000119f6,NOP
000119f7,JMP 0x0001188b
000119fc,NOP
000119fd,MOV EAX,dword ptr [EBP + 0x8]
00011a00,LEA EDX,[EAX + -0x1]
00011a03,MOV EAX,dword ptr [EBX + 0xffffffe0]
00011a09,MOV EAX,dword ptr [EAX]
00011a0b,CMP EDX,EAX
00011a0d,JZ 0x00011a1c
00011a0f,SUB ESP,0xc
00011a12,PUSH 0x1
00011a14,CALL 0x000114bd
00011a19,ADD ESP,0x10
00011a1c,MOVZX EAX,byte ptr [EBX + 0x6fc]
00011a23,XOR EAX,0x1
00011a26,TEST AL,AL
00011a28,JZ 0x00011a6c
00011a2a,MOVZX EAX,byte ptr [EBX + 0x6fd]
00011a31,XOR EAX,0x1
00011a34,TEST AL,AL
00011a36,JZ 0x00011a6c
00011a38,MOVZX EAX,byte ptr [EBX + 0x6fe]
00011a3f,XOR EAX,0x1
00011a42,TEST AL,AL
00011a44,JZ 0x00011a6c
00011a46,MOVZX EAX,byte ptr [EBX + 0x6ff]
00011a4d,XOR EAX,0x1
00011a50,TEST AL,AL
00011a52,JZ 0x00011a6c
00011a54,SUB ESP,0x4
00011a57,LEA EAX,[EBX + 0xffff4470]
00011a5d,PUSH EAX
00011a5e,PUSH 0x0
00011a60,LEA EAX,[EBX + 0xffff449a]
00011a66,PUSH EAX
00011a67,CALL 0x0002860f
00011a6c,MOV EAX,dword ptr [EBX + 0xffffffe0]
00011a72,MOV EAX,dword ptr [EAX]
00011a74,LEA EDX,[EAX*0x4 + 0x0]
00011a7b,MOV EAX,dword ptr [EBP + 0xc]
00011a7e,ADD EAX,EDX
00011a80,MOV EAX,dword ptr [EAX]
00011a82,MOV dword ptr [EBX + 0x6f0],EAX
00011a88,NOP
00011a89,MOV EBX,dword ptr [EBP + -0x4]
00011a8c,LEAVE
00011a8d,RET
00011a8e,PUSH EBP
00011a8f,MOV EBP,ESP
00011a91,CALL 0x00011d94
00011a96,ADD EAX,0x2455e
00011a9b,MOV EAX,dword ptr [EAX + 0x6f0]
00011aa1,POP EBP
00011aa2,RET
00011aa3,PUSH EBP
00011aa4,MOV EBP,ESP
00011aa6,PUSH EBX
00011aa7,SUB ESP,0x14
00011aaa,CALL 0x000113c0
00011aaf,ADD EBX,0x24545
00011ab5,CALL 0x00015574
00011aba,MOV dword ptr [EBP + -0xc],EAX
00011abd,MOV EAX,dword ptr [EBP + -0xc]
00011ac0,MOV EAX,dword ptr [EAX]
00011ac2,CMP EAX,0x5
00011ac5,JZ 0x00011b1a
00011ac7,MOV EAX,dword ptr [EBP + -0xc]
00011aca,MOVZX EAX,byte ptr [EAX + 0x11]
00011ace,TEST AL,AL
00011ad0,JZ 0x00011adf
00011ad2,SUB ESP,0xc
00011ad5,PUSH 0xa
00011ad7,CALL 0x00011240
00011adc,ADD ESP,0x10
00011adf,MOV EAX,dword ptr [EBP + -0xc]
00011ae2,MOVZX EAX,byte ptr [EAX + 0x10]
00011ae6,TEST AL,AL
00011ae8,JZ 0x00011af7
00011aea,SUB ESP,0xc
00011aed,PUSH 0x20
00011aef,CALL 0x00011240
00011af4,ADD ESP,0x10
00011af7,SUB ESP,0xc
00011afa,PUSH dword ptr [EBP + -0xc]
00011afd,CALL 0x0001678d
00011b02,ADD ESP,0x10
00011b05,SUB ESP,0x8
00011b08,PUSH EAX
00011b09,LEA EAX,[EBX + 0xffff4370]
00011b0f,PUSH EAX
00011b10,CALL 0x00011070
00011b15,ADD ESP,0x10
00011b18,JMP 0x00011ab5
00011b1a,NOP
00011b1b,SUB ESP,0xc
00011b1e,PUSH 0xa
00011b20,CALL 0x00011240
00011b25,ADD ESP,0x10
00011b28,SUB ESP,0xc
00011b2b,PUSH 0x0
00011b2d,CALL 0x00011180
00011b32,LEA ECX,[ESP + 0x4]
00011b36,AND ESP,0xfffffff0
00011b39,PUSH dword ptr [ECX + -0x4]
00011b3c,PUSH EBP
00011b3d,MOV EBP,ESP
00011b3f,PUSH ESI
00011b40,PUSH EBX
00011b41,PUSH ECX
00011b42,SUB ESP,0x2c
00011b45,CALL 0x000113c0
00011b4a,ADD EBX,0x244aa
00011b50,MOV ESI,ECX
