Offset,Instruction
14000133a,MOV RCX,qword ptr [0x14007f000]
140001341,LEA RDI,[0x14007f000]
140001348,XOR EBX,EBX
14000134a,LEA R8D,[RBX + 0x1]
14000134e,TEST RCX,RCX
140001351,JZ 0x14000137f
140001353,MOV EDX,EBX
140001355,NOP word ptr [RAX + RAX*0x1]
140001360,MOV RAX,-0x1
140001367,INC RAX
14000136a,CMP byte ptr [RCX + RAX*0x1],BL
14000136d,JNZ 0x140001367
14000136f,MOV RCX,qword ptr [RDI + RDX*0x8 + 0x8]
140001374,INC RDX
140001377,ADD R8D,EAX
14000137a,TEST RCX,RCX
14000137d,JNZ 0x140001360
14000137f,MOV ECX,R8D
140001382,CALL 0x14001402c
140001387,MOV R8,qword ptr [0x14007f000]
14000138e,MOV R11,RAX
140001391,TEST R8,R8
140001394,JZ 0x1400013df
140001396,MOV R10,RBX
140001399,NOP dword ptr [RAX]
1400013a0,MOV R9D,EBX
1400013a3,MOV RCX,R8
1400013a6,SUB R9,R8
1400013a9,ADD R9,R11
1400013ac,NOP dword ptr [RAX]
1400013b0,MOVZX EAX,byte ptr [RCX]
1400013b3,MOV byte ptr [R9 + RCX*0x1],AL
1400013b7,LEA RCX,[RCX + 0x1]
1400013bb,TEST AL,AL
1400013bd,JNZ 0x1400013b0
1400013bf,MOV RAX,-0x1
1400013c6,INC RAX
1400013c9,CMP byte ptr [R8 + RAX*0x1],0x0
1400013ce,JNZ 0x1400013c6
1400013d0,MOV R8,qword ptr [RDI + R10*0x8 + 0x8]
1400013d5,INC R10
1400013d8,ADD EBX,EAX
1400013da,TEST R8,R8
1400013dd,JNZ 0x1400013a0
1400013df,MOV EAX,EBX
1400013e1,MOV RBX,qword ptr [RSP + 0x30]
1400013e6,MOV byte ptr [RAX + R11*0x1],0x0
1400013eb,MOV RAX,R11
1400013ee,ADD RSP,0x20
1400013f2,POP RDI
1400013f3,RET
1400013f4,INT3
140001400,MOV qword ptr [RSP + 0x8],RBX
140001405,MOV qword ptr [RSP + 0x10],RSI
14000140a,PUSH RDI
14000140b,SUB RSP,0x20
14000140f,MOV RBX,R8
140001412,MOV RSI,RDX
140001415,CALL 0x140001530
14000141a,TEST EAX,EAX
14000141c,JNZ 0x140001472
14000141e,CMP dword ptr [RSI],0x1
140001421,JLE 0x140001460
140001423,LEA EDI,[RAX + 0x1]
140001426,ADD RBX,0x8
14000142a,NOP word ptr [RAX + RAX*0x1]
140001430,MOV RCX,qword ptr [RBX]
140001433,LEA RDX,[0x14006b790]
14000143a,CALL 0x140013f48
14000143f,TEST EAX,EAX
140001441,JZ 0x140001472
140001443,MOV RCX,qword ptr [RBX]
140001446,LEA RDX,[0x14006b7a0]
14000144d,CALL 0x140013f48
140001452,TEST EAX,EAX
140001454,JZ 0x140001472
140001456,INC EDI
140001458,ADD RBX,0x8
14000145c,CMP EDI,dword ptr [RSI]
14000145e,JL 0x140001430
140001460,XOR EAX,EAX
140001462,MOV RBX,qword ptr [RSP + 0x30]
140001467,MOV RSI,qword ptr [RSP + 0x38]
14000146c,ADD RSP,0x20
140001470,POP RDI
140001471,RET
140001472,MOV RBX,qword ptr [RSP + 0x30]
140001477,MOV EAX,0x1
14000147c,MOV RSI,qword ptr [RSP + 0x38]
140001481,ADD RSP,0x20
140001485,POP RDI
140001486,RET
140001487,INT3
140001490,SUB RSP,0x48
140001494,XOR EAX,EAX
140001496,MOV R9D,0x101
14000149c,MOV qword ptr [RSP + 0x30],RAX
1400014a1,XOR R8D,R8D
1400014a4,MOV dword ptr [RSP + 0x60],EAX
1400014a8,LEA RAX,[RSP + 0x30]
1400014ad,MOV qword ptr [RSP + 0x20],RAX
1400014b2,CALL qword ptr [0x140065038]
1400014b8,TEST EAX,EAX
1400014ba,JNZ 0x14000151c
1400014bc,MOV RCX,qword ptr [RSP + 0x30]
1400014c1,LEA RAX,[RSP + 0x68]
1400014c6,MOV qword ptr [RSP + 0x28],RAX
1400014cb,LEA RDX,[0x14006b728]
1400014d2,LEA RAX,[RSP + 0x60]
1400014d7,MOV qword ptr [RSP + 0x40],RBX
1400014dc,XOR R9D,R9D
1400014df,MOV qword ptr [RSP + 0x20],RAX
1400014e4,XOR R8D,R8D
1400014e7,MOV dword ptr [RSP + 0x68],0x4
1400014ef,CALL qword ptr [0x140065030]
1400014f5,MOV RCX,qword ptr [RSP + 0x30]
1400014fa,MOV EBX,EAX
1400014fc,CALL qword ptr [0x140065028]
140001502,TEST EBX,EBX
140001504,MOV RBX,qword ptr [RSP + 0x40]
140001509,JNZ 0x14000151c
14000150b,CMP dword ptr [RSP + 0x60],0x0
140001510,JZ 0x14000151c
140001512,MOV EAX,0x1
140001517,ADD RSP,0x48
14000151b,RET
14000151c,XOR EAX,EAX
14000151e,ADD RSP,0x48
140001522,RET
140001523,INT3
140001530,SUB RSP,0x168
140001537,MOV RAX,qword ptr [0x14007f1a8]
14000153e,XOR RAX,RSP
140001541,MOV qword ptr [RSP + 0x150],RAX
140001549,MOV qword ptr [RSP + 0x20],RCX
14000154e,LEA R9,[0x14006b978]
140001555,LEA RCX,[RSP + 0x40]
14000155a,MOV EDX,0x104
14000155f,LEA R8,[0x14006b990]
140001566,CALL 0x140002540
14000156b,LEA RDX,[0x14006b978]
140001572,MOV RCX,-0x7ffffffe
140001579,CALL 0x140001490
14000157e,TEST EAX,EAX
140001580,JNZ 0x14000164b
140001586,LEA RDX,[0x14006b978]
14000158d,MOV RCX,-0x7fffffff
140001594,CALL 0x140001490
140001599,TEST EAX,EAX
14000159b,JNZ 0x14000164b
1400015a1,XOR EAX,EAX
1400015a3,LEA RDX,[RSP + 0x40]
1400015a8,MOV qword ptr [RSP + 0x38],RAX
1400015ad,MOV R9D,0x101
1400015b3,MOV dword ptr [RSP + 0x30],EAX
1400015b7,XOR R8D,R8D
1400015ba,LEA RAX,[RSP + 0x38]
1400015bf,MOV RCX,-0x7fffffff
1400015c6,MOV qword ptr [RSP + 0x20],RAX
1400015cb,CALL qword ptr [0x140065038]
1400015d1,TEST EAX,EAX
1400015d3,JNZ 0x140001631
1400015d5,MOV RCX,qword ptr [RSP + 0x38]
1400015da,LEA RAX,[RSP + 0x34]
1400015df,MOV qword ptr [RSP + 0x28],RAX
1400015e4,LEA RDX,[0x14006b728]
1400015eb,LEA RAX,[RSP + 0x30]
1400015f0,MOV qword ptr [RSP + 0x160],RBX
1400015f8,XOR R9D,R9D
1400015fb,MOV qword ptr [RSP + 0x20],RAX
140001600,XOR R8D,R8D
140001603,MOV dword ptr [RSP + 0x34],0x4
14000160b,CALL qword ptr [0x140065030]
140001611,MOV RCX,qword ptr [RSP + 0x38]
140001616,MOV EBX,EAX
140001618,CALL qword ptr [0x140065028]
14000161e,TEST EBX,EBX
140001620,MOV RBX,qword ptr [RSP + 0x160]
140001628,JNZ 0x140001631
14000162a,CMP dword ptr [RSP + 0x30],0x0
14000162f,JNZ 0x14000164b
140001631,XOR EAX,EAX
140001633,MOV RCX,qword ptr [RSP + 0x150]
14000163b,XOR RCX,RSP
14000163e,CALL 0x1400036e0
140001643,ADD RSP,0x168
14000164a,RET
14000164b,MOV EAX,0x1
140001650,MOV RCX,qword ptr [RSP + 0x150]
140001658,XOR RCX,RSP
14000165b,CALL 0x1400036e0
140001660,ADD RSP,0x168
140001667,RET
140001668,INT3
140001670,PUSH RSI
140001672,SUB RSP,0x20
140001676,CMP dword ptr [RCX],0x1
140001679,MOV RSI,RCX
14000167c,JLE 0x1400016e8
14000167e,MOV qword ptr [RSP + 0x30],RBX
140001683,LEA RBX,[RDX + 0x8]
140001687,MOV qword ptr [RSP + 0x38],RDI
14000168c,MOV EDI,0x1
140001691,MOV RCX,qword ptr [RBX]
140001694,LEA RDX,[0x14006b790]
14000169b,CALL 0x140013f48
1400016a0,TEST EAX,EAX
1400016a2,JZ 0x1400016d3
1400016a4,MOV RCX,qword ptr [RBX]
1400016a7,LEA RDX,[0x14006b7a0]
1400016ae,CALL 0x140013f48
1400016b3,TEST EAX,EAX
1400016b5,JZ 0x1400016d3
1400016b7,INC EDI
1400016b9,ADD RBX,0x8
1400016bd,CMP EDI,dword ptr [RSI]
1400016bf,JL 0x140001691
1400016c1,MOV RBX,qword ptr [RSP + 0x30]
1400016c6,XOR EAX,EAX
1400016c8,MOV RDI,qword ptr [RSP + 0x38]
1400016cd,ADD RSP,0x20
1400016d1,POP RSI
1400016d2,RET
1400016d3,MOV RBX,qword ptr [RSP + 0x30]
1400016d8,MOV EAX,0x1
1400016dd,MOV RDI,qword ptr [RSP + 0x38]
1400016e2,ADD RSP,0x20
1400016e6,POP RSI
1400016e7,RET
1400016e8,XOR EAX,EAX
1400016ea,ADD RSP,0x20
1400016ee,POP RSI
1400016ef,RET
1400016f0,PUSH RBX
1400016f2,SUB RSP,0x260
1400016f9,MOV RAX,qword ptr [0x14007f1a8]
140001700,XOR RAX,RSP
140001703,MOV qword ptr [RSP + 0x250],RAX
14000170b,XOR EBX,EBX
14000170d,MOV dword ptr [RSP + 0x30],0x208
140001715,LEA R8,[RSP + 0x38]
14000171a,MOV qword ptr [RSP + 0x38],RBX
14000171f,LEA RDX,[0x14006b7b0]
140001726,MOV dword ptr [RSP + 0x34],EBX
14000172a,MOV RCX,-0x7ffffffe
140001731,CALL qword ptr [0x140065040]
140001737,TEST EAX,EAX
140001739,JNZ 0x140001793
14000173b,MOV RCX,qword ptr [RSP + 0x38]
140001740,LEA RAX,[RSP + 0x30]
140001745,MOV qword ptr [RSP + 0x28],RAX
14000174a,LEA R9,[RSP + 0x34]
14000174f,LEA RAX,[RSP + 0x40]
140001754,XOR R8D,R8D
140001757,LEA RDX,[0x14006b7e0]
14000175e,MOV qword ptr [RSP + 0x20],RAX
140001763,CALL qword ptr [0x140065000]
140001769,TEST EAX,EAX
14000176b,JNZ 0x140001788
14000176d,LEA RDX,[RSP + 0x40]
140001772,LEA RCX,[0x14006b7f8]
140001779,CALL 0x140013d9c
14000177e,TEST EAX,EAX
140001780,MOV ECX,0x1
140001785,CMOVZ EBX,ECX
140001788,MOV RCX,qword ptr [RSP + 0x38]
14000178d,CALL qword ptr [0x140065028]
140001793,MOV EAX,EBX
140001795,MOV RCX,qword ptr [RSP + 0x250]
14000179d,XOR RCX,RSP
1400017a0,CALL 0x1400036e0
1400017a5,ADD RSP,0x260
1400017ac,POP RBX
1400017ad,RET
1400017ae,INT3
1400017b0,PUSH RBX
1400017b2,SUB RSP,0x30
1400017b6,XOR EBX,EBX
1400017b8,MOV dword ptr [RSP + 0x50],0x4
1400017c0,LEA R8,[RSP + 0x58]
1400017c5,MOV qword ptr [RSP + 0x58],RBX
1400017ca,LEA RDX,[0x14006b810]
1400017d1,MOV dword ptr [RSP + 0x48],EBX
1400017d5,MOV RCX,-0x7ffffffe
1400017dc,MOV dword ptr [RSP + 0x40],EBX
1400017e0,CALL qword ptr [0x140065040]
1400017e6,TEST EAX,EAX
1400017e8,JNZ 0x14000183a
1400017ea,MOV RCX,qword ptr [RSP + 0x58]
1400017ef,LEA RAX,[RSP + 0x50]
1400017f4,MOV qword ptr [RSP + 0x28],RAX
1400017f9,LEA R9,[RSP + 0x40]
1400017fe,LEA RAX,[RSP + 0x48]
140001803,XOR R8D,R8D
140001806,LEA RDX,[0x14006b858]
14000180d,MOV qword ptr [RSP + 0x20],RAX
140001812,CALL qword ptr [0x140065030]
140001818,TEST EAX,EAX
14000181a,JNZ 0x14000182f
14000181c,CMP dword ptr [RSP + 0x40],0x4
140001821,JNZ 0x14000182f
140001823,MOV EAX,0x1
140001828,CMP dword ptr [RSP + 0x48],EAX
14000182c,CMOVZ EBX,EAX
14000182f,MOV RCX,qword ptr [RSP + 0x58]
140001834,CALL qword ptr [0x140065028]
14000183a,MOV EAX,EBX
14000183c,ADD RSP,0x30
140001840,POP RBX
140001841,RET
140001842,INT3
140001850,SUB RSP,0x28
140001854,MOV ECX,0xfffffff5
140001859,CALL qword ptr [0x1400651e8]
14000185f,MOV RCX,RAX
140001862,CALL qword ptr [0x1400651d8]
140001868,XOR ECX,ECX
14000186a,CMP EAX,0x3
14000186d,SETZ CL
140001870,MOV EAX,ECX
140001872,ADD RSP,0x28
140001876,RET
140001877,INT3
140001880,PUSH RBP
140001882,PUSH R15
140001884,LEA RBP,[RSP + -0x28]
140001889,SUB RSP,0x128
140001890,MOV RAX,qword ptr [0x14007f1a8]
140001897,XOR RAX,RSP
14000189a,MOV qword ptr [RBP],RAX
14000189e,XORPS XMM0,XMM0
1400018a1,MOV R15,RCX
1400018a4,MOVUPS xmmword ptr [RSP + 0x20],XMM0
1400018a9,MOV qword ptr [RSP + 0x28],RCX
1400018ae,XOR EAX,EAX
1400018b0,XOR ECX,ECX
1400018b2,MOV qword ptr [RBP + -0x70],RAX
1400018b6,MOVUPS xmmword ptr [RSP + 0x30],XMM0
1400018bb,MOV dword ptr [RSP + 0x20],0x78
1400018c3,MOVUPS xmmword ptr [RSP + 0x40],XMM0
1400018c8,MOVUPS xmmword ptr [RSP + 0x50],XMM0
1400018cd,MOVUPS xmmword ptr [RSP + 0x60],XMM0
1400018d2,MOVUPS xmmword ptr [RSP + 0x70],XMM0
1400018d7,MOVUPS xmmword ptr [RBP + -0x80],XMM0
1400018db,CALL qword ptr [0x1400651d0]
1400018e1,LEA RCX,[RSP + 0x20]
1400018e6,MOV dword ptr [RSP + 0x48],0x14c
1400018ee,MOV qword ptr [RSP + 0x58],RAX
1400018f3,CALL qword ptr [0x140065068]
1400018f9,TEST EAX,EAX
1400018fb,JZ 0x140001b13
140001901,MOV qword ptr [RSP + 0x148],RBX
140001909,MOV EDX,0x7f02
14000190e,MOV qword ptr [RSP + 0x150],RSI
140001916,XOR ECX,ECX
140001918,MOV qword ptr [RSP + 0x158],RDI
140001920,MOV qword ptr [RSP + 0x120],R12
140001928,MOV qword ptr [RSP + 0x118],R13
140001930,MOV qword ptr [RSP + 0x110],R14
140001938,CALL qword ptr [0x140065450]
14000193e,MOV RCX,RAX
140001941,CALL qword ptr [0x140065468]
140001947,MOV RCX,qword ptr [RSP + 0x40]
14000194c,MOV EDX,0x8
140001951,MOV R12,RAX
140001954,CALL qword ptr [0x140065098]
14000195a,MOV RCX,qword ptr [RSP + 0x40]
14000195f,MOV EDX,0xa
140001964,MOV R14D,EAX
140001967,CALL qword ptr [0x140065098]
14000196d,MOV RCX,qword ptr [RSP + 0x40]
140001972,MOV EDX,0x58
140001977,MOV EDI,EAX
140001979,CALL qword ptr [0x140065098]
14000197f,MOV RCX,qword ptr [RSP + 0x40]
140001984,MOV EDX,0x5a
140001989,MOV ESI,EAX
14000198b,CALL qword ptr [0x140065098]
140001991,MOV RCX,qword ptr [RSP + 0x40]
140001996,XOR R13D,R13D
140001999,XORPS XMM0,XMM0
14000199c,MOV qword ptr [RBP + -0x8],R13
1400019a0,MOV EBX,EAX
1400019a2,MOV dword ptr [RBP + -0x5c],R13D
1400019a6,MOVDQU xmmword ptr [RBP + -0x50],XMM0
1400019ab,LEA EDX,[R13 + 0x1]
1400019af,MOV qword ptr [RBP + -0x40],R13
1400019b3,CALL qword ptr [0x140065090]
1400019b9,MOV RCX,qword ptr [RSP + 0x40]
1400019be,MOV EAX,EDI
1400019c0,CDQ
1400019c1,MOV qword ptr [RBP + -0x38],RCX
1400019c5,IDIV EBX
1400019c7,MOV qword ptr [RBP + -0x30],RCX
1400019cb,IMUL ECX,EAX,0x5a0
1400019d1,MOV EAX,R14D
1400019d4,CDQ
1400019d5,MOV qword ptr [RBP + -0x18],R13
1400019d9,IDIV ESI
1400019db,MOV dword ptr [RBP + -0xc],ECX
1400019de,MOV EDX,0xfffffa60
1400019e3,IMUL ECX,EAX,0x5a0
1400019e9,MOV R8D,EDX
1400019ec,MOV dword ptr [RBP + -0x10],ECX
1400019ef,LEA RCX,[RBP + -0x28]
1400019f3,MOVUPS XMM0,xmmword ptr [RBP + -0x18]
1400019f7,MOVUPS xmmword ptr [RBP + -0x28],XMM0
1400019fb,CALL qword ptr [0x140065458]
140001a01,MOV RCX,qword ptr [RSP + 0x40]
140001a06,LEA RAX,[0x14006b590]
140001a0d,LEA RDX,[RBP + -0x60]
140001a11,MOV qword ptr [RBP + -0x58],RAX
140001a15,MOV dword ptr [RBP + -0x8],R13D
140001a19,MOV dword ptr [RBP + -0x4],0xffffffff
140001a20,MOV dword ptr [RBP + -0x60],0x28
140001a27,CALL qword ptr [0x140065088]
140001a2d,XOR R9D,R9D
140001a30,LEA EDX,[R13 + 0xe]
140001a34,XOR R8D,R8D
140001a37,MOV RCX,R15
140001a3a,CALL qword ptr [0x140065490]
140001a40,MOV RCX,qword ptr [RSP + 0x40]
140001a45,MOV RDI,RAX
140001a48,CALL qword ptr [0x140065078]
140001a4e,LEA R9,[RBP + -0x38]
140001a52,MOV EDX,0x439
140001a57,LEA R8D,[R13 + 0x1]
140001a5b,MOV RCX,R15
140001a5e,CALL qword ptr [0x140065490]
140001a64,MOV RCX,qword ptr [RSP + 0x40]
140001a69,MOV RBX,RAX
140001a6c,CALL qword ptr [0x1400650a0]
140001a72,MOV R14,qword ptr [RSP + 0x110]
140001a7a,MOV R13,qword ptr [RSP + 0x118]
140001a82,MOV RSI,qword ptr [RSP + 0x150]
140001a8a,CMP EBX,EDI
140001a8c,JGE 0x140001ace
140001a8e,NOP
140001a90,MOV RCX,qword ptr [RSP + 0x40]
140001a95,MOV dword ptr [RBP + -0x8],EBX
140001a98,MOV dword ptr [RBP + -0x4],0xffffffff
140001a9f,CALL qword ptr [0x140065078]
140001aa5,LEA R9,[RBP + -0x38]
140001aa9,MOV EDX,0x439
140001aae,MOV R8D,0x1
140001ab4,MOV RCX,R15
140001ab7,CALL qword ptr [0x140065490]
140001abd,MOV RCX,qword ptr [RSP + 0x40]
140001ac2,MOV EBX,EAX
140001ac4,CALL qword ptr [0x1400650a0]
140001aca,CMP EBX,EDI
140001acc,JL 0x140001a90
140001ace,XOR R9D,R9D
140001ad1,XOR R8D,R8D
140001ad4,MOV EDX,0x439
140001ad9,MOV RCX,R15
140001adc,CALL qword ptr [0x140065490]
140001ae2,MOV RCX,qword ptr [RSP + 0x40]
140001ae7,CALL qword ptr [0x140065080]
140001aed,MOV RCX,R12
140001af0,CALL qword ptr [0x140065468]
140001af6,MOV R12,qword ptr [RSP + 0x120]
140001afe,MOV EAX,0x1
140001b03,MOV RDI,qword ptr [RSP + 0x158]
140001b0b,MOV RBX,qword ptr [RSP + 0x148]
140001b13,MOV RCX,qword ptr [RBP]
140001b17,XOR RCX,RSP
140001b1a,CALL 0x1400036e0
140001b1f,ADD RSP,0x128
140001b26,POP R15
140001b28,POP RBP
140001b29,RET
140001b2a,INT3
140001b30,MOV qword ptr [RSP + 0x10],RBX
140001b35,MOV qword ptr [RSP + 0x18],RBP
140001b3a,MOV qword ptr [RSP + 0x20],RSI
140001b3f,MOV qword ptr [RSP + 0x8],RCX
140001b44,PUSH RDI
140001b45,PUSH R12
140001b47,PUSH R13
140001b49,PUSH R14
140001b4b,PUSH R15
140001b4d,SUB RSP,0x20
140001b51,XOR ESI,ESI
140001b53,MOV R12,R8
140001b56,MOV R14,RDX
140001b59,MOV EBP,ESI
140001b5b,TEST RDX,RDX
140001b5e,JZ 0x140001c0c
140001b64,TEST R8,R8
140001b67,JZ 0x140001c0c
140001b6d,MOV EBX,ESI
140001b6f,LEA R13D,[RSI + 0x1]
140001b73,CMP dword ptr [RDX],EBX
140001b75,JLE 0x140001bed
140001b77,MOV R15D,ESI
140001b7a,NOP word ptr [RAX + RAX*0x1]
140001b80,MOV RCX,qword ptr [R12 + R15*0x8]
140001b84,LEA RDI,[R12 + R15*0x8]
140001b88,LEA RDX,[0x14006b790]
140001b8f,CALL 0x140013f48
140001b94,TEST EAX,EAX
140001b96,JZ 0x140001bb9
140001b98,MOV RCX,qword ptr [RDI]
140001b9b,LEA RDX,[0x14006b7a0]
140001ba2,CALL 0x140013f48
140001ba7,TEST EAX,EAX
140001ba9,JZ 0x140001bb9
140001bab,INC EBX
140001bad,INC R15
140001bb0,MOV EBP,ESI
140001bb2,CMP EBX,dword ptr [R14]
140001bb5,JL 0x140001b80
140001bb7,JMP 0x140001bed
140001bb9,MOV ECX,dword ptr [R14]
140001bbc,MOV EBP,R13D
140001bbf,LEA EAX,[RCX + -0x1]
140001bc2,CMP EBX,EAX
140001bc4,JGE 0x140001be7
140001bc6,NOP dword ptr [RAX + RAX*0x1]
140001bd0,MOV RAX,qword ptr [RDI + 0x8]
140001bd4,INC EBX
140001bd6,MOV qword ptr [RDI],RAX
140001bd9,LEA RDI,[RDI + 0x8]
140001bdd,MOV ECX,dword ptr [R14]
140001be0,LEA EAX,[RCX + -0x1]
140001be3,CMP EBX,EAX
140001be5,JL 0x140001bd0
140001be7,LEA EAX,[RCX + -0x1]
140001bea,MOV dword ptr [R14],EAX
140001bed,MOV RCX,qword ptr [RSP + 0x50]
140001bf2,MOV EDX,EBP
140001bf4,CALL 0x140001dd0
140001bf9,TEST EAX,EAX
140001bfb,CMOVNZ EBP,R13D
140001bff,TEST EBP,EBP
140001c01,SETNZ SIL
140001c05,MOV EAX,ESI
140001c07,JMP 0x140001ce8
140001c0c,MOV R13D,0x1
140001c12,LEA RCX,[0x14006b750]
140001c19,MOV EDX,R13D
140001c1c,MOV R14D,ESI
140001c1f,CALL 0x140001000
140001c24,MOV RCX,RAX
140001c27,LEA RDX,[0x14006b738]
140001c2e,CALL qword ptr [0x1400651c8]
140001c34,MOV RBX,RAX
140001c37,TEST RAX,RAX
140001c3a,JZ 0x140001cd2
140001c40,CALL qword ptr [0x1400651e0]
140001c46,MOV RCX,RAX
140001c49,LEA RDX,[0x14007fd80]
140001c50,CALL RBX
140001c52,MOV EBX,ESI
140001c54,MOV R15,RAX
140001c57,CMP dword ptr [0x14007fd80],EBX
140001c5d,JLE 0x140001cd2
140001c5f,NOP
140001c60,MOV RCX,qword ptr [R15 + RBP*0x8]
